1--CompilationUnit,11--Import
11--Import,1121811--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,122558--ON_55
12--ClassDeclaration,1250150--FieldDeclaration
1250150--FieldDeclaration,125015045076--set
125015045076--set,12501504507662431--static
1250150--FieldDeclaration,125015036416--BasicType
125015036416--BasicType,12501503641612946--int
1250150--FieldDeclaration,125015078550--VariableDeclarator
125015078550--VariableDeclarator,12501507855072061--arr
125015078550--VariableDeclarator,12501507855093156--ArrayCreator
12501507855093156--ArrayCreator,1250150785509315611151--BasicType
1250150785509315611151--BasicType,125015078550931561115167126--int
12501507855093156--ArrayCreator,1250150785509315628024--ArrayInitializer
1250150785509315628024--ArrayInitializer,125015078550931562802440153--Literal
125015078550931562802440153--Literal,12501507855093156280244015383920--50
1250150785509315628024--ArrayInitializer,125015078550931562802442216--Literal
125015078550931562802442216--Literal,12501507855093156280244221624480--40
1250150785509315628024--ArrayInitializer,125015078550931562802434245--Literal
125015078550931562802434245--Literal,12501507855093156280243424548845--70
1250150785509315628024--ArrayInitializer,12501507855093156280243484--Literal
12501507855093156280243484--Literal,1250150785509315628024348494869--60
1250150785509315628024--ArrayInitializer,125015078550931562802471503--Literal
125015078550931562802471503--Literal,1250150785509315628024715032119--90
12--ClassDeclaration,1234389--FieldDeclaration
1234389--FieldDeclaration,123438932054--set
123438932054--set,12343893205476527--static
1234389--FieldDeclaration,123438914991--BasicType
123438914991--BasicType,1234389149916449--int
1234389--FieldDeclaration,123438973503--VariableDeclarator
123438973503--VariableDeclarator,12343897350394170--index
123438973503--VariableDeclarator,12343897350369034--ArrayCreator
12343897350369034--ArrayCreator,1234389735036903477231--BasicType
1234389735036903477231--BasicType,123438973503690347723152331--int
12343897350369034--ArrayCreator,1234389735036903417440--ArrayInitializer
1234389735036903417440--ArrayInitializer,123438973503690341744017237--Literal
123438973503690341744017237--Literal,1234389735036903417440172377909--3
1234389735036903417440--ArrayInitializer,123438973503690341744068262--Literal
123438973503690341744068262--Literal,12343897350369034174406826233626--0
1234389735036903417440--ArrayInitializer,123438973503690341744032964--Literal
123438973503690341744032964--Literal,12343897350369034174403296447436--4
1234389735036903417440--ArrayInitializer,123438973503690341744024221--Literal
123438973503690341744024221--Literal,12343897350369034174402422154830--1
1234389735036903417440--ArrayInitializer,123438973503690341744044476--Literal
123438973503690341744044476--Literal,12343897350369034174404447642529--2
12--ClassDeclaration,1253929--MethodDeclaration
1253929--MethodDeclaration,125392979420--set
125392979420--set,12539297942092108--static
1253929--MethodDeclaration,125392999659--reorder
1253929--MethodDeclaration,125392914525--LocalVariableDeclaration
125392914525--LocalVariableDeclaration,12539291452585125--BasicType
12539291452585125--BasicType,1253929145258512541965--int
125392914525--LocalVariableDeclaration,12539291452528955--VariableDeclarator
12539291452528955--VariableDeclarator,1253929145252895567161--temp
12539291452528955--VariableDeclarator,1253929145252895599421--ArrayCreator
1253929145252895599421--ArrayCreator,125392914525289559942159777--BasicType
125392914525289559942159777--BasicType,12539291452528955994215977713049--int
1253929145252895599421--ArrayCreator,125392914525289559942149976--MemberReference
125392914525289559942149976--MemberReference,12539291452528955994214997636083--arr
125392914525289559942149976--MemberReference,12539291452528955994214997618670--length
1253929--MethodDeclaration,125392985947--ForStatement
125392985947--ForStatement,12539298594718214--ForControl
12539298594718214--ForControl,12539298594718214420--VariableDeclaration
12539298594718214420--VariableDeclaration,1253929859471821442092460--BasicType
1253929859471821442092460--BasicType,125392985947182144209246049908--int
12539298594718214420--VariableDeclaration,1253929859471821442037627--VariableDeclarator
1253929859471821442037627--VariableDeclarator,125392985947182144203762795300--i
1253929859471821442037627--VariableDeclarator,125392985947182144203762731616--Literal
125392985947182144203762731616--Literal,12539298594718214420376273161630141--0
12539298594718214--ForControl,1253929859471821499961--BinaryOperation
1253929859471821499961--BinaryOperation,125392985947182149996169997--<
1253929859471821499961--BinaryOperation,125392985947182149996170003--MemberReference
125392985947182149996170003--MemberReference,12539298594718214999617000335460--i
1253929859471821499961--BinaryOperation,125392985947182149996112279--MemberReference
125392985947182149996112279--MemberReference,12539298594718214999611227928563--arr
125392985947182149996112279--MemberReference,12539298594718214999611227922967--length
12539298594718214--ForControl,1253929859471821488395--MemberReference
1253929859471821488395--MemberReference,125392985947182148839583590--++
1253929859471821488395--MemberReference,12539298594718214883954493--i
125392985947--ForStatement,1253929859475362--StatementExpression
1253929859475362--StatementExpression,125392985947536282440--Assignment
125392985947536282440--Assignment,12539298594753628244033049--MemberReference
12539298594753628244033049--MemberReference,1253929859475362824403304934762--ArraySelector
1253929859475362824403304934762--ArraySelector,125392985947536282440330493476241563--MemberReference
125392985947536282440330493476241563--MemberReference,12539298594753628244033049347624156343525--ArraySelector
12539298594753628244033049347624156343525--ArraySelector,1253929859475362824403304934762415634352522325--MemberReference
1253929859475362824403304934762415634352522325--MemberReference,125392985947536282440330493476241563435252232524003--i
125392985947536282440330493476241563--MemberReference,12539298594753628244033049347624156344764--index
12539298594753628244033049--MemberReference,1253929859475362824403304972852--temp
125392985947536282440--Assignment,12539298594753628244074656--MemberReference
12539298594753628244074656--MemberReference,125392985947536282440746564157--ArraySelector
125392985947536282440746564157--ArraySelector,12539298594753628244074656415786342--MemberReference
12539298594753628244074656415786342--MemberReference,1253929859475362824407465641578634272002--i
12539298594753628244074656--MemberReference,125392985947536282440746568777--arr
125392985947536282440--Assignment,12539298594753628244095601--=
1253929--MethodDeclaration,125392951596--ForStatement
125392951596--ForStatement,12539295159681366--ForControl
12539295159681366--ForControl,1253929515968136643261--VariableDeclaration
1253929515968136643261--VariableDeclaration,125392951596813664326136237--BasicType
125392951596813664326136237--BasicType,12539295159681366432613623721586--int
1253929515968136643261--VariableDeclaration,125392951596813664326155478--VariableDeclarator
125392951596813664326155478--VariableDeclarator,12539295159681366432615547861547--i
125392951596813664326155478--VariableDeclarator,12539295159681366432615547829652--Literal
12539295159681366432615547829652--Literal,1253929515968136643261554782965237999--0
12539295159681366--ForControl,1253929515968136671883--BinaryOperation
1253929515968136671883--BinaryOperation,12539295159681366718838589--<
1253929515968136671883--BinaryOperation,12539295159681366718837888--MemberReference
12539295159681366718837888--MemberReference,125392951596813667188378889101--i
1253929515968136671883--BinaryOperation,125392951596813667188336745--MemberReference
125392951596813667188336745--MemberReference,12539295159681366718833674575510--arr
125392951596813667188336745--MemberReference,12539295159681366718833674567252--length
12539295159681366--ForControl,1253929515968136658243--MemberReference
1253929515968136658243--MemberReference,125392951596813665824388049--++
1253929515968136658243--MemberReference,125392951596813665824378042--i
125392951596--ForStatement,12539295159674763--BlockStatement
12539295159674763--BlockStatement,1253929515967476320176--StatementExpression
1253929515967476320176--StatementExpression,125392951596747632017648134--Assignment
125392951596747632017648134--Assignment,12539295159674763201764813454546--MemberReference
12539295159674763201764813454546--MemberReference,1253929515967476320176481345454647546--ArraySelector
1253929515967476320176481345454647546--ArraySelector,125392951596747632017648134545464754669646--MemberReference
125392951596747632017648134545464754669646--MemberReference,12539295159674763201764813454546475466964670437--i
12539295159674763201764813454546--MemberReference,1253929515967476320176481345454696083--arr
125392951596747632017648134--Assignment,12539295159674763201764813485112--MemberReference
12539295159674763201764813485112--MemberReference,1253929515967476320176481348511254270--ArraySelector
1253929515967476320176481348511254270--ArraySelector,125392951596747632017648134851125427074439--MemberReference
125392951596747632017648134851125427074439--MemberReference,1253929515967476320176481348511254270744392233--i
12539295159674763201764813485112--MemberReference,1253929515967476320176481348511226768--temp
125392951596747632017648134--Assignment,12539295159674763201764813410313--=
12539295159674763--BlockStatement,1253929515967476323171--StatementExpression
1253929515967476323171--StatementExpression,125392951596747632317127986--Assignment
125392951596747632317127986--Assignment,12539295159674763231712798691267--MemberReference
12539295159674763231712798691267--MemberReference,1253929515967476323171279869126741014--ArraySelector
1253929515967476323171279869126741014--ArraySelector,125392951596747632317127986912674101423957--MemberReference
125392951596747632317127986912674101423957--MemberReference,12539295159674763231712798691267410142395727309--i
12539295159674763231712798691267--MemberReference,1253929515967476323171279869126765589--index
125392951596747632317127986--Assignment,12539295159674763231712798640552--MemberReference
12539295159674763231712798640552--MemberReference,1253929515967476323171279864055251949--i
125392951596747632317127986--Assignment,1253929515967476323171279866505--=
12--ClassDeclaration,1286262--MethodDeclaration
1286262--MethodDeclaration,128626229538--set
128626229538--set,12862622953884696--public
128626229538--set,12862622953894027--static
1286262--MethodDeclaration,128626243026--main
1286262--MethodDeclaration,128626290378--FormalParameter
128626290378--FormalParameter,12862629037823426--ReferenceType
