1--CompilationUnit,11--Import
11--Import,1139327--java.io
11--Import,1118512--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1227716--ON_101
12--ClassDeclaration,1247381--MethodDeclaration
1247381--MethodDeclaration,124738197666--set
124738197666--set,12473819766660142--static
1247381--MethodDeclaration,124738170180--BasicType
124738170180--BasicType,12473817018075807--int
1247381--MethodDeclaration,124738138007--findMaxAverage
1247381--MethodDeclaration,124738123107--FormalParameter
124738123107--FormalParameter,12473812310761739--BasicType
12473812310761739--BasicType,12473812310761739646--int
124738123107--FormalParameter,12473812310742047--arr
1247381--MethodDeclaration,124738189236--FormalParameter
124738189236--FormalParameter,1247381892361879--BasicType
1247381892361879--BasicType,124738189236187971812--int
124738189236--FormalParameter,12473818923629551--n
1247381--MethodDeclaration,124738158252--FormalParameter
124738158252--FormalParameter,1247381582529005--BasicType
1247381582529005--BasicType,124738158252900525322--int
124738158252--FormalParameter,12473815825216139--k
1247381--MethodDeclaration,124738158133--IfStatement
124738158133--IfStatement,12473815813359498--BinaryOperation
12473815813359498--BinaryOperation,1247381581335949893604-->
12473815813359498--BinaryOperation,1247381581335949821106--MemberReference
1247381581335949821106--MemberReference,124738158133594982110699191--k
12473815813359498--BinaryOperation,1247381581335949812372--MemberReference
1247381581335949812372--MemberReference,124738158133594981237241890--n
124738158133--IfStatement,12473815813317226--ReturnStatement
12473815813317226--ReturnStatement,1247381581331722676109--Literal
1247381581331722676109--Literal,124738158133172267610930858---
1247381581331722676109--Literal,12473815813317226761091193--1
1247381--MethodDeclaration,124738127450--LocalVariableDeclaration
124738127450--LocalVariableDeclaration,12473812745060675--BasicType
12473812745060675--BasicType,1247381274506067555054--int
124738127450--LocalVariableDeclaration,12473812745095071--VariableDeclarator
12473812745095071--VariableDeclarator,1247381274509507153030--csum
12473812745095071--VariableDeclarator,1247381274509507165812--ArrayCreator
1247381274509507165812--ArrayCreator,124738127450950716581294877--BasicType
124738127450950716581294877--BasicType,12473812745095071658129487719501--int
1247381274509507165812--ArrayCreator,124738127450950716581279072--MemberReference
124738127450950716581279072--MemberReference,12473812745095071658127907250371--n
1247381--MethodDeclaration,124738157801--StatementExpression
124738157801--StatementExpression,12473815780132063--Assignment
12473815780132063--Assignment,1247381578013206386398--MemberReference
1247381578013206386398--MemberReference,124738157801320638639825129--ArraySelector
124738157801320638639825129--ArraySelector,12473815780132063863982512920468--Literal
12473815780132063863982512920468--Literal,1247381578013206386398251292046816367--0
1247381578013206386398--MemberReference,12473815780132063863987586--csum
12473815780132063--Assignment,1247381578013206326869--MemberReference
1247381578013206326869--MemberReference,124738157801320632686986462--ArraySelector
124738157801320632686986462--ArraySelector,12473815780132063268698646281854--Literal
12473815780132063268698646281854--Literal,124738157801320632686986462818545852--0
1247381578013206326869--MemberReference,124738157801320632686991204--arr
12473815780132063--Assignment,124738157801320639141--=
1247381--MethodDeclaration,124738116768--ForStatement
124738116768--ForStatement,1247381167683666--ForControl
1247381167683666--ForControl,124738116768366634827--VariableDeclaration
124738116768366634827--VariableDeclaration,12473811676836663482779102--BasicType
12473811676836663482779102--BasicType,1247381167683666348277910250058--int
124738116768366634827--VariableDeclaration,12473811676836663482752618--VariableDeclarator
12473811676836663482752618--VariableDeclarator,1247381167683666348275261843232--i
12473811676836663482752618--VariableDeclarator,1247381167683666348275261884993--Literal
1247381167683666348275261884993--Literal,124738116768366634827526188499340834--1
1247381167683666--ForControl,124738116768366633105--BinaryOperation
124738116768366633105--BinaryOperation,1247381167683666331053503--<
124738116768366633105--BinaryOperation,12473811676836663310582289--MemberReference
12473811676836663310582289--MemberReference,1247381167683666331058228947870--i
124738116768366633105--BinaryOperation,12473811676836663310570072--MemberReference
12473811676836663310570072--MemberReference,1247381167683666331057007271371--n
1247381167683666--ForControl,124738116768366649910--MemberReference
124738116768366649910--MemberReference,12473811676836664991065911--++
124738116768366649910--MemberReference,12473811676836664991038929--i
124738116768--ForStatement,12473811676823150--StatementExpression
12473811676823150--StatementExpression,1247381167682315055391--Assignment
1247381167682315055391--Assignment,124738116768231505539125339--MemberReference
124738116768231505539125339--MemberReference,12473811676823150553912533932144--ArraySelector
12473811676823150553912533932144--ArraySelector,1247381167682315055391253393214422266--MemberReference
1247381167682315055391253393214422266--MemberReference,124738116768231505539125339321442226663244--i
124738116768231505539125339--MemberReference,12473811676823150553912533995037--csum
1247381167682315055391--Assignment,124738116768231505539163876--BinaryOperation
124738116768231505539163876--BinaryOperation,12473811676823150553916387625176--+
124738116768231505539163876--BinaryOperation,12473811676823150553916387625741--MemberReference
12473811676823150553916387625741--MemberReference,124738116768231505539163876257415641--ArraySelector
124738116768231505539163876257415641--ArraySelector,12473811676823150553916387625741564194024--BinaryOperation
12473811676823150553916387625741564194024--BinaryOperation,124738116768231505539163876257415641940243868---
12473811676823150553916387625741564194024--BinaryOperation,1247381167682315055391638762574156419402483538--MemberReference
1247381167682315055391638762574156419402483538--MemberReference,124738116768231505539163876257415641940248353815405--i
12473811676823150553916387625741564194024--BinaryOperation,124738116768231505539163876257415641940248570--Literal
124738116768231505539163876257415641940248570--Literal,12473811676823150553916387625741564194024857044130--1
12473811676823150553916387625741--MemberReference,1247381167682315055391638762574146761--csum
