1--CompilationUnit,11--Import
11--Import,1176671--java.util.Arrays
1--CompilationUnit,12--Import
12--Import,1297872--java.util.Collections
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1391466--ON_160
13--ClassDeclaration,1397290--MethodDeclaration
1397290--MethodDeclaration,139729076478--BasicType
139729076478--BasicType,13972907647847200--boolean
1397290--MethodDeclaration,139729022815--areConsecutive
1397290--MethodDeclaration,139729051792--FormalParameter
139729051792--FormalParameter,13972905179252481--BasicType
13972905179252481--BasicType,1397290517925248125380--int
139729051792--FormalParameter,13972905179228702--arr
1397290--MethodDeclaration,139729020729--FormalParameter
139729020729--FormalParameter,13972902072955906--BasicType
13972902072955906--BasicType,1397290207295590616344--int
139729020729--FormalParameter,13972902072943199--n
1397290--MethodDeclaration,139729066579--LocalVariableDeclaration
139729066579--LocalVariableDeclaration,13972906657977058--BasicType
13972906657977058--BasicType,1397290665797705886792--int
139729066579--LocalVariableDeclaration,13972906657951236--VariableDeclarator
13972906657951236--VariableDeclarator,1397290665795123637291--min_ele
13972906657951236--VariableDeclarator,1397290665795123663994--MethodInvocation
1397290665795123663994--MethodInvocation,139729066579512366399448280--Arrays
1397290665795123663994--MethodInvocation,139729066579512366399437200--MethodInvocation
139729066579512366399437200--MethodInvocation,1397290665795123663994372003842--min
1397290665795123663994--MethodInvocation,139729066579512366399497179--MethodInvocation
139729066579512366399497179--MethodInvocation,13972906657951236639949717986736--getAsInt
1397290665795123663994--MethodInvocation,139729066579512366399442616--MemberReference
139729066579512366399442616--MemberReference,13972906657951236639944261610097--arr
1397290665795123663994--MethodInvocation,139729066579512366399492119--stream
1397290--MethodDeclaration,139729071560--LocalVariableDeclaration
139729071560--LocalVariableDeclaration,13972907156091988--BasicType
13972907156091988--BasicType,1397290715609198854052--int
139729071560--LocalVariableDeclaration,13972907156018003--VariableDeclarator
13972907156018003--VariableDeclarator,1397290715601800365526--num
13972907156018003--VariableDeclarator,1397290715601800325454--Literal
1397290715601800325454--Literal,139729071560180032545417156--0
1397290--MethodDeclaration,139729023188--ForStatement
139729023188--ForStatement,13972902318895782--ForControl
13972902318895782--ForControl,1397290231889578239651--VariableDeclaration
1397290231889578239651--VariableDeclaration,139729023188957823965133016--BasicType
139729023188957823965133016--BasicType,13972902318895782396513301657692--int
1397290231889578239651--VariableDeclaration,139729023188957823965190929--VariableDeclarator
139729023188957823965190929--VariableDeclarator,13972902318895782396519092914882--i
139729023188957823965190929--VariableDeclarator,13972902318895782396519092957193--Literal
13972902318895782396519092957193--Literal,1397290231889578239651909295719342285--0
13972902318895782--ForControl,1397290231889578250330--BinaryOperation
1397290231889578250330--BinaryOperation,139729023188957825033042003--<
1397290231889578250330--BinaryOperation,139729023188957825033086054--MemberReference
139729023188957825033086054--MemberReference,13972902318895782503308605466645--i
1397290231889578250330--BinaryOperation,139729023188957825033069062--MemberReference
139729023188957825033069062--MemberReference,13972902318895782503306906213322--n
13972902318895782--ForControl,1397290231889578294699--MemberReference
1397290231889578294699--MemberReference,139729023188957829469935585--++
1397290231889578294699--MemberReference,139729023188957829469928016--i
139729023188--ForStatement,13972902318884097--BlockStatement
13972902318884097--BlockStatement,1397290231888409775219--StatementExpression
1397290231888409775219--StatementExpression,139729023188840977521936918--Assignment
139729023188840977521936918--Assignment,13972902318884097752193691821024--MemberReference
