1--CompilationUnit,11--Import
11--Import,1112614--java.io
11--Import,1111588--bool
1--CompilationUnit,12--Import
12--Import,1223103--java.lang
12--Import,128185--bool
1--CompilationUnit,13--Import
13--Import,1387711--java.util
13--Import,1389439--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,146216--ON_18
14--ClassDeclaration,1481105--MethodDeclaration
1481105--MethodDeclaration,14811051337--set
14811051337--set,1481105133750047--static
1481105--MethodDeclaration,148110516534--BasicType
148110516534--BasicType,14811051653453768--int
1481105--MethodDeclaration,148110591776--countRotations
1481105--MethodDeclaration,148110544566--FormalParameter
148110544566--FormalParameter,14811054456676591--BasicType
14811054456676591--BasicType,1481105445667659180257--int
148110544566--FormalParameter,14811054456661836--arr
1481105--MethodDeclaration,148110557916--FormalParameter
148110557916--FormalParameter,1481105579163847--BasicType
1481105579163847--BasicType,148110557916384727858--int
148110557916--FormalParameter,14811055791640396--n
1481105--MethodDeclaration,148110586438--LocalVariableDeclaration
148110586438--LocalVariableDeclaration,14811058643820227--BasicType
14811058643820227--BasicType,1481105864382022784730--int
148110586438--LocalVariableDeclaration,14811058643843700--VariableDeclarator
14811058643843700--VariableDeclarator,1481105864384370018929--min
14811058643843700--VariableDeclarator,1481105864384370054911--MemberReference
1481105864384370054911--MemberReference,148110586438437005491150934--ArraySelector
148110586438437005491150934--ArraySelector,14811058643843700549115093426515--Literal
14811058643843700549115093426515--Literal,1481105864384370054911509342651518126--0
1481105864384370054911--MemberReference,148110586438437005491125725--arr
148110586438--LocalVariableDeclaration,14811058643817232--VariableDeclarator
14811058643817232--VariableDeclarator,1481105864381723216648--min_index
14811058643817232--VariableDeclarator,1481105864381723235006--Literal
1481105864381723235006--Literal,148110586438172323500654666--0
1481105--MethodDeclaration,14811058073--ForStatement
14811058073--ForStatement,1481105807375717--ForControl
1481105807375717--ForControl,148110580737571763957--VariableDeclaration
148110580737571763957--VariableDeclaration,1481105807375717639573730--BasicType
1481105807375717639573730--BasicType,148110580737571763957373080578--int
148110580737571763957--VariableDeclaration,14811058073757176395756484--VariableDeclarator
14811058073757176395756484--VariableDeclarator,148110580737571763957564846570--i
14811058073757176395756484--VariableDeclarator,1481105807375717639575648441947--Literal
1481105807375717639575648441947--Literal,148110580737571763957564844194763779--0
1481105807375717--ForControl,148110580737571759019--BinaryOperation
148110580737571759019--BinaryOperation,14811058073757175901970921--<
148110580737571759019--BinaryOperation,14811058073757175901913288--MemberReference
14811058073757175901913288--MemberReference,1481105807375717590191328881257--i
148110580737571759019--BinaryOperation,14811058073757175901975469--MemberReference
14811058073757175901975469--MemberReference,1481105807375717590197546980299--n
1481105807375717--ForControl,14811058073757174532--MemberReference
14811058073757174532--MemberReference,1481105807375717453238368--++
14811058073757174532--MemberReference,1481105807375717453224320--i
14811058073--ForStatement,1481105807395633--BlockStatement
1481105807395633--BlockStatement,148110580739563325270--IfStatement
148110580739563325270--IfStatement,14811058073956332527094326--BinaryOperation
14811058073956332527094326--BinaryOperation,1481105807395633252709432673937-->
14811058073956332527094326--BinaryOperation,1481105807395633252709432652718--MemberReference
1481105807395633252709432652718--MemberReference,148110580739563325270943265271831624--min
14811058073956332527094326--BinaryOperation,1481105807395633252709432692001--MemberReference
1481105807395633252709432692001--MemberReference,148110580739563325270943269200193133--ArraySelector
148110580739563325270943269200193133--ArraySelector,14811058073956332527094326920019313396958--MemberReference
14811058073956332527094326920019313396958--MemberReference,1481105807395633252709432692001931339695821046--i
1481105807395633252709432692001--MemberReference,148110580739563325270943269200181476--arr
148110580739563325270--IfStatement,14811058073956332527050869--BlockStatement
14811058073956332527050869--BlockStatement,1481105807395633252705086923313--StatementExpression
1481105807395633252705086923313--StatementExpression,148110580739563325270508692331355503--Assignment
148110580739563325270508692331355503--Assignment,14811058073956332527050869233135550321869--MemberReference
14811058073956332527050869233135550321869--MemberReference,1481105807395633252705086923313555032186974705--min
148110580739563325270508692331355503--Assignment,14811058073956332527050869233135550338796--MemberReference
14811058073956332527050869233135550338796--MemberReference,1481105807395633252705086923313555033879647481--ArraySelector
1481105807395633252705086923313555033879647481--ArraySelector,148110580739563325270508692331355503387964748159145--MemberReference
148110580739563325270508692331355503387964748159145--MemberReference,14811058073956332527050869233135550338796474815914515164--i
14811058073956332527050869233135550338796--MemberReference,1481105807395633252705086923313555033879638456--arr
148110580739563325270508692331355503--Assignment,14811058073956332527050869233135550326904--=
14811058073956332527050869--BlockStatement,1481105807395633252705086930496--StatementExpression
1481105807395633252705086930496--StatementExpression,148110580739563325270508693049619533--Assignment
148110580739563325270508693049619533--Assignment,14811058073956332527050869304961953352056--MemberReference
14811058073956332527050869304961953352056--MemberReference,1481105807395633252705086930496195335205683425--min_index
148110580739563325270508693049619533--Assignment,14811058073956332527050869304961953321289--MemberReference
14811058073956332527050869304961953321289--MemberReference,1481105807395633252705086930496195332128969141--i
148110580739563325270508693049619533--Assignment,14811058073956332527050869304961953392746--=
1481105--MethodDeclaration,148110570368--ReturnStatement
148110570368--ReturnStatement,14811057036837016--MemberReference
14811057036837016--MemberReference,1481105703683701638438--min_index
14--ClassDeclaration,1463373--MethodDeclaration
1463373--MethodDeclaration,146337378729--set
146337378729--set,14633737872974734--public
146337378729--set,14633737872960544--static
1463373--MethodDeclaration,146337334623--main
1463373--MethodDeclaration,146337342452--FormalParameter
146337342452--FormalParameter,14633734245219600--ReferenceType
14633734245219600--ReferenceType,1463373424521960075413--String
146337342452--FormalParameter,1463373424526509--args
1463373--MethodDeclaration,146337321251--LocalVariableDeclaration
146337321251--LocalVariableDeclaration,14633732125176905--BasicType
14633732125176905--BasicType,1463373212517690535445--int
146337321251--LocalVariableDeclaration,1463373212511723--VariableDeclarator
1463373212511723--VariableDeclarator,146337321251172320251--arr
1463373212511723--VariableDeclarator,146337321251172347609--ArrayInitializer
146337321251172347609--ArrayInitializer,14633732125117234760924373--Literal
14633732125117234760924373--Literal,1463373212511723476092437351110--15
146337321251172347609--ArrayInitializer,14633732125117234760985445--Literal
