1--CompilationUnit,11--Import
11--Import,1165166--java.io
11--Import,1133141--bool
1--CompilationUnit,12--Import
12--Import,1230332--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1391670--ON_19
13--ClassDeclaration,1331528--MethodDeclaration
1331528--MethodDeclaration,133152895035--set
133152895035--set,13315289503592572--public
133152895035--set,13315289503531443--static
1331528--MethodDeclaration,133152840579--leftRotate
1331528--MethodDeclaration,133152829665--FormalParameter
133152829665--FormalParameter,13315282966538728--BasicType
13315282966538728--BasicType,1331528296653872867569--int
133152829665--FormalParameter,13315282966520611--A
1331528--MethodDeclaration,133152848175--FormalParameter
133152848175--FormalParameter,13315284817570511--BasicType
13315284817570511--BasicType,1331528481757051139106--int
133152848175--FormalParameter,13315284817562790--a
1331528--MethodDeclaration,133152838796--FormalParameter
133152838796--FormalParameter,13315283879623252--BasicType
13315283879623252--BasicType,1331528387962325237779--int
133152838796--FormalParameter,13315283879633266--k
1331528--MethodDeclaration,133152896523--LocalVariableDeclaration
133152896523--LocalVariableDeclaration,13315289652311857--BasicType
13315289652311857--BasicType,1331528965231185782870--int
133152896523--LocalVariableDeclaration,13315289652368216--VariableDeclarator
13315289652368216--VariableDeclarator,1331528965236821618189--c
13315289652368216--VariableDeclarator,1331528965236821678916--BinaryOperation
1331528965236821678916--BinaryOperation,133152896523682167891682836--%
1331528965236821678916--BinaryOperation,1331528965236821678916736--MemberReference
1331528965236821678916736--MemberReference,133152896523682167891673638893--k
1331528965236821678916--BinaryOperation,133152896523682167891670723--MemberReference
133152896523682167891670723--MemberReference,13315289652368216789167072310064--a
1331528--MethodDeclaration,133152869514--LocalVariableDeclaration
133152869514--LocalVariableDeclaration,13315286951459911--BasicType
13315286951459911--BasicType,133152869514599114372--int
133152869514--LocalVariableDeclaration,1331528695141541--VariableDeclarator
1331528695141541--VariableDeclarator,133152869514154196032--D
1331528695141541--VariableDeclarator,133152869514154180604--MethodInvocation
133152869514154180604--MethodInvocation,13315286951415418060457945--A
133152869514154180604--MethodInvocation,13315286951415418060482635--clone
1331528--MethodDeclaration,13315284575--StatementExpression
13315284575--StatementExpression,1331528457561669--MethodInvocation
1331528457561669--MethodInvocation,133152845756166942781--MemberReference
133152845756166942781--MemberReference,1331528457561669427812995--D
1331528457561669--MethodInvocation,133152845756166985496--Literal
133152845756166985496--Literal,13315284575616698549660728--0
1331528457561669--MethodInvocation,133152845756166989911--BinaryOperation
133152845756166989911--BinaryOperation,13315284575616698991150931---
133152845756166989911--BinaryOperation,13315284575616698991147512--MemberReference
13315284575616698991147512--MemberReference,1331528457561669899114751262940--c
133152845756166989911--BinaryOperation,13315284575616698991118077--Literal
13315284575616698991118077--Literal,1331528457561669899111807752070--1
1331528457561669--MethodInvocation,133152845756166960196--rotateArray
1331528--MethodDeclaration,133152894505--StatementExpression
133152894505--StatementExpression,13315289450554594--MethodInvocation
13315289450554594--MethodInvocation,1331528945055459468304--MemberReference
1331528945055459468304--MemberReference,133152894505545946830413554--D
13315289450554594--MethodInvocation,1331528945055459439182--MemberReference
1331528945055459439182--MemberReference,133152894505545943918266660--c
13315289450554594--MethodInvocation,1331528945055459431589--BinaryOperation
1331528945055459431589--BinaryOperation,133152894505545943158988120---
1331528945055459431589--BinaryOperation,133152894505545943158933903--MemberReference
133152894505545943158933903--MemberReference,13315289450554594315893390360128--a
1331528945055459431589--BinaryOperation,13315289450554594315896232--Literal
13315289450554594315896232--Literal,1331528945055459431589623265416--1
13315289450554594--MethodInvocation,1331528945055459486898--rotateArray
1331528--MethodDeclaration,133152826467--StatementExpression
133152826467--StatementExpression,13315282646732960--MethodInvocation
13315282646732960--MethodInvocation,1331528264673296023720--MemberReference
1331528264673296023720--MemberReference,1331528264673296023720797--D
13315282646732960--MethodInvocation,1331528264673296066172--Literal
1331528264673296066172--Literal,133152826467329606617258476--0
13315282646732960--MethodInvocation,1331528264673296017072--BinaryOperation
1331528264673296017072--BinaryOperation,133152826467329601707281538---
1331528264673296017072--BinaryOperation,133152826467329601707248852--MemberReference
133152826467329601707248852--MemberReference,13315282646732960170724885216472--a
1331528264673296017072--BinaryOperation,133152826467329601707295772--Literal
133152826467329601707295772--Literal,13315282646732960170729577254124--1
13315282646732960--MethodInvocation,1331528264673296068134--rotateArray
1331528--MethodDeclaration,133152816470--StatementExpression
133152816470--StatementExpression,13315281647044571--MethodInvocation
13315281647044571--MethodInvocation,1331528164704457166895--System.out
13315281647044571--MethodInvocation,1331528164704457141704--MethodInvocation
1331528164704457141704--MethodInvocation,133152816470445714170454716--Arrays
1331528164704457141704--MethodInvocation,133152816470445714170423143--MemberReference
133152816470445714170423143--MemberReference,13315281647044571417042314353899--D
1331528164704457141704--MethodInvocation,133152816470445714170432561--toString
13315281647044571--MethodInvocation,133152816470445717188--print
1331528--MethodDeclaration,133152848523--StatementExpression
133152848523--StatementExpression,13315284852369460--MethodInvocation
13315284852369460--MethodInvocation,133152848523694603623--System.out
13315284852369460--MethodInvocation,133152848523694601138--println
13--ClassDeclaration,1319910--MethodDeclaration
1319910--MethodDeclaration,131991085093--set
131991085093--set,13199108509335954--public
131991085093--set,1319910850936793--static
1319910--MethodDeclaration,131991095749--BasicType
131991095749--BasicType,13199109574928839--int
1319910--MethodDeclaration,131991035258--rotateArray
1319910--MethodDeclaration,131991096748--FormalParameter
131991096748--FormalParameter,1319910967486729--BasicType
1319910967486729--BasicType,131991096748672945343--int
131991096748--FormalParameter,13199109674867212--A
1319910--MethodDeclaration,131991046143--FormalParameter
131991046143--FormalParameter,13199104614369839--BasicType
13199104614369839--BasicType,1319910461436983954863--int
131991046143--FormalParameter,13199104614362198--start
1319910--MethodDeclaration,131991084203--FormalParameter
131991084203--FormalParameter,13199108420374566--BasicType
13199108420374566--BasicType,1319910842037456669267--int
131991084203--FormalParameter,13199108420382208--end
1319910--MethodDeclaration,131991096471--WhileStatement
131991096471--WhileStatement,13199109647114422--BinaryOperation
13199109647114422--BinaryOperation,1319910964711442272471--<
13199109647114422--BinaryOperation,1319910964711442283733--MemberReference
1319910964711442283733--MemberReference,131991096471144228373380419--start
13199109647114422--BinaryOperation,1319910964711442246992--MemberReference
1319910964711442246992--MemberReference,131991096471144224699240501--end
131991096471--WhileStatement,1319910964716314--BlockStatement
1319910964716314--BlockStatement,131991096471631450346--LocalVariableDeclaration
131991096471631450346--LocalVariableDeclaration,13199109647163145034639574--BasicType
13199109647163145034639574--BasicType,1319910964716314503463957432243--int
131991096471631450346--LocalVariableDeclaration,13199109647163145034620871--VariableDeclarator
13199109647163145034620871--VariableDeclarator,1319910964716314503462087192457--temp
13199109647163145034620871--VariableDeclarator,1319910964716314503462087147437--MemberReference
1319910964716314503462087147437--MemberReference,131991096471631450346208714743788130--ArraySelector
131991096471631450346208714743788130--ArraySelector,131991096471631450346208714743788130499--MemberReference
131991096471631450346208714743788130499--MemberReference,13199109647163145034620871474378813049931241--start
1319910964716314503462087147437--MemberReference,131991096471631450346208714743714660--A
1319910964716314--BlockStatement,131991096471631497689--StatementExpression
131991096471631497689--StatementExpression,13199109647163149768945682--Assignment
13199109647163149768945682--Assignment,1319910964716314976894568297072--MemberReference
1319910964716314976894568297072--MemberReference,131991096471631497689456829707292702--ArraySelector
131991096471631497689456829707292702--ArraySelector,13199109647163149768945682970729270253430--MemberReference
13199109647163149768945682970729270253430--MemberReference,1319910964716314976894568297072927025343086339--start
1319910964716314976894568297072--MemberReference,13199109647163149768945682970722837--A
13199109647163149768945682--Assignment,1319910964716314976894568220089--MemberReference
1319910964716314976894568220089--MemberReference,131991096471631497689456822008967870--ArraySelector
131991096471631497689456822008967870--ArraySelector,13199109647163149768945682200896787070842--MemberReference
13199109647163149768945682200896787070842--MemberReference,1319910964716314976894568220089678707084269805--end
1319910964716314976894568220089--MemberReference,131991096471631497689456822008937784--A
13199109647163149768945682--Assignment,13199109647163149768945682214--=
1319910964716314--BlockStatement,131991096471631443008--StatementExpression
131991096471631443008--StatementExpression,13199109647163144300888240--Assignment
13199109647163144300888240--Assignment,1319910964716314430088824083501--MemberReference
1319910964716314430088824083501--MemberReference,131991096471631443008882408350134612--ArraySelector
131991096471631443008882408350134612--ArraySelector,13199109647163144300888240835013461238042--MemberReference
13199109647163144300888240835013461238042--MemberReference,131991096471631443008882408350134612380429348--end
1319910964716314430088824083501--MemberReference,131991096471631443008882408350172919--A
13199109647163144300888240--Assignment,1319910964716314430088824089022--MemberReference
1319910964716314430088824089022--MemberReference,131991096471631443008882408902224200--temp
13199109647163144300888240--Assignment,1319910964716314430088824049150--=
1319910964716314--BlockStatement,131991096471631427053--StatementExpression
131991096471631427053--StatementExpression,13199109647163142705339166--MemberReference
13199109647163142705339166--MemberReference,1319910964716314270533916678906--++
13199109647163142705339166--MemberReference,1319910964716314270533916690765--start
1319910964716314--BlockStatement,13199109647163147994--StatementExpression
13199109647163147994--StatementExpression,1319910964716314799475669--MemberReference
1319910964716314799475669--MemberReference,131991096471631479947566934031----
1319910964716314799475669--MemberReference,131991096471631479947566931442--end
1319910--MethodDeclaration,131991058370--ReturnStatement
131991058370--ReturnStatement,13199105837064530--MemberReference
13199105837064530--MemberReference,1319910583706453054112--A
13--ClassDeclaration,1369698--MethodDeclaration
1369698--MethodDeclaration,136969880257--set
136969880257--set,13696988025777151--public
136969880257--set,1369698802575976--static
1369698--MethodDeclaration,136969843133--main
1369698--MethodDeclaration,136969876148--FormalParameter
136969876148--FormalParameter,13696987614832134--ReferenceType
13696987614832134--ReferenceType,1369698761483213412209--String
136969876148--FormalParameter,13696987614830959--args
1369698--MethodDeclaration,136969838192--LocalVariableDeclaration
136969838192--LocalVariableDeclaration,13696983819235888--BasicType
13696983819235888--BasicType,1369698381923588889434--int
136969838192--LocalVariableDeclaration,13696983819214052--VariableDeclarator
13696983819214052--VariableDeclarator,1369698381921405257099--A
13696983819214052--VariableDeclarator,1369698381921405258488--ArrayInitializer
1369698381921405258488--ArrayInitializer,136969838192140525848861396--Literal
136969838192140525848861396--Literal,13696983819214052584886139642818--1
1369698381921405258488--ArrayInitializer,136969838192140525848867368--Literal
136969838192140525848867368--Literal,13696983819214052584886736882647--3
1369698381921405258488--ArrayInitializer,136969838192140525848855386--Literal
136969838192140525848855386--Literal,13696983819214052584885538657696--5
1369698381921405258488--ArrayInitializer,13696983819214052584887293--Literal
13696983819214052584887293--Literal,1369698381921405258488729337749--7
1369698381921405258488--ArrayInitializer,136969838192140525848849428--Literal
136969838192140525848849428--Literal,13696983819214052584884942835348--9
1369698--MethodDeclaration,136969818973--LocalVariableDeclaration
136969818973--LocalVariableDeclaration,13696981897387745--BasicType
13696981897387745--BasicType,1369698189738774552331--int
136969818973--LocalVariableDeclaration,13696981897338405--VariableDeclarator
13696981897338405--VariableDeclarator,1369698189733840532598--n
13696981897338405--VariableDeclarator,1369698189733840571025--MemberReference
1369698189733840571025--MemberReference,136969818973384057102550488--A
1369698189733840571025--MemberReference,136969818973384057102577407--length
1369698--MethodDeclaration,13696982271--LocalVariableDeclaration
13696982271--LocalVariableDeclaration,1369698227136728--BasicType
1369698227136728--BasicType,136969822713672817019--int
13696982271--LocalVariableDeclaration,1369698227176287--VariableDeclarator
1369698227176287--VariableDeclarator,136969822717628773946--k
1369698227176287--VariableDeclarator,13696982271762878294--Literal
13696982271762878294--Literal,1369698227176287829472646--2
1369698--MethodDeclaration,136969851512--StatementExpression
136969851512--StatementExpression,13696985151237551--MethodInvocation
13696985151237551--MethodInvocation,1369698515123755181946--MemberReference
1369698515123755181946--MemberReference,13696985151237551819464784--A
13696985151237551--MethodInvocation,1369698515123755178223--MemberReference
1369698515123755178223--MemberReference,136969851512375517822326471--n
13696985151237551--MethodInvocation,1369698515123755113039--MemberReference
1369698515123755113039--MemberReference,136969851512375511303915143--k
13696985151237551--MethodInvocation,1369698515123755154738--leftRotate
1369698--MethodDeclaration,136969839062--StatementExpression
136969839062--StatementExpression,13696983906253825--Assignment
13696983906253825--Assignment,1369698390625382544280--MemberReference
1369698390625382544280--MemberReference,136969839062538254428080264--k
13696983906253825--Assignment,1369698390625382514138--Literal
1369698390625382514138--Literal,136969839062538251413820588--3
13696983906253825--Assignment,1369698390625382510519--=
1369698--MethodDeclaration,136969887059--StatementExpression
136969887059--StatementExpression,13696988705994436--MethodInvocation
13696988705994436--MethodInvocation,1369698870599443667683--MemberReference
1369698870599443667683--MemberReference,136969887059944366768349185--A
13696988705994436--MethodInvocation,1369698870599443623128--MemberReference
1369698870599443623128--MemberReference,136969887059944362312857527--n
13696988705994436--MethodInvocation,136969887059944366319--MemberReference
136969887059944366319--MemberReference,13696988705994436631935501--k
13696988705994436--MethodInvocation,1369698870599443633892--leftRotate
1369698--MethodDeclaration,136969823053--StatementExpression
136969823053--StatementExpression,13696982305365909--Assignment
13696982305365909--Assignment,1369698230536590970953--MemberReference
1369698230536590970953--MemberReference,136969823053659097095349036--k
13696982305365909--Assignment,1369698230536590911766--Literal
1369698230536590911766--Literal,136969823053659091176684022--4
13696982305365909--Assignment,136969823053659094830--=
1369698--MethodDeclaration,136969838473--StatementExpression
136969838473--StatementExpression,13696983847338503--MethodInvocation
13696983847338503--MethodInvocation,1369698384733850392409--MemberReference
1369698384733850392409--MemberReference,136969838473385039240995692--A
13696983847338503--MethodInvocation,1369698384733850331460--MemberReference
1369698384733850331460--MemberReference,136969838473385033146028722--n
13696983847338503--MethodInvocation,1369698384733850356977--MemberReference
1369698384733850356977--MemberReference,136969838473385035697790446--k
13696983847338503--MethodInvocation,1369698384733850398546--leftRotate
