1--CompilationUnit,11--Import
11--Import,1162707--java.io
11--Import,114255--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1260811--ON_47
12--ClassDeclaration,128220--MethodDeclaration
128220--MethodDeclaration,12822080510--set
12822080510--set,1282208051075666--static
128220--MethodDeclaration,12822090224--rearrange
128220--MethodDeclaration,12822080964--FormalParameter
12822080964--FormalParameter,1282208096489551--BasicType
1282208096489551--BasicType,128220809648955121141--int
12822080964--FormalParameter,1282208096438844--arr
128220--MethodDeclaration,12822034631--FormalParameter
12822034631--FormalParameter,1282203463161399--BasicType
1282203463161399--BasicType,128220346316139921195--int
12822034631--FormalParameter,1282203463127699--n
128220--MethodDeclaration,12822021136--LocalVariableDeclaration
12822021136--LocalVariableDeclaration,1282202113611354--BasicType
1282202113611354--BasicType,128220211361135447106--int
12822021136--LocalVariableDeclaration,1282202113679715--VariableDeclarator
1282202113679715--VariableDeclarator,128220211367971597944--i
1282202113679715--VariableDeclarator,128220211367971550191--Literal
128220211367971550191--Literal,12822021136797155019149515---
128220211367971550191--Literal,1282202113679715501918924--1
12822021136--LocalVariableDeclaration,128220211365391--VariableDeclarator
128220211365391--VariableDeclarator,12822021136539196476--temp
128220211365391--VariableDeclarator,12822021136539170671--Literal
12822021136539170671--Literal,1282202113653917067164301--0
128220--MethodDeclaration,12822073148--ForStatement
12822073148--ForStatement,1282207314850173--ForControl
1282207314850173--ForControl,128220731485017394571--VariableDeclaration
128220731485017394571--VariableDeclaration,12822073148501739457125711--BasicType
12822073148501739457125711--BasicType,1282207314850173945712571183267--int
128220731485017394571--VariableDeclaration,12822073148501739457147091--VariableDeclarator
12822073148501739457147091--VariableDeclarator,1282207314850173945714709156303--j
12822073148501739457147091--VariableDeclarator,1282207314850173945714709140758--Literal
1282207314850173945714709140758--Literal,128220731485017394571470914075837038--0
1282207314850173--ForControl,128220731485017333977--BinaryOperation
128220731485017333977--BinaryOperation,1282207314850173339771503--<
128220731485017333977--BinaryOperation,12822073148501733397741637--MemberReference
12822073148501733397741637--MemberReference,1282207314850173339774163725268--j
128220731485017333977--BinaryOperation,12822073148501733397740925--MemberReference
12822073148501733397740925--MemberReference,1282207314850173339774092510526--n
1282207314850173--ForControl,128220731485017366234--MemberReference
128220731485017366234--MemberReference,12822073148501736623437403--++
128220731485017366234--MemberReference,12822073148501736623422063--j
12822073148--ForStatement,1282207314819138--BlockStatement
1282207314819138--BlockStatement,128220731481913866103--IfStatement
128220731481913866103--IfStatement,128220731481913866103735--BinaryOperation
128220731481913866103735--BinaryOperation,12822073148191386610373526383--<
128220731481913866103735--BinaryOperation,12822073148191386610373561977--MemberReference
12822073148191386610373561977--MemberReference,1282207314819138661037356197710915--ArraySelector
1282207314819138661037356197710915--ArraySelector,128220731481913866103735619771091588345--MemberReference
128220731481913866103735619771091588345--MemberReference,1282207314819138661037356197710915883456391--j
12822073148191386610373561977--MemberReference,1282207314819138661037356197758642--arr
128220731481913866103735--BinaryOperation,12822073148191386610373514555--Literal
12822073148191386610373514555--Literal,1282207314819138661037351455557162--0
128220731481913866103--IfStatement,12822073148191386610359037--BlockStatement
12822073148191386610359037--BlockStatement,1282207314819138661035903730787--StatementExpression
1282207314819138661035903730787--StatementExpression,128220731481913866103590373078748341--MemberReference
128220731481913866103590373078748341--MemberReference,12822073148191386610359037307874834182653--++
128220731481913866103590373078748341--MemberReference,12822073148191386610359037307874834184974--i
12822073148191386610359037--BlockStatement,1282207314819138661035903781593--StatementExpression
1282207314819138661035903781593--StatementExpression,128220731481913866103590378159392325--Assignment
128220731481913866103590378159392325--Assignment,12822073148191386610359037815939232548506--MemberReference
12822073148191386610359037815939232548506--MemberReference,128220731481913866103590378159392325485065587--temp
128220731481913866103590378159392325--Assignment,1282207314819138661035903781593923253358--MemberReference
1282207314819138661035903781593923253358--MemberReference,128220731481913866103590378159392325335843813--ArraySelector
128220731481913866103590378159392325335843813--ArraySelector,1282207314819138661035903781593923253358438135450--MemberReference
1282207314819138661035903781593923253358438135450--MemberReference,128220731481913866103590378159392325335843813545018058--i
1282207314819138661035903781593923253358--MemberReference,128220731481913866103590378159392325335841600--arr
128220731481913866103590378159392325--Assignment,12822073148191386610359037815939232524461--=
12822073148191386610359037--BlockStatement,1282207314819138661035903789723--StatementExpression
1282207314819138661035903789723--StatementExpression,128220731481913866103590378972336842--Assignment
128220731481913866103590378972336842--Assignment,12822073148191386610359037897233684244150--MemberReference
12822073148191386610359037897233684244150--MemberReference,128220731481913866103590378972336842441501511--ArraySelector
128220731481913866103590378972336842441501511--ArraySelector,12822073148191386610359037897233684244150151158715--MemberReference
12822073148191386610359037897233684244150151158715--MemberReference,1282207314819138661035903789723368424415015115871589491--i
12822073148191386610359037897233684244150--MemberReference,1282207314819138661035903789723368424415067848--arr
128220731481913866103590378972336842--Assignment,12822073148191386610359037897233684268930--MemberReference
