1--CompilationUnit,11--Import
11--Import,1124181--java.util
11--Import,1131858--bool
1--CompilationUnit,12--Import
12--Import,1266252--java.io
12--Import,1271386--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,134588--ON_73
13--ClassDeclaration,1326255--MethodDeclaration
1326255--MethodDeclaration,132625534862--set
132625534862--set,13262553486271031--static
1326255--MethodDeclaration,132625553522--findElements
1326255--MethodDeclaration,132625584267--FormalParameter
132625584267--FormalParameter,13262558426761262--BasicType
13262558426761262--BasicType,1326255842676126283427--int
132625584267--FormalParameter,13262558426786312--arr
1326255--MethodDeclaration,132625513907--FormalParameter
132625513907--FormalParameter,13262551390780536--BasicType
13262551390780536--BasicType,132625513907805367904--int
132625513907--FormalParameter,13262551390797910--n
1326255--MethodDeclaration,132625556277--LocalVariableDeclaration
132625556277--LocalVariableDeclaration,13262555627794605--BasicType
13262555627794605--BasicType,132625556277946055946--int
132625556277--LocalVariableDeclaration,13262555627758463--VariableDeclarator
13262555627758463--VariableDeclarator,1326255562775846390664--first
13262555627758463--VariableDeclarator,1326255562775846374943--MemberReference
1326255562775846374943--MemberReference,132625556277584637494346920--Integer
1326255562775846374943--MemberReference,132625556277584637494345838--MIN_VALUE
1326255--MethodDeclaration,132625523792--LocalVariableDeclaration
132625523792--LocalVariableDeclaration,13262552379234078--BasicType
13262552379234078--BasicType,1326255237923407878521--int
132625523792--LocalVariableDeclaration,13262552379273994--VariableDeclarator
13262552379273994--VariableDeclarator,1326255237927399471794--second
13262552379273994--VariableDeclarator,1326255237927399453660--MemberReference
1326255237927399453660--MemberReference,132625523792739945366033766--Integer
1326255237927399453660--MemberReference,13262552379273994536604381--MAX_VALUE
1326255--MethodDeclaration,132625514027--ForStatement
132625514027--ForStatement,13262551402738635--ForControl
13262551402738635--ForControl,1326255140273863530123--VariableDeclaration
1326255140273863530123--VariableDeclaration,13262551402738635301237197--BasicType
13262551402738635301237197--BasicType,1326255140273863530123719735241--int
1326255140273863530123--VariableDeclaration,132625514027386353012369544--VariableDeclarator
132625514027386353012369544--VariableDeclarator,13262551402738635301236954412799--i
132625514027386353012369544--VariableDeclarator,13262551402738635301236954485427--Literal
13262551402738635301236954485427--Literal,1326255140273863530123695448542727617--0
13262551402738635--ForControl,1326255140273863587945--BinaryOperation
1326255140273863587945--BinaryOperation,132625514027386358794556427--<
1326255140273863587945--BinaryOperation,132625514027386358794591977--MemberReference
132625514027386358794591977--MemberReference,1326255140273863587945919775566--i
1326255140273863587945--BinaryOperation,132625514027386358794515007--MemberReference
132625514027386358794515007--MemberReference,13262551402738635879451500786391--n
13262551402738635--ForControl,1326255140273863563566--MemberReference
1326255140273863563566--MemberReference,132625514027386356356632128--++
1326255140273863563566--MemberReference,132625514027386356356683543--i
132625514027--ForStatement,13262551402768614--BlockStatement
13262551402768614--BlockStatement,1326255140276861487560--IfStatement
1326255140276861487560--IfStatement,132625514027686148756079547--BinaryOperation
132625514027686148756079547--BinaryOperation,13262551402768614875607954784170-->
132625514027686148756079547--BinaryOperation,132625514027686148756079547901--MemberReference
132625514027686148756079547901--MemberReference,13262551402768614875607954790122364--ArraySelector
13262551402768614875607954790122364--ArraySelector,1326255140276861487560795479012236475386--MemberReference
1326255140276861487560795479012236475386--MemberReference,132625514027686148756079547901223647538655437--i
132625514027686148756079547901--MemberReference,13262551402768614875607954790135730--arr
132625514027686148756079547--BinaryOperation,13262551402768614875607954780482--MemberReference
13262551402768614875607954780482--MemberReference,1326255140276861487560795478048295691--first
1326255140276861487560--IfStatement,132625514027686148756072194--BlockStatement
132625514027686148756072194--BlockStatement,13262551402768614875607219458745--StatementExpression
13262551402768614875607219458745--StatementExpression,1326255140276861487560721945874574432--Assignment
1326255140276861487560721945874574432--Assignment,132625514027686148756072194587457443214852--MemberReference
132625514027686148756072194587457443214852--MemberReference,13262551402768614875607219458745744321485247912--second
1326255140276861487560721945874574432--Assignment,132625514027686148756072194587457443282989--MemberReference
132625514027686148756072194587457443282989--MemberReference,13262551402768614875607219458745744328298911345--first
1326255140276861487560721945874574432--Assignment,132625514027686148756072194587457443298935--=
132625514027686148756072194--BlockStatement,13262551402768614875607219460873--StatementExpression
13262551402768614875607219460873--StatementExpression,1326255140276861487560721946087327527--Assignment
1326255140276861487560721946087327527--Assignment,132625514027686148756072194608732752799520--MemberReference
132625514027686148756072194608732752799520--MemberReference,13262551402768614875607219460873275279952039876--first
1326255140276861487560721946087327527--Assignment,132625514027686148756072194608732752740460--MemberReference
132625514027686148756072194608732752740460--MemberReference,13262551402768614875607219460873275274046077430--ArraySelector
13262551402768614875607219460873275274046077430--ArraySelector,1326255140276861487560721946087327527404607743017971--MemberReference
1326255140276861487560721946087327527404607743017971--MemberReference,132625514027686148756072194608732752740460774301797158183--i
132625514027686148756072194608732752740460--MemberReference,13262551402768614875607219460873275274046041710--arr
1326255140276861487560721946087327527--Assignment,132625514027686148756072194608732752712005--=
1326255140276861487560--IfStatement,132625514027686148756066525--IfStatement
132625514027686148756066525--IfStatement,13262551402768614875606652528757--BinaryOperation
13262551402768614875606652528757--BinaryOperation,1326255140276861487560665252875714311-->
13262551402768614875606652528757--BinaryOperation,1326255140276861487560665252875714624--MemberReference
1326255140276861487560665252875714624--MemberReference,132625514027686148756066525287571462434287--ArraySelector
132625514027686148756066525287571462434287--ArraySelector,13262551402768614875606652528757146243428718699--MemberReference
13262551402768614875606652528757146243428718699--MemberReference,1326255140276861487560665252875714624342871869983054--i
1326255140276861487560665252875714624--MemberReference,13262551402768614875606652528757146244831--arr
13262551402768614875606652528757--BinaryOperation,1326255140276861487560665252875716715--MemberReference
1326255140276861487560665252875716715--MemberReference,132625514027686148756066525287571671590022--second
132625514027686148756066525--IfStatement,1326255140276861487560665254217--StatementExpression
1326255140276861487560665254217--StatementExpression,132625514027686148756066525421731887--Assignment
132625514027686148756066525421731887--Assignment,13262551402768614875606652542173188720909--MemberReference
13262551402768614875606652542173188720909--MemberReference,1326255140276861487560665254217318872090951320--second
132625514027686148756066525421731887--Assignment,13262551402768614875606652542173188783125--MemberReference
13262551402768614875606652542173188783125--MemberReference,132625514027686148756066525421731887831259671--ArraySelector
132625514027686148756066525421731887831259671--ArraySelector,13262551402768614875606652542173188783125967179671--MemberReference
13262551402768614875606652542173188783125967179671--MemberReference,1326255140276861487560665254217318878312596717967159077--i
13262551402768614875606652542173188783125--MemberReference,1326255140276861487560665254217318878312556576--arr
132625514027686148756066525421731887--Assignment,13262551402768614875606652542173188737431--=
1326255--MethodDeclaration,13262559729--ForStatement
13262559729--ForStatement,1326255972972276--ForControl
1326255972972276--ForControl,132625597297227672078--VariableDeclaration
132625597297227672078--VariableDeclaration,13262559729722767207874588--BasicType
13262559729722767207874588--BasicType,1326255972972276720787458861490--int
132625597297227672078--VariableDeclaration,1326255972972276720786176--VariableDeclarator
1326255972972276720786176--VariableDeclarator,132625597297227672078617687366--i
1326255972972276720786176--VariableDeclarator,132625597297227672078617659922--Literal
132625597297227672078617659922--Literal,1326255972972276720786176599227277--0
1326255972972276--ForControl,132625597297227666191--BinaryOperation
132625597297227666191--BinaryOperation,13262559729722766619185992--<
132625597297227666191--BinaryOperation,1326255972972276661912061--MemberReference
1326255972972276661912061--MemberReference,132625597297227666191206182624--i
132625597297227666191--BinaryOperation,13262559729722766619123634--MemberReference
13262559729722766619123634--MemberReference,1326255972972276661912363478001--n
1326255972972276--ForControl,132625597297227622802--MemberReference
132625597297227622802--MemberReference,13262559729722762280286620--++
132625597297227622802--MemberReference,13262559729722762280246806--i
13262559729--ForStatement,1326255972936745--IfStatement
1326255972936745--IfStatement,132625597293674531083--BinaryOperation
132625597293674531083--BinaryOperation,13262559729367453108317716--<
132625597293674531083--BinaryOperation,13262559729367453108392185--MemberReference
13262559729367453108392185--MemberReference,1326255972936745310839218541726--ArraySelector
1326255972936745310839218541726--ArraySelector,13262559729367453108392185417269004--MemberReference
13262559729367453108392185417269004--MemberReference,1326255972936745310839218541726900432888--i
13262559729367453108392185--MemberReference,1326255972936745310839218542006--arr
132625597293674531083--BinaryOperation,13262559729367453108311993--MemberReference
13262559729367453108311993--MemberReference,1326255972936745310831199312414--second
1326255972936745--IfStatement,13262559729367458984--StatementExpression
13262559729367458984--StatementExpression,1326255972936745898463455--MethodInvocation
1326255972936745898463455--MethodInvocation,132625597293674589846345576645--System.out
1326255972936745898463455--MethodInvocation,132625597293674589846345589001--BinaryOperation
132625597293674589846345589001--BinaryOperation,13262559729367458984634558900148093--+
132625597293674589846345589001--BinaryOperation,13262559729367458984634558900185245--MemberReference
13262559729367458984634558900185245--MemberReference,1326255972936745898463455890018524547690--ArraySelector
1326255972936745898463455890018524547690--ArraySelector,13262559729367458984634558900185245476907352--MemberReference
13262559729367458984634558900185245476907352--MemberReference,1326255972936745898463455890018524547690735244874--i
13262559729367458984634558900185245--MemberReference,1326255972936745898463455890018524530062--arr
132625597293674589846345589001--BinaryOperation,13262559729367458984634558900117239--Literal
13262559729367458984634558900117239--Literal,1326255972936745898463455890011723944775--" "
1326255972936745898463455--MethodInvocation,132625597293674589846345541305--print
13--ClassDeclaration,1318438--MethodDeclaration
1318438--MethodDeclaration,131843864557--set
131843864557--set,13184386455749386--public
131843864557--set,13184386455765785--static
1318438--MethodDeclaration,13184382642--main
1318438--MethodDeclaration,131843824048--FormalParameter
131843824048--FormalParameter,13184382404858076--ReferenceType
13184382404858076--ReferenceType,1318438240485807687126--String
131843824048--FormalParameter,13184382404863672--args
1318438--MethodDeclaration,131843817947--LocalVariableDeclaration
131843817947--LocalVariableDeclaration,13184381794785647--BasicType
13184381794785647--BasicType,1318438179478564775237--int
131843817947--LocalVariableDeclaration,13184381794769539--VariableDeclarator
13184381794769539--VariableDeclarator,1318438179476953963567--arr
13184381794769539--VariableDeclarator,1318438179476953971200--ArrayInitializer
1318438179476953971200--ArrayInitializer,131843817947695397120060956--Literal
131843817947695397120060956--Literal,13184381794769539712006095667066--2
1318438179476953971200--ArrayInitializer,131843817947695397120080874--Literal
131843817947695397120080874--Literal,13184381794769539712008087446049---
131843817947695397120080874--Literal,13184381794769539712008087460128--6
1318438179476953971200--ArrayInitializer,131843817947695397120039232--Literal
131843817947695397120039232--Literal,13184381794769539712003923234885--3
1318438179476953971200--ArrayInitializer,131843817947695397120045645--Literal
131843817947695397120045645--Literal,13184381794769539712004564548345--5
1318438179476953971200--ArrayInitializer,131843817947695397120035270--Literal
131843817947695397120035270--Literal,13184381794769539712003527064203--1
1318438--MethodDeclaration,131843899166--LocalVariableDeclaration
131843899166--LocalVariableDeclaration,13184389916614268--BasicType
13184389916614268--BasicType,1318438991661426893018--int
131843899166--LocalVariableDeclaration,13184389916645988--VariableDeclarator
13184389916645988--VariableDeclarator,1318438991664598863251--n
13184389916645988--VariableDeclarator,1318438991664598868636--MemberReference
1318438991664598868636--MemberReference,131843899166459886863654724--arr
1318438991664598868636--MemberReference,131843899166459886863648402--length
1318438--MethodDeclaration,131843830819--StatementExpression
131843830819--StatementExpression,13184383081991041--MethodInvocation
13184383081991041--MethodInvocation,1318438308199104184856--MemberReference
1318438308199104184856--MemberReference,131843830819910418485697987--arr
13184383081991041--MethodInvocation,1318438308199104138509--MemberReference
