1--CompilationUnit,11--Import
11--Import,1188202--java.util
11--Import,1159042--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1265000--ON_35
12--ClassDeclaration,1279013--MethodDeclaration
1279013--MethodDeclaration,127901317202--set
127901317202--set,12790131720285740--static
1279013--MethodDeclaration,127901391700--BasicType
127901391700--BasicType,12790139170038687--int
1279013--MethodDeclaration,127901328259--minZero
1279013--MethodDeclaration,127901336595--FormalParameter
127901336595--FormalParameter,12790133659559600--ReferenceType
12790133659559600--ReferenceType,127901336595596004651--Vector
12790133659559600--ReferenceType,1279013365955960026375--TypeArgument
1279013365955960026375--TypeArgument,127901336595596002637516789--ReferenceType
127901336595596002637516789--ReferenceType,12790133659559600263751678974433--Integer
127901336595--FormalParameter,12790133659599946--A
1279013--MethodDeclaration,127901355345--FormalParameter
127901355345--FormalParameter,12790135534535184--BasicType
12790135534535184--BasicType,1279013553453518443136--int
127901355345--FormalParameter,12790135534562480--n
1279013--MethodDeclaration,127901394387--LocalVariableDeclaration
127901394387--LocalVariableDeclaration,12790139438760124--BasicType
12790139438760124--BasicType,1279013943876012411580--int
127901394387--LocalVariableDeclaration,12790139438782472--VariableDeclarator
12790139438782472--VariableDeclarator,1279013943878247272967--c
12790139438782472--VariableDeclarator,1279013943878247280877--Literal
1279013943878247280877--Literal,127901394387824728087749599--0
1279013--MethodDeclaration,127901326333--IfStatement
127901326333--IfStatement,12790132633358178--BinaryOperation
12790132633358178--BinaryOperation,1279013263335817875966--==
12790132633358178--BinaryOperation,1279013263335817838418--MethodInvocation
1279013263335817838418--MethodInvocation,127901326333581783841813510--Collections
1279013263335817838418--MethodInvocation,127901326333581783841876693--MemberReference
127901326333581783841876693--MemberReference,12790132633358178384187669322793--A
1279013263335817838418--MethodInvocation,127901326333581783841891149--min
12790132633358178--BinaryOperation,1279013263335817889396--Literal
1279013263335817889396--Literal,127901326333581788939684090--0
127901326333--IfStatement,12790132633332933--ReturnStatement
12790132633332933--ReturnStatement,1279013263333293357547--MemberReference
1279013263333293357547--MemberReference,127901326333329335754787760--c
1279013--MethodDeclaration,127901357798--WhileStatement
127901357798--WhileStatement,12790135779820528--BinaryOperation
12790135779820528--BinaryOperation,1279013577982052854289--!=
12790135779820528--BinaryOperation,1279013577982052869950--MethodInvocation
1279013577982052869950--MethodInvocation,127901357798205286995075855--Collections
1279013577982052869950--MethodInvocation,12790135779820528699504182--MemberReference
12790135779820528699504182--MemberReference,1279013577982052869950418243428--A
1279013577982052869950--MethodInvocation,127901357798205286995051598--min
12790135779820528--BinaryOperation,1279013577982052851240--Literal
1279013577982052851240--Literal,127901357798205285124019073--0
127901357798--WhileStatement,12790135779822193--BlockStatement
12790135779822193--BlockStatement,1279013577982219390122--LocalVariableDeclaration
1279013577982219390122--LocalVariableDeclaration,12790135779822193901221191--ReferenceType
12790135779822193901221191--ReferenceType,127901357798221939012211915091--Vector
12790135779822193901221191--ReferenceType,1279013577982219390122119191743--TypeArgument
1279013577982219390122119191743--TypeArgument,127901357798221939012211919174311328--ReferenceType
127901357798221939012211919174311328--ReferenceType,12790135779822193901221191917431132831559--Integer
1279013577982219390122--LocalVariableDeclaration,127901357798221939012247445--VariableDeclarator
127901357798221939012247445--VariableDeclarator,12790135779822193901224744532419--A1
127901357798221939012247445--VariableDeclarator,12790135779822193901224744513388--Cast
12790135779822193901224744513388--Cast,1279013577982219390122474451338863035--ReferenceType
1279013577982219390122474451338863035--ReferenceType,127901357798221939012247445133886303554055--Vector
1279013577982219390122474451338863035--ReferenceType,127901357798221939012247445133886303519693--TypeArgument
127901357798221939012247445133886303519693--TypeArgument,12790135779822193901224744513388630351969395174--ReferenceType
12790135779822193901224744513388630351969395174--ReferenceType,1279013577982219390122474451338863035196939517451872--Integer
12790135779822193901224744513388--Cast,127901357798221939012247445133887148--MethodInvocation
127901357798221939012247445133887148--MethodInvocation,12790135779822193901224744513388714812223--A
127901357798221939012247445133887148--MethodInvocation,12790135779822193901224744513388714868107--clone
12790135779822193--BlockStatement,1279013577982219337849--LocalVariableDeclaration
1279013577982219337849--LocalVariableDeclaration,127901357798221933784940479--BasicType
127901357798221933784940479--BasicType,12790135779822193378494047965810--int
1279013577982219337849--LocalVariableDeclaration,127901357798221933784924834--VariableDeclarator
127901357798221933784924834--VariableDeclarator,127901357798221933784924834269--x
127901357798221933784924834--VariableDeclarator,12790135779822193378492483498446--MethodInvocation
12790135779822193378492483498446--MethodInvocation,1279013577982219337849248349844691202--A
12790135779822193378492483498446--MethodInvocation,1279013577982219337849248349844621788--Literal
1279013577982219337849248349844621788--Literal,127901357798221933784924834984462178893911--0
12790135779822193378492483498446--MethodInvocation,1279013577982219337849248349844611376--get
12790135779822193--BlockStatement,127901357798221931428--StatementExpression
127901357798221931428--StatementExpression,12790135779822193142814249--MethodInvocation
12790135779822193142814249--MethodInvocation,1279013577982219314281424952045--A
12790135779822193142814249--MethodInvocation,1279013577982219314281424972864--Literal
1279013577982219314281424972864--Literal,127901357798221931428142497286483561--0
12790135779822193142814249--MethodInvocation,127901357798221931428142492593--remove
12790135779822193--BlockStatement,1279013577982219346017--StatementExpression
1279013577982219346017--StatementExpression,12790135779822193460172155--MethodInvocation
12790135779822193460172155--MethodInvocation,1279013577982219346017215536351--A
12790135779822193460172155--MethodInvocation,1279013577982219346017215513571--MemberReference
1279013577982219346017215513571--MemberReference,127901357798221934601721551357159311--x
12790135779822193460172155--MethodInvocation,1279013577982219346017215584886--add
12790135779822193--BlockStatement,1279013577982219357327--ForStatement
1279013577982219357327--ForStatement,127901357798221935732755003--ForControl
127901357798221935732755003--ForControl,1279013577982219357327550034399--VariableDeclaration
1279013577982219357327550034399--VariableDeclaration,127901357798221935732755003439980502--BasicType
127901357798221935732755003439980502--BasicType,12790135779822193573275500343998050251080--int
1279013577982219357327550034399--VariableDeclaration,127901357798221935732755003439951725--VariableDeclarator
127901357798221935732755003439951725--VariableDeclarator,12790135779822193573275500343995172566571--i
127901357798221935732755003439951725--VariableDeclarator,1279013577982219357327550034399517258995--Literal
1279013577982219357327550034399517258995--Literal,127901357798221935732755003439951725899577233--0
127901357798221935732755003--ForControl,12790135779822193573275500374428--BinaryOperation
12790135779822193573275500374428--BinaryOperation,1279013577982219357327550037442822441--<
12790135779822193573275500374428--BinaryOperation,1279013577982219357327550037442865225--MemberReference
