1--CompilationUnit,11--Import
11--Import,1112702--java.util.HashMap
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1292697--ON_139
12--ClassDeclaration,1233201--MethodDeclaration
1233201--MethodDeclaration,123320124125--set
123320124125--set,12332012412560191--private
123320124125--set,12332012412577924--static
1233201--MethodDeclaration,12332019017--findMajority
1233201--MethodDeclaration,123320125471--FormalParameter
123320125471--FormalParameter,1233201254717836--BasicType
1233201254717836--BasicType,123320125471783625130--int
123320125471--FormalParameter,1233201254713360--arr
1233201--MethodDeclaration,123320175988--LocalVariableDeclaration
123320175988--LocalVariableDeclaration,12332017598855517--ReferenceType
12332017598855517--ReferenceType,1233201759885551766253--HashMap
12332017598855517--ReferenceType,1233201759885551783347--TypeArgument
1233201759885551783347--TypeArgument,12332017598855517833479942--ReferenceType
12332017598855517833479942--ReferenceType,1233201759885551783347994236914--Integer
12332017598855517--ReferenceType,1233201759885551784900--TypeArgument
1233201759885551784900--TypeArgument,123320175988555178490090724--ReferenceType
123320175988555178490090724--ReferenceType,12332017598855517849009072418222--Integer
123320175988--LocalVariableDeclaration,12332017598866694--VariableDeclarator
12332017598866694--VariableDeclarator,1233201759886669422208--map
12332017598866694--VariableDeclarator,1233201759886669479499--ClassCreator
1233201759886669479499--ClassCreator,123320175988666947949978721--ReferenceType
123320175988666947949978721--ReferenceType,12332017598866694794997872175355--HashMap
123320175988666947949978721--ReferenceType,12332017598866694794997872163151--TypeArgument
12332017598866694794997872163151--TypeArgument,1233201759886669479499787216315112119--ReferenceType
1233201759886669479499787216315112119--ReferenceType,123320175988666947949978721631511211986080--Integer
123320175988666947949978721--ReferenceType,12332017598866694794997872129731--TypeArgument
12332017598866694794997872129731--TypeArgument,1233201759886669479499787212973121331--ReferenceType
1233201759886669479499787212973121331--ReferenceType,123320175988666947949978721297312133121580--Integer
1233201--MethodDeclaration,123320141752--ForStatement
123320141752--ForStatement,12332014175238189--ForControl
12332014175238189--ForControl,1233201417523818980467--VariableDeclaration
1233201417523818980467--VariableDeclaration,123320141752381898046774312--BasicType
123320141752381898046774312--BasicType,12332014175238189804677431284421--int
1233201417523818980467--VariableDeclaration,12332014175238189804674576--VariableDeclarator
12332014175238189804674576--VariableDeclarator,1233201417523818980467457631705--i
12332014175238189804674576--VariableDeclarator,1233201417523818980467457662488--Literal
1233201417523818980467457662488--Literal,12332014175238189804674576624881442--0
12332014175238189--ForControl,1233201417523818915762--BinaryOperation
1233201417523818915762--BinaryOperation,123320141752381891576215022--<
1233201417523818915762--BinaryOperation,123320141752381891576267460--MemberReference
123320141752381891576267460--MemberReference,12332014175238189157626746042108--i
1233201417523818915762--BinaryOperation,12332014175238189157622608--MemberReference
12332014175238189157622608--MemberReference,1233201417523818915762260867588--arr
12332014175238189157622608--MemberReference,1233201417523818915762260833348--length
12332014175238189--ForControl,1233201417523818993711--MemberReference
1233201417523818993711--MemberReference,123320141752381899371129357--++
1233201417523818993711--MemberReference,123320141752381899371132834--i
123320141752--ForStatement,12332014175235046--BlockStatement
12332014175235046--BlockStatement,1233201417523504646038--IfStatement
1233201417523504646038--IfStatement,123320141752350464603871948--MethodInvocation
123320141752350464603871948--MethodInvocation,12332014175235046460387194836237--map
123320141752350464603871948--MethodInvocation,12332014175235046460387194817879--MemberReference
12332014175235046460387194817879--MemberReference,1233201417523504646038719481787916448--ArraySelector
1233201417523504646038719481787916448--ArraySelector,123320141752350464603871948178791644848273--MemberReference
