1--CompilationUnit,11--Import
11--Import,1172096--java.io
11--Import,1153899--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1262766--ON_86
12--ClassDeclaration,1250751--MethodDeclaration
1250751--MethodDeclaration,125075184247--set
125075184247--set,12507518424719408--static
1250751--MethodDeclaration,125075147006--BasicType
125075147006--BasicType,12507514700612542--int
1250751--MethodDeclaration,125075123816--countInRange
1250751--MethodDeclaration,125075178269--FormalParameter
125075178269--FormalParameter,12507517826947431--BasicType
12507517826947431--BasicType,1250751782694743186061--int
125075178269--FormalParameter,12507517826914078--arr
1250751--MethodDeclaration,125075141577--FormalParameter
125075141577--FormalParameter,12507514157749701--BasicType
12507514157749701--BasicType,1250751415774970171279--int
125075141577--FormalParameter,12507514157766223--n
1250751--MethodDeclaration,125075194837--FormalParameter
125075194837--FormalParameter,12507519483759020--BasicType
12507519483759020--BasicType,1250751948375902049622--int
125075194837--FormalParameter,12507519483728846--x
1250751--MethodDeclaration,125075176476--FormalParameter
125075176476--FormalParameter,12507517647638160--BasicType
12507517647638160--BasicType,1250751764763816020729--int
125075176476--FormalParameter,12507517647689548--y
1250751--MethodDeclaration,125075115714--LocalVariableDeclaration
125075115714--LocalVariableDeclaration,12507511571439543--BasicType
12507511571439543--BasicType,1250751157143954343206--int
125075115714--LocalVariableDeclaration,12507511571491265--VariableDeclarator
12507511571491265--VariableDeclarator,1250751157149126517464--count
12507511571491265--VariableDeclarator,125075115714912655697--Literal
125075115714912655697--Literal,12507511571491265569773845--0
1250751--MethodDeclaration,125075180313--ForStatement
125075180313--ForStatement,12507518031391795--ForControl
12507518031391795--ForControl,1250751803139179565995--VariableDeclaration
1250751803139179565995--VariableDeclaration,125075180313917956599516141--BasicType
125075180313917956599516141--BasicType,12507518031391795659951614178720--int
1250751803139179565995--VariableDeclaration,125075180313917956599538924--VariableDeclarator
125075180313917956599538924--VariableDeclarator,12507518031391795659953892483954--i
125075180313917956599538924--VariableDeclarator,12507518031391795659953892451313--Literal
12507518031391795659953892451313--Literal,1250751803139179565995389245131324410--0
12507518031391795--ForControl,1250751803139179527606--BinaryOperation
1250751803139179527606--BinaryOperation,125075180313917952760617040--<
