1--CompilationUnit,11--Import
11--Import,118352--java.io
11--Import,1110852--bool
1--CompilationUnit,12--Import
12--Import,1224488--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1342894--ON_19
13--ClassDeclaration,1399090--MethodDeclaration
1399090--MethodDeclaration,139909025158--set
139909025158--set,13990902515845602--public
139909025158--set,13990902515869378--static
1399090--MethodDeclaration,139909085418--leftRotate
1399090--MethodDeclaration,139909057249--FormalParameter
139909057249--FormalParameter,13990905724926120--BasicType
13990905724926120--BasicType,1399090572492612067291--int
139909057249--FormalParameter,13990905724975670--A
1399090--MethodDeclaration,139909022472--FormalParameter
139909022472--FormalParameter,13990902247276761--BasicType
13990902247276761--BasicType,1399090224727676136810--int
139909022472--FormalParameter,13990902247251052--a
1399090--MethodDeclaration,139909059262--FormalParameter
139909059262--FormalParameter,13990905926219718--BasicType
13990905926219718--BasicType,139909059262197181129--int
139909059262--FormalParameter,13990905926221445--k
1399090--MethodDeclaration,139909080080--LocalVariableDeclaration
139909080080--LocalVariableDeclaration,13990908008063533--BasicType
13990908008063533--BasicType,1399090800806353345753--int
139909080080--LocalVariableDeclaration,13990908008029047--VariableDeclarator
13990908008029047--VariableDeclarator,1399090800802904746090--c
13990908008029047--VariableDeclarator,1399090800802904750423--BinaryOperation
1399090800802904750423--BinaryOperation,139909080080290475042322679--%
1399090800802904750423--BinaryOperation,13990908008029047504234860--MemberReference
13990908008029047504234860--MemberReference,1399090800802904750423486094959--k
1399090800802904750423--BinaryOperation,139909080080290475042338551--MemberReference
139909080080290475042338551--MemberReference,13990908008029047504233855163211--a
1399090--MethodDeclaration,139909074135--LocalVariableDeclaration
139909074135--LocalVariableDeclaration,13990907413515531--BasicType
13990907413515531--BasicType,139909074135155311339--int
139909074135--LocalVariableDeclaration,13990907413534402--VariableDeclarator
13990907413534402--VariableDeclarator,1399090741353440279948--D
13990907413534402--VariableDeclarator,139909074135344023357--MethodInvocation
139909074135344023357--MethodInvocation,13990907413534402335758884--A
139909074135344023357--MethodInvocation,13990907413534402335795260--clone
1399090--MethodDeclaration,13990908665--StatementExpression
13990908665--StatementExpression,1399090866593681--MethodInvocation
1399090866593681--MethodInvocation,13990908665936812438--MemberReference
13990908665936812438--MemberReference,1399090866593681243879314--D
1399090866593681--MethodInvocation,139909086659368189898--Literal
139909086659368189898--Literal,13990908665936818989820203--0
1399090866593681--MethodInvocation,139909086659368150336--BinaryOperation
139909086659368150336--BinaryOperation,13990908665936815033638439---
