1--CompilationUnit,11--Import
11--Import,1157086--java.lang.Math
11--Import,1148455--bool
1--CompilationUnit,12--Import
12--Import,1287543--java.util.stream
12--Import,1243394--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1367466--ON_131
13--ClassDeclaration,1362606--MethodDeclaration
1362606--MethodDeclaration,136260690354--set
136260690354--set,13626069035473665--static
1362606--MethodDeclaration,136260667690--BasicType
136260667690--BasicType,13626066769098313--int
1362606--MethodDeclaration,136260693619--findMaxSum
1362606--MethodDeclaration,136260633285--FormalParameter
136260633285--FormalParameter,13626063328510481--BasicType
13626063328510481--BasicType,1362606332851048192657--int
136260633285--FormalParameter,13626063328540502--arr
1362606--MethodDeclaration,136260633030--FormalParameter
136260633030--FormalParameter,13626063303069--BasicType
13626063303069--BasicType,1362606330306928451--int
136260633030--FormalParameter,13626063303012185--n
1362606--MethodDeclaration,136260630367--LocalVariableDeclaration
136260630367--LocalVariableDeclaration,13626063036778691--BasicType
13626063036778691--BasicType,1362606303677869138199--int
136260630367--LocalVariableDeclaration,13626063036772781--VariableDeclarator
13626063036772781--VariableDeclarator,1362606303677278166245--sum
13626063036772781--VariableDeclarator,1362606303677278111424--MethodInvocation
1362606303677278111424--MethodInvocation,13626063036772781114249537--IntStream
1362606303677278111424--MethodInvocation,136260630367727811142424540--MethodInvocation
136260630367727811142424540--MethodInvocation,13626063036772781114242454061588--sum
1362606303677278111424--MethodInvocation,136260630367727811142459734--MemberReference
136260630367727811142459734--MemberReference,13626063036772781114245973451128--arr
1362606303677278111424--MethodInvocation,136260630367727811142483406--of
1362606--MethodDeclaration,136260678113--LocalVariableDeclaration
136260678113--LocalVariableDeclaration,13626067811328051--BasicType
13626067811328051--BasicType,1362606781132805171251--int
136260678113--LocalVariableDeclaration,13626067811322518--VariableDeclarator
13626067811322518--VariableDeclarator,136260678113225182928--prefix_sum
13626067811322518--VariableDeclarator,1362606781132251818123--Literal
1362606781132251818123--Literal,136260678113225181812354542--0
136260678113--LocalVariableDeclaration,13626067811347038--VariableDeclarator
13626067811347038--VariableDeclarator,1362606781134703841728--res
13626067811347038--VariableDeclarator,1362606781134703828790--MemberReference
1362606781134703828790--MemberReference,136260678113470382879035923--Integer
1362606781134703828790--MemberReference,136260678113470382879016981--MIN_VALUE
1362606--MethodDeclaration,136260671074--ForStatement
136260671074--ForStatement,13626067107460600--ForControl
13626067107460600--ForControl,1362606710746060080340--VariableDeclaration
