1--CompilationUnit,11--Import
11--Import,1124798--java.util
11--Import,1116864--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1294765--ON_35
12--ClassDeclaration,1293487--MethodDeclaration
1293487--MethodDeclaration,129348760951--set
129348760951--set,12934876095183068--static
1293487--MethodDeclaration,129348732266--BasicType
129348732266--BasicType,12934873226656020--int
1293487--MethodDeclaration,129348776719--minZero
1293487--MethodDeclaration,129348797913--FormalParameter
129348797913--FormalParameter,12934879791368799--ReferenceType
12934879791368799--ReferenceType,1293487979136879911397--Vector
12934879791368799--ReferenceType,1293487979136879918993--TypeArgument
1293487979136879918993--TypeArgument,129348797913687991899328328--ReferenceType
129348797913687991899328328--ReferenceType,12934879791368799189932832831378--Integer
129348797913--FormalParameter,12934879791371859--A
1293487--MethodDeclaration,129348741118--FormalParameter
129348741118--FormalParameter,12934874111818666--BasicType
12934874111818666--BasicType,1293487411181866651803--int
129348741118--FormalParameter,12934874111880722--n
1293487--MethodDeclaration,129348784081--LocalVariableDeclaration
129348784081--LocalVariableDeclaration,12934878408168966--BasicType
12934878408168966--BasicType,1293487840816896667274--int
129348784081--LocalVariableDeclaration,12934878408147357--VariableDeclarator
12934878408147357--VariableDeclarator,1293487840814735742562--c
12934878408147357--VariableDeclarator,1293487840814735751685--Literal
1293487840814735751685--Literal,12934878408147357516852114--0
1293487--MethodDeclaration,129348766048--IfStatement
129348766048--IfStatement,12934876604877153--BinaryOperation
12934876604877153--BinaryOperation,1293487660487715326587--==
12934876604877153--BinaryOperation,1293487660487715346517--MethodInvocation
1293487660487715346517--MethodInvocation,129348766048771534651725836--Collections
1293487660487715346517--MethodInvocation,129348766048771534651746641--MemberReference
129348766048771534651746641--MemberReference,1293487660487715346517466415418--A
1293487660487715346517--MethodInvocation,129348766048771534651741205--min
12934876604877153--BinaryOperation,129348766048771533869--Literal
129348766048771533869--Literal,1293487660487715338692744--0
129348766048--IfStatement,12934876604825590--ReturnStatement
12934876604825590--ReturnStatement,1293487660482559016719--MemberReference
1293487660482559016719--MemberReference,129348766048255901671949226--c
1293487--MethodDeclaration,12934876836--WhileStatement
12934876836--WhileStatement,129348768369227--BinaryOperation
129348768369227--BinaryOperation,12934876836922761683--!=
129348768369227--BinaryOperation,12934876836922725968--MethodInvocation
12934876836922725968--MethodInvocation,1293487683692272596886715--Collections
12934876836922725968--MethodInvocation,1293487683692272596849528--MemberReference
1293487683692272596849528--MemberReference,129348768369227259684952829416--A
12934876836922725968--MethodInvocation,12934876836922725968128--min
129348768369227--BinaryOperation,12934876836922742886--Literal
12934876836922742886--Literal,1293487683692274288685414--0
12934876836--WhileStatement,1293487683632499--BlockStatement
1293487683632499--BlockStatement,129348768363249970552--LocalVariableDeclaration
129348768363249970552--LocalVariableDeclaration,12934876836324997055295067--ReferenceType
12934876836324997055295067--ReferenceType,1293487683632499705529506763564--Vector
12934876836324997055295067--ReferenceType,1293487683632499705529506763439--TypeArgument
1293487683632499705529506763439--TypeArgument,129348768363249970552950676343933190--ReferenceType
129348768363249970552950676343933190--ReferenceType,12934876836324997055295067634393319037753--Integer
129348768363249970552--LocalVariableDeclaration,12934876836324997055270570--VariableDeclarator
12934876836324997055270570--VariableDeclarator,1293487683632499705527057092214--A1
12934876836324997055270570--VariableDeclarator,1293487683632499705527057067919--Cast
1293487683632499705527057067919--Cast,129348768363249970552705706791962734--ReferenceType
129348768363249970552705706791962734--ReferenceType,12934876836324997055270570679196273423249--Vector
129348768363249970552705706791962734--ReferenceType,12934876836324997055270570679196273499931--TypeArgument
12934876836324997055270570679196273499931--TypeArgument,1293487683632499705527057067919627349993143072--ReferenceType
1293487683632499705527057067919627349993143072--ReferenceType,129348768363249970552705706791962734999314307283791--Integer
1293487683632499705527057067919--Cast,12934876836324997055270570679199680--MethodInvocation
12934876836324997055270570679199680--MethodInvocation,1293487683632499705527057067919968047526--A
12934876836324997055270570679199680--MethodInvocation,1293487683632499705527057067919968087664--clone
1293487683632499--BlockStatement,129348768363249915787--LocalVariableDeclaration
129348768363249915787--LocalVariableDeclaration,12934876836324991578789414--BasicType
12934876836324991578789414--BasicType,1293487683632499157878941468329--int
129348768363249915787--LocalVariableDeclaration,12934876836324991578715879--VariableDeclarator
12934876836324991578715879--VariableDeclarator,1293487683632499157871587992471--x
12934876836324991578715879--VariableDeclarator,1293487683632499157871587945491--MethodInvocation
1293487683632499157871587945491--MethodInvocation,129348768363249915787158794549120789--A
1293487683632499157871587945491--MethodInvocation,129348768363249915787158794549133732--Literal
129348768363249915787158794549133732--Literal,12934876836324991578715879454913373287520--0
1293487683632499157871587945491--MethodInvocation,129348768363249915787158794549144993--get
1293487683632499--BlockStatement,129348768363249938766--StatementExpression
129348768363249938766--StatementExpression,12934876836324993876638324--MethodInvocation
12934876836324993876638324--MethodInvocation,1293487683632499387663832460031--A
12934876836324993876638324--MethodInvocation,1293487683632499387663832414389--Literal
1293487683632499387663832414389--Literal,129348768363249938766383241438950752--0
12934876836324993876638324--MethodInvocation,1293487683632499387663832423279--remove
1293487683632499--BlockStatement,129348768363249912375--StatementExpression
129348768363249912375--StatementExpression,1293487683632499123757349--MethodInvocation
1293487683632499123757349--MethodInvocation,129348768363249912375734972604--A
1293487683632499123757349--MethodInvocation,129348768363249912375734989057--MemberReference
129348768363249912375734989057--MemberReference,12934876836324991237573498905733709--x
1293487683632499123757349--MethodInvocation,12934876836324991237573496100--add
1293487683632499--BlockStatement,129348768363249949035--ForStatement
129348768363249949035--ForStatement,12934876836324994903511298--ForControl
12934876836324994903511298--ForControl,1293487683632499490351129824617--VariableDeclaration
1293487683632499490351129824617--VariableDeclaration,129348768363249949035112982461729259--BasicType
129348768363249949035112982461729259--BasicType,12934876836324994903511298246172925937298--int
1293487683632499490351129824617--VariableDeclaration,129348768363249949035112982461720741--VariableDeclarator
129348768363249949035112982461720741--VariableDeclarator,12934876836324994903511298246172074125810--i
129348768363249949035112982461720741--VariableDeclarator,12934876836324994903511298246172074168237--Literal
12934876836324994903511298246172074168237--Literal,1293487683632499490351129824617207416823757819--0
12934876836324994903511298--ForControl,1293487683632499490351129857118--BinaryOperation
1293487683632499490351129857118--BinaryOperation,129348768363249949035112985711827507--<
1293487683632499490351129857118--BinaryOperation,129348768363249949035112985711814388--MemberReference
129348768363249949035112985711814388--MemberReference,1293487683632499490351129857118143889685--i
1293487683632499490351129857118--BinaryOperation,129348768363249949035112985711840381--MemberReference
129348768363249949035112985711840381--MemberReference,12934876836324994903511298571184038150886--n
12934876836324994903511298--ForControl,1293487683632499490351129833330--MemberReference
1293487683632499490351129833330--MemberReference,129348768363249949035112983333066018--++
1293487683632499490351129833330--MemberReference,129348768363249949035112983333071365--i
129348768363249949035--ForStatement,12934876836324994903565395--StatementExpression
12934876836324994903565395--StatementExpression,1293487683632499490356539567889--MethodInvocation
1293487683632499490356539567889--MethodInvocation,129348768363249949035653956788993831--A
1293487683632499490356539567889--MethodInvocation,12934876836324994903565395678897616--MemberReference
12934876836324994903565395678897616--MemberReference,1293487683632499490356539567889761630224--i
1293487683632499490356539567889--MethodInvocation,129348768363249949035653956788967750--MethodInvocation
129348768363249949035653956788967750--MethodInvocation,12934876836324994903565395678896775087107--Math
129348768363249949035653956788967750--MethodInvocation,12934876836324994903565395678896775018743--BinaryOperation
12934876836324994903565395678896775018743--BinaryOperation,1293487683632499490356539567889677501874365742---
12934876836324994903565395678896775018743--BinaryOperation,1293487683632499490356539567889677501874313517--MethodInvocation
1293487683632499490356539567889677501874313517--MethodInvocation,12934876836324994903565395678896775018743135174092--A
1293487683632499490356539567889677501874313517--MethodInvocation,12934876836324994903565395678896775018743135176934--MemberReference
12934876836324994903565395678896775018743135176934--MemberReference,1293487683632499490356539567889677501874313517693484243--i
1293487683632499490356539567889677501874313517--MethodInvocation,129348768363249949035653956788967750187431351754304--get
12934876836324994903565395678896775018743--BinaryOperation,1293487683632499490356539567889677501874380673--MethodInvocation
1293487683632499490356539567889677501874380673--MethodInvocation,129348768363249949035653956788967750187438067335460--A1
1293487683632499490356539567889677501874380673--MethodInvocation,12934876836324994903565395678896775018743806734471--MemberReference
12934876836324994903565395678896775018743806734471--MemberReference,1293487683632499490356539567889677501874380673447127161--i
1293487683632499490356539567889677501874380673--MethodInvocation,129348768363249949035653956788967750187438067386147--get
129348768363249949035653956788967750--MethodInvocation,12934876836324994903565395678896775086224--abs
1293487683632499490356539567889--MethodInvocation,129348768363249949035653956788922106--set
1293487683632499--BlockStatement,129348768363249914584--StatementExpression
129348768363249914584--StatementExpression,12934876836324991458445893--Assignment
12934876836324991458445893--Assignment,1293487683632499145844589316464--MemberReference
1293487683632499145844589316464--MemberReference,129348768363249914584458931646441984--c
12934876836324991458445893--Assignment,129348768363249914584458939395--Literal
129348768363249914584458939395--Literal,12934876836324991458445893939550430--1
12934876836324991458445893--Assignment,1293487683632499145844589343133--+=
1293487--MethodDeclaration,129348753354--ReturnStatement
129348753354--ReturnStatement,12934875335417284--MemberReference
12934875335417284--MemberReference,1293487533541728493091--c
12--ClassDeclaration,1285694--MethodDeclaration
1285694--MethodDeclaration,128569489885--set
128569489885--set,12856948988572395--public
128569489885--set,12856948988567449--static
1285694--MethodDeclaration,128569475452--main
1285694--MethodDeclaration,128569480491--FormalParameter
128569480491--FormalParameter,12856948049196036--ReferenceType
12856948049196036--ReferenceType,1285694804919603610199--String
128569480491--FormalParameter,12856948049160332--args
1285694--MethodDeclaration,128569448185--LocalVariableDeclaration
128569448185--LocalVariableDeclaration,12856944818594724--ReferenceType
12856944818594724--ReferenceType,1285694481859472455046--Integer
128569448185--LocalVariableDeclaration,12856944818588977--VariableDeclarator
12856944818588977--VariableDeclarator,1285694481858897773518--arr
12856944818588977--VariableDeclarator,1285694481858897788688--ArrayInitializer
1285694481858897788688--ArrayInitializer,128569448185889778868825479--Literal
128569448185889778868825479--Literal,12856944818588977886882547967448--2
1285694481858897788688--ArrayInitializer,128569448185889778868842266--Literal
128569448185889778868842266--Literal,12856944818588977886884226694610--6
1285694481858897788688--ArrayInitializer,128569448185889778868826085--Literal
128569448185889778868826085--Literal,12856944818588977886882608557631--3
1285694481858897788688--ArrayInitializer,128569448185889778868835844--Literal
128569448185889778868835844--Literal,12856944818588977886883584414028--4
1285694481858897788688--ArrayInitializer,128569448185889778868820407--Literal
128569448185889778868820407--Literal,12856944818588977886882040723816--8
1285694481858897788688--ArrayInitializer,128569448185889778868835080--Literal
128569448185889778868835080--Literal,12856944818588977886883508075651--7
1285694--MethodDeclaration,128569479868--LocalVariableDeclaration
128569479868--LocalVariableDeclaration,12856947986898397--ReferenceType
12856947986898397--ReferenceType,1285694798689839732364--Vector
12856947986898397--ReferenceType,1285694798689839782444--TypeArgument
1285694798689839782444--TypeArgument,128569479868983978244475640--ReferenceType
128569479868983978244475640--ReferenceType,12856947986898397824447564092201--Integer
128569479868--LocalVariableDeclaration,12856947986878779--VariableDeclarator
12856947986878779--VariableDeclarator,1285694798687877936500--v
12856947986878779--VariableDeclarator,1285694798687877926250--ClassCreator
1285694798687877926250--ClassCreator,128569479868787792625076041--ReferenceType
128569479868787792625076041--ReferenceType,12856947986878779262507604162844--Vector
128569479868787792625076041--ReferenceType,12856947986878779262507604145390--TypeArgument
12856947986878779262507604145390--TypeArgument,1285694798687877926250760414539036421--ReferenceType
1285694798687877926250760414539036421--ReferenceType,128569479868787792625076041453903642195282--Integer
1285694--MethodDeclaration,128569480953--StatementExpression
128569480953--StatementExpression,12856948095337456--MethodInvocation
12856948095337456--MethodInvocation,1285694809533745687537--Collections
12856948095337456--MethodInvocation,1285694809533745665832--MemberReference
1285694809533745665832--MemberReference,128569480953374566583218024--v
12856948095337456--MethodInvocation,1285694809533745688438--MemberReference
1285694809533745688438--MemberReference,128569480953374568843821709--arr
12856948095337456--MethodInvocation,1285694809533745618184--addAll
1285694--MethodDeclaration,128569458875--LocalVariableDeclaration
128569458875--LocalVariableDeclaration,12856945887568515--BasicType
12856945887568515--BasicType,1285694588756851530030--int
128569458875--LocalVariableDeclaration,12856945887558099--VariableDeclarator
12856945887558099--VariableDeclarator,1285694588755809973582--x
12856945887558099--VariableDeclarator,1285694588755809974347--MethodInvocation
1285694588755809974347--MethodInvocation,128569458875580997434754213--MemberReference
128569458875580997434754213--MemberReference,12856945887558099743475421363959--v
1285694588755809974347--MethodInvocation,128569458875580997434729944--MemberReference
128569458875580997434729944--MemberReference,12856945887558099743472994424941--arr
128569458875580997434729944--MemberReference,12856945887558099743472994476109--length
1285694588755809974347--MethodInvocation,12856945887558099743477765--minZero
