1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_39
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--maximumMatchingPairs
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--perm1
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--perm2
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--n
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--left
12272--VariableDeclarator,122722--ArrayCreator
122722--ArrayCreator,1227221--BasicType
1227221--BasicType,12272211--int
122722--ArrayCreator,1227222--MemberReference
1227222--MemberReference,12272221--n
122--MethodDeclaration,1228--LocalVariableDeclaration
1228--LocalVariableDeclaration,12281--BasicType
12281--BasicType,122811--int
1228--LocalVariableDeclaration,12282--VariableDeclarator
12282--VariableDeclarator,122821--right
12282--VariableDeclarator,122822--ArrayCreator
122822--ArrayCreator,1228221--BasicType
1228221--BasicType,12282211--int
122822--ArrayCreator,1228222--MemberReference
1228222--MemberReference,12282221--n
122--MethodDeclaration,1229--LocalVariableDeclaration
1229--LocalVariableDeclaration,12291--ReferenceType
12291--ReferenceType,122911--HashMap
12291--ReferenceType,122912--TypeArgument
122912--TypeArgument,1229121--ReferenceType
1229121--ReferenceType,12291211--Integer
12291--ReferenceType,122913--TypeArgument
122913--TypeArgument,1229131--ReferenceType
1229131--ReferenceType,12291311--Integer
1229--LocalVariableDeclaration,12292--VariableDeclarator
12292--VariableDeclarator,122921--mp1
12292--VariableDeclarator,122922--ClassCreator
122922--ClassCreator,1229221--ReferenceType
1229221--ReferenceType,12292211--HashMap
122--MethodDeclaration,12210--LocalVariableDeclaration
12210--LocalVariableDeclaration,122101--ReferenceType
