1--CompilationUnit,11--Import
11--Import,1192554--java.io
11--Import,1119036--bool
1--CompilationUnit,12--Import
12--Import,1294758--java.lang
12--Import,1286154--bool
1--CompilationUnit,13--Import
13--Import,1350561--java.util
13--Import,1315803--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1442407--ON_22
14--ClassDeclaration,1421208--MethodDeclaration
1421208--MethodDeclaration,142120893895--set
142120893895--set,14212089389540948--static
1421208--MethodDeclaration,142120890010--BasicType
142120890010--BasicType,14212089001089748--int
1421208--MethodDeclaration,142120844234--findMin
1421208--MethodDeclaration,142120889413--FormalParameter
142120889413--FormalParameter,14212088941334851--BasicType
14212088941334851--BasicType,1421208894133485121284--int
142120889413--FormalParameter,14212088941322383--arr
1421208--MethodDeclaration,142120813941--FormalParameter
142120813941--FormalParameter,14212081394119487--BasicType
14212081394119487--BasicType,1421208139411948716777--int
142120813941--FormalParameter,14212081394133933--low
1421208--MethodDeclaration,142120865161--FormalParameter
142120865161--FormalParameter,14212086516134315--BasicType
14212086516134315--BasicType,1421208651613431565284--int
142120865161--FormalParameter,14212086516160069--high
1421208--MethodDeclaration,142120848031--IfStatement
142120848031--IfStatement,14212084803129737--BinaryOperation
14212084803129737--BinaryOperation,142120848031297377460--<
14212084803129737--BinaryOperation,1421208480312973717901--MemberReference
1421208480312973717901--MemberReference,142120848031297371790153197--high
14212084803129737--BinaryOperation,1421208480312973784958--MemberReference
1421208480312973784958--MemberReference,142120848031297378495815617--low
142120848031--IfStatement,14212084803192013--ReturnStatement
14212084803192013--ReturnStatement,1421208480319201365547--MemberReference
1421208480319201365547--MemberReference,142120848031920136554736495--ArraySelector
142120848031920136554736495--ArraySelector,1421208480319201365547364957400--Literal
1421208480319201365547364957400--Literal,142120848031920136554736495740070645--0
1421208480319201365547--MemberReference,142120848031920136554728804--arr
1421208--MethodDeclaration,142120888879--IfStatement
142120888879--IfStatement,14212088887999137--BinaryOperation
14212088887999137--BinaryOperation,1421208888799913735505--==
14212088887999137--BinaryOperation,1421208888799913743136--MemberReference
1421208888799913743136--MemberReference,142120888879991374313663643--high
14212088887999137--BinaryOperation,1421208888799913776230--MemberReference
1421208888799913776230--MemberReference,142120888879991377623085082--low
142120888879--IfStatement,14212088887935777--ReturnStatement
14212088887935777--ReturnStatement,1421208888793577730515--MemberReference
1421208888793577730515--MemberReference,142120888879357773051533063--ArraySelector
142120888879357773051533063--ArraySelector,14212088887935777305153306359426--MemberReference
14212088887935777305153306359426--MemberReference,1421208888793577730515330635942693183--low
1421208888793577730515--MemberReference,142120888879357773051563745--arr
1421208--MethodDeclaration,142120824782--LocalVariableDeclaration
142120824782--LocalVariableDeclaration,1421208247824851--BasicType
1421208247824851--BasicType,1421208247824851560--int
142120824782--LocalVariableDeclaration,14212082478249952--VariableDeclarator
