1--CompilationUnit,11--Import
11--Import,1173558--java.io
11--Import,1147932--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1236845--ON_48
12--ClassDeclaration,1211628--MethodDeclaration
1211628--MethodDeclaration,121162889972--set
121162889972--set,12116288997287344--static
1211628--MethodDeclaration,121162838210--pushZerosToEnd
1211628--MethodDeclaration,121162850378--FormalParameter
121162850378--FormalParameter,12116285037859666--BasicType
12116285037859666--BasicType,1211628503785966637002--int
121162850378--FormalParameter,12116285037892476--arr
1211628--MethodDeclaration,12116288984--FormalParameter
12116288984--FormalParameter,1211628898444258--BasicType
1211628898444258--BasicType,121162889844425854938--int
12116288984--FormalParameter,1211628898457137--n
1211628--MethodDeclaration,121162826926--LocalVariableDeclaration
121162826926--LocalVariableDeclaration,12116282692682252--BasicType
12116282692682252--BasicType,1211628269268225251123--int
121162826926--LocalVariableDeclaration,12116282692637118--VariableDeclarator
12116282692637118--VariableDeclarator,1211628269263711893631--count
12116282692637118--VariableDeclarator,1211628269263711811240--Literal
1211628269263711811240--Literal,121162826926371181124038391--0
1211628--MethodDeclaration,121162885238--ForStatement
121162885238--ForStatement,12116288523839427--ForControl
12116288523839427--ForControl,1211628852383942752978--VariableDeclaration
1211628852383942752978--VariableDeclaration,121162885238394275297891815--BasicType
121162885238394275297891815--BasicType,1211628852383942752978918153410--int
1211628852383942752978--VariableDeclaration,121162885238394275297885712--VariableDeclarator
121162885238394275297885712--VariableDeclarator,1211628852383942752978857123962--i
121162885238394275297885712--VariableDeclarator,12116288523839427529788571228878--Literal
12116288523839427529788571228878--Literal,1211628852383942752978857122887879345--0
12116288523839427--ForControl,1211628852383942744850--BinaryOperation
1211628852383942744850--BinaryOperation,121162885238394274485062994--<
1211628852383942744850--BinaryOperation,121162885238394274485060875--MemberReference
121162885238394274485060875--MemberReference,12116288523839427448506087553681--i
1211628852383942744850--BinaryOperation,121162885238394274485048762--MemberReference
121162885238394274485048762--MemberReference,12116288523839427448504876238742--n
12116288523839427--ForControl,1211628852383942723224--MemberReference
1211628852383942723224--MemberReference,121162885238394272322417942--++
1211628852383942723224--MemberReference,121162885238394272322492190--i
121162885238--ForStatement,12116288523865477--IfStatement
12116288523865477--IfStatement,1211628852386547721942--BinaryOperation
1211628852386547721942--BinaryOperation,121162885238654772194262059--!=
1211628852386547721942--BinaryOperation,121162885238654772194240189--MemberReference
121162885238654772194240189--MemberReference,12116288523865477219424018918548--ArraySelector
12116288523865477219424018918548--ArraySelector,1211628852386547721942401891854845737--MemberReference
1211628852386547721942401891854845737--MemberReference,12116288523865477219424018918548457377285--i
121162885238654772194240189--MemberReference,12116288523865477219424018983926--arr
1211628852386547721942--BinaryOperation,121162885238654772194254068--Literal
121162885238654772194254068--Literal,12116288523865477219425406821344--0
12116288523865477--IfStatement,1211628852386547737487--StatementExpression
1211628852386547737487--StatementExpression,121162885238654773748736418--Assignment
121162885238654773748736418--Assignment,12116288523865477374873641823017--MemberReference
12116288523865477374873641823017--MemberReference,1211628852386547737487364182301729820--ArraySelector
1211628852386547737487364182301729820--ArraySelector,121162885238654773748736418230172982041668--MemberReference
121162885238654773748736418230172982041668--MemberReference,12116288523865477374873641823017298204166826601--++
121162885238654773748736418230172982041668--MemberReference,1211628852386547737487364182301729820416684287--count
12116288523865477374873641823017--MemberReference,1211628852386547737487364182301781288--arr
121162885238654773748736418--Assignment,12116288523865477374873641818429--MemberReference
12116288523865477374873641818429--MemberReference,1211628852386547737487364181842936395--ArraySelector
1211628852386547737487364181842936395--ArraySelector,121162885238654773748736418184293639540215--MemberReference
121162885238654773748736418184293639540215--MemberReference,12116288523865477374873641818429363954021551349--i
12116288523865477374873641818429--MemberReference,1211628852386547737487364181842910139--arr
121162885238654773748736418--Assignment,12116288523865477374873641811460--=
1211628--MethodDeclaration,121162866895--WhileStatement
121162866895--WhileStatement,12116286689521088--BinaryOperation
12116286689521088--BinaryOperation,1211628668952108817092--<
12116286689521088--BinaryOperation,121162866895210888984--MemberReference
121162866895210888984--MemberReference,12116286689521088898411539--count
12116286689521088--BinaryOperation,1211628668952108899181--MemberReference
1211628668952108899181--MemberReference,121162866895210889918159728--n
121162866895--WhileStatement,12116286689533116--StatementExpression
12116286689533116--StatementExpression,1211628668953311696442--Assignment
1211628668953311696442--Assignment,121162866895331169644217635--MemberReference
121162866895331169644217635--MemberReference,12116286689533116964421763565398--ArraySelector
12116286689533116964421763565398--ArraySelector,1211628668953311696442176356539862102--MemberReference
1211628668953311696442176356539862102--MemberReference,121162866895331169644217635653986210284803--++
1211628668953311696442176356539862102--MemberReference,121162866895331169644217635653986210217548--count
121162866895331169644217635--MemberReference,12116286689533116964421763547120--arr
1211628668953311696442--Assignment,121162866895331169644257543--Literal
121162866895331169644257543--Literal,1211628668953311696442575431964--0
1211628668953311696442--Assignment,121162866895331169644231512--=
12--ClassDeclaration,1228152--MethodDeclaration
1228152--MethodDeclaration,122815288835--set
122815288835--set,12281528883559420--public
122815288835--set,12281528883554161--static
1228152--MethodDeclaration,122815297240--main
1228152--MethodDeclaration,122815216552--FormalParameter
122815216552--FormalParameter,1228152165528347--ReferenceType
1228152165528347--ReferenceType,122815216552834752073--String
122815216552--FormalParameter,12281521655290270--args
1228152--MethodDeclaration,122815251159--LocalVariableDeclaration
122815251159--LocalVariableDeclaration,12281525115923904--BasicType
12281525115923904--BasicType,1228152511592390437152--int
