1--CompilationUnit,11--Import
11--Import,1178072--java.io
11--Import,1179585--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1235068--ON_92
12--ClassDeclaration,1286893--MethodDeclaration
1286893--MethodDeclaration,12868935544--set
12868935544--set,1286893554463088--static
1286893--MethodDeclaration,128689373124--BasicType
128689373124--BasicType,12868937312418422--int
1286893--MethodDeclaration,128689347340--maxSubArraySum
1286893--MethodDeclaration,128689392049--FormalParameter
128689392049--FormalParameter,12868939204964313--BasicType
12868939204964313--BasicType,128689392049643139038--int
128689392049--FormalParameter,12868939204981628--a
1286893--MethodDeclaration,12868931169--FormalParameter
12868931169--FormalParameter,128689311696627--BasicType
128689311696627--BasicType,12868931169662712537--int
12868931169--FormalParameter,1286893116993566--size
1286893--MethodDeclaration,128689351215--LocalVariableDeclaration
128689351215--LocalVariableDeclaration,12868935121543757--BasicType
12868935121543757--BasicType,1286893512154375729991--int
128689351215--LocalVariableDeclaration,12868935121578206--VariableDeclarator
12868935121578206--VariableDeclarator,1286893512157820680765--max_so_far
12868935121578206--VariableDeclarator,1286893512157820670370--MemberReference
1286893512157820670370--MemberReference,128689351215782067037022734--ArraySelector
128689351215782067037022734--ArraySelector,12868935121578206703702273445881--Literal
12868935121578206703702273445881--Literal,1286893512157820670370227344588145032--0
1286893512157820670370--MemberReference,128689351215782067037071612--a
1286893--MethodDeclaration,12868934191--LocalVariableDeclaration
12868934191--LocalVariableDeclaration,1286893419178198--BasicType
1286893419178198--BasicType,128689341917819817112--int
12868934191--LocalVariableDeclaration,1286893419183890--VariableDeclarator
1286893419183890--VariableDeclarator,128689341918389014694--curr_max
1286893419183890--VariableDeclarator,128689341918389019732--MemberReference
128689341918389019732--MemberReference,12868934191838901973283825--ArraySelector
12868934191838901973283825--ArraySelector,1286893419183890197328382518217--Literal
1286893419183890197328382518217--Literal,128689341918389019732838251821757492--0
128689341918389019732--MemberReference,12868934191838901973228285--a
1286893--MethodDeclaration,128689388369--ForStatement
128689388369--ForStatement,12868938836973683--ForControl
12868938836973683--ForControl,1286893883697368387510--VariableDeclaration
1286893883697368387510--VariableDeclaration,128689388369736838751076985--BasicType
128689388369736838751076985--BasicType,12868938836973683875107698597176--int
1286893883697368387510--VariableDeclaration,128689388369736838751099249--VariableDeclarator
128689388369736838751099249--VariableDeclarator,12868938836973683875109924963761--i
128689388369736838751099249--VariableDeclarator,12868938836973683875109924967691--Literal
12868938836973683875109924967691--Literal,1286893883697368387510992496769166415--1
12868938836973683--ForControl,1286893883697368395730--BinaryOperation
1286893883697368395730--BinaryOperation,128689388369736839573015460--<
1286893883697368395730--BinaryOperation,128689388369736839573019898--MemberReference
128689388369736839573019898--MemberReference,12868938836973683957301989846193--i
1286893883697368395730--BinaryOperation,12868938836973683957301521--MemberReference
12868938836973683957301521--MemberReference,128689388369736839573015212555--size
12868938836973683--ForControl,1286893883697368333795--MemberReference
1286893883697368333795--MemberReference,128689388369736833379542481--++
1286893883697368333795--MemberReference,128689388369736833379598738--i
128689388369--ForStatement,12868938836952427--BlockStatement
12868938836952427--BlockStatement,1286893883695242724563--StatementExpression
1286893883695242724563--StatementExpression,128689388369524272456335908--Assignment
128689388369524272456335908--Assignment,1286893883695242724563359087507--MemberReference
1286893883695242724563359087507--MemberReference,128689388369524272456335908750770350--curr_max
128689388369524272456335908--Assignment,12868938836952427245633590870538--MethodInvocation
12868938836952427245633590870538--MethodInvocation,1286893883695242724563359087053825372--Math
12868938836952427245633590870538--MethodInvocation,1286893883695242724563359087053898297--MemberReference
1286893883695242724563359087053898297--MemberReference,12868938836952427245633590870538982974940--ArraySelector
12868938836952427245633590870538982974940--ArraySelector,1286893883695242724563359087053898297494049480--MemberReference
1286893883695242724563359087053898297494049480--MemberReference,128689388369524272456335908705389829749404948095028--i
1286893883695242724563359087053898297--MemberReference,128689388369524272456335908705389829737397--a
12868938836952427245633590870538--MethodInvocation,128689388369524272456335908705384350--BinaryOperation
128689388369524272456335908705384350--BinaryOperation,12868938836952427245633590870538435016548--+
128689388369524272456335908705384350--BinaryOperation,1286893883695242724563359087053843501439--MemberReference
1286893883695242724563359087053843501439--MemberReference,12868938836952427245633590870538435014393021--curr_max
128689388369524272456335908705384350--BinaryOperation,1286893883695242724563359087053843503679--MemberReference
1286893883695242724563359087053843503679--MemberReference,128689388369524272456335908705384350367983351--ArraySelector
128689388369524272456335908705384350367983351--ArraySelector,12868938836952427245633590870538435036798335155090--MemberReference
12868938836952427245633590870538435036798335155090--MemberReference,1286893883695242724563359087053843503679833515509044434--i
1286893883695242724563359087053843503679--MemberReference,128689388369524272456335908705384350367912436--a
12868938836952427245633590870538--MethodInvocation,1286893883695242724563359087053830644--max
128689388369524272456335908--Assignment,12868938836952427245633590838483--=
12868938836952427--BlockStatement,1286893883695242750451--StatementExpression
1286893883695242750451--StatementExpression,128689388369524275045173720--Assignment
128689388369524275045173720--Assignment,12868938836952427504517372090364--MemberReference
12868938836952427504517372090364--MemberReference,1286893883695242750451737209036418302--max_so_far
128689388369524275045173720--Assignment,12868938836952427504517372051826--MethodInvocation
12868938836952427504517372051826--MethodInvocation,1286893883695242750451737205182645432--Math
12868938836952427504517372051826--MethodInvocation,1286893883695242750451737205182624945--MemberReference
1286893883695242750451737205182624945--MemberReference,12868938836952427504517372051826249451694--max_so_far
12868938836952427504517372051826--MethodInvocation,1286893883695242750451737205182641404--MemberReference
1286893883695242750451737205182641404--MemberReference,128689388369524275045173720518264140488021--curr_max
12868938836952427504517372051826--MethodInvocation,1286893883695242750451737205182652684--max
128689388369524275045173720--Assignment,12868938836952427504517372046947--=
1286893--MethodDeclaration,128689337171--ReturnStatement
128689337171--ReturnStatement,12868933717116616--MemberReference
12868933717116616--MemberReference,1286893371711661620790--max_so_far
