1--CompilationUnit,11--Import
11--Import,1187362--java.util
11--Import,1113280--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1281548--ON_149
12--ClassDeclaration,1282839--MethodDeclaration
1282839--MethodDeclaration,128283983123--set
128283983123--set,12828398312358089--static
1282839--MethodDeclaration,128283962712--printRepeating
1282839--MethodDeclaration,1282839797--FormalParameter
1282839797--FormalParameter,128283979721746--BasicType
128283979721746--BasicType,12828397972174683853--int
1282839797--FormalParameter,128283979767126--arr
1282839--MethodDeclaration,128283925604--FormalParameter
128283925604--FormalParameter,12828392560421007--BasicType
12828392560421007--BasicType,1282839256042100786140--int
128283925604--FormalParameter,12828392560496730--size
1282839--MethodDeclaration,128283974412--LocalVariableDeclaration
128283974412--LocalVariableDeclaration,12828397441270028--ReferenceType
12828397441270028--ReferenceType,1282839744127002846174--HashSet
12828397441270028--ReferenceType,1282839744127002854929--TypeArgument
1282839744127002854929--TypeArgument,128283974412700285492953003--ReferenceType
128283974412700285492953003--ReferenceType,12828397441270028549295300330869--Integer
128283974412--LocalVariableDeclaration,12828397441276093--VariableDeclarator
12828397441276093--VariableDeclarator,1282839744127609312800--s
12828397441276093--VariableDeclarator,128283974412760938053--ClassCreator
128283974412760938053--ClassCreator,12828397441276093805359573--ReferenceType
12828397441276093805359573--ReferenceType,1282839744127609380535957363254--HashSet
1282839--MethodDeclaration,128283933838--StatementExpression
128283933838--StatementExpression,12828393383815776--MethodInvocation
12828393383815776--MethodInvocation,1282839338381577649213--System.out
12828393383815776--MethodInvocation,1282839338381577659820--Literal
1282839338381577659820--Literal,128283933838157765982075691--"The two Repeating elements are : "
12828393383815776--MethodInvocation,1282839338381577665358--print
1282839--MethodDeclaration,128283982594--ForStatement
128283982594--ForStatement,12828398259492473--ForControl
12828398259492473--ForControl,1282839825949247342405--VariableDeclaration
1282839825949247342405--VariableDeclaration,128283982594924734240529918--BasicType
128283982594924734240529918--BasicType,12828398259492473424052991826185--int
1282839825949247342405--VariableDeclaration,128283982594924734240575902--VariableDeclarator
128283982594924734240575902--VariableDeclarator,12828398259492473424057590222860--i
128283982594924734240575902--VariableDeclarator,12828398259492473424057590239931--Literal
12828398259492473424057590239931--Literal,1282839825949247342405759023993159923--0
12828398259492473--ForControl,1282839825949247390254--BinaryOperation
1282839825949247390254--BinaryOperation,128283982594924739025450839--<
1282839825949247390254--BinaryOperation,128283982594924739025481128--MemberReference
128283982594924739025481128--MemberReference,1282839825949247390254811282451--i
1282839825949247390254--BinaryOperation,128283982594924739025476989--MemberReference
128283982594924739025476989--MemberReference,12828398259492473902547698997555--size
12828398259492473--ForControl,1282839825949247396982--MemberReference
1282839825949247396982--MemberReference,128283982594924739698298412--++
1282839825949247396982--MemberReference,128283982594924739698238921--i
128283982594--ForStatement,12828398259450151--BlockStatement
12828398259450151--BlockStatement,1282839825945015126207--IfStatement
1282839825945015126207--IfStatement,128283982594501512620758349--BinaryOperation
128283982594501512620758349--BinaryOperation,12828398259450151262075834970186--&&
128283982594501512620758349--BinaryOperation,12828398259450151262075834940586--MethodInvocation
12828398259450151262075834940586--MethodInvocation,1282839825945015126207583494058658037--!
12828398259450151262075834940586--MethodInvocation,1282839825945015126207583494058667536--s
12828398259450151262075834940586--MethodInvocation,1282839825945015126207583494058693503--isEmpty
128283982594501512620758349--BinaryOperation,12828398259450151262075834994171--MethodInvocation
12828398259450151262075834994171--MethodInvocation,1282839825945015126207583499417186114--s
12828398259450151262075834994171--MethodInvocation,1282839825945015126207583499417187564--MemberReference
1282839825945015126207583499417187564--MemberReference,128283982594501512620758349941718756438095--ArraySelector
128283982594501512620758349941718756438095--ArraySelector,12828398259450151262075834994171875643809579124--MemberReference
12828398259450151262075834994171875643809579124--MemberReference,1282839825945015126207583499417187564380957912493273--i
1282839825945015126207583499417187564--MemberReference,128283982594501512620758349941718756437679--arr
12828398259450151262075834994171--MethodInvocation,1282839825945015126207583499417173543--contains
1282839825945015126207--IfStatement,128283982594501512620727819--StatementExpression
128283982594501512620727819--StatementExpression,128283982594501512620727819205--MethodInvocation
128283982594501512620727819205--MethodInvocation,12828398259450151262072781920512493--System.out
128283982594501512620727819205--MethodInvocation,12828398259450151262072781920593103--BinaryOperation
12828398259450151262072781920593103--BinaryOperation,1282839825945015126207278192059310340673--+
12828398259450151262072781920593103--BinaryOperation,1282839825945015126207278192059310348469--MemberReference
1282839825945015126207278192059310348469--MemberReference,12828398259450151262072781920593103484691563--ArraySelector
12828398259450151262072781920593103484691563--ArraySelector,1282839825945015126207278192059310348469156377566--MemberReference
1282839825945015126207278192059310348469156377566--MemberReference,128283982594501512620727819205931034846915637756642024--i
1282839825945015126207278192059310348469--MemberReference,128283982594501512620727819205931034846960316--arr
12828398259450151262072781920593103--BinaryOperation,1282839825945015126207278192059310318817--Literal
1282839825945015126207278192059310318817--Literal,128283982594501512620727819205931031881714691--" "
128283982594501512620727819205--MethodInvocation,12828398259450151262072781920571825--print
12828398259450151--BlockStatement,1282839825945015131007--StatementExpression
1282839825945015131007--StatementExpression,128283982594501513100746803--MethodInvocation
128283982594501513100746803--MethodInvocation,12828398259450151310074680333232--s
128283982594501513100746803--MethodInvocation,12828398259450151310074680339078--MemberReference
12828398259450151310074680339078--MemberReference,1282839825945015131007468033907866745--ArraySelector
1282839825945015131007468033907866745--ArraySelector,128283982594501513100746803390786674599365--MemberReference
128283982594501513100746803390786674599365--MemberReference,12828398259450151310074680339078667459936538133--i
12828398259450151310074680339078--MemberReference,1282839825945015131007468033907824931--arr
128283982594501513100746803--MethodInvocation,12828398259450151310074680394270--add
12--ClassDeclaration,1299287--MethodDeclaration
1299287--MethodDeclaration,129928763723--set
129928763723--set,12992876372387494--public
129928763723--set,12992876372361841--static
1299287--MethodDeclaration,129928726043--main
1299287--MethodDeclaration,129928736230--FormalParameter
129928736230--FormalParameter,12992873623077003--ReferenceType
12992873623077003--ReferenceType,1299287362307700373185--String
129928736230--FormalParameter,12992873623071131--args
1299287--MethodDeclaration,129928797837--LocalVariableDeclaration
129928797837--LocalVariableDeclaration,12992879783716316--BasicType
12992879783716316--BasicType,1299287978371631648095--int
129928797837--LocalVariableDeclaration,12992879783777226--VariableDeclarator
12992879783777226--VariableDeclarator,1299287978377722677215--arr
12992879783777226--VariableDeclarator,1299287978377722649094--ArrayInitializer
1299287978377722649094--ArrayInitializer,129928797837772264909485866--Literal
129928797837772264909485866--Literal,12992879783777226490948586693434--4
1299287978377722649094--ArrayInitializer,129928797837772264909485539--Literal
129928797837772264909485539--Literal,12992879783777226490948553956080--2
1299287978377722649094--ArrayInitializer,129928797837772264909458664--Literal
129928797837772264909458664--Literal,12992879783777226490945866461645--4
1299287978377722649094--ArrayInitializer,129928797837772264909482166--Literal
129928797837772264909482166--Literal,1299287978377722649094821661108--5
1299287978377722649094--ArrayInitializer,129928797837772264909428365--Literal
129928797837772264909428365--Literal,12992879783777226490942836561216--2
1299287978377722649094--ArrayInitializer,129928797837772264909448075--Literal
129928797837772264909448075--Literal,12992879783777226490944807522136--3
1299287978377722649094--ArrayInitializer,129928797837772264909456824--Literal
129928797837772264909456824--Literal,12992879783777226490945682477334--1
1299287--MethodDeclaration,129928796234--LocalVariableDeclaration
129928796234--LocalVariableDeclaration,12992879623410346--BasicType
12992879623410346--BasicType,1299287962341034674919--int
129928796234--LocalVariableDeclaration,12992879623495970--VariableDeclarator
12992879623495970--VariableDeclarator,129928796234959706800--arr_size
12992879623495970--VariableDeclarator,1299287962349597065675--MemberReference
1299287962349597065675--MemberReference,129928796234959706567538403--arr
1299287962349597065675--MemberReference,129928796234959706567529688--length
1299287--MethodDeclaration,129928732718--StatementExpression
129928732718--StatementExpression,12992873271824562--MethodInvocation
12992873271824562--MethodInvocation,1299287327182456243658--MemberReference
1299287327182456243658--MemberReference,129928732718245624365835628--arr
12992873271824562--MethodInvocation,1299287327182456242914--MemberReference
1299287327182456242914--MemberReference,12992873271824562429142329--arr_size
12992873271824562--MethodInvocation,1299287327182456226033--printRepeating
