1--CompilationUnit,11--Import
11--Import,1142175--java.util
11--Import,1198036--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1247073--ON_162
12--ClassDeclaration,127527--MethodDeclaration
127527--MethodDeclaration,12752730240--set
12752730240--set,1275273024078250--static
127527--MethodDeclaration,12752757041--BasicType
12752757041--BasicType,1275275704110727--int
127527--MethodDeclaration,12752736467--solve
127527--MethodDeclaration,12752763101--FormalParameter
12752763101--FormalParameter,1275276310172329--BasicType
1275276310172329--BasicType,127527631017232993126--int
12752763101--FormalParameter,1275276310138830--A
127527--MethodDeclaration,12752793192--FormalParameter
12752793192--FormalParameter,1275279319234064--BasicType
1275279319234064--BasicType,127527931923406495805--int
12752793192--FormalParameter,1275279319284911--B
127527--MethodDeclaration,1275277562--FormalParameter
1275277562--FormalParameter,127527756240864--BasicType
127527756240864--BasicType,12752775624086476965--int
1275277562--FormalParameter,127527756220255--C
127527--MethodDeclaration,12752722573--LocalVariableDeclaration
12752722573--LocalVariableDeclaration,1275272257326811--BasicType
1275272257326811--BasicType,127527225732681165933--int
12752722573--LocalVariableDeclaration,127527225733177--VariableDeclarator
127527225733177--VariableDeclarator,12752722573317722004--i
12752722573--LocalVariableDeclaration,127527225733322--VariableDeclarator
127527225733322--VariableDeclarator,12752722573332282273--j
12752722573--LocalVariableDeclaration,1275272257362259--VariableDeclarator
1275272257362259--VariableDeclarator,127527225736225955562--k
127527--MethodDeclaration,12752759030--StatementExpression
12752759030--StatementExpression,1275275903044619--Assignment
1275275903044619--Assignment,127527590304461934165--MemberReference
127527590304461934165--MemberReference,12752759030446193416521081--i
1275275903044619--Assignment,127527590304461936722--BinaryOperation
127527590304461936722--BinaryOperation,12752759030446193672261909---
127527590304461936722--BinaryOperation,12752759030446193672228276--MemberReference
12752759030446193672228276--MemberReference,1275275903044619367222827616817--A
12752759030446193672228276--MemberReference,1275275903044619367222827694872--length
127527590304461936722--BinaryOperation,12752759030446193672295097--Literal
12752759030446193672295097--Literal,1275275903044619367229509796506--1
1275275903044619--Assignment,127527590304461982570--=
127527--MethodDeclaration,12752740320--StatementExpression
12752740320--StatementExpression,1275274032043295--Assignment
1275274032043295--Assignment,127527403204329589285--MemberReference
127527403204329589285--MemberReference,12752740320432958928591684--j
1275274032043295--Assignment,12752740320432956158--BinaryOperation
12752740320432956158--BinaryOperation,1275274032043295615830656---
12752740320432956158--BinaryOperation,1275274032043295615866995--MemberReference
1275274032043295615866995--MemberReference,127527403204329561586699520383--B
1275274032043295615866995--MemberReference,127527403204329561586699580479--length
12752740320432956158--BinaryOperation,1275274032043295615826154--Literal
1275274032043295615826154--Literal,127527403204329561582615430093--1
1275274032043295--Assignment,127527403204329594576--=
127527--MethodDeclaration,12752789830--StatementExpression
12752789830--StatementExpression,1275278983080004--Assignment
1275278983080004--Assignment,127527898308000477814--MemberReference
127527898308000477814--MemberReference,12752789830800047781462682--k
1275278983080004--Assignment,127527898308000471363--BinaryOperation
127527898308000471363--BinaryOperation,12752789830800047136381140---
127527898308000471363--BinaryOperation,12752789830800047136338432--MemberReference
12752789830800047136338432--MemberReference,1275278983080004713633843269764--C
12752789830800047136338432--MemberReference,1275278983080004713633843297481--length
127527898308000471363--BinaryOperation,1275278983080004713638067--Literal
1275278983080004713638067--Literal,127527898308000471363806764225--1
1275278983080004--Assignment,127527898308000489758--=
127527--MethodDeclaration,1275278074--LocalVariableDeclaration
1275278074--LocalVariableDeclaration,127527807460111--BasicType
127527807460111--BasicType,12752780746011198126--int
1275278074--LocalVariableDeclaration,127527807490795--VariableDeclarator
127527807490795--VariableDeclarator,12752780749079571372--min_diff
1275278074--LocalVariableDeclaration,12752780747007--VariableDeclarator
12752780747007--VariableDeclarator,1275278074700755125--current_diff
1275278074--LocalVariableDeclaration,127527807418231--VariableDeclarator
127527807418231--VariableDeclarator,12752780741823143374--max_term
127527--MethodDeclaration,12752791964--StatementExpression
12752791964--StatementExpression,1275279196444386--Assignment
1275279196444386--Assignment,127527919644438680703--MemberReference
127527919644438680703--MemberReference,12752791964443868070355532--min_diff
1275279196444386--Assignment,127527919644438684790--MethodInvocation
127527919644438684790--MethodInvocation,12752791964443868479013653--Math
127527919644438684790--MethodInvocation,12752791964443868479014909--BinaryOperation
12752791964443868479014909--BinaryOperation,1275279196444386847901490931740---
12752791964443868479014909--BinaryOperation,1275279196444386847901490913753--MethodInvocation
1275279196444386847901490913753--MethodInvocation,127527919644438684790149091375320181--Math
1275279196444386847901490913753--MethodInvocation,1275279196444386847901490913753545--MemberReference
1275279196444386847901490913753545--MemberReference,127527919644438684790149091375354513578--ArraySelector
127527919644438684790149091375354513578--ArraySelector,12752791964443868479014909137535451357848981--MemberReference
12752791964443868479014909137535451357848981--MemberReference,1275279196444386847901490913753545135784898186979--i
1275279196444386847901490913753545--MemberReference,127527919644438684790149091375354553884--A
1275279196444386847901490913753--MethodInvocation,127527919644438684790149091375329624--MethodInvocation
127527919644438684790149091375329624--MethodInvocation,12752791964443868479014909137532962440066--Math
127527919644438684790149091375329624--MethodInvocation,12752791964443868479014909137532962479138--MemberReference
12752791964443868479014909137532962479138--MemberReference,1275279196444386847901490913753296247913874137--ArraySelector
1275279196444386847901490913753296247913874137--ArraySelector,127527919644438684790149091375329624791387413741588--MemberReference
127527919644438684790149091375329624791387413741588--MemberReference,12752791964443868479014909137532962479138741374158838070--j
12752791964443868479014909137532962479138--MemberReference,1275279196444386847901490913753296247913865671--B
127527919644438684790149091375329624--MethodInvocation,12752791964443868479014909137532962498707--MemberReference
12752791964443868479014909137532962498707--MemberReference,1275279196444386847901490913753296249870749200--ArraySelector
1275279196444386847901490913753296249870749200--ArraySelector,127527919644438684790149091375329624987074920096812--MemberReference
127527919644438684790149091375329624987074920096812--MemberReference,12752791964443868479014909137532962498707492009681221609--k
12752791964443868479014909137532962498707--MemberReference,1275279196444386847901490913753296249870747207--C
127527919644438684790149091375329624--MethodInvocation,12752791964443868479014909137532962485701--max
1275279196444386847901490913753--MethodInvocation,1275279196444386847901490913753795--max
12752791964443868479014909--BinaryOperation,1275279196444386847901490976430--MethodInvocation
1275279196444386847901490976430--MethodInvocation,127527919644438684790149097643095232--Math
1275279196444386847901490976430--MethodInvocation,127527919644438684790149097643082392--MemberReference
127527919644438684790149097643082392--MemberReference,12752791964443868479014909764308239221783--ArraySelector
12752791964443868479014909764308239221783--ArraySelector,1275279196444386847901490976430823922178347577--MemberReference
1275279196444386847901490976430823922178347577--MemberReference,127527919644438684790149097643082392217834757748846--i
127527919644438684790149097643082392--MemberReference,12752791964443868479014909764308239266267--A
1275279196444386847901490976430--MethodInvocation,127527919644438684790149097643078145--MethodInvocation
127527919644438684790149097643078145--MethodInvocation,12752791964443868479014909764307814545696--Math
127527919644438684790149097643078145--MethodInvocation,12752791964443868479014909764307814565358--MemberReference
12752791964443868479014909764307814565358--MemberReference,1275279196444386847901490976430781456535896700--ArraySelector
1275279196444386847901490976430781456535896700--ArraySelector,127527919644438684790149097643078145653589670033855--MemberReference
127527919644438684790149097643078145653589670033855--MemberReference,12752791964443868479014909764307814565358967003385562860--j
12752791964443868479014909764307814565358--MemberReference,1275279196444386847901490976430781456535854370--B
127527919644438684790149097643078145--MethodInvocation,12752791964443868479014909764307814593670--MemberReference
12752791964443868479014909764307814593670--MemberReference,1275279196444386847901490976430781459367077492--ArraySelector
1275279196444386847901490976430781459367077492--ArraySelector,127527919644438684790149097643078145936707749298930--MemberReference
127527919644438684790149097643078145936707749298930--MemberReference,12752791964443868479014909764307814593670774929893018244--k
12752791964443868479014909764307814593670--MemberReference,1275279196444386847901490976430781459367097934--C
127527919644438684790149097643078145--MethodInvocation,12752791964443868479014909764307814563108--min
1275279196444386847901490976430--MethodInvocation,127527919644438684790149097643071685--min
127527919644438684790--MethodInvocation,1275279196444386847906575--abs
1275279196444386--Assignment,127527919644438639897--=
127527--MethodDeclaration,12752747225--WhileStatement
12752747225--WhileStatement,1275274722526069--BinaryOperation
1275274722526069--BinaryOperation,12752747225260695222--&&
1275274722526069--BinaryOperation,12752747225260691218--BinaryOperation
12752747225260691218--BinaryOperation,1275274722526069121824229--&&
12752747225260691218--BinaryOperation,1275274722526069121894131--BinaryOperation
1275274722526069121894131--BinaryOperation,127527472252606912189413131687--!=
1275274722526069121894131--BinaryOperation,12752747225260691218941315139--MemberReference
12752747225260691218941315139--MemberReference,127527472252606912189413151396537--i
1275274722526069121894131--BinaryOperation,127527472252606912189413186705--Literal
127527472252606912189413186705--Literal,12752747225260691218941318670584907---
127527472252606912189413186705--Literal,12752747225260691218941318670532454--1
12752747225260691218--BinaryOperation,1275274722526069121850123--BinaryOperation
1275274722526069121850123--BinaryOperation,127527472252606912185012358399--!=
1275274722526069121850123--BinaryOperation,127527472252606912185012391971--MemberReference
127527472252606912185012391971--MemberReference,12752747225260691218501239197147283--j
1275274722526069121850123--BinaryOperation,127527472252606912185012360633--Literal
127527472252606912185012360633--Literal,12752747225260691218501236063371384---
127527472252606912185012360633--Literal,12752747225260691218501236063390606--1
1275274722526069--BinaryOperation,127527472252606913179--BinaryOperation
127527472252606913179--BinaryOperation,12752747225260691317970802--!=
127527472252606913179--BinaryOperation,12752747225260691317926603--MemberReference
12752747225260691317926603--MemberReference,1275274722526069131792660312--k
127527472252606913179--BinaryOperation,12752747225260691317944711--Literal
12752747225260691317944711--Literal,1275274722526069131794471183524---
12752747225260691317944711--Literal,1275274722526069131794471137865--1
12752747225--WhileStatement,1275274722592221--BlockStatement
1275274722592221--BlockStatement,127527472259222172584--StatementExpression
127527472259222172584--StatementExpression,12752747225922217258447981--Assignment
12752747225922217258447981--Assignment,1275274722592221725844798198448--MemberReference
1275274722592221725844798198448--MemberReference,12752747225922217258447981984489382--current_diff
12752747225922217258447981--Assignment,1275274722592221725844798137752--MethodInvocation
