1--CompilationUnit,11--Import
11--Import,116054--java.io
11--Import,1116186--bool
1--CompilationUnit,12--Import
12--Import,1294967--java.util
12--Import,1291522--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1396569--ON_151
13--ClassDeclaration,1327747--MethodDeclaration
1327747--MethodDeclaration,13277475625--set
13277475625--set,13277475625655--static
1327747--MethodDeclaration,132774778345--BasicType
132774778345--BasicType,13277477834576342--int
1327747--MethodDeclaration,132774731637--maxTripletSum
1327747--MethodDeclaration,132774748424--FormalParameter
132774748424--FormalParameter,13277474842471124--BasicType
13277474842471124--BasicType,1327747484247112420090--int
132774748424--FormalParameter,13277474842457305--arr
1327747--MethodDeclaration,132774729558--FormalParameter
132774729558--FormalParameter,13277472955852559--BasicType
13277472955852559--BasicType,1327747295585255974072--int
132774729558--FormalParameter,1327747295581659--n
1327747--MethodDeclaration,132774795110--LocalVariableDeclaration
132774795110--LocalVariableDeclaration,13277479511055718--BasicType
13277479511055718--BasicType,1327747951105571842305--int
132774795110--LocalVariableDeclaration,13277479511029717--VariableDeclarator
13277479511029717--VariableDeclarator,1327747951102971752178--maxA
13277479511029717--VariableDeclarator,1327747951102971753484--Literal
1327747951102971753484--Literal,132774795110297175348425753---
1327747951102971753484--Literal,132774795110297175348488201--100000000
132774795110--LocalVariableDeclaration,13277479511077883--VariableDeclarator
13277479511077883--VariableDeclarator,1327747951107788332544--maxB
13277479511077883--VariableDeclarator,1327747951107788325132--Literal
1327747951107788325132--Literal,132774795110778832513237999---
1327747951107788325132--Literal,132774795110778832513293793--100000000
1327747--MethodDeclaration,132774722155--LocalVariableDeclaration
132774722155--LocalVariableDeclaration,13277472215558572--BasicType
13277472215558572--BasicType,1327747221555857276203--int
132774722155--LocalVariableDeclaration,1327747221551399--VariableDeclarator
1327747221551399--VariableDeclarator,132774722155139957155--maxC
1327747221551399--VariableDeclarator,13277472215513994187--Literal
13277472215513994187--Literal,132774722155139941877400---
13277472215513994187--Literal,1327747221551399418740677--100000000
1327747--MethodDeclaration,132774718876--ForStatement
132774718876--ForStatement,13277471887654072--ForControl
13277471887654072--ForControl,1327747188765407280352--VariableDeclaration
1327747188765407280352--VariableDeclaration,132774718876540728035250663--BasicType
132774718876540728035250663--BasicType,13277471887654072803525066338362--int
1327747188765407280352--VariableDeclaration,132774718876540728035274987--VariableDeclarator
132774718876540728035274987--VariableDeclarator,13277471887654072803527498797490--i
132774718876540728035274987--VariableDeclarator,13277471887654072803527498760365--Literal
13277471887654072803527498760365--Literal,1327747188765407280352749876036579544--0
13277471887654072--ForControl,1327747188765407253096--BinaryOperation
1327747188765407253096--BinaryOperation,132774718876540725309665940--<
1327747188765407253096--BinaryOperation,132774718876540725309653835--MemberReference
132774718876540725309653835--MemberReference,13277471887654072530965383586934--i
1327747188765407253096--BinaryOperation,132774718876540725309697732--MemberReference
132774718876540725309697732--MemberReference,13277471887654072530969773240718--n
13277471887654072--ForControl,132774718876540727165--MemberReference
132774718876540727165--MemberReference,13277471887654072716594536--++
132774718876540727165--MemberReference,1327747188765407271659497--i
132774718876--ForStatement,13277471887681228--BlockStatement
13277471887681228--BlockStatement,1327747188768122882745--IfStatement
1327747188768122882745--IfStatement,132774718876812288274521112--BinaryOperation
132774718876812288274521112--BinaryOperation,13277471887681228827452111216751-->
132774718876812288274521112--BinaryOperation,13277471887681228827452111268441--MemberReference
