1--CompilationUnit,11--Import
11--Import,1192404--java.io
11--Import,1127991--bool
1--CompilationUnit,12--Import
12--Import,122783--java.util
12--Import,1294656--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1378320--ON_26
13--ClassDeclaration,1336422--MethodDeclaration
1336422--MethodDeclaration,133642281807--set
133642281807--set,13364228180717530--static
1336422--MethodDeclaration,133642234686--leftRotate
1336422--MethodDeclaration,133642225460--FormalParameter
133642225460--FormalParameter,13364222546027206--ReferenceType
13364222546027206--ReferenceType,1336422254602720632689--Integer
133642225460--FormalParameter,13364222546056233--arr
1336422--MethodDeclaration,133642295118--FormalParameter
133642295118--FormalParameter,13364229511818743--BasicType
13364229511818743--BasicType,1336422951181874312797--int
133642295118--FormalParameter,1336422951185142--k
1336422--MethodDeclaration,133642269110--FormalParameter
133642269110--FormalParameter,13364226911086137--BasicType
13364226911086137--BasicType,1336422691108613761836--int
133642269110--FormalParameter,13364226911097368--n
1336422--MethodDeclaration,133642261787--StatementExpression
133642261787--StatementExpression,13364226178717590--MethodInvocation
13364226178717590--MethodInvocation,1336422617871759036115--Collections
13364226178717590--MethodInvocation,1336422617871759041608--MethodInvocation
1336422617871759041608--MethodInvocation,133642261787175904160836193--Arrays
1336422617871759041608--MethodInvocation,133642261787175904160880544--MemberReference
133642261787175904160880544--MemberReference,1336422617871759041608805441897--arr
1336422617871759041608--MethodInvocation,133642261787175904160852882--asList
13364226178717590--MethodInvocation,1336422617871759064900--BinaryOperation
1336422617871759064900--BinaryOperation,133642261787175906490041074---
1336422617871759064900--BinaryOperation,133642261787175906490054898--MemberReference
133642261787175906490054898--MemberReference,1336422617871759064900548984094--n
1336422617871759064900--BinaryOperation,133642261787175906490066684--MemberReference
133642261787175906490066684--MemberReference,13364226178717590649006668478452--k
13364226178717590--MethodInvocation,1336422617871759032141--rotate
1336422--MethodDeclaration,133642241791--ForStatement
133642241791--ForStatement,13364224179154313--ForControl
13364224179154313--ForControl,1336422417915431377796--VariableDeclaration
1336422417915431377796--VariableDeclaration,133642241791543137779650757--BasicType
133642241791543137779650757--BasicType,13364224179154313777965075743149--int
1336422417915431377796--VariableDeclaration,133642241791543137779628185--VariableDeclarator
133642241791543137779628185--VariableDeclarator,13364224179154313777962818514232--i
133642241791543137779628185--VariableDeclarator,13364224179154313777962818592441--Literal
13364224179154313777962818592441--Literal,1336422417915431377796281859244145782--0
13364224179154313--ForControl,1336422417915431370831--BinaryOperation
1336422417915431370831--BinaryOperation,133642241791543137083181118--<
1336422417915431370831--BinaryOperation,133642241791543137083181921--MemberReference
133642241791543137083181921--MemberReference,1336422417915431370831819212358--i
1336422417915431370831--BinaryOperation,133642241791543137083154732--MemberReference
133642241791543137083154732--MemberReference,13364224179154313708315473236951--n
13364224179154313--ForControl,1336422417915431394129--MemberReference
1336422417915431394129--MemberReference,133642241791543139412976556--++
1336422417915431394129--MemberReference,133642241791543139412980953--i
133642241791--ForStatement,13364224179114918--StatementExpression
13364224179114918--StatementExpression,1336422417911491864078--MethodInvocation
1336422417911491864078--MethodInvocation,133642241791149186407866233--System.out
1336422417911491864078--MethodInvocation,133642241791149186407871699--BinaryOperation
133642241791149186407871699--BinaryOperation,13364224179114918640787169945905--+
133642241791149186407871699--BinaryOperation,13364224179114918640787169921009--MemberReference
13364224179114918640787169921009--MemberReference,1336422417911491864078716992100967149--ArraySelector
1336422417911491864078716992100967149--ArraySelector,133642241791149186407871699210096714960324--MemberReference
133642241791149186407871699210096714960324--MemberReference,13364224179114918640787169921009671496032498243--i
13364224179114918640787169921009--MemberReference,1336422417911491864078716992100987195--arr
133642241791149186407871699--BinaryOperation,1336422417911491864078716996897--Literal
1336422417911491864078716996897--Literal,133642241791149186407871699689799707--" "
1336422417911491864078--MethodInvocation,133642241791149186407881075--print
13--ClassDeclaration,1369473--MethodDeclaration
1369473--MethodDeclaration,136947383013--set
136947383013--set,13694738301333885--public
136947383013--set,13694738301364628--static
1369473--MethodDeclaration,136947385219--main
1369473--MethodDeclaration,136947394711--FormalParameter
136947394711--FormalParameter,13694739471190509--ReferenceType
13694739471190509--ReferenceType,136947394711905091366--String
136947394711--FormalParameter,13694739471178812--args
