1--CompilationUnit,11--Import
11--Import,1137368--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1283650--set
1283650--set,128365046880--public
12--ClassDeclaration,1275512--ON_13
12--ClassDeclaration,1254582--FieldDeclaration
1254582--FieldDeclaration,125458246425--set
125458246425--set,12545824642590174--static
1254582--FieldDeclaration,125458219550--BasicType
125458219550--BasicType,12545821955044716--int
1254582--FieldDeclaration,125458295589--VariableDeclarator
125458295589--VariableDeclarator,12545829558958515--arr
125458295589--VariableDeclarator,12545829558917186--ArrayCreator
12545829558917186--ArrayCreator,125458295589171861017--BasicType
125458295589171861017--BasicType,12545829558917186101732163--int
12545829558917186--ArrayCreator,1254582955891718687989--ArrayInitializer
1254582955891718687989--ArrayInitializer,12545829558917186879893259--Literal
12545829558917186879893259--Literal,1254582955891718687989325958664--1
1254582955891718687989--ArrayInitializer,125458295589171868798919574--Literal
125458295589171868798919574--Literal,12545829558917186879891957482170--2
1254582955891718687989--ArrayInitializer,12545829558917186879899344--Literal
12545829558917186879899344--Literal,1254582955891718687989934460895--3
1254582955891718687989--ArrayInitializer,125458295589171868798953896--Literal
125458295589171868798953896--Literal,12545829558917186879895389699373--4
1254582955891718687989--ArrayInitializer,12545829558917186879896066--Literal
12545829558917186879896066--Literal,125458295589171868798960667478--5
12--ClassDeclaration,1256234--MethodDeclaration
1256234--MethodDeclaration,125623442863--set
125623442863--set,12562344286316440--static
1256234--MethodDeclaration,125623411997--rotate
1256234--MethodDeclaration,125623433349--LocalVariableDeclaration
125623433349--LocalVariableDeclaration,12562343334932171--BasicType
12562343334932171--BasicType,1256234333493217161407--int
125623433349--LocalVariableDeclaration,12562343334955630--VariableDeclarator
12562343334955630--VariableDeclarator,1256234333495563020086--i
12562343334955630--VariableDeclarator,125623433349556308345--Literal
125623433349556308345--Literal,12562343334955630834523578--0
125623433349--LocalVariableDeclaration,12562343334958763--VariableDeclarator
12562343334958763--VariableDeclarator,1256234333495876336198--j
12562343334958763--VariableDeclarator,1256234333495876348596--BinaryOperation
1256234333495876348596--BinaryOperation,12562343334958763485961375---
1256234333495876348596--BinaryOperation,125623433349587634859631218--MemberReference
125623433349587634859631218--MemberReference,12562343334958763485963121885753--arr
125623433349587634859631218--MemberReference,12562343334958763485963121896698--length
1256234333495876348596--BinaryOperation,125623433349587634859662870--Literal
125623433349587634859662870--Literal,12562343334958763485966287013821--1
1256234--MethodDeclaration,125623447190--WhileStatement
125623447190--WhileStatement,12562344719054662--BinaryOperation
12562344719054662--BinaryOperation,1256234471905466277861--!=
12562344719054662--BinaryOperation,1256234471905466254610--MemberReference
1256234471905466254610--MemberReference,125623447190546625461089832--i
12562344719054662--BinaryOperation,1256234471905466242778--MemberReference
1256234471905466242778--MemberReference,125623447190546624277864738--j
125623447190--WhileStatement,12562344719021304--BlockStatement
12562344719021304--BlockStatement,1256234471902130471122--LocalVariableDeclaration
1256234471902130471122--LocalVariableDeclaration,125623447190213047112271951--BasicType
125623447190213047112271951--BasicType,12562344719021304711227195176715--int
1256234471902130471122--LocalVariableDeclaration,125623447190213047112275066--VariableDeclarator
125623447190213047112275066--VariableDeclarator,12562344719021304711227506644953--temp
125623447190213047112275066--VariableDeclarator,12562344719021304711227506688144--MemberReference
12562344719021304711227506688144--MemberReference,1256234471902130471122750668814493204--ArraySelector
1256234471902130471122750668814493204--ArraySelector,125623447190213047112275066881449320491411--MemberReference
125623447190213047112275066881449320491411--MemberReference,12562344719021304711227506688144932049141158117--i
12562344719021304711227506688144--MemberReference,1256234471902130471122750668814465051--arr
12562344719021304--BlockStatement,1256234471902130429001--StatementExpression
1256234471902130429001--StatementExpression,125623447190213042900168597--Assignment
125623447190213042900168597--Assignment,12562344719021304290016859724892--MemberReference
12562344719021304290016859724892--MemberReference,1256234471902130429001685972489250940--ArraySelector
1256234471902130429001685972489250940--ArraySelector,125623447190213042900168597248925094071441--MemberReference
125623447190213042900168597248925094071441--MemberReference,12562344719021304290016859724892509407144131082--i
12562344719021304290016859724892--MemberReference,1256234471902130429001685972489284--arr
125623447190213042900168597--Assignment,12562344719021304290016859799631--MemberReference
12562344719021304290016859799631--MemberReference,1256234471902130429001685979963191655--ArraySelector
1256234471902130429001685979963191655--ArraySelector,125623447190213042900168597996319165554248--MemberReference
125623447190213042900168597996319165554248--MemberReference,12562344719021304290016859799631916555424856844--j
12562344719021304290016859799631--MemberReference,1256234471902130429001685979963198687--arr
125623447190213042900168597--Assignment,12562344719021304290016859744830--=
12562344719021304--BlockStatement,1256234471902130439284--StatementExpression
1256234471902130439284--StatementExpression,125623447190213043928445941--Assignment
125623447190213043928445941--Assignment,12562344719021304392844594122563--MemberReference
12562344719021304392844594122563--MemberReference,1256234471902130439284459412256390105--ArraySelector
1256234471902130439284459412256390105--ArraySelector,125623447190213043928445941225639010567255--MemberReference
125623447190213043928445941225639010567255--MemberReference,12562344719021304392844594122563901056725582680--j
12562344719021304392844594122563--MemberReference,125623447190213043928445941225633912--arr
125623447190213043928445941--Assignment,12562344719021304392844594138458--MemberReference
12562344719021304392844594138458--MemberReference,1256234471902130439284459413845840982--temp
125623447190213043928445941--Assignment,125623447190213043928445941276--=
12562344719021304--BlockStatement,1256234471902130487817--StatementExpression
1256234471902130487817--StatementExpression,125623447190213048781764989--MemberReference
125623447190213048781764989--MemberReference,12562344719021304878176498996053--++
125623447190213048781764989--MemberReference,12562344719021304878176498954201--i
12--ClassDeclaration,1243437--MethodDeclaration
1243437--MethodDeclaration,124343770562--set
124343770562--set,12434377056275774--public
124343770562--set,12434377056237046--static
1243437--MethodDeclaration,124343786387--main
1243437--MethodDeclaration,124343732179--FormalParameter
124343732179--FormalParameter,12434373217950388--ReferenceType
12434373217950388--ReferenceType,1243437321795038818372--String
124343732179--FormalParameter,12434373217940206--args
1243437--MethodDeclaration,124343719669--StatementExpression
124343719669--StatementExpression,12434371966947769--MethodInvocation
12434371966947769--MethodInvocation,1243437196694776984815--System.out
12434371966947769--MethodInvocation,1243437196694776987022--Literal
1243437196694776987022--Literal,12434371966947769870229860--"Given Array is"
12434371966947769--MethodInvocation,1243437196694776933331--println
