1--CompilationUnit,11--Import
11--Import,115918--java.io
11--Import,1129394--bool
1--CompilationUnit,12--Import
12--Import,1254383--java.lang
12--Import,1272556--bool
1--CompilationUnit,13--Import
13--Import,1332416--java.util
13--Import,1346494--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1486207--ON_18
14--ClassDeclaration,1475676--MethodDeclaration
1475676--MethodDeclaration,147567616646--set
147567616646--set,14756761664643648--static
1475676--MethodDeclaration,147567633946--BasicType
147567633946--BasicType,14756763394644792--int
1475676--MethodDeclaration,147567693114--countRotations
1475676--MethodDeclaration,14756762256--FormalParameter
14756762256--FormalParameter,1475676225653385--BasicType
1475676225653385--BasicType,147567622565338583057--int
14756762256--FormalParameter,1475676225670629--arr
1475676--MethodDeclaration,147567633105--FormalParameter
147567633105--FormalParameter,14756763310532593--BasicType
14756763310532593--BasicType,1475676331053259348176--int
147567633105--FormalParameter,14756763310599807--n
1475676--MethodDeclaration,147567652836--LocalVariableDeclaration
147567652836--LocalVariableDeclaration,14756765283695877--BasicType
14756765283695877--BasicType,1475676528369587753621--int
147567652836--LocalVariableDeclaration,14756765283619903--VariableDeclarator
14756765283619903--VariableDeclarator,1475676528361990377824--min
14756765283619903--VariableDeclarator,1475676528361990350914--MemberReference
1475676528361990350914--MemberReference,147567652836199035091486103--ArraySelector
147567652836199035091486103--ArraySelector,14756765283619903509148610319410--Literal
14756765283619903509148610319410--Literal,1475676528361990350914861031941074951--0
1475676528361990350914--MemberReference,147567652836199035091432288--arr
147567652836--LocalVariableDeclaration,14756765283643854--VariableDeclarator
14756765283643854--VariableDeclarator,1475676528364385480996--min_index
14756765283643854--VariableDeclarator,1475676528364385436256--Literal
1475676528364385436256--Literal,147567652836438543625697399--0
1475676--MethodDeclaration,147567635816--ForStatement
147567635816--ForStatement,14756763581629159--ForControl
14756763581629159--ForControl,1475676358162915952812--VariableDeclaration
1475676358162915952812--VariableDeclaration,147567635816291595281271454--BasicType
147567635816291595281271454--BasicType,14756763581629159528127145415050--int
1475676358162915952812--VariableDeclaration,147567635816291595281286349--VariableDeclarator
147567635816291595281286349--VariableDeclarator,14756763581629159528128634918492--i
147567635816291595281286349--VariableDeclarator,14756763581629159528128634952755--Literal
14756763581629159528128634952755--Literal,147567635816291595281286349527559083--0
14756763581629159--ForControl,1475676358162915916217--BinaryOperation
