1--CompilationUnit,11--Import
11--Import,1186376--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1299336--ON_55
12--ClassDeclaration,127122--FieldDeclaration
127122--FieldDeclaration,12712242346--set
12712242346--set,1271224234621533--static
127122--FieldDeclaration,12712257506--BasicType
12712257506--BasicType,1271225750686289--int
127122--FieldDeclaration,12712252261--VariableDeclarator
12712252261--VariableDeclarator,1271225226181686--arr
12712252261--VariableDeclarator,1271225226148646--ArrayCreator
1271225226148646--ArrayCreator,127122522614864647071--BasicType
127122522614864647071--BasicType,1271225226148646470711227--int
1271225226148646--ArrayCreator,127122522614864616613--ArrayInitializer
127122522614864616613--ArrayInitializer,12712252261486461661367591--Literal
12712252261486461661367591--Literal,1271225226148646166136759117085--50
127122522614864616613--ArrayInitializer,12712252261486461661375295--Literal
12712252261486461661375295--Literal,1271225226148646166137529544784--40
127122522614864616613--ArrayInitializer,12712252261486461661340899--Literal
12712252261486461661340899--Literal,127122522614864616613408992680--70
127122522614864616613--ArrayInitializer,12712252261486461661381915--Literal
12712252261486461661381915--Literal,1271225226148646166138191556086--60
127122522614864616613--ArrayInitializer,12712252261486461661363528--Literal
12712252261486461661363528--Literal,1271225226148646166136352834004--90
12--ClassDeclaration,1254741--FieldDeclaration
1254741--FieldDeclaration,12547414102--set
12547414102--set,1254741410279102--static
1254741--FieldDeclaration,125474175326--BasicType
125474175326--BasicType,12547417532658306--int
1254741--FieldDeclaration,125474176805--VariableDeclarator
125474176805--VariableDeclarator,12547417680560519--index
125474176805--VariableDeclarator,12547417680594230--ArrayCreator
12547417680594230--ArrayCreator,1254741768059423028006--BasicType
1254741768059423028006--BasicType,125474176805942302800686656--int
12547417680594230--ArrayCreator,125474176805942307097--ArrayInitializer
125474176805942307097--ArrayInitializer,12547417680594230709775455--Literal
12547417680594230709775455--Literal,1254741768059423070977545530899--3
125474176805942307097--ArrayInitializer,12547417680594230709784986--Literal
12547417680594230709784986--Literal,1254741768059423070978498683066--0
125474176805942307097--ArrayInitializer,12547417680594230709728989--Literal
12547417680594230709728989--Literal,1254741768059423070972898995834--4
125474176805942307097--ArrayInitializer,12547417680594230709768752--Literal
