1--CompilationUnit,11--Import
11--Import,1142014--java.util
11--Import,1155213--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1263552--ON_152
12--ClassDeclaration,1272671--MethodDeclaration
1272671--MethodDeclaration,127267118945--set
127267118945--set,12726711894559901--public
127267118945--set,12726711894572110--static
1272671--MethodDeclaration,127267171034--ReferenceType
127267171034--ReferenceType,12726717103436850--List
127267171034--ReferenceType,1272671710342376--TypeArgument
1272671710342376--TypeArgument,127267171034237657943--ReferenceType
127267171034237657943--ReferenceType,12726717103423765794353469--Integer
1272671--MethodDeclaration,127267120014--spiralOrder
1272671--MethodDeclaration,127267155557--FormalParameter
127267155557--FormalParameter,12726715555777253--BasicType
12726715555777253--BasicType,1272671555577725330848--int
127267155557--FormalParameter,12726715555737641--matrix
1272671--MethodDeclaration,127267116607--LocalVariableDeclaration
127267116607--LocalVariableDeclaration,12726711660729961--ReferenceType
12726711660729961--ReferenceType,1272671166072996124559--List
12726711660729961--ReferenceType,1272671166072996164590--TypeArgument
1272671166072996164590--TypeArgument,127267116607299616459092141--ReferenceType
127267116607299616459092141--ReferenceType,12726711660729961645909214183498--Integer
127267116607--LocalVariableDeclaration,12726711660781145--VariableDeclarator
12726711660781145--VariableDeclarator,1272671166078114576224--ans
12726711660781145--VariableDeclarator,1272671166078114514166--ClassCreator
1272671166078114514166--ClassCreator,127267116607811451416670408--ReferenceType
127267116607811451416670408--ReferenceType,12726711660781145141667040847999--ArrayList
127267116607811451416670408--ReferenceType,12726711660781145141667040870812--TypeArgument
12726711660781145141667040870812--TypeArgument,1272671166078114514166704087081232446--ReferenceType
1272671166078114514166704087081232446--ReferenceType,12726711660781145141667040870812324463749--Integer
1272671--MethodDeclaration,127267196927--IfStatement
127267196927--IfStatement,12726719692715475--BinaryOperation
12726719692715475--BinaryOperation,1272671969271547594222--==
12726719692715475--BinaryOperation,1272671969271547521507--MemberReference
1272671969271547521507--MemberReference,127267196927154752150770627--matrix
1272671969271547521507--MemberReference,127267196927154752150736077--length
12726719692715475--BinaryOperation,1272671969271547548790--Literal
1272671969271547548790--Literal,127267196927154754879055933--0
127267196927--IfStatement,12726719692767746--ReturnStatement
12726719692767746--ReturnStatement,1272671969276774693713--MemberReference
1272671969276774693713--MemberReference,12726719692767746937132176--ans
1272671--MethodDeclaration,127267136793--LocalVariableDeclaration
127267136793--LocalVariableDeclaration,12726713679344822--BasicType
12726713679344822--BasicType,12726713679344822195--int
127267136793--LocalVariableDeclaration,12726713679322990--VariableDeclarator
12726713679322990--VariableDeclarator,1272671367932299061046--m
12726713679322990--VariableDeclarator,1272671367932299010282--MemberReference
1272671367932299010282--MemberReference,127267136793229901028271957--matrix
1272671367932299010282--MemberReference,127267136793229901028213191--length
127267136793--LocalVariableDeclaration,12726713679350269--VariableDeclarator
12726713679350269--VariableDeclarator,127267136793502693370--n
12726713679350269--VariableDeclarator,1272671367935026943408--MemberReference
1272671367935026943408--MemberReference,127267136793502694340892298--ArraySelector
127267136793502694340892298--ArraySelector,127267136793502694340892298691--Literal
127267136793502694340892298691--Literal,12726713679350269434089229869138094--0
1272671367935026943408--MemberReference,127267136793502694340883463--MemberReference
127267136793502694340883463--MemberReference,12726713679350269434088346351128--length
1272671367935026943408--MemberReference,127267136793502694340839092--matrix
1272671--MethodDeclaration,127267190488--LocalVariableDeclaration
127267190488--LocalVariableDeclaration,12726719048893716--BasicType
12726719048893716--BasicType,1272671904889371657209--boolean
127267190488--LocalVariableDeclaration,12726719048845295--VariableDeclarator
12726719048845295--VariableDeclarator,1272671904884529597559--seen
12726719048845295--VariableDeclarator,1272671904884529553992--ArrayCreator
1272671904884529553992--ArrayCreator,127267190488452955399245420--BasicType
127267190488452955399245420--BasicType,12726719048845295539924542061370--boolean
1272671904884529553992--ArrayCreator,127267190488452955399243735--MemberReference
127267190488452955399243735--MemberReference,12726719048845295539924373599093--m
1272671904884529553992--ArrayCreator,12726719048845295539924601--MemberReference
12726719048845295539924601--MemberReference,1272671904884529553992460174821--n
1272671--MethodDeclaration,127267192247--LocalVariableDeclaration
127267192247--LocalVariableDeclaration,12726719224748252--BasicType
12726719224748252--BasicType,1272671922474825255094--int
127267192247--LocalVariableDeclaration,12726719224764398--VariableDeclarator
12726719224764398--VariableDeclarator,1272671922476439864303--dr
12726719224764398--VariableDeclarator,1272671922476439874976--ArrayInitializer
1272671922476439874976--ArrayInitializer,127267192247643987497681627--Literal
127267192247643987497681627--Literal,1272671922476439874976816274873--0
1272671922476439874976--ArrayInitializer,12726719224764398749769817--Literal
12726719224764398749769817--Literal,1272671922476439874976981758584--1
1272671922476439874976--ArrayInitializer,127267192247643987497646588--Literal
127267192247643987497646588--Literal,12726719224764398749764658841850--0
1272671922476439874976--ArrayInitializer,127267192247643987497696514--Literal
127267192247643987497696514--Literal,12726719224764398749769651453065---
127267192247643987497696514--Literal,12726719224764398749769651449744--1
1272671--MethodDeclaration,127267110182--LocalVariableDeclaration
127267110182--LocalVariableDeclaration,12726711018289320--BasicType
12726711018289320--BasicType,1272671101828932090132--int
127267110182--LocalVariableDeclaration,12726711018242472--VariableDeclarator
12726711018242472--VariableDeclarator,1272671101824247259645--dc
12726711018242472--VariableDeclarator,1272671101824247298581--ArrayInitializer
1272671101824247298581--ArrayInitializer,127267110182424729858186022--Literal
127267110182424729858186022--Literal,1272671101824247298581860226003--1
1272671101824247298581--ArrayInitializer,127267110182424729858180710--Literal
127267110182424729858180710--Literal,12726711018242472985818071023912--0
1272671101824247298581--ArrayInitializer,127267110182424729858147492--Literal
127267110182424729858147492--Literal,12726711018242472985814749252381---
127267110182424729858147492--Literal,12726711018242472985814749235254--1
1272671101824247298581--ArrayInitializer,127267110182424729858131157--Literal
127267110182424729858131157--Literal,12726711018242472985813115719979--0
1272671--MethodDeclaration,127267119725--LocalVariableDeclaration
127267119725--LocalVariableDeclaration,1272671197259750--BasicType
1272671197259750--BasicType,127267119725975067912--int
127267119725--LocalVariableDeclaration,12726711972553574--VariableDeclarator
12726711972553574--VariableDeclarator,1272671197255357496788--x
12726711972553574--VariableDeclarator,1272671197255357437912--Literal
1272671197255357437912--Literal,127267119725535743791274919--0
127267119725--LocalVariableDeclaration,12726711972558991--VariableDeclarator
12726711972558991--VariableDeclarator,1272671197255899142912--y
12726711972558991--VariableDeclarator,1272671197255899123682--Literal
1272671197255899123682--Literal,127267119725589912368225749--0
127267119725--LocalVariableDeclaration,12726711972579702--VariableDeclarator
12726711972579702--VariableDeclarator,1272671197257970235414--di
12726711972579702--VariableDeclarator,1272671197257970296343--Literal
1272671197257970296343--Literal,127267119725797029634394480--0
1272671--MethodDeclaration,127267179803--ForStatement
127267179803--ForStatement,12726717980398505--ForControl
12726717980398505--ForControl,1272671798039850577820--VariableDeclaration
1272671798039850577820--VariableDeclaration,127267179803985057782038296--BasicType
127267179803985057782038296--BasicType,12726717980398505778203829632590--int
1272671798039850577820--VariableDeclaration,127267179803985057782052296--VariableDeclarator
127267179803985057782052296--VariableDeclarator,12726717980398505778205229652128--i
127267179803985057782052296--VariableDeclarator,1272671798039850577820522966165--Literal
1272671798039850577820522966165--Literal,127267179803985057782052296616541799--0
12726717980398505--ForControl,1272671798039850588108--BinaryOperation
1272671798039850588108--BinaryOperation,127267179803985058810870613--<
1272671798039850588108--BinaryOperation,127267179803985058810878212--MemberReference
127267179803985058810878212--MemberReference,12726717980398505881087821235983--i
1272671798039850588108--BinaryOperation,127267179803985058810872175--BinaryOperation
127267179803985058810872175--BinaryOperation,12726717980398505881087217558739--*
127267179803985058810872175--BinaryOperation,12726717980398505881087217525920--MemberReference
12726717980398505881087217525920--MemberReference,1272671798039850588108721752592041249--m
127267179803985058810872175--BinaryOperation,12726717980398505881087217514403--MemberReference
12726717980398505881087217514403--MemberReference,1272671798039850588108721751440344016--n
12726717980398505--ForControl,1272671798039850531712--MemberReference
1272671798039850531712--MemberReference,127267179803985053171298324--++
1272671798039850531712--MemberReference,127267179803985053171256456--i
127267179803--ForStatement,12726717980388398--BlockStatement
12726717980388398--BlockStatement,1272671798038839818404--StatementExpression
1272671798038839818404--StatementExpression,127267179803883981840444614--MethodInvocation
127267179803883981840444614--MethodInvocation,12726717980388398184044461461833--ans
127267179803883981840444614--MethodInvocation,12726717980388398184044461427704--MemberReference
12726717980388398184044461427704--MemberReference,1272671798038839818404446142770423562--ArraySelector
1272671798038839818404446142770423562--ArraySelector,127267179803883981840444614277042356212941--MemberReference
127267179803883981840444614277042356212941--MemberReference,12726717980388398184044461427704235621294168740--x
12726717980388398184044461427704--MemberReference,1272671798038839818404446142770455659--ArraySelector
1272671798038839818404446142770455659--ArraySelector,1272671798038839818404446142770455659855--MemberReference
1272671798038839818404446142770455659855--MemberReference,127267179803883981840444614277045565985533922--y
12726717980388398184044461427704--MemberReference,1272671798038839818404446142770413002--matrix
127267179803883981840444614--MethodInvocation,12726717980388398184044461457133--add
12726717980388398--BlockStatement,1272671798038839852711--StatementExpression
1272671798038839852711--StatementExpression,127267179803883985271148060--Assignment
127267179803883985271148060--Assignment,12726717980388398527114806058811--MemberReference
12726717980388398527114806058811--MemberReference,1272671798038839852711480605881115716--ArraySelector
1272671798038839852711480605881115716--ArraySelector,127267179803883985271148060588111571611760--MemberReference
127267179803883985271148060588111571611760--MemberReference,12726717980388398527114806058811157161176029012--x
12726717980388398527114806058811--MemberReference,1272671798038839852711480605881163182--ArraySelector
1272671798038839852711480605881163182--ArraySelector,12726717980388398527114806058811631823863--MemberReference
12726717980388398527114806058811631823863--MemberReference,1272671798038839852711480605881163182386319438--y
12726717980388398527114806058811--MemberReference,1272671798038839852711480605881170--seen
127267179803883985271148060--Assignment,1272671798038839852711480601715--Literal
1272671798038839852711480601715--Literal,127267179803883985271148060171512296--true
127267179803883985271148060--Assignment,1272671798038839852711480603437--=
12726717980388398--BlockStatement,1272671798038839856109--LocalVariableDeclaration
1272671798038839856109--LocalVariableDeclaration,127267179803883985610961507--BasicType
127267179803883985610961507--BasicType,12726717980388398561096150711737--int
1272671798038839856109--LocalVariableDeclaration,127267179803883985610966801--VariableDeclarator
127267179803883985610966801--VariableDeclarator,12726717980388398561096680168482--cr
127267179803883985610966801--VariableDeclarator,12726717980388398561096680172158--BinaryOperation
12726717980388398561096680172158--BinaryOperation,1272671798038839856109668017215854806--+
12726717980388398561096680172158--BinaryOperation,1272671798038839856109668017215823411--MemberReference
1272671798038839856109668017215823411--MemberReference,12726717980388398561096680172158234114661--x
12726717980388398561096680172158--BinaryOperation,127267179803883985610966801721586407--MemberReference
127267179803883985610966801721586407--MemberReference,12726717980388398561096680172158640738160--ArraySelector
12726717980388398561096680172158640738160--ArraySelector,1272671798038839856109668017215864073816018668--MemberReference
1272671798038839856109668017215864073816018668--MemberReference,127267179803883985610966801721586407381601866828978--di
127267179803883985610966801721586407--MemberReference,12726717980388398561096680172158640778524--dr
12726717980388398--BlockStatement,1272671798038839878291--LocalVariableDeclaration
1272671798038839878291--LocalVariableDeclaration,12726717980388398782911455--BasicType
12726717980388398782911455--BasicType,127267179803883987829114555287--int
1272671798038839878291--LocalVariableDeclaration,127267179803883987829190276--VariableDeclarator
127267179803883987829190276--VariableDeclarator,1272671798038839878291902768455--cc
127267179803883987829190276--VariableDeclarator,12726717980388398782919027644041--BinaryOperation
12726717980388398782919027644041--BinaryOperation,1272671798038839878291902764404187847--+
12726717980388398782919027644041--BinaryOperation,1272671798038839878291902764404182312--MemberReference
1272671798038839878291902764404182312--MemberReference,12726717980388398782919027644041823128936--y
12726717980388398782919027644041--BinaryOperation,1272671798038839878291902764404176830--MemberReference
1272671798038839878291902764404176830--MemberReference,127267179803883987829190276440417683022020--ArraySelector
127267179803883987829190276440417683022020--ArraySelector,12726717980388398782919027644041768302202094780--MemberReference
12726717980388398782919027644041768302202094780--MemberReference,1272671798038839878291902764404176830220209478095112--di
1272671798038839878291902764404176830--MemberReference,127267179803883987829190276440417683049188--dc
12726717980388398--BlockStatement,1272671798038839882085--IfStatement
1272671798038839882085--IfStatement,127267179803883988208553797--BinaryOperation
127267179803883988208553797--BinaryOperation,12726717980388398820855379788332--&&
127267179803883988208553797--BinaryOperation,12726717980388398820855379789055--BinaryOperation
12726717980388398820855379789055--BinaryOperation,1272671798038839882085537978905558520--&&
12726717980388398820855379789055--BinaryOperation,1272671798038839882085537978905536150--BinaryOperation
1272671798038839882085537978905536150--BinaryOperation,127267179803883988208553797890553615035995--&&
1272671798038839882085537978905536150--BinaryOperation,127267179803883988208553797890553615015327--BinaryOperation
127267179803883988208553797890553615015327--BinaryOperation,12726717980388398820855379789055361501532784772--&&
127267179803883988208553797890553615015327--BinaryOperation,12726717980388398820855379789055361501532740635--BinaryOperation
12726717980388398820855379789055361501532740635--BinaryOperation,1272671798038839882085537978905536150153274063556995--<=
12726717980388398820855379789055361501532740635--BinaryOperation,1272671798038839882085537978905536150153274063558920--Literal
1272671798038839882085537978905536150153274063558920--Literal,127267179803883988208553797890553615015327406355892046988--0
12726717980388398820855379789055361501532740635--BinaryOperation,1272671798038839882085537978905536150153274063531589--MemberReference
1272671798038839882085537978905536150153274063531589--MemberReference,127267179803883988208553797890553615015327406353158960476--cr
127267179803883988208553797890553615015327--BinaryOperation,12726717980388398820855379789055361501532784076--BinaryOperation
12726717980388398820855379789055361501532784076--BinaryOperation,1272671798038839882085537978905536150153278407647860--<
12726717980388398820855379789055361501532784076--BinaryOperation,1272671798038839882085537978905536150153278407670344--MemberReference
1272671798038839882085537978905536150153278407670344--MemberReference,127267179803883988208553797890553615015327840767034436352--cr
12726717980388398820855379789055361501532784076--BinaryOperation,1272671798038839882085537978905536150153278407616998--MemberReference
1272671798038839882085537978905536150153278407616998--MemberReference,127267179803883988208553797890553615015327840761699823232--m
1272671798038839882085537978905536150--BinaryOperation,127267179803883988208553797890553615094961--BinaryOperation
127267179803883988208553797890553615094961--BinaryOperation,12726717980388398820855379789055361509496119357--<=
127267179803883988208553797890553615094961--BinaryOperation,12726717980388398820855379789055361509496110479--Literal
12726717980388398820855379789055361509496110479--Literal,1272671798038839882085537978905536150949611047942589--0
127267179803883988208553797890553615094961--BinaryOperation,12726717980388398820855379789055361509496192612--MemberReference
12726717980388398820855379789055361509496192612--MemberReference,1272671798038839882085537978905536150949619261219390--cc
12726717980388398820855379789055--BinaryOperation,1272671798038839882085537978905572433--BinaryOperation
1272671798038839882085537978905572433--BinaryOperation,127267179803883988208553797890557243397714--<
1272671798038839882085537978905572433--BinaryOperation,127267179803883988208553797890557243326499--MemberReference
127267179803883988208553797890557243326499--MemberReference,12726717980388398820855379789055724332649948319--cc
1272671798038839882085537978905572433--BinaryOperation,127267179803883988208553797890557243365241--MemberReference
127267179803883988208553797890557243365241--MemberReference,12726717980388398820855379789055724336524148628--n
127267179803883988208553797--BinaryOperation,12726717980388398820855379729002--MemberReference
12726717980388398820855379729002--MemberReference,1272671798038839882085537972900251974--!
12726717980388398820855379729002--MemberReference,1272671798038839882085537972900214006--ArraySelector
1272671798038839882085537972900214006--ArraySelector,127267179803883988208553797290021400694919--MemberReference
127267179803883988208553797290021400694919--MemberReference,12726717980388398820855379729002140069491966609--cr
12726717980388398820855379729002--MemberReference,1272671798038839882085537972900286197--ArraySelector
1272671798038839882085537972900286197--ArraySelector,12726717980388398820855379729002861971077--MemberReference
12726717980388398820855379729002861971077--MemberReference,1272671798038839882085537972900286197107774907--cc
12726717980388398820855379729002--MemberReference,1272671798038839882085537972900210488--seen
1272671798038839882085--IfStatement,127267179803883988208550354--BlockStatement
127267179803883988208550354--BlockStatement,12726717980388398820855035455360--StatementExpression
12726717980388398820855035455360--StatementExpression,1272671798038839882085503545536016875--Assignment
1272671798038839882085503545536016875--Assignment,127267179803883988208550354553601687550599--MemberReference
127267179803883988208550354553601687550599--MemberReference,12726717980388398820855035455360168755059996475--x
1272671798038839882085503545536016875--Assignment,127267179803883988208550354553601687570641--MemberReference
127267179803883988208550354553601687570641--MemberReference,12726717980388398820855035455360168757064129244--cr
1272671798038839882085503545536016875--Assignment,127267179803883988208550354553601687563686--=
127267179803883988208550354--BlockStatement,12726717980388398820855035438791--StatementExpression
12726717980388398820855035438791--StatementExpression,1272671798038839882085503543879154313--Assignment
1272671798038839882085503543879154313--Assignment,127267179803883988208550354387915431394107--MemberReference
127267179803883988208550354387915431394107--MemberReference,12726717980388398820855035438791543139410737602--y
1272671798038839882085503543879154313--Assignment,127267179803883988208550354387915431352004--MemberReference
127267179803883988208550354387915431352004--MemberReference,12726717980388398820855035438791543135200442172--cc
1272671798038839882085503543879154313--Assignment,127267179803883988208550354387915431320103--=
1272671798038839882085--IfStatement,127267179803883988208513706--BlockStatement
127267179803883988208513706--BlockStatement,12726717980388398820851370688256--StatementExpression
12726717980388398820851370688256--StatementExpression,1272671798038839882085137068825697259--Assignment
1272671798038839882085137068825697259--Assignment,127267179803883988208513706882569725987091--MemberReference
127267179803883988208513706882569725987091--MemberReference,12726717980388398820851370688256972598709138095--di
1272671798038839882085137068825697259--Assignment,127267179803883988208513706882569725945066--BinaryOperation
