1--CompilationUnit,11--Import
11--Import,1114263--java.io
11--Import,1130974--bool
1--CompilationUnit,12--Import
12--Import,1274372--java.util
12--Import,1238421--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1324275--ON_106
13--ClassDeclaration,1345964--MethodDeclaration
1345964--MethodDeclaration,134596422999--set
134596422999--set,13459642299942159--static
1345964--MethodDeclaration,134596491951--BasicType
134596491951--BasicType,13459649195195341--int
1345964--MethodDeclaration,134596456350--longestCommonSum
1345964--MethodDeclaration,134596441544--FormalParameter
134596441544--FormalParameter,13459644154462570--BasicType
13459644154462570--BasicType,1345964415446257052714--int
134596441544--FormalParameter,13459644154419525--arr1
1345964--MethodDeclaration,134596447177--FormalParameter
134596447177--FormalParameter,13459644717729018--BasicType
13459644717729018--BasicType,1345964471772901826929--int
134596447177--FormalParameter,1345964471779753--arr2
1345964--MethodDeclaration,134596432644--FormalParameter
134596432644--FormalParameter,13459643264488042--BasicType
13459643264488042--BasicType,1345964326448804254705--int
134596432644--FormalParameter,13459643264447334--n
1345964--MethodDeclaration,134596434671--LocalVariableDeclaration
134596434671--LocalVariableDeclaration,13459643467143253--BasicType
13459643467143253--BasicType,1345964346714325338821--int
134596434671--LocalVariableDeclaration,13459643467116531--VariableDeclarator
13459643467116531--VariableDeclarator,1345964346711653130065--arr
13459643467116531--VariableDeclarator,1345964346711653196413--ArrayCreator
1345964346711653196413--ArrayCreator,134596434671165319641326496--BasicType
134596434671165319641326496--BasicType,13459643467116531964132649682380--int
1345964346711653196413--ArrayCreator,134596434671165319641314816--MemberReference
134596434671165319641314816--MemberReference,13459643467116531964131481640080--n
1345964--MethodDeclaration,134596476021--ForStatement
134596476021--ForStatement,13459647602155759--ForControl
13459647602155759--ForControl,1345964760215575967203--VariableDeclaration
1345964760215575967203--VariableDeclaration,134596476021557596720363344--BasicType
134596476021557596720363344--BasicType,1345964760215575967203633444751--int
1345964760215575967203--VariableDeclaration,134596476021557596720320669--VariableDeclarator
134596476021557596720320669--VariableDeclarator,13459647602155759672032066956024--i
134596476021557596720320669--VariableDeclarator,13459647602155759672032066959802--Literal
13459647602155759672032066959802--Literal,1345964760215575967203206695980233085--0
13459647602155759--ForControl,1345964760215575938562--BinaryOperation
1345964760215575938562--BinaryOperation,1345964760215575938562867--<
1345964760215575938562--BinaryOperation,134596476021557593856296559--MemberReference
134596476021557593856296559--MemberReference,1345964760215575938562965595523--i
1345964760215575938562--BinaryOperation,134596476021557593856242159--MemberReference
134596476021557593856242159--MemberReference,13459647602155759385624215920056--n
13459647602155759--ForControl,1345964760215575936136--MemberReference
1345964760215575936136--MemberReference,134596476021557593613658208--++
1345964760215575936136--MemberReference,134596476021557593613670247--i
134596476021--ForStatement,13459647602162743--StatementExpression
13459647602162743--StatementExpression,1345964760216274370520--Assignment
1345964760216274370520--Assignment,134596476021627437052061805--MemberReference
134596476021627437052061805--MemberReference,13459647602162743705206180593187--ArraySelector
13459647602162743705206180593187--ArraySelector,1345964760216274370520618059318754124--MemberReference
1345964760216274370520618059318754124--MemberReference,134596476021627437052061805931875412469745--i
134596476021627437052061805--MemberReference,13459647602162743705206180531709--arr
1345964760216274370520--Assignment,134596476021627437052013036--BinaryOperation
134596476021627437052013036--BinaryOperation,13459647602162743705201303666016---
134596476021627437052013036--BinaryOperation,13459647602162743705201303620804--MemberReference
13459647602162743705201303620804--MemberReference,134596476021627437052013036208046472--ArraySelector
134596476021627437052013036208046472--ArraySelector,1345964760216274370520130362080464727308--MemberReference
1345964760216274370520130362080464727308--MemberReference,134596476021627437052013036208046472730870059--i
13459647602162743705201303620804--MemberReference,1345964760216274370520130362080452819--arr1
134596476021627437052013036--BinaryOperation,13459647602162743705201303650869--MemberReference
13459647602162743705201303650869--MemberReference,1345964760216274370520130365086913830--ArraySelector
1345964760216274370520130365086913830--ArraySelector,134596476021627437052013036508691383013661--MemberReference
134596476021627437052013036508691383013661--MemberReference,13459647602162743705201303650869138301366117684--i
13459647602162743705201303650869--MemberReference,1345964760216274370520130365086976083--arr2
1345964760216274370520--Assignment,134596476021627437052021539--=
1345964--MethodDeclaration,134596476173--LocalVariableDeclaration
134596476173--LocalVariableDeclaration,1345964761732231--ReferenceType
1345964761732231--ReferenceType,134596476173223196601--HashMap
1345964761732231--ReferenceType,134596476173223164099--TypeArgument
134596476173223164099--TypeArgument,13459647617322316409922154--ReferenceType
13459647617322316409922154--ReferenceType,134596476173223164099221542099--Integer
1345964761732231--ReferenceType,1345964761732231351--TypeArgument
1345964761732231351--TypeArgument,134596476173223135168128--ReferenceType
134596476173223135168128--ReferenceType,13459647617322313516812817622--Integer
134596476173--LocalVariableDeclaration,13459647617375514--VariableDeclarator
13459647617375514--VariableDeclarator,1345964761737551464112--hM
13459647617375514--VariableDeclarator,1345964761737551484426--ClassCreator
1345964761737551484426--ClassCreator,134596476173755148442614425--ReferenceType
134596476173755148442614425--ReferenceType,13459647617375514844261442539386--HashMap
1345964--MethodDeclaration,134596477243--LocalVariableDeclaration
134596477243--LocalVariableDeclaration,13459647724331734--BasicType
13459647724331734--BasicType,1345964772433173492597--int
134596477243--LocalVariableDeclaration,1345964772437218--VariableDeclarator
1345964772437218--VariableDeclarator,134596477243721847584--sum
1345964772437218--VariableDeclarator,134596477243721849492--Literal
134596477243721849492--Literal,13459647724372184949265279--0
1345964--MethodDeclaration,134596411234--LocalVariableDeclaration
134596411234--LocalVariableDeclaration,13459641123410317--BasicType
13459641123410317--BasicType,1345964112341031744533--int
134596411234--LocalVariableDeclaration,13459641123437705--VariableDeclarator
13459641123437705--VariableDeclarator,134596411234377058810--max_len
13459641123437705--VariableDeclarator,1345964112343770510322--Literal
1345964112343770510322--Literal,134596411234377051032284403--0
1345964--MethodDeclaration,134596434732--ForStatement
134596434732--ForStatement,13459643473219753--ForControl
13459643473219753--ForControl,1345964347321975319935--VariableDeclaration
1345964347321975319935--VariableDeclaration,134596434732197531993560709--BasicType
134596434732197531993560709--BasicType,13459643473219753199356070995798--int
1345964347321975319935--VariableDeclaration,134596434732197531993580679--VariableDeclarator
134596434732197531993580679--VariableDeclarator,13459643473219753199358067969444--i
134596434732197531993580679--VariableDeclarator,13459643473219753199358067973107--Literal
13459643473219753199358067973107--Literal,1345964347321975319935806797310788616--0
13459643473219753--ForControl,1345964347321975315564--BinaryOperation
1345964347321975315564--BinaryOperation,134596434732197531556437643--<
1345964347321975315564--BinaryOperation,13459643473219753155649059--MemberReference
13459643473219753155649059--MemberReference,1345964347321975315564905974765--i
1345964347321975315564--BinaryOperation,134596434732197531556416729--MemberReference
134596434732197531556416729--MemberReference,13459643473219753155641672929699--n
13459643473219753--ForControl,1345964347321975343589--MemberReference
1345964347321975343589--MemberReference,134596434732197534358990189--++
1345964347321975343589--MemberReference,134596434732197534358944488--i
134596434732--ForStatement,1345964347326227--BlockStatement
1345964347326227--BlockStatement,134596434732622759200--StatementExpression
134596434732622759200--StatementExpression,13459643473262275920072021--Assignment
13459643473262275920072021--Assignment,1345964347326227592007202128641--MemberReference
1345964347326227592007202128641--MemberReference,134596434732622759200720212864177421--sum
13459643473262275920072021--Assignment,1345964347326227592007202116034--MemberReference
1345964347326227592007202116034--MemberReference,134596434732622759200720211603415019--ArraySelector
134596434732622759200720211603415019--ArraySelector,13459643473262275920072021160341501922647--MemberReference
13459643473262275920072021160341501922647--MemberReference,1345964347326227592007202116034150192264780737--i
1345964347326227592007202116034--MemberReference,13459643473262275920072021160348894--arr
13459643473262275920072021--Assignment,1345964347326227592007202187604--+=
1345964347326227--BlockStatement,13459643473262278570--IfStatement
13459643473262278570--IfStatement,1345964347326227857057893--BinaryOperation
1345964347326227857057893--BinaryOperation,134596434732622785705789388696--==
1345964347326227857057893--BinaryOperation,134596434732622785705789398906--MemberReference
134596434732622785705789398906--MemberReference,1345964347326227857057893989062361--sum
1345964347326227857057893--BinaryOperation,1345964347326227857057893475--Literal
1345964347326227857057893475--Literal,134596434732622785705789347521556--0
13459643473262278570--IfStatement,1345964347326227857015882--StatementExpression
1345964347326227857015882--StatementExpression,134596434732622785701588217320--Assignment
134596434732622785701588217320--Assignment,13459643473262278570158821732069345--MemberReference
13459643473262278570158821732069345--MemberReference,1345964347326227857015882173206934596036--max_len
134596434732622785701588217320--Assignment,13459643473262278570158821732064788--BinaryOperation
13459643473262278570158821732064788--BinaryOperation,13459643473262278570158821732064788498--+
13459643473262278570158821732064788--BinaryOperation,1345964347326227857015882173206478863452--MemberReference
1345964347326227857015882173206478863452--MemberReference,134596434732622785701588217320647886345294309--i
13459643473262278570158821732064788--BinaryOperation,1345964347326227857015882173206478859224--Literal
1345964347326227857015882173206478859224--Literal,134596434732622785701588217320647885922458351--1
134596434732622785701588217320--Assignment,13459643473262278570158821732052766--=
1345964347326227--BlockStatement,134596434732622783363--IfStatement
134596434732622783363--IfStatement,1345964347326227833634513--MethodInvocation
1345964347326227833634513--MethodInvocation,134596434732622783363451340523--hM
1345964347326227833634513--MethodInvocation,134596434732622783363451364693--MemberReference
134596434732622783363451364693--MemberReference,13459643473262278336345136469399049--sum
1345964347326227833634513--MethodInvocation,134596434732622783363451332341--containsKey
134596434732622783363--IfStatement,13459643473262278336367410--StatementExpression
13459643473262278336367410--StatementExpression,1345964347326227833636741095445--Assignment
1345964347326227833636741095445--Assignment,13459643473262278336367410954452779--MemberReference
13459643473262278336367410954452779--MemberReference,134596434732622783363674109544527797696--max_len
1345964347326227833636741095445--Assignment,134596434732622783363674109544511920--MethodInvocation
134596434732622783363674109544511920--MethodInvocation,13459643473262278336367410954451192093051--Math
134596434732622783363674109544511920--MethodInvocation,13459643473262278336367410954451192068357--MemberReference
13459643473262278336367410954451192068357--MemberReference,1345964347326227833636741095445119206835716429--max_len
134596434732622783363674109544511920--MethodInvocation,13459643473262278336367410954451192041455--BinaryOperation
13459643473262278336367410954451192041455--BinaryOperation,1345964347326227833636741095445119204145530722---
13459643473262278336367410954451192041455--BinaryOperation,1345964347326227833636741095445119204145577789--MemberReference
1345964347326227833636741095445119204145577789--MemberReference,134596434732622783363674109544511920414557778946639--i
13459643473262278336367410954451192041455--BinaryOperation,1345964347326227833636741095445119204145556837--MethodInvocation
1345964347326227833636741095445119204145556837--MethodInvocation,134596434732622783363674109544511920414555683730154--hM
1345964347326227833636741095445119204145556837--MethodInvocation,134596434732622783363674109544511920414555683768643--MemberReference
134596434732622783363674109544511920414555683768643--MemberReference,13459643473262278336367410954451192041455568376864349541--sum
1345964347326227833636741095445119204145556837--MethodInvocation,134596434732622783363674109544511920414555683749341--get
134596434732622783363674109544511920--MethodInvocation,13459643473262278336367410954451192047932--max
1345964347326227833636741095445--Assignment,134596434732622783363674109544585350--=
134596434732622783363--IfStatement,13459643473262278336319495--StatementExpression
13459643473262278336319495--StatementExpression,1345964347326227833631949518273--MethodInvocation
1345964347326227833631949518273--MethodInvocation,134596434732622783363194951827369607--hM
1345964347326227833631949518273--MethodInvocation,134596434732622783363194951827349553--MemberReference
134596434732622783363194951827349553--MemberReference,13459643473262278336319495182734955317887--sum
1345964347326227833631949518273--MethodInvocation,134596434732622783363194951827376972--MemberReference
134596434732622783363194951827376972--MemberReference,1345964347326227833631949518273769726065--i
1345964347326227833631949518273--MethodInvocation,134596434732622783363194951827353402--put
1345964--MethodDeclaration,134596490459--ReturnStatement
134596490459--ReturnStatement,13459649045939090--MemberReference
13459649045939090--MemberReference,1345964904593909040691--max_len
13--ClassDeclaration,1338579--MethodDeclaration
1338579--MethodDeclaration,133857963345--set
133857963345--set,13385796334518617--public
133857963345--set,13385796334587610--static
1338579--MethodDeclaration,133857979827--main
1338579--MethodDeclaration,133857998711--FormalParameter
133857998711--FormalParameter,1338579987119518--ReferenceType
1338579987119518--ReferenceType,133857998711951846086--String
133857998711--FormalParameter,13385799871127640--args
1338579--MethodDeclaration,133857962610--LocalVariableDeclaration
133857962610--LocalVariableDeclaration,13385796261096195--BasicType
13385796261096195--BasicType,1338579626109619527012--int
133857962610--LocalVariableDeclaration,13385796261015731--VariableDeclarator
13385796261015731--VariableDeclarator,1338579626101573119548--arr1
13385796261015731--VariableDeclarator,1338579626101573192288--ArrayInitializer
1338579626101573192288--ArrayInitializer,133857962610157319228824996--Literal
133857962610157319228824996--Literal,13385796261015731922882499667694--0
1338579626101573192288--ArrayInitializer,133857962610157319228855675--Literal
133857962610157319228855675--Literal,13385796261015731922885567599635--1
1338579626101573192288--ArrayInitializer,133857962610157319228862219--Literal
