1--CompilationUnit,11--Import
11--Import,1156323--java.io
11--Import,1179959--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1240130--ON_100
12--ClassDeclaration,1295742--MethodDeclaration
1295742--MethodDeclaration,129574251924--set
129574251924--set,12957425192454808--static
1295742--MethodDeclaration,129574227380--BasicType
129574227380--BasicType,12957422738084007--int
1295742--MethodDeclaration,129574277869--findMaxAverage
1295742--MethodDeclaration,129574262500--FormalParameter
129574262500--FormalParameter,1295742625009242--BasicType
1295742625009242--BasicType,129574262500924213310--int
129574262500--FormalParameter,12957426250095031--arr
1295742--MethodDeclaration,129574273989--FormalParameter
129574273989--FormalParameter,12957427398942503--BasicType
12957427398942503--BasicType,129574273989425035288--int
129574273989--FormalParameter,1295742739898650--n
1295742--MethodDeclaration,129574262753--FormalParameter
129574262753--FormalParameter,12957426275355831--BasicType
12957426275355831--BasicType,1295742627535583192607--int
129574262753--FormalParameter,12957426275353602--k
1295742--MethodDeclaration,129574296817--IfStatement
129574296817--IfStatement,12957429681757924--BinaryOperation
12957429681757924--BinaryOperation,1295742968175792454490-->
12957429681757924--BinaryOperation,1295742968175792440947--MemberReference
1295742968175792440947--MemberReference,12957429681757924409475886--k
12957429681757924--BinaryOperation,1295742968175792486597--MemberReference
1295742968175792486597--MemberReference,129574296817579248659743052--n
129574296817--IfStatement,12957429681767601--ReturnStatement
12957429681767601--ReturnStatement,1295742968176760168237--Literal
1295742968176760168237--Literal,129574296817676016823711124---
1295742968176760168237--Literal,129574296817676016823742504--1
1295742--MethodDeclaration,129574298391--LocalVariableDeclaration
129574298391--LocalVariableDeclaration,12957429839181609--BasicType
12957429839181609--BasicType,1295742983918160925198--int
129574298391--LocalVariableDeclaration,12957429839177519--VariableDeclarator
12957429839177519--VariableDeclarator,1295742983917751945057--sum
12957429839177519--VariableDeclarator,1295742983917751930924--MemberReference
1295742983917751930924--MemberReference,129574298391775193092479378--ArraySelector
129574298391775193092479378--ArraySelector,12957429839177519309247937820139--Literal
12957429839177519309247937820139--Literal,129574298391775193092479378201392676--0
1295742983917751930924--MemberReference,129574298391775193092498824--arr
1295742--MethodDeclaration,129574289486--ForStatement
129574289486--ForStatement,12957428948684096--ForControl
12957428948684096--ForControl,129574289486840964935--VariableDeclaration
129574289486840964935--VariableDeclaration,12957428948684096493560522--BasicType
12957428948684096493560522--BasicType,1295742894868409649356052218224--int
129574289486840964935--VariableDeclaration,12957428948684096493593220--VariableDeclarator
12957428948684096493593220--VariableDeclarator,1295742894868409649359322067106--i
12957428948684096493593220--VariableDeclarator,1295742894868409649359322051468--Literal
1295742894868409649359322051468--Literal,129574289486840964935932205146817739--1
12957428948684096--ForControl,1295742894868409636065--BinaryOperation
1295742894868409636065--BinaryOperation,129574289486840963606525757--<
1295742894868409636065--BinaryOperation,129574289486840963606567033--MemberReference
129574289486840963606567033--MemberReference,12957428948684096360656703367807--i
1295742894868409636065--BinaryOperation,129574289486840963606599614--MemberReference
129574289486840963606599614--MemberReference,12957428948684096360659961412183--k
12957428948684096--ForControl,1295742894868409645236--MemberReference
1295742894868409645236--MemberReference,129574289486840964523673723--++
1295742894868409645236--MemberReference,129574289486840964523685138--i
129574289486--ForStatement,12957428948694822--StatementExpression
12957428948694822--StatementExpression,1295742894869482299453--Assignment
1295742894869482299453--Assignment,129574289486948229945385891--MemberReference
129574289486948229945385891--MemberReference,12957428948694822994538589127016--sum
1295742894869482299453--Assignment,129574289486948229945394537--MemberReference
129574289486948229945394537--MemberReference,12957428948694822994539453784383--ArraySelector
12957428948694822994539453784383--ArraySelector,1295742894869482299453945378438394517--MemberReference
1295742894869482299453945378438394517--MemberReference,129574289486948229945394537843839451797420--i
129574289486948229945394537--MemberReference,12957428948694822994539453787657--arr
1295742894869482299453--Assignment,129574289486948229945310136--+=
1295742--MethodDeclaration,12957427677--LocalVariableDeclaration
12957427677--LocalVariableDeclaration,1295742767781793--BasicType
1295742767781793--BasicType,12957427677817938127--int
12957427677--LocalVariableDeclaration,129574276774668--VariableDeclarator
129574276774668--VariableDeclarator,12957427677466889568--max_sum
129574276774668--VariableDeclarator,12957427677466872335--MemberReference
12957427677466872335--MemberReference,1295742767746687233552243--sum
12957427677--LocalVariableDeclaration,1295742767717013--VariableDeclarator
1295742767717013--VariableDeclarator,129574276771701325711--max_end
1295742767717013--VariableDeclarator,12957427677170138681--BinaryOperation
