1--CompilationUnit,11--Import
11--Import,1179359--java.util
11--Import,1196553--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1251159--ON_74
12--ClassDeclaration,1296334--MethodDeclaration
1296334--MethodDeclaration,129633427147--set
129633427147--set,12963342714738486--public
129633427147--set,12963342714791602--static
1296334--MethodDeclaration,129633411912--BasicType
129633411912--BasicType,12963341191241702--double
1296334--MethodDeclaration,129633464299--findMean
1296334--MethodDeclaration,129633470966--FormalParameter
129633470966--FormalParameter,12963347096647970--BasicType
12963347096647970--BasicType,1296334709664797078525--int
129633470966--FormalParameter,12963347096618524--a
1296334--MethodDeclaration,129633487382--FormalParameter
129633487382--FormalParameter,12963348738212369--BasicType
12963348738212369--BasicType,1296334873821236988059--int
129633487382--FormalParameter,12963348738293192--n
1296334--MethodDeclaration,1296334720--LocalVariableDeclaration
1296334720--LocalVariableDeclaration,129633472011180--BasicType
129633472011180--BasicType,12963347201118090308--int
1296334720--LocalVariableDeclaration,129633472083179--VariableDeclarator
129633472083179--VariableDeclarator,12963347208317978750--sum
129633472083179--VariableDeclarator,12963347208317924739--Literal
12963347208317924739--Literal,129633472083179247397376--0
1296334--MethodDeclaration,129633433254--ForStatement
129633433254--ForStatement,12963343325493023--ForControl
12963343325493023--ForControl,1296334332549302325783--VariableDeclaration
1296334332549302325783--VariableDeclaration,129633433254930232578326141--BasicType
129633433254930232578326141--BasicType,12963343325493023257832614127614--int
1296334332549302325783--VariableDeclaration,129633433254930232578322737--VariableDeclarator
129633433254930232578322737--VariableDeclarator,12963343325493023257832273776245--i
129633433254930232578322737--VariableDeclarator,12963343325493023257832273728904--Literal
12963343325493023257832273728904--Literal,129633433254930232578322737289048540--0
12963343325493023--ForControl,1296334332549302324799--BinaryOperation
1296334332549302324799--BinaryOperation,129633433254930232479918210--<
1296334332549302324799--BinaryOperation,12963343325493023247996615--MemberReference
12963343325493023247996615--MemberReference,1296334332549302324799661570879--i
1296334332549302324799--BinaryOperation,129633433254930232479952481--MemberReference
129633433254930232479952481--MemberReference,12963343325493023247995248184618--n
12963343325493023--ForControl,1296334332549302326168--MemberReference
1296334332549302326168--MemberReference,129633433254930232616876528--++
1296334332549302326168--MemberReference,129633433254930232616891755--i
129633433254--ForStatement,12963343325474243--StatementExpression
12963343325474243--StatementExpression,1296334332547424346273--Assignment
1296334332547424346273--Assignment,129633433254742434627327941--MemberReference
129633433254742434627327941--MemberReference,12963343325474243462732794186585--sum
1296334332547424346273--Assignment,129633433254742434627372129--MemberReference
129633433254742434627372129--MemberReference,1296334332547424346273721297618--ArraySelector
1296334332547424346273721297618--ArraySelector,129633433254742434627372129761820775--MemberReference
129633433254742434627372129761820775--MemberReference,12963343325474243462737212976182077526446--i
129633433254742434627372129--MemberReference,12963343325474243462737212921098--a
1296334332547424346273--Assignment,129633433254742434627354265--+=
1296334--MethodDeclaration,129633495347--ReturnStatement
129633495347--ReturnStatement,1296334953477921--BinaryOperation
1296334953477921--BinaryOperation,129633495347792198313--/
1296334953477921--BinaryOperation,129633495347792123932--Cast
129633495347792123932--Cast,12963349534779212393235108--BasicType
12963349534779212393235108--BasicType,1296334953477921239323510888926--double
129633495347792123932--Cast,12963349534779212393242809--MemberReference
12963349534779212393242809--MemberReference,1296334953477921239324280913093--sum
1296334953477921--BinaryOperation,129633495347792138783--Cast
129633495347792138783--Cast,12963349534779213878399599--BasicType
12963349534779213878399599--BasicType,129633495347792138783995995796--double
129633495347792138783--Cast,12963349534779213878378526--MemberReference
12963349534779213878378526--MemberReference,1296334953477921387837852688486--n
12--ClassDeclaration,1286482--MethodDeclaration
1286482--MethodDeclaration,12864826457--set
12864826457--set,1286482645719317--public
12864826457--set,1286482645781514--static
1286482--MethodDeclaration,128648285164--main
1286482--MethodDeclaration,128648284897--FormalParameter
128648284897--FormalParameter,12864828489734692--ReferenceType
12864828489734692--ReferenceType,1286482848973469294066--String
128648284897--FormalParameter,12864828489782542--args
1286482--MethodDeclaration,128648224864--LocalVariableDeclaration
128648224864--LocalVariableDeclaration,12864822486497326--BasicType
12864822486497326--BasicType,1286482248649732699773--int
128648224864--LocalVariableDeclaration,12864822486436728--VariableDeclarator
12864822486436728--VariableDeclarator,1286482248643672829220--a
12864822486436728--VariableDeclarator,1286482248643672860144--ArrayInitializer
1286482248643672860144--ArrayInitializer,128648224864367286014498897--Literal
128648224864367286014498897--Literal,12864822486436728601449889753500--1
1286482248643672860144--ArrayInitializer,128648224864367286014438612--Literal
128648224864367286014438612--Literal,1286482248643672860144386121806--3
1286482248643672860144--ArrayInitializer,128648224864367286014419646--Literal
128648224864367286014419646--Literal,12864822486436728601441964698921--4
1286482248643672860144--ArrayInitializer,128648224864367286014422990--Literal
128648224864367286014422990--Literal,12864822486436728601442299064449--2
1286482248643672860144--ArrayInitializer,12864822486436728601441913--Literal
12864822486436728601441913--Literal,1286482248643672860144191351219--7
1286482248643672860144--ArrayInitializer,128648224864367286014497178--Literal
128648224864367286014497178--Literal,12864822486436728601449717886928--5
1286482248643672860144--ArrayInitializer,128648224864367286014481805--Literal
128648224864367286014481805--Literal,12864822486436728601448180517612--8
1286482248643672860144--ArrayInitializer,128648224864367286014463409--Literal
128648224864367286014463409--Literal,12864822486436728601446340912436--6
1286482--MethodDeclaration,128648257638--LocalVariableDeclaration
128648257638--LocalVariableDeclaration,12864825763882012--BasicType
12864825763882012--BasicType,128648257638820124806--int
128648257638--LocalVariableDeclaration,12864825763862279--VariableDeclarator
12864825763862279--VariableDeclarator,1286482576386227912674--n
12864825763862279--VariableDeclarator,1286482576386227980827--MemberReference
1286482576386227980827--MemberReference,128648257638622798082739822--a
1286482576386227980827--MemberReference,128648257638622798082727913--length
1286482--MethodDeclaration,128648296178--StatementExpression
128648296178--StatementExpression,12864829617898092--MethodInvocation
12864829617898092--MethodInvocation,1286482961789809249125--System.out
12864829617898092--MethodInvocation,1286482961789809231202--BinaryOperation
1286482961789809231202--BinaryOperation,128648296178980923120284032--+
1286482961789809231202--BinaryOperation,128648296178980923120294679--Literal
128648296178980923120294679--Literal,1286482961789809231202946791708--"Mean = "
1286482961789809231202--BinaryOperation,128648296178980923120281355--MethodInvocation
128648296178980923120281355--MethodInvocation,12864829617898092312028135557904--MemberReference
12864829617898092312028135557904--MemberReference,1286482961789809231202813555790430914--a
128648296178980923120281355--MethodInvocation,12864829617898092312028135517936--MemberReference
12864829617898092312028135517936--MemberReference,1286482961789809231202813551793644692--n
128648296178980923120281355--MethodInvocation,12864829617898092312028135527216--findMean
12864829617898092--MethodInvocation,1286482961789809285864--println
