1--CompilationUnit,11--Import
11--Import,114858--java.lang.Math
11--Import,1115733--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1229602--ON_129
12--ClassDeclaration,1251720--MethodDeclaration
1251720--MethodDeclaration,125172050510--set
125172050510--set,12517205051094704--static
1251720--MethodDeclaration,125172022257--BasicType
125172022257--BasicType,12517202225722750--int
1251720--MethodDeclaration,125172051107--findRepeating
1251720--MethodDeclaration,125172077599--FormalParameter
125172077599--FormalParameter,12517207759987615--BasicType
12517207759987615--BasicType,1251720775998761560966--int
125172077599--FormalParameter,12517207759935926--arr
1251720--MethodDeclaration,12517204295--FormalParameter
12517204295--FormalParameter,1251720429599778--BasicType
1251720429599778--BasicType,125172042959977821735--int
12517204295--FormalParameter,1251720429574827--N
1251720--MethodDeclaration,125172077724--LocalVariableDeclaration
125172077724--LocalVariableDeclaration,12517207772418488--BasicType
12517207772418488--BasicType,1251720777241848812507--int
125172077724--LocalVariableDeclaration,12517207772450079--VariableDeclarator
12517207772450079--VariableDeclarator,1251720777245007918603--missingElement
12517207772450079--VariableDeclarator,1251720777245007934208--Literal
1251720777245007934208--Literal,125172077724500793420890595--0
1251720--MethodDeclaration,125172033003--ForStatement
125172033003--ForStatement,12517203300372885--ForControl
12517203300372885--ForControl,1251720330037288517849--VariableDeclaration
1251720330037288517849--VariableDeclaration,125172033003728851784943960--BasicType
125172033003728851784943960--BasicType,12517203300372885178494396013169--int
1251720330037288517849--VariableDeclaration,125172033003728851784995280--VariableDeclarator
125172033003728851784995280--VariableDeclarator,12517203300372885178499528084272--i
125172033003728851784995280--VariableDeclarator,12517203300372885178499528054026--Literal
12517203300372885178499528054026--Literal,1251720330037288517849952805402616819--0
12517203300372885--ForControl,1251720330037288576112--BinaryOperation
1251720330037288576112--BinaryOperation,125172033003728857611238420--<
1251720330037288576112--BinaryOperation,125172033003728857611215876--MemberReference
125172033003728857611215876--MemberReference,12517203300372885761121587613076--i
1251720330037288576112--BinaryOperation,125172033003728857611272632--MemberReference
125172033003728857611272632--MemberReference,12517203300372885761127263232402--N
12517203300372885--ForControl,1251720330037288523878--MemberReference
1251720330037288523878--MemberReference,125172033003728852387825867--++
1251720330037288523878--MemberReference,125172033003728852387882167--i
125172033003--ForStatement,12517203300330444--BlockStatement
12517203300330444--BlockStatement,1251720330033044453099--LocalVariableDeclaration
1251720330033044453099--LocalVariableDeclaration,125172033003304445309919157--BasicType
125172033003304445309919157--BasicType,12517203300330444530991915724560--int
1251720330033044453099--LocalVariableDeclaration,125172033003304445309957472--VariableDeclarator
125172033003304445309957472--VariableDeclarator,12517203300330444530995747228163--absVal
125172033003304445309957472--VariableDeclarator,12517203300330444530995747265542--MethodInvocation
12517203300330444530995747265542--MethodInvocation,125172033003304445309957472655426172--Math
12517203300330444530995747265542--MethodInvocation,1251720330033044453099574726554266185--MemberReference
1251720330033044453099574726554266185--MemberReference,125172033003304445309957472655426618565318--ArraySelector
125172033003304445309957472655426618565318--ArraySelector,12517203300330444530995747265542661856531835317--MemberReference
12517203300330444530995747265542661856531835317--MemberReference,1251720330033044453099574726554266185653183531799214--i
1251720330033044453099574726554266185--MemberReference,125172033003304445309957472655426618587217--arr
12517203300330444530995747265542--MethodInvocation,1251720330033044453099574726554241611--abs
12517203300330444--BlockStatement,1251720330033044461850--LocalVariableDeclaration
1251720330033044461850--LocalVariableDeclaration,12517203300330444618503520--BasicType
12517203300330444618503520--BasicType,125172033003304446185035207539--int
1251720330033044461850--LocalVariableDeclaration,125172033003304446185081048--VariableDeclarator
125172033003304446185081048--VariableDeclarator,12517203300330444618508104819843--element
125172033003304446185081048--VariableDeclarator,12517203300330444618508104859930--MemberReference
12517203300330444618508104859930--MemberReference,1251720330033044461850810485993047105--ArraySelector
1251720330033044461850810485993047105--ArraySelector,125172033003304446185081048599304710586826--MemberReference
125172033003304446185081048599304710586826--MemberReference,12517203300330444618508104859930471058682625412--absVal
12517203300330444618508104859930--MemberReference,125172033003304446185081048599302198--arr
12517203300330444--BlockStatement,1251720330033044486457--IfStatement
1251720330033044486457--IfStatement,125172033003304448645753113--BinaryOperation
125172033003304448645753113--BinaryOperation,12517203300330444864575311379778--<
125172033003304448645753113--BinaryOperation,12517203300330444864575311391276--MemberReference
12517203300330444864575311391276--MemberReference,1251720330033044486457531139127675354--element
125172033003304448645753113--BinaryOperation,12517203300330444864575311332472--Literal
12517203300330444864575311332472--Literal,1251720330033044486457531133247248865--0
1251720330033044486457--IfStatement,125172033003304448645757332--BlockStatement
125172033003304448645757332--BlockStatement,12517203300330444864575733247278--StatementExpression
12517203300330444864575733247278--StatementExpression,1251720330033044486457573324727842935--Assignment
1251720330033044486457573324727842935--Assignment,125172033003304448645757332472784293590948--MemberReference
125172033003304448645757332472784293590948--MemberReference,12517203300330444864575733247278429359094859198--missingElement
1251720330033044486457573324727842935--Assignment,125172033003304448645757332472784293512759--MemberReference
125172033003304448645757332472784293512759--MemberReference,12517203300330444864575733247278429351275915411--ArraySelector
12517203300330444864575733247278429351275915411--ArraySelector,125172033003304448645757332472784293512759154117510--MemberReference
125172033003304448645757332472784293512759154117510--MemberReference,12517203300330444864575733247278429351275915411751020642--i
125172033003304448645757332472784293512759--MemberReference,12517203300330444864575733247278429351275957477--arr
1251720330033044486457573324727842935--Assignment,125172033003304448645757332472784293524141--=
125172033003304448645757332--BlockStatement,12517203300330444864575733233368--BreakStatement
12517203300330444--BlockStatement,1251720330033044457297--StatementExpression
1251720330033044457297--StatementExpression,125172033003304445729718184--Assignment
125172033003304445729718184--Assignment,12517203300330444572971818484679--MemberReference
12517203300330444572971818484679--MemberReference,1251720330033044457297181848467925774--absVal
125172033003304445729718184--Assignment,12517203300330444572971818476446--MethodInvocation
12517203300330444572971818476446--MethodInvocation,1251720330033044457297181847644619776--Math
12517203300330444572971818476446--MethodInvocation,1251720330033044457297181847644649635--MemberReference
1251720330033044457297181847644649635--MemberReference,125172033003304445729718184764464963548292--ArraySelector
125172033003304445729718184764464963548292--ArraySelector,12517203300330444572971818476446496354829283251--MemberReference
12517203300330444572971818476446496354829283251--MemberReference,1251720330033044457297181847644649635482928325146673--i
1251720330033044457297181847644649635--MemberReference,125172033003304445729718184764464963547580--arr
12517203300330444572971818476446--MethodInvocation,1251720330033044457297181847644668760--abs
125172033003304445729718184--Assignment,12517203300330444572971818463009--=
12517203300330444--BlockStatement,1251720330033044481491--StatementExpression
1251720330033044481491--StatementExpression,12517203300330444814911959--Assignment
12517203300330444814911959--Assignment,125172033003304448149119598639--MemberReference
125172033003304448149119598639--MemberReference,12517203300330444814911959863918104--ArraySelector
12517203300330444814911959863918104--ArraySelector,1251720330033044481491195986391810448391--MemberReference
1251720330033044481491195986391810448391--MemberReference,12517203300330444814911959863918104483915679--absVal
125172033003304448149119598639--MemberReference,12517203300330444814911959863950024--arr
12517203300330444814911959--Assignment,1251720330033044481491195992118--MemberReference
1251720330033044481491195992118--MemberReference,125172033003304448149119599211867185---
1251720330033044481491195992118--MemberReference,125172033003304448149119599211883120--ArraySelector
125172033003304448149119599211883120--ArraySelector,12517203300330444814911959921188312015676--MemberReference
12517203300330444814911959921188312015676--MemberReference,1251720330033044481491195992118831201567676461--absVal
1251720330033044481491195992118--MemberReference,12517203300330444814911959921187703--arr
12517203300330444814911959--Assignment,1251720330033044481491195967900--=
1251720--MethodDeclaration,125172058529--ReturnStatement
125172058529--ReturnStatement,12517205852989064--MethodInvocation
12517205852989064--MethodInvocation,1251720585298906435490--Math
12517205852989064--MethodInvocation,1251720585298906412174--MemberReference
1251720585298906412174--MemberReference,125172058529890641217498022--missingElement
12517205852989064--MethodInvocation,1251720585298906449024--abs
12--ClassDeclaration,1243586--MethodDeclaration
1243586--MethodDeclaration,124358659514--set
124358659514--set,12435865951489758--public
124358659514--set,12435865951460179--static
1243586--MethodDeclaration,124358631031--main
1243586--MethodDeclaration,124358655790--FormalParameter
124358655790--FormalParameter,12435865579099872--ReferenceType
12435865579099872--ReferenceType,1243586557909987275055--String
124358655790--FormalParameter,12435865579093246--args
1243586--MethodDeclaration,124358684918--LocalVariableDeclaration
124358684918--LocalVariableDeclaration,12435868491864589--BasicType
12435868491864589--BasicType,1243586849186458927689--int
124358684918--LocalVariableDeclaration,12435868491833112--VariableDeclarator
12435868491833112--VariableDeclarator,1243586849183311214996--arr
12435868491833112--VariableDeclarator,1243586849183311238991--ArrayInitializer
1243586849183311238991--ArrayInitializer,124358684918331123899140734--Literal
124358684918331123899140734--Literal,12435868491833112389914073438418--9
1243586849183311238991--ArrayInitializer,124358684918331123899177058--Literal
124358684918331123899177058--Literal,1243586849183311238991770589232--8
1243586849183311238991--ArrayInitializer,124358684918331123899193553--Literal
124358684918331123899193553--Literal,12435868491833112389919355382107--2
1243586849183311238991--ArrayInitializer,124358684918331123899135377--Literal
124358684918331123899135377--Literal,12435868491833112389913537772385--6
1243586849183311238991--ArrayInitializer,124358684918331123899148880--Literal
124358684918331123899148880--Literal,12435868491833112389914888038143--1
1243586849183311238991--ArrayInitializer,124358684918331123899132894--Literal
124358684918331123899132894--Literal,12435868491833112389913289440998--8
1243586849183311238991--ArrayInitializer,124358684918331123899185128--Literal
124358684918331123899185128--Literal,12435868491833112389918512843688--5
1243586849183311238991--ArrayInitializer,124358684918331123899162950--Literal
124358684918331123899162950--Literal,12435868491833112389916295027632--3
1243586849183311238991--ArrayInitializer,124358684918331123899146844--Literal
124358684918331123899146844--Literal,12435868491833112389914684431631--4
1243586849183311238991--ArrayInitializer,124358684918331123899126772--Literal
124358684918331123899126772--Literal,12435868491833112389912677219847--7
1243586--MethodDeclaration,124358675688--LocalVariableDeclaration
124358675688--LocalVariableDeclaration,12435867568839769--BasicType
12435867568839769--BasicType,124358675688397699773--int
124358675688--LocalVariableDeclaration,1243586756881425--VariableDeclarator
1243586756881425--VariableDeclarator,124358675688142580357--N
1243586756881425--VariableDeclarator,124358675688142523758--MemberReference
124358675688142523758--MemberReference,12435867568814252375823907--arr
124358675688142523758--MemberReference,12435867568814252375836155--length
1243586--MethodDeclaration,124358659981--StatementExpression
124358659981--StatementExpression,12435865998169574--MethodInvocation
12435865998169574--MethodInvocation,1243586599816957466768--System.out
12435865998169574--MethodInvocation,1243586599816957470843--MethodInvocation
1243586599816957470843--MethodInvocation,124358659981695747084334909--MemberReference
124358659981695747084334909--MemberReference,12435865998169574708433490992646--arr
1243586599816957470843--MethodInvocation,124358659981695747084330433--MemberReference
124358659981695747084330433--MemberReference,1243586599816957470843304339--N
1243586599816957470843--MethodInvocation,124358659981695747084346684--findRepeating
12435865998169574--MethodInvocation,1243586599816957453321--println
