1--CompilationUnit,11--Import
11--Import,1180939--java.util
11--Import,1132533--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1250804--ON_34
12--ClassDeclaration,1298708--MethodDeclaration
1298708--MethodDeclaration,129870811274--set
129870811274--set,12987081127432094--static
1298708--MethodDeclaration,129870814450--maximumEqual
1298708--MethodDeclaration,129870892422--FormalParameter
129870892422--FormalParameter,1298708924225269--BasicType
1298708924225269--BasicType,129870892422526960716--int
129870892422--FormalParameter,12987089242294519--a
1298708--MethodDeclaration,129870878492--FormalParameter
129870878492--FormalParameter,12987087849246555--BasicType
12987087849246555--BasicType,1298708784924655561087--int
129870878492--FormalParameter,12987087849271248--b
1298708--MethodDeclaration,129870876827--FormalParameter
129870876827--FormalParameter,12987087682720743--BasicType
12987087682720743--BasicType,1298708768272074340753--int
129870876827--FormalParameter,12987087682777842--n
1298708--MethodDeclaration,129870878901--LocalVariableDeclaration
129870878901--LocalVariableDeclaration,1298708789019062--BasicType
1298708789019062--BasicType,129870878901906272341--int
129870878901--LocalVariableDeclaration,12987087890151631--VariableDeclarator
12987087890151631--VariableDeclarator,1298708789015163162263--store
12987087890151631--VariableDeclarator,1298708789015163189115--ArrayCreator
1298708789015163189115--ArrayCreator,129870878901516318911578072--BasicType
129870878901516318911578072--BasicType,12987087890151631891157807252823--int
1298708789015163189115--ArrayCreator,129870878901516318911587946--Cast
129870878901516318911587946--Cast,12987087890151631891158794699799--BasicType
12987087890151631891158794699799--BasicType,129870878901516318911587946997995442--int
129870878901516318911587946--Cast,12987087890151631891158794646613--Literal
12987087890151631891158794646613--Literal,129870878901516318911587946466137223--1e5
1298708--MethodDeclaration,129870889723--ForStatement
129870889723--ForStatement,12987088972387447--ForControl
12987088972387447--ForControl,1298708897238744724301--VariableDeclaration
1298708897238744724301--VariableDeclaration,129870889723874472430188872--BasicType
129870889723874472430188872--BasicType,12987088972387447243018887227320--int
1298708897238744724301--VariableDeclaration,129870889723874472430152115--VariableDeclarator
129870889723874472430152115--VariableDeclarator,12987088972387447243015211563977--i
129870889723874472430152115--VariableDeclarator,12987088972387447243015211516857--Literal
12987088972387447243015211516857--Literal,1298708897238744724301521151685730989--0
12987088972387447--ForControl,1298708897238744735774--BinaryOperation
1298708897238744735774--BinaryOperation,129870889723874473577423107--<
1298708897238744735774--BinaryOperation,129870889723874473577438288--MemberReference
129870889723874473577438288--MemberReference,12987088972387447357743828857265--i
1298708897238744735774--BinaryOperation,129870889723874473577458974--MemberReference
129870889723874473577458974--MemberReference,1298708897238744735774589747592--n
12987088972387447--ForControl,129870889723874472401--MemberReference
129870889723874472401--MemberReference,12987088972387447240131393--++
129870889723874472401--MemberReference,12987088972387447240117795--i
129870889723--ForStatement,12987088972335604--BlockStatement
12987088972335604--BlockStatement,1298708897233560449773--StatementExpression
1298708897233560449773--StatementExpression,129870889723356044977392343--Assignment
129870889723356044977392343--Assignment,12987088972335604497739234387011--MemberReference
12987088972335604497739234387011--MemberReference,1298708897233560449773923438701186334--ArraySelector
1298708897233560449773923438701186334--ArraySelector,129870889723356044977392343870118633458750--MemberReference
129870889723356044977392343870118633458750--MemberReference,12987088972335604497739234387011863345875071459--ArraySelector
12987088972335604497739234387011863345875071459--ArraySelector,1298708897233560449773923438701186334587507145964694--MemberReference
1298708897233560449773923438701186334587507145964694--MemberReference,129870889723356044977392343870118633458750714596469445438--i
