1--CompilationUnit,11--Import
11--Import,1113749--java.io
11--Import,1182574--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,124233--ON_16
12--ClassDeclaration,1212054--MethodDeclaration
1212054--MethodDeclaration,121205435510--set
121205435510--set,12120543551058681--static
1212054--MethodDeclaration,121205478941--BasicType
121205478941--BasicType,12120547894195169--int
1212054--MethodDeclaration,121205490061--maxSum
1212054--MethodDeclaration,121205498940--FormalParameter
121205498940--FormalParameter,12120549894015749--BasicType
12120549894015749--BasicType,121205498940157492006--int
121205498940--FormalParameter,12120549894028888--arr
1212054--MethodDeclaration,121205437032--FormalParameter
121205437032--FormalParameter,12120543703254350--BasicType
12120543703254350--BasicType,1212054370325435055619--int
121205437032--FormalParameter,12120543703235709--n
1212054--MethodDeclaration,121205413922--LocalVariableDeclaration
121205413922--LocalVariableDeclaration,12120541392274504--BasicType
12120541392274504--BasicType,121205413922745047610--int
121205413922--LocalVariableDeclaration,12120541392296076--VariableDeclarator
12120541392296076--VariableDeclarator,1212054139229607637968--cum_sum
12120541392296076--VariableDeclarator,1212054139229607632409--Literal
1212054139229607632409--Literal,121205413922960763240945378--0
1212054--MethodDeclaration,121205447374--ForStatement
121205447374--ForStatement,12120544737415367--ForControl
12120544737415367--ForControl,1212054473741536763964--VariableDeclaration
1212054473741536763964--VariableDeclaration,121205447374153676396499436--BasicType
121205447374153676396499436--BasicType,12120544737415367639649943673556--int
1212054473741536763964--VariableDeclaration,121205447374153676396472995--VariableDeclarator
121205447374153676396472995--VariableDeclarator,1212054473741536763964729953137--i
121205447374153676396472995--VariableDeclarator,12120544737415367639647299569028--Literal
12120544737415367639647299569028--Literal,12120544737415367639647299569028484--0
12120544737415367--ForControl,1212054473741536748320--BinaryOperation
1212054473741536748320--BinaryOperation,121205447374153674832043793--<
1212054473741536748320--BinaryOperation,121205447374153674832041858--MemberReference
121205447374153674832041858--MemberReference,12120544737415367483204185823083--i
1212054473741536748320--BinaryOperation,121205447374153674832042036--MemberReference
121205447374153674832042036--MemberReference,12120544737415367483204203625288--n
12120544737415367--ForControl,1212054473741536724896--MemberReference
1212054473741536724896--MemberReference,121205447374153672489679050--++
1212054473741536724896--MemberReference,121205447374153672489623870--i
121205447374--ForStatement,12120544737488668--StatementExpression
12120544737488668--StatementExpression,1212054473748866871819--Assignment
1212054473748866871819--Assignment,121205447374886687181970461--MemberReference
121205447374886687181970461--MemberReference,12120544737488668718197046128755--cum_sum
1212054473748866871819--Assignment,121205447374886687181970075--MemberReference
121205447374886687181970075--MemberReference,12120544737488668718197007571171--ArraySelector
12120544737488668718197007571171--ArraySelector,1212054473748866871819700757117197750--MemberReference
1212054473748866871819700757117197750--MemberReference,121205447374886687181970075711719775054234--i
121205447374886687181970075--MemberReference,12120544737488668718197007566397--arr
1212054473748866871819--Assignment,121205447374886687181965760--+=
1212054--MethodDeclaration,121205473462--LocalVariableDeclaration
121205473462--LocalVariableDeclaration,12120547346214672--BasicType
12120547346214672--BasicType,1212054734621467294303--int
121205473462--LocalVariableDeclaration,12120547346230941--VariableDeclarator
12120547346230941--VariableDeclarator,1212054734623094180022--curr_val
12120547346230941--VariableDeclarator,1212054734623094151873--Literal
1212054734623094151873--Literal,1212054734623094151873109--0
1212054--MethodDeclaration,121205432502--ForStatement
121205432502--ForStatement,12120543250221749--ForControl
12120543250221749--ForControl,1212054325022174992498--VariableDeclaration
1212054325022174992498--VariableDeclaration,121205432502217499249839251--BasicType
121205432502217499249839251--BasicType,12120543250221749924983925199078--int
1212054325022174992498--VariableDeclaration,121205432502217499249821456--VariableDeclarator
121205432502217499249821456--VariableDeclarator,1212054325022174992498214566765--i
121205432502217499249821456--VariableDeclarator,12120543250221749924982145699989--Literal
12120543250221749924982145699989--Literal,1212054325022174992498214569998930081--0
12120543250221749--ForControl,1212054325022174964641--BinaryOperation
1212054325022174964641--BinaryOperation,121205432502217496464149599--<
1212054325022174964641--BinaryOperation,121205432502217496464199319--MemberReference
121205432502217496464199319--MemberReference,12120543250221749646419931913942--i
1212054325022174964641--BinaryOperation,121205432502217496464156336--MemberReference
121205432502217496464156336--MemberReference,12120543250221749646415633671163--n
12120543250221749--ForControl,1212054325022174970165--MemberReference
1212054325022174970165--MemberReference,121205432502217497016546326--++
1212054325022174970165--MemberReference,121205432502217497016582289--i
121205432502--ForStatement,12120543250211642--StatementExpression
12120543250211642--StatementExpression,1212054325021164234489--Assignment
1212054325021164234489--Assignment,121205432502116423448923435--MemberReference
121205432502116423448923435--MemberReference,1212054325021164234489234351976--curr_val
1212054325021164234489--Assignment,12120543250211642344898289--BinaryOperation
12120543250211642344898289--BinaryOperation,1212054325021164234489828924916--*
12120543250211642344898289--BinaryOperation,1212054325021164234489828916777--MemberReference
1212054325021164234489828916777--MemberReference,121205432502116423448982891677791950--i
12120543250211642344898289--BinaryOperation,1212054325021164234489828920286--MemberReference
1212054325021164234489828920286--MemberReference,121205432502116423448982892028644771--ArraySelector
121205432502116423448982892028644771--ArraySelector,12120543250211642344898289202864477160193--MemberReference
12120543250211642344898289202864477160193--MemberReference,1212054325021164234489828920286447716019338062--i
1212054325021164234489828920286--MemberReference,121205432502116423448982892028646360--arr
1212054325021164234489--Assignment,121205432502116423448987068--+=
1212054--MethodDeclaration,121205444017--LocalVariableDeclaration
121205444017--LocalVariableDeclaration,1212054440177836--BasicType
1212054440177836--BasicType,121205444017783625686--int
121205444017--LocalVariableDeclaration,12120544401752458--VariableDeclarator
12120544401752458--VariableDeclarator,1212054440175245846996--res
12120544401752458--VariableDeclarator,121205444017524583111--MemberReference
121205444017524583111--MemberReference,12120544401752458311145781--curr_val
1212054--MethodDeclaration,121205470045--ForStatement
121205470045--ForStatement,1212054700451004--ForControl
1212054700451004--ForControl,121205470045100492118--VariableDeclaration
121205470045100492118--VariableDeclaration,12120547004510049211852759--BasicType
12120547004510049211852759--BasicType,1212054700451004921185275956552--int
121205470045100492118--VariableDeclaration,12120547004510049211817591--VariableDeclarator
12120547004510049211817591--VariableDeclarator,1212054700451004921181759116676--i
12120547004510049211817591--VariableDeclarator,1212054700451004921181759197447--Literal
1212054700451004921181759197447--Literal,12120547004510049211817591974473132--1
1212054700451004--ForControl,121205470045100421257--BinaryOperation
121205470045100421257--BinaryOperation,12120547004510042125716597--<
121205470045100421257--BinaryOperation,12120547004510042125712098--MemberReference
12120547004510042125712098--MemberReference,1212054700451004212571209883676--i
121205470045100421257--BinaryOperation,12120547004510042125737216--MemberReference
12120547004510042125737216--MemberReference,1212054700451004212573721685001--n
1212054700451004--ForControl,121205470045100440321--MemberReference
121205470045100440321--MemberReference,12120547004510044032187031--++
121205470045100440321--MemberReference,12120547004510044032194409--i
121205470045--ForStatement,12120547004515372--BlockStatement
12120547004515372--BlockStatement,121205470045153729316--LocalVariableDeclaration
121205470045153729316--LocalVariableDeclaration,12120547004515372931623456--BasicType
12120547004515372931623456--BasicType,1212054700451537293162345623067--int
121205470045153729316--LocalVariableDeclaration,121205470045153729316206--VariableDeclarator
121205470045153729316206--VariableDeclarator,1212054700451537293162067097--next_val
121205470045153729316206--VariableDeclarator,12120547004515372931620698127--BinaryOperation
12120547004515372931620698127--BinaryOperation,1212054700451537293162069812785485--+
12120547004515372931620698127--BinaryOperation,1212054700451537293162069812772959--BinaryOperation
1212054700451537293162069812772959--BinaryOperation,121205470045153729316206981277295998568---
1212054700451537293162069812772959--BinaryOperation,121205470045153729316206981277295939483--MemberReference
121205470045153729316206981277295939483--MemberReference,1212054700451537293162069812772959394838450--curr_val
1212054700451537293162069812772959--BinaryOperation,121205470045153729316206981277295967505--BinaryOperation
121205470045153729316206981277295967505--BinaryOperation,12120547004515372931620698127729596750563620---
121205470045153729316206981277295967505--BinaryOperation,12120547004515372931620698127729596750580300--MemberReference
12120547004515372931620698127729596750580300--MemberReference,12120547004515372931620698127729596750580300567--cum_sum
121205470045153729316206981277295967505--BinaryOperation,12120547004515372931620698127729596750575768--MemberReference
