1--CompilationUnit,11--Import
11--Import,116923--java.io
11--Import,1192910--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1226282--ON_30
12--ClassDeclaration,1299589--MethodDeclaration
1299589--MethodDeclaration,129958937465--set
129958937465--set,1299589374656131--static
1299589--MethodDeclaration,129958924717--BasicType
129958924717--BasicType,12995892471725458--int
1299589--MethodDeclaration,129958963048--find
1299589--MethodDeclaration,129958960405--FormalParameter
129958960405--FormalParameter,1299589604059988--BasicType
1299589604059988--BasicType,129958960405998880560--int
129958960405--FormalParameter,12995896040523696--arr
1299589--MethodDeclaration,129958983025--FormalParameter
129958983025--FormalParameter,12995898302599068--BasicType
12995898302599068--BasicType,1299589830259906884799--int
129958983025--FormalParameter,1299589830251864--N
1299589--MethodDeclaration,129958982587--LocalVariableDeclaration
129958982587--LocalVariableDeclaration,12995898258766068--BasicType
12995898258766068--BasicType,1299589825876606849998--int
129958982587--LocalVariableDeclaration,12995898258778903--VariableDeclarator
12995898258778903--VariableDeclarator,1299589825877890338233--maxele
12995898258778903--VariableDeclarator,1299589825877890318247--MemberReference
1299589825877890318247--MemberReference,129958982587789031824724629--Integer
1299589825877890318247--MemberReference,129958982587789031824788738--MIN_VALUE
1299589--MethodDeclaration,129958989156--ForStatement
129958989156--ForStatement,12995898915675253--ForControl
12995898915675253--ForControl,1299589891567525316663--VariableDeclaration
1299589891567525316663--VariableDeclaration,129958989156752531666392211--BasicType
129958989156752531666392211--BasicType,12995898915675253166639221131226--int
1299589891567525316663--VariableDeclaration,129958989156752531666316457--VariableDeclarator
129958989156752531666316457--VariableDeclarator,1299589891567525316663164577424--i
129958989156752531666316457--VariableDeclarator,12995898915675253166631645749695--Literal
12995898915675253166631645749695--Literal,1299589891567525316663164574969578177--0
12995898915675253--ForControl,1299589891567525384405--BinaryOperation
1299589891567525384405--BinaryOperation,129958989156752538440595731--<
1299589891567525384405--BinaryOperation,129958989156752538440533706--MemberReference
129958989156752538440533706--MemberReference,12995898915675253844053370626735--i
1299589891567525384405--BinaryOperation,1299589891567525384405713--MemberReference
1299589891567525384405713--MemberReference,129958989156752538440571361316--N
12995898915675253--ForControl,1299589891567525311216--MemberReference
1299589891567525311216--MemberReference,129958989156752531121625590--++
1299589891567525311216--MemberReference,129958989156752531121631113--i
129958989156--ForStatement,12995898915659340--BlockStatement
12995898915659340--BlockStatement,1299589891565934069081--StatementExpression
1299589891565934069081--StatementExpression,129958989156593406908172437--Assignment
129958989156593406908172437--Assignment,12995898915659340690817243759543--MemberReference
12995898915659340690817243759543--MemberReference,1299589891565934069081724375954360767--maxele
129958989156593406908172437--Assignment,12995898915659340690817243778534--MethodInvocation
12995898915659340690817243778534--MethodInvocation,1299589891565934069081724377853435581--Math
12995898915659340690817243778534--MethodInvocation,129958989156593406908172437785349970--MemberReference
129958989156593406908172437785349970--MemberReference,12995898915659340690817243778534997076620--ArraySelector
12995898915659340690817243778534997076620--ArraySelector,1299589891565934069081724377853499707662068392--MemberReference
1299589891565934069081724377853499707662068392--MemberReference,129958989156593406908172437785349970766206839286576--i
129958989156593406908172437785349970--MemberReference,12995898915659340690817243778534997088903--arr
12995898915659340690817243778534--MethodInvocation,1299589891565934069081724377853455701--MemberReference
1299589891565934069081724377853455701--MemberReference,129958989156593406908172437785345570124368--maxele
12995898915659340690817243778534--MethodInvocation,1299589891565934069081724377853487891--max
129958989156593406908172437--Assignment,12995898915659340690817243719640--=
1299589--MethodDeclaration,129958915487--LocalVariableDeclaration
129958915487--LocalVariableDeclaration,12995891548747690--BasicType
12995891548747690--BasicType,1299589154874769038860--int
129958915487--LocalVariableDeclaration,1299589154873146--VariableDeclarator
1299589154873146--VariableDeclarator,129958915487314661891--left
1299589154873146--VariableDeclarator,129958915487314662272--Literal
129958915487314662272--Literal,12995891548731466227225656---
129958915487314662272--Literal,12995891548731466227238971--1
1299589--MethodDeclaration,129958980398--LocalVariableDeclaration
129958980398--LocalVariableDeclaration,12995898039827879--BasicType
12995898039827879--BasicType,129958980398278791443--int
129958980398--LocalVariableDeclaration,12995898039873742--VariableDeclarator
12995898039873742--VariableDeclarator,1299589803987374286100--right
12995898039873742--VariableDeclarator,1299589803987374297144--Literal
1299589803987374297144--Literal,129958980398737429714427486---
1299589803987374297144--Literal,129958980398737429714450618--1
1299589--MethodDeclaration,129958958968--ForStatement
129958958968--ForStatement,12995895896880912--ForControl
12995895896880912--ForControl,1299589589688091234126--VariableDeclaration
1299589589688091234126--VariableDeclaration,129958958968809123412617171--BasicType
