1--CompilationUnit,11--Import
11--Import,1143149--java.io
11--Import,112239--bool
1--CompilationUnit,12--Import
12--Import,1222220--java.util
12--Import,1294759--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1316148--ON_91
13--ClassDeclaration,1340433--MethodDeclaration
1340433--MethodDeclaration,134043390677--set
134043390677--set,13404339067713465--public
134043390677--set,13404339067759730--static
1340433--MethodDeclaration,134043328754--main
1340433--MethodDeclaration,13404339591--FormalParameter
13404339591--FormalParameter,1340433959121841--ReferenceType
1340433959121841--ReferenceType,13404339591218413752--String
13404339591--FormalParameter,1340433959130880--args
1340433--MethodDeclaration,134043356455--LocalVariableDeclaration
134043356455--LocalVariableDeclaration,13404335645565955--BasicType
13404335645565955--BasicType,1340433564556595582294--int
134043356455--LocalVariableDeclaration,13404335645592156--VariableDeclarator
13404335645592156--VariableDeclarator,1340433564559215686300--a
13404335645592156--VariableDeclarator,1340433564559215675388--ArrayInitializer
1340433564559215675388--ArrayInitializer,134043356455921567538865462--Literal
134043356455921567538865462--Literal,13404335645592156753886546247572---
134043356455921567538865462--Literal,13404335645592156753886546290431--2
1340433564559215675388--ArrayInitializer,134043356455921567538855523--Literal
134043356455921567538855523--Literal,1340433564559215675388555239587---
134043356455921567538855523--Literal,13404335645592156753885552387782--3
1340433564559215675388--ArrayInitializer,134043356455921567538823165--Literal
134043356455921567538823165--Literal,13404335645592156753882316524436--4
1340433564559215675388--ArrayInitializer,134043356455921567538850991--Literal
134043356455921567538850991--Literal,13404335645592156753885099137974---
134043356455921567538850991--Literal,13404335645592156753885099167360--1
1340433564559215675388--ArrayInitializer,134043356455921567538812600--Literal
134043356455921567538812600--Literal,13404335645592156753881260030149---
134043356455921567538812600--Literal,13404335645592156753881260089047--2
1340433564559215675388--ArrayInitializer,134043356455921567538853536--Literal
134043356455921567538853536--Literal,13404335645592156753885353655316--1
1340433564559215675388--ArrayInitializer,134043356455921567538841379--Literal
134043356455921567538841379--Literal,13404335645592156753884137918283--5
1340433564559215675388--ArrayInitializer,134043356455921567538824408--Literal
134043356455921567538824408--Literal,1340433564559215675388244089315---
134043356455921567538824408--Literal,13404335645592156753882440826616--3
1340433--MethodDeclaration,134043336090--StatementExpression
134043336090--StatementExpression,13404333609084096--MethodInvocation
13404333609084096--MethodInvocation,134043336090840965049--System.out
13404333609084096--MethodInvocation,1340433360908409684363--BinaryOperation
1340433360908409684363--BinaryOperation,134043336090840968436363503--+
1340433360908409684363--BinaryOperation,134043336090840968436334178--Literal
134043336090840968436334178--Literal,13404333609084096843633417852598--"Maximum contiguous sum is "
1340433360908409684363--BinaryOperation,134043336090840968436328383--MethodInvocation
134043336090840968436328383--MethodInvocation,13404333609084096843632838311297--MemberReference
13404333609084096843632838311297--MemberReference,1340433360908409684363283831129744656--a
134043336090840968436328383--MethodInvocation,13404333609084096843632838394098--maxSubArraySum
13404333609084096--MethodInvocation,1340433360908409617937--println
13--ClassDeclaration,1315400--MethodDeclaration
1315400--MethodDeclaration,131540082301--set
131540082301--set,13154008230179850--static
1315400--MethodDeclaration,131540056139--BasicType
131540056139--BasicType,13154005613984083--int
1315400--MethodDeclaration,13154001690--maxSubArraySum
1315400--MethodDeclaration,131540087590--FormalParameter
131540087590--FormalParameter,13154008759086100--BasicType
13154008759086100--BasicType,1315400875908610073020--int
131540087590--FormalParameter,13154008759087959--a
1315400--MethodDeclaration,131540016970--LocalVariableDeclaration
131540016970--LocalVariableDeclaration,13154001697038793--BasicType
13154001697038793--BasicType,1315400169703879392371--int
131540016970--LocalVariableDeclaration,13154001697058763--VariableDeclarator
13154001697058763--VariableDeclarator,131540016970587634909--size
13154001697058763--VariableDeclarator,1315400169705876332701--MemberReference
1315400169705876332701--MemberReference,131540016970587633270191850--a
1315400169705876332701--MemberReference,131540016970587633270129677--length
1315400--MethodDeclaration,131540069857--LocalVariableDeclaration
131540069857--LocalVariableDeclaration,13154006985759690--BasicType
13154006985759690--BasicType,1315400698575969091126--int
131540069857--LocalVariableDeclaration,13154006985791610--VariableDeclarator
13154006985791610--VariableDeclarator,1315400698579161079023--max_so_far
13154006985791610--VariableDeclarator,131540069857916107357--MemberReference
131540069857916107357--MemberReference,13154006985791610735717195--Integer
131540069857916107357--MemberReference,13154006985791610735724264--MIN_VALUE
131540069857--LocalVariableDeclaration,13154006985739955--VariableDeclarator
13154006985739955--VariableDeclarator,13154006985739955171--max_ending_here
13154006985739955--VariableDeclarator,1315400698573995563078--Literal
1315400698573995563078--Literal,131540069857399556307877562--0
1315400--MethodDeclaration,131540056116--ForStatement
131540056116--ForStatement,13154005611662602--ForControl
13154005611662602--ForControl,1315400561166260225606--VariableDeclaration
1315400561166260225606--VariableDeclaration,131540056116626022560671686--BasicType
131540056116626022560671686--BasicType,13154005611662602256067168649759--int
1315400561166260225606--VariableDeclaration,131540056116626022560654550--VariableDeclarator
131540056116626022560654550--VariableDeclarator,13154005611662602256065455096426--i
131540056116626022560654550--VariableDeclarator,13154005611662602256065455094181--Literal
13154005611662602256065455094181--Literal,1315400561166260225606545509418194041--0
13154005611662602--ForControl,1315400561166260228870--BinaryOperation
1315400561166260228870--BinaryOperation,131540056116626022887015460--<
1315400561166260228870--BinaryOperation,131540056116626022887074597--MemberReference
131540056116626022887074597--MemberReference,13154005611662602288707459797117--i
1315400561166260228870--BinaryOperation,131540056116626022887068454--MemberReference
131540056116626022887068454--MemberReference,1315400561166260228870684542986--size
13154005611662602--ForControl,13154005611662602724--MemberReference
13154005611662602724--MemberReference,1315400561166260272436560--++
13154005611662602724--MemberReference,1315400561166260272415423--i
131540056116--ForStatement,13154005611676490--BlockStatement
13154005611676490--BlockStatement,1315400561167649077591--StatementExpression
1315400561167649077591--StatementExpression,131540056116764907759185298--Assignment
131540056116764907759185298--Assignment,13154005611676490775918529877790--MemberReference
13154005611676490775918529877790--MemberReference,1315400561167649077591852987779020124--max_ending_here
131540056116764907759185298--Assignment,13154005611676490775918529848637--BinaryOperation
13154005611676490775918529848637--BinaryOperation,1315400561167649077591852984863769956--+
13154005611676490775918529848637--BinaryOperation,1315400561167649077591852984863746616--MemberReference
1315400561167649077591852984863746616--MemberReference,131540056116764907759185298486374661633427--max_ending_here
13154005611676490775918529848637--BinaryOperation,1315400561167649077591852984863775300--MemberReference
1315400561167649077591852984863775300--MemberReference,131540056116764907759185298486377530084674--ArraySelector
131540056116764907759185298486377530084674--ArraySelector,13154005611676490775918529848637753008467478908--MemberReference
13154005611676490775918529848637753008467478908--MemberReference,1315400561167649077591852984863775300846747890876234--i
1315400561167649077591852984863775300--MemberReference,131540056116764907759185298486377530031421--a
131540056116764907759185298--Assignment,13154005611676490775918529859965--=
13154005611676490--BlockStatement,1315400561167649057638--IfStatement
1315400561167649057638--IfStatement,131540056116764905763848259--BinaryOperation
131540056116764905763848259--BinaryOperation,13154005611676490576384825924719--<
131540056116764905763848259--BinaryOperation,13154005611676490576384825923536--MemberReference
13154005611676490576384825923536--MemberReference,1315400561167649057638482592353693511--max_so_far
131540056116764905763848259--BinaryOperation,13154005611676490576384825912667--MemberReference
13154005611676490576384825912667--MemberReference,1315400561167649057638482591266781297--max_ending_here
1315400561167649057638--IfStatement,131540056116764905763872585--StatementExpression
131540056116764905763872585--StatementExpression,13154005611676490576387258570430--Assignment
13154005611676490576387258570430--Assignment,1315400561167649057638725857043095338--MemberReference
1315400561167649057638725857043095338--MemberReference,131540056116764905763872585704309533835819--max_so_far
13154005611676490576387258570430--Assignment,1315400561167649057638725857043074377--MemberReference
1315400561167649057638725857043074377--MemberReference,131540056116764905763872585704307437794993--max_ending_here
13154005611676490576387258570430--Assignment,1315400561167649057638725857043098110--=
13154005611676490--BlockStatement,1315400561167649081401--IfStatement
1315400561167649081401--IfStatement,131540056116764908140125849--BinaryOperation
131540056116764908140125849--BinaryOperation,13154005611676490814012584964971--<
131540056116764908140125849--BinaryOperation,13154005611676490814012584961580--MemberReference
13154005611676490814012584961580--MemberReference,1315400561167649081401258496158077658--max_ending_here
131540056116764908140125849--BinaryOperation,13154005611676490814012584997876--Literal
13154005611676490814012584997876--Literal,1315400561167649081401258499787653264--0
1315400561167649081401--IfStatement,131540056116764908140113679--StatementExpression
131540056116764908140113679--StatementExpression,13154005611676490814011367970361--Assignment
13154005611676490814011367970361--Assignment,1315400561167649081401136797036155160--MemberReference
1315400561167649081401136797036155160--MemberReference,13154005611676490814011367970361551601354--max_ending_here
13154005611676490814011367970361--Assignment,1315400561167649081401136797036176936--Literal
1315400561167649081401136797036176936--Literal,131540056116764908140113679703617693661477--0
13154005611676490814011367970361--Assignment,1315400561167649081401136797036178088--=
1315400--MethodDeclaration,131540032237--ReturnStatement
131540032237--ReturnStatement,13154003223798615--MemberReference
13154003223798615--MemberReference,1315400322379861526404--max_so_far
