1--CompilationUnit,11--Import
11--Import,1115345--java.io
11--Import,1123044--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1293171--ON_30
12--ClassDeclaration,1231071--MethodDeclaration
1231071--MethodDeclaration,123107161718--set
123107161718--set,123107161718338--static
1231071--MethodDeclaration,123107178574--BasicType
123107178574--BasicType,12310717857492007--int
1231071--MethodDeclaration,123107127841--find
1231071--MethodDeclaration,123107195356--FormalParameter
123107195356--FormalParameter,12310719535659444--BasicType
12310719535659444--BasicType,1231071953565944434225--int
123107195356--FormalParameter,12310719535688855--arr
1231071--MethodDeclaration,123107120882--FormalParameter
123107120882--FormalParameter,12310712088225416--BasicType
12310712088225416--BasicType,1231071208822541666477--int
123107120882--FormalParameter,12310712088240899--N
1231071--MethodDeclaration,123107151263--LocalVariableDeclaration
123107151263--LocalVariableDeclaration,1231071512636484--BasicType
1231071512636484--BasicType,12310715126364845106--int
123107151263--LocalVariableDeclaration,12310715126316139--VariableDeclarator
12310715126316139--VariableDeclarator,1231071512631613959114--maxele
12310715126316139--VariableDeclarator,1231071512631613959184--MemberReference
1231071512631613959184--MemberReference,12310715126316139591842489--Integer
1231071512631613959184--MemberReference,123107151263161395918410158--MIN_VALUE
1231071--MethodDeclaration,123107120325--ForStatement
123107120325--ForStatement,12310712032561327--ForControl
12310712032561327--ForControl,1231071203256132751675--VariableDeclaration
1231071203256132751675--VariableDeclaration,123107120325613275167536266--BasicType
123107120325613275167536266--BasicType,12310712032561327516753626698472--int
1231071203256132751675--VariableDeclaration,123107120325613275167555864--VariableDeclarator
123107120325613275167555864--VariableDeclarator,12310712032561327516755586437321--i
123107120325613275167555864--VariableDeclarator,12310712032561327516755586438975--Literal
12310712032561327516755586438975--Literal,1231071203256132751675558643897514699--0
12310712032561327--ForControl,1231071203256132777357--BinaryOperation
1231071203256132777357--BinaryOperation,123107120325613277735712969--<
1231071203256132777357--BinaryOperation,123107120325613277735751831--MemberReference
123107120325613277735751831--MemberReference,12310712032561327773575183123889--i
1231071203256132777357--BinaryOperation,123107120325613277735753716--MemberReference
123107120325613277735753716--MemberReference,12310712032561327773575371694568--N
