1--CompilationUnit,11--Import
11--Import,1150186--java.io
11--Import,1143067--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1211745--ON_92
12--ClassDeclaration,1268536--MethodDeclaration
1268536--MethodDeclaration,126853640688--set
126853640688--set,12685364068819943--static
1268536--MethodDeclaration,126853622596--BasicType
126853622596--BasicType,12685362259694093--int
1268536--MethodDeclaration,126853636634--maxSubArraySum
1268536--MethodDeclaration,126853618017--FormalParameter
126853618017--FormalParameter,12685361801765924--BasicType
12685361801765924--BasicType,126853618017659249126--int
126853618017--FormalParameter,12685361801720600--a
1268536--MethodDeclaration,126853616805--FormalParameter
126853616805--FormalParameter,12685361680519046--BasicType
12685361680519046--BasicType,1268536168051904636745--int
126853616805--FormalParameter,12685361680551383--size
1268536--MethodDeclaration,126853630421--LocalVariableDeclaration
126853630421--LocalVariableDeclaration,12685363042127319--BasicType
12685363042127319--BasicType,1268536304212731963944--int
126853630421--LocalVariableDeclaration,12685363042188521--VariableDeclarator
12685363042188521--VariableDeclarator,1268536304218852117493--max_so_far
12685363042188521--VariableDeclarator,1268536304218852178030--MemberReference
1268536304218852178030--MemberReference,12685363042188521780304355--ArraySelector
12685363042188521780304355--ArraySelector,1268536304218852178030435553091--Literal
1268536304218852178030435553091--Literal,126853630421885217803043555309115448--0
1268536304218852178030--MemberReference,126853630421885217803023307--a
1268536--MethodDeclaration,126853678834--LocalVariableDeclaration
126853678834--LocalVariableDeclaration,1268536788348628--BasicType
1268536788348628--BasicType,126853678834862852118--int
126853678834--LocalVariableDeclaration,12685367883473363--VariableDeclarator
12685367883473363--VariableDeclarator,1268536788347336344365--curr_max
12685367883473363--VariableDeclarator,1268536788347336397721--MemberReference
1268536788347336397721--MemberReference,126853678834733639772185876--ArraySelector
126853678834733639772185876--ArraySelector,12685367883473363977218587651333--Literal
12685367883473363977218587651333--Literal,1268536788347336397721858765133321184--0
1268536788347336397721--MemberReference,126853678834733639772137226--a
1268536--MethodDeclaration,126853647721--ForStatement
126853647721--ForStatement,12685364772187027--ForControl
12685364772187027--ForControl,1268536477218702785886--VariableDeclaration
1268536477218702785886--VariableDeclaration,126853647721870278588673941--BasicType
126853647721870278588673941--BasicType,12685364772187027858867394190477--int
1268536477218702785886--VariableDeclaration,126853647721870278588660604--VariableDeclarator
126853647721870278588660604--VariableDeclarator,12685364772187027858866060490839--i
126853647721870278588660604--VariableDeclarator,12685364772187027858866060497109--Literal
12685364772187027858866060497109--Literal,1268536477218702785886606049710963807--1
12685364772187027--ForControl,1268536477218702774931--BinaryOperation
1268536477218702774931--BinaryOperation,126853647721870277493136781--<
1268536477218702774931--BinaryOperation,126853647721870277493148080--MemberReference
126853647721870277493148080--MemberReference,12685364772187027749314808029360--i
1268536477218702774931--BinaryOperation,126853647721870277493127343--MemberReference
126853647721870277493127343--MemberReference,12685364772187027749312734341246--size
12685364772187027--ForControl,1268536477218702711104--MemberReference
1268536477218702711104--MemberReference,126853647721870271110419433--++
1268536477218702711104--MemberReference,126853647721870271110473809--i
126853647721--ForStatement,12685364772175806--BlockStatement
12685364772175806--BlockStatement,1268536477217580692734--StatementExpression
1268536477217580692734--StatementExpression,126853647721758069273431431--Assignment
126853647721758069273431431--Assignment,12685364772175806927343143151440--MemberReference
12685364772175806927343143151440--MemberReference,1268536477217580692734314315144050522--curr_max
126853647721758069273431431--Assignment,1268536477217580692734314316175--MethodInvocation
1268536477217580692734314316175--MethodInvocation,12685364772175806927343143161759580--Math
1268536477217580692734314316175--MethodInvocation,126853647721758069273431431617564755--MemberReference
126853647721758069273431431617564755--MemberReference,12685364772175806927343143161756475541566--ArraySelector
12685364772175806927343143161756475541566--ArraySelector,1268536477217580692734314316175647554156643457--MemberReference
1268536477217580692734314316175647554156643457--MemberReference,126853647721758069273431431617564755415664345786940--i
126853647721758069273431431617564755--MemberReference,12685364772175806927343143161756475556919--a
1268536477217580692734314316175--MethodInvocation,126853647721758069273431431617559765--BinaryOperation
126853647721758069273431431617559765--BinaryOperation,12685364772175806927343143161755976595769--+
126853647721758069273431431617559765--BinaryOperation,1268536477217580692734314316175597652648--MemberReference
1268536477217580692734314316175597652648--MemberReference,126853647721758069273431431617559765264884567--curr_max
126853647721758069273431431617559765--BinaryOperation,12685364772175806927343143161755976572959--MemberReference
12685364772175806927343143161755976572959--MemberReference,1268536477217580692734314316175597657295991537--ArraySelector
1268536477217580692734314316175597657295991537--ArraySelector,126853647721758069273431431617559765729599153794117--MemberReference
126853647721758069273431431617559765729599153794117--MemberReference,12685364772175806927343143161755976572959915379411795340--i
12685364772175806927343143161755976572959--MemberReference,1268536477217580692734314316175597657295926639--a
1268536477217580692734314316175--MethodInvocation,126853647721758069273431431617568397--max
126853647721758069273431431--Assignment,12685364772175806927343143138521--=
12685364772175806--BlockStatement,1268536477217580619477--StatementExpression
1268536477217580619477--StatementExpression,126853647721758061947768776--Assignment
126853647721758061947768776--Assignment,12685364772175806194776877680548--MemberReference
12685364772175806194776877680548--MemberReference,1268536477217580619477687768054823290--max_so_far
126853647721758061947768776--Assignment,12685364772175806194776877636958--MethodInvocation
12685364772175806194776877636958--MethodInvocation,126853647721758061947768776369587337--Math
12685364772175806194776877636958--MethodInvocation,1268536477217580619477687763695881542--MemberReference
1268536477217580619477687763695881542--MemberReference,126853647721758061947768776369588154220127--max_so_far
12685364772175806194776877636958--MethodInvocation,1268536477217580619477687763695814183--MemberReference
1268536477217580619477687763695814183--MemberReference,126853647721758061947768776369581418388487--curr_max
12685364772175806194776877636958--MethodInvocation,1268536477217580619477687763695881487--max
