1--CompilationUnit,11--Import
11--Import,1190020--java.io
11--Import,1193703--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1299419--ON_101
12--ClassDeclaration,1295939--MethodDeclaration
1295939--MethodDeclaration,129593973914--set
129593973914--set,1295939739143630--static
1295939--MethodDeclaration,129593996135--BasicType
129593996135--BasicType,12959399613542637--int
1295939--MethodDeclaration,129593938056--findMaxAverage
1295939--MethodDeclaration,129593949535--FormalParameter
129593949535--FormalParameter,12959394953521575--BasicType
12959394953521575--BasicType,1295939495352157544204--int
129593949535--FormalParameter,12959394953510659--arr
1295939--MethodDeclaration,129593918971--FormalParameter
129593918971--FormalParameter,12959391897147579--BasicType
12959391897147579--BasicType,1295939189714757975394--int
129593918971--FormalParameter,12959391897168413--n
1295939--MethodDeclaration,129593951895--FormalParameter
129593951895--FormalParameter,12959395189576692--BasicType
12959395189576692--BasicType,1295939518957669212404--int
129593951895--FormalParameter,12959395189553281--k
1295939--MethodDeclaration,129593935063--IfStatement
129593935063--IfStatement,12959393506338878--BinaryOperation
12959393506338878--BinaryOperation,1295939350633887818779-->
12959393506338878--BinaryOperation,1295939350633887878073--MemberReference
1295939350633887878073--MemberReference,129593935063388787807318351--k
12959393506338878--BinaryOperation,1295939350633887869427--MemberReference
1295939350633887869427--MemberReference,129593935063388786942781572--n
129593935063--IfStatement,12959393506375371--ReturnStatement
12959393506375371--ReturnStatement,1295939350637537153647--Literal
1295939350637537153647--Literal,129593935063753715364758568---
1295939350637537153647--Literal,129593935063753715364798966--1
1295939--MethodDeclaration,129593951022--LocalVariableDeclaration
129593951022--LocalVariableDeclaration,12959395102264956--BasicType
12959395102264956--BasicType,1295939510226495662768--int
129593951022--LocalVariableDeclaration,12959395102253851--VariableDeclarator
12959395102253851--VariableDeclarator,1295939510225385181229--csum
12959395102253851--VariableDeclarator,1295939510225385160394--ArrayCreator
1295939510225385160394--ArrayCreator,1295939510225385160394456--BasicType
1295939510225385160394456--BasicType,129593951022538516039445699153--int
1295939510225385160394--ArrayCreator,129593951022538516039458508--MemberReference
129593951022538516039458508--MemberReference,12959395102253851603945850864144--n
1295939--MethodDeclaration,129593955142--StatementExpression
129593955142--StatementExpression,12959395514277621--Assignment
12959395514277621--Assignment,1295939551427762181860--MemberReference
1295939551427762181860--MemberReference,129593955142776218186097061--ArraySelector
129593955142776218186097061--ArraySelector,12959395514277621818609706111384--Literal
12959395514277621818609706111384--Literal,129593955142776218186097061113849419--0
1295939551427762181860--MemberReference,129593955142776218186074273--csum
12959395514277621--Assignment,1295939551427762190431--MemberReference
1295939551427762190431--MemberReference,129593955142776219043116555--ArraySelector
129593955142776219043116555--ArraySelector,12959395514277621904311655545207--Literal
12959395514277621904311655545207--Literal,1295939551427762190431165554520718367--0
1295939551427762190431--MemberReference,129593955142776219043164774--arr
12959395514277621--Assignment,1295939551427762199811--=
1295939--MethodDeclaration,129593965099--ForStatement
129593965099--ForStatement,12959396509954836--ForControl
12959396509954836--ForControl,1295939650995483647696--VariableDeclaration
1295939650995483647696--VariableDeclaration,129593965099548364769693646--BasicType
129593965099548364769693646--BasicType,12959396509954836476969364672927--int
1295939650995483647696--VariableDeclaration,129593965099548364769648052--VariableDeclarator
129593965099548364769648052--VariableDeclarator,12959396509954836476964805246359--i
129593965099548364769648052--VariableDeclarator,12959396509954836476964805295492--Literal
12959396509954836476964805295492--Literal,1295939650995483647696480529549249143--1
12959396509954836--ForControl,1295939650995483625791--BinaryOperation
1295939650995483625791--BinaryOperation,129593965099548362579176040--<
1295939650995483625791--BinaryOperation,12959396509954836257911866--MemberReference
12959396509954836257911866--MemberReference,1295939650995483625791186655750--i
1295939650995483625791--BinaryOperation,129593965099548362579117232--MemberReference
129593965099548362579117232--MemberReference,12959396509954836257911723298821--n
12959396509954836--ForControl,1295939650995483618605--MemberReference
1295939650995483618605--MemberReference,129593965099548361860513728--++
1295939650995483618605--MemberReference,129593965099548361860594104--i
129593965099--ForStatement,12959396509920783--StatementExpression
12959396509920783--StatementExpression,1295939650992078355524--Assignment
1295939650992078355524--Assignment,12959396509920783555249955--MemberReference
12959396509920783555249955--MemberReference,1295939650992078355524995544995--ArraySelector
1295939650992078355524995544995--ArraySelector,129593965099207835552499554499571979--MemberReference
129593965099207835552499554499571979--MemberReference,12959396509920783555249955449957197951789--i
12959396509920783555249955--MemberReference,129593965099207835552499551380--csum
1295939650992078355524--Assignment,129593965099207835552447986--BinaryOperation
129593965099207835552447986--BinaryOperation,12959396509920783555244798651456--+
129593965099207835552447986--BinaryOperation,12959396509920783555244798684702--MemberReference
12959396509920783555244798684702--MemberReference,1295939650992078355524479868470232676--ArraySelector
1295939650992078355524479868470232676--ArraySelector,129593965099207835552447986847023267665097--BinaryOperation
129593965099207835552447986847023267665097--BinaryOperation,12959396509920783555244798684702326766509729113---
129593965099207835552447986847023267665097--BinaryOperation,12959396509920783555244798684702326766509713227--MemberReference
12959396509920783555244798684702326766509713227--MemberReference,1295939650992078355524479868470232676650971322748098--i
129593965099207835552447986847023267665097--BinaryOperation,12959396509920783555244798684702326766509755363--Literal
12959396509920783555244798684702326766509755363--Literal,1295939650992078355524479868470232676650975536364752--1
12959396509920783555244798684702--MemberReference,1295939650992078355524479868470241165--csum
