1--CompilationUnit,11--Import
11--Import,1170779--java.io
11--Import,1174137--bool
1--CompilationUnit,12--Import
12--Import,1223960--java.util
12--Import,1250915--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1327011--ON_156
13--ClassDeclaration,1395048--MethodDeclaration
1395048--MethodDeclaration,139504854980--set
139504854980--set,1395048549803463--public
139504854980--set,13950485498018394--static
1395048--MethodDeclaration,139504854857--BasicType
139504854857--BasicType,13950485485735693--long
1395048--MethodDeclaration,139504831235--productExceptSelf
1395048--MethodDeclaration,139504817805--FormalParameter
139504817805--FormalParameter,13950481780547363--BasicType
13950481780547363--BasicType,1395048178054736379710--int
139504817805--FormalParameter,13950481780574688--a
1395048--MethodDeclaration,139504817205--FormalParameter
139504817205--FormalParameter,13950481720554803--BasicType
13950481720554803--BasicType,1395048172055480367609--int
139504817205--FormalParameter,13950481720571102--n
1395048--MethodDeclaration,139504856938--LocalVariableDeclaration
139504856938--LocalVariableDeclaration,13950485693864694--BasicType
13950485693864694--BasicType,1395048569386469435172--long
139504856938--LocalVariableDeclaration,13950485693836054--VariableDeclarator
13950485693836054--VariableDeclarator,1395048569383605443538--prod
13950485693836054--VariableDeclarator,139504856938360543814--Literal
139504856938360543814--Literal,1395048569383605438148094--1
1395048--MethodDeclaration,139504895113--LocalVariableDeclaration
139504895113--LocalVariableDeclaration,13950489511359889--BasicType
13950489511359889--BasicType,1395048951135988985264--long
139504895113--LocalVariableDeclaration,1395048951136782--VariableDeclarator
1395048951136782--VariableDeclarator,139504895113678247560--flag
1395048951136782--VariableDeclarator,139504895113678269001--Literal
139504895113678269001--Literal,13950489511367826900143086--0
1395048--MethodDeclaration,139504865205--ForStatement
139504865205--ForStatement,13950486520557838--ForControl
13950486520557838--ForControl,1395048652055783828226--VariableDeclaration
1395048652055783828226--VariableDeclaration,13950486520557838282262177--BasicType
13950486520557838282262177--BasicType,1395048652055783828226217787895--int
1395048652055783828226--VariableDeclaration,139504865205578382822661704--VariableDeclarator
139504865205578382822661704--VariableDeclarator,13950486520557838282266170488740--i
139504865205578382822661704--VariableDeclarator,13950486520557838282266170457352--Literal
13950486520557838282266170457352--Literal,1395048652055783828226617045735227293--0
13950486520557838--ForControl,1395048652055783841572--BinaryOperation
1395048652055783841572--BinaryOperation,13950486520557838415725384--<
1395048652055783841572--BinaryOperation,139504865205578384157214794--MemberReference
139504865205578384157214794--MemberReference,13950486520557838415721479474345--i
1395048652055783841572--BinaryOperation,139504865205578384157283756--MemberReference
139504865205578384157283756--MemberReference,13950486520557838415728375650019--n
13950486520557838--ForControl,1395048652055783876057--MemberReference
1395048652055783876057--MemberReference,139504865205578387605748547--++
1395048652055783876057--MemberReference,139504865205578387605750839--i
139504865205--ForStatement,13950486520542925--BlockStatement
13950486520542925--BlockStatement,1395048652054292568143--IfStatement
1395048652054292568143--IfStatement,139504865205429256814317261--BinaryOperation
139504865205429256814317261--BinaryOperation,13950486520542925681431726126625--==
139504865205429256814317261--BinaryOperation,13950486520542925681431726131470--MemberReference
13950486520542925681431726131470--MemberReference,1395048652054292568143172613147015358--ArraySelector
