1--CompilationUnit,11--Import
11--Import,1150157--java.io
11--Import,1190204--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1224813--ON_113
12--ClassDeclaration,1215624--MethodDeclaration
1215624--MethodDeclaration,121562440634--set
121562440634--set,12156244063494822--static
1215624--MethodDeclaration,121562426211--printArr
1215624--MethodDeclaration,121562451070--FormalParameter
121562451070--FormalParameter,12156245107029764--BasicType
12156245107029764--BasicType,1215624510702976435383--int
121562451070--FormalParameter,12156245107064984--arr
1215624--MethodDeclaration,12156248468--FormalParameter
12156248468--FormalParameter,1215624846896315--BasicType
1215624846896315--BasicType,121562484689631541056--int
12156248468--FormalParameter,12156248468404--n
1215624--MethodDeclaration,121562470255--ForStatement
121562470255--ForStatement,12156247025550414--ForControl
12156247025550414--ForControl,1215624702555041441338--VariableDeclaration
1215624702555041441338--VariableDeclaration,121562470255504144133869697--BasicType
121562470255504144133869697--BasicType,12156247025550414413386969747409--int
1215624702555041441338--VariableDeclaration,121562470255504144133892594--VariableDeclarator
121562470255504144133892594--VariableDeclarator,12156247025550414413389259477706--i
121562470255504144133892594--VariableDeclarator,12156247025550414413389259471382--Literal
12156247025550414413389259471382--Literal,1215624702555041441338925947138256377--0
12156247025550414--ForControl,121562470255504147639--BinaryOperation
121562470255504147639--BinaryOperation,12156247025550414763958755--<
121562470255504147639--BinaryOperation,12156247025550414763950078--MemberReference
12156247025550414763950078--MemberReference,1215624702555041476395007855153--i
121562470255504147639--BinaryOperation,12156247025550414763986128--MemberReference
12156247025550414763986128--MemberReference,1215624702555041476398612863743--n
12156247025550414--ForControl,121562470255504141540--MemberReference
121562470255504141540--MemberReference,12156247025550414154054477--++
121562470255504141540--MemberReference,12156247025550414154085911--i
121562470255--ForStatement,12156247025556817--StatementExpression
12156247025556817--StatementExpression,1215624702555681720759--MethodInvocation
1215624702555681720759--MethodInvocation,121562470255568172075977496--System.out
1215624702555681720759--MethodInvocation,121562470255568172075943335--BinaryOperation
121562470255568172075943335--BinaryOperation,1215624702555681720759433357523--+
121562470255568172075943335--BinaryOperation,12156247025556817207594333585903--MemberReference
12156247025556817207594333585903--MemberReference,1215624702555681720759433358590311842--ArraySelector
1215624702555681720759433358590311842--ArraySelector,12156247025556817207594333585903118427215--MemberReference
12156247025556817207594333585903118427215--MemberReference,1215624702555681720759433358590311842721555493--i
12156247025556817207594333585903--MemberReference,1215624702555681720759433358590389493--arr
121562470255568172075943335--BinaryOperation,12156247025556817207594333566920--Literal
12156247025556817207594333566920--Literal,1215624702555681720759433356692036419--" "
1215624702555681720759--MethodInvocation,121562470255568172075952242--print
12--ClassDeclaration,1259107--MethodDeclaration
1259107--MethodDeclaration,125910763351--set
125910763351--set,12591076335142729--static
1259107--MethodDeclaration,125910718590--sortArr
1259107--MethodDeclaration,125910774031--FormalParameter
125910774031--FormalParameter,1259107740315308--BasicType
1259107740315308--BasicType,125910774031530813848--int
125910774031--FormalParameter,12591077403166713--arr
1259107--MethodDeclaration,125910796228--FormalParameter
125910796228--FormalParameter,12591079622876221--BasicType
12591079622876221--BasicType,1259107962287622163252--int
125910796228--FormalParameter,12591079622883732--n
1259107--MethodDeclaration,125910790208--LocalVariableDeclaration
125910790208--LocalVariableDeclaration,12591079020883663--BasicType
12591079020883663--BasicType,1259107902088366310789--int
125910790208--LocalVariableDeclaration,12591079020859588--VariableDeclarator
12591079020859588--VariableDeclarator,1259107902085958877756--i
125910790208--LocalVariableDeclaration,12591079020884052--VariableDeclarator
12591079020884052--VariableDeclarator,1259107902088405252830--cnt0
12591079020884052--VariableDeclarator,1259107902088405256150--Literal
1259107902088405256150--Literal,125910790208840525615079629--0
125910790208--LocalVariableDeclaration,12591079020820451--VariableDeclarator
12591079020820451--VariableDeclarator,1259107902082045183020--cnt1
12591079020820451--VariableDeclarator,1259107902082045138518--Literal
1259107902082045138518--Literal,125910790208204513851832242--0
125910790208--LocalVariableDeclaration,1259107902081403--VariableDeclarator
1259107902081403--VariableDeclarator,125910790208140360952--cnt2
1259107902081403--VariableDeclarator,125910790208140341771--Literal
125910790208140341771--Literal,12591079020814034177129673--0
1259107--MethodDeclaration,125910774643--ForStatement
125910774643--ForStatement,12591077464316046--ForControl
12591077464316046--ForControl,1259107746431604650362--Assignment
1259107746431604650362--Assignment,125910774643160465036224805--MemberReference
125910774643160465036224805--MemberReference,12591077464316046503622480536207--i
1259107746431604650362--Assignment,125910774643160465036298874--Literal
125910774643160465036298874--Literal,12591077464316046503629887450304--0
1259107746431604650362--Assignment,125910774643160465036262967--=
12591077464316046--ForControl,1259107746431604636835--BinaryOperation
1259107746431604636835--BinaryOperation,125910774643160463683576280--<
1259107746431604636835--BinaryOperation,125910774643160463683542598--MemberReference
125910774643160463683542598--MemberReference,12591077464316046368354259833939--i
1259107746431604636835--BinaryOperation,125910774643160463683573658--MemberReference
125910774643160463683573658--MemberReference,12591077464316046368357365824125--n
12591077464316046--ForControl,1259107746431604621761--MemberReference
1259107746431604621761--MemberReference,125910774643160462176166406--++
1259107746431604621761--MemberReference,125910774643160462176180206--i
125910774643--ForStatement,12591077464391912--BlockStatement
12591077464391912--BlockStatement,1259107746439191226031--SwitchStatement
1259107746439191226031--SwitchStatement,125910774643919122603154350--MemberReference
125910774643919122603154350--MemberReference,12591077464391912260315435093697--ArraySelector
12591077464391912260315435093697--ArraySelector,1259107746439191226031543509369766241--MemberReference
1259107746439191226031543509369766241--MemberReference,125910774643919122603154350936976624131687--i
