1--CompilationUnit,11--Import
11--Import,1161377--java.io
11--Import,1128280--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1262208--ON_100
12--ClassDeclaration,1295609--MethodDeclaration
1295609--MethodDeclaration,129560958482--set
129560958482--set,1295609584824700--static
1295609--MethodDeclaration,129560939335--BasicType
129560939335--BasicType,1295609393355225--int
1295609--MethodDeclaration,129560988035--findMaxAverage
1295609--MethodDeclaration,129560965856--FormalParameter
129560965856--FormalParameter,12956096585693156--BasicType
12956096585693156--BasicType,1295609658569315614052--int
129560965856--FormalParameter,12956096585663296--arr
1295609--MethodDeclaration,129560936260--FormalParameter
129560936260--FormalParameter,12956093626015090--BasicType
12956093626015090--BasicType,1295609362601509094196--int
129560936260--FormalParameter,12956093626048896--n
1295609--MethodDeclaration,129560984170--FormalParameter
129560984170--FormalParameter,12956098417048413--BasicType
12956098417048413--BasicType,1295609841704841372318--int
129560984170--FormalParameter,12956098417057745--k
1295609--MethodDeclaration,129560986099--IfStatement
129560986099--IfStatement,12956098609970459--BinaryOperation
12956098609970459--BinaryOperation,1295609860997045960692-->
12956098609970459--BinaryOperation,1295609860997045982566--MemberReference
1295609860997045982566--MemberReference,129560986099704598256672665--k
12956098609970459--BinaryOperation,1295609860997045994641--MemberReference
1295609860997045994641--MemberReference,129560986099704599464198919--n
129560986099--IfStatement,12956098609946981--ReturnStatement
12956098609946981--ReturnStatement,1295609860994698160263--Literal
1295609860994698160263--Literal,129560986099469816026380335---
1295609860994698160263--Literal,129560986099469816026327746--1
1295609--MethodDeclaration,129560931716--LocalVariableDeclaration
129560931716--LocalVariableDeclaration,12956093171611579--BasicType
12956093171611579--BasicType,1295609317161157996951--int
129560931716--LocalVariableDeclaration,12956093171628998--VariableDeclarator
12956093171628998--VariableDeclarator,12956093171628998603--sum
12956093171628998--VariableDeclarator,1295609317162899852257--MemberReference
1295609317162899852257--MemberReference,129560931716289985225791820--ArraySelector
129560931716289985225791820--ArraySelector,12956093171628998522579182052286--Literal
12956093171628998522579182052286--Literal,1295609317162899852257918205228618766--0
1295609317162899852257--MemberReference,129560931716289985225721246--arr
1295609--MethodDeclaration,129560954451--ForStatement
129560954451--ForStatement,12956095445172989--ForControl
12956095445172989--ForControl,129560954451729898917--VariableDeclaration
129560954451729898917--VariableDeclaration,12956095445172989891762968--BasicType
12956095445172989891762968--BasicType,1295609544517298989176296857015--int
129560954451729898917--VariableDeclaration,12956095445172989891748940--VariableDeclarator
12956095445172989891748940--VariableDeclarator,1295609544517298989174894021654--i
12956095445172989891748940--VariableDeclarator,1295609544517298989174894082981--Literal
1295609544517298989174894082981--Literal,129560954451729898917489408298138532--1
12956095445172989--ForControl,1295609544517298944934--BinaryOperation
