1--CompilationUnit,11--Import
11--Import,1127230--java.io
11--Import,1128363--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1265559--ON_16
12--ClassDeclaration,127053--MethodDeclaration
127053--MethodDeclaration,1270539137--set
1270539137--set,127053913739986--static
127053--MethodDeclaration,12705393150--BasicType
12705393150--BasicType,1270539315040361--int
127053--MethodDeclaration,12705321751--maxSum
127053--MethodDeclaration,12705345824--FormalParameter
12705345824--FormalParameter,1270534582496351--BasicType
1270534582496351--BasicType,1270534582496351922--int
12705345824--FormalParameter,1270534582455882--arr
127053--MethodDeclaration,12705370189--FormalParameter
12705370189--FormalParameter,127053701897651--BasicType
127053701897651--BasicType,12705370189765179705--int
12705370189--FormalParameter,1270537018998078--n
127053--MethodDeclaration,1270537757--LocalVariableDeclaration
1270537757--LocalVariableDeclaration,127053775799990--BasicType
127053775799990--BasicType,12705377579999060052--int
1270537757--LocalVariableDeclaration,127053775756810--VariableDeclarator
127053775756810--VariableDeclarator,12705377575681073075--cum_sum
127053775756810--VariableDeclarator,12705377575681071093--Literal
12705377575681071093--Literal,1270537757568107109344772--0
127053--MethodDeclaration,12705339465--ForStatement
12705339465--ForStatement,127053394655580--ForControl
127053394655580--ForControl,12705339465558033377--VariableDeclaration
12705339465558033377--VariableDeclaration,1270533946555803337711004--BasicType
1270533946555803337711004--BasicType,127053394655580333771100462545--int
12705339465558033377--VariableDeclaration,1270533946555803337711944--VariableDeclarator
1270533946555803337711944--VariableDeclarator,127053394655580333771194414097--i
1270533946555803337711944--VariableDeclarator,127053394655580333771194449957--Literal
127053394655580333771194449957--Literal,12705339465558033377119444995752274--0
127053394655580--ForControl,12705339465558024500--BinaryOperation
12705339465558024500--BinaryOperation,1270533946555802450066675--<
12705339465558024500--BinaryOperation,1270533946555802450064247--MemberReference
1270533946555802450064247--MemberReference,127053394655580245006424768517--i
12705339465558024500--BinaryOperation,1270533946555802450042006--MemberReference
1270533946555802450042006--MemberReference,127053394655580245004200639214--n
127053394655580--ForControl,12705339465558022437--MemberReference
12705339465558022437--MemberReference,1270533946555802243730048--++
12705339465558022437--MemberReference,1270533946555802243711215--i
12705339465--ForStatement,1270533946553087--StatementExpression
1270533946553087--StatementExpression,127053394655308749353--Assignment
127053394655308749353--Assignment,1270533946553087493538622--MemberReference
1270533946553087493538622--MemberReference,127053394655308749353862254547--cum_sum
127053394655308749353--Assignment,12705339465530874935382484--MemberReference
12705339465530874935382484--MemberReference,1270533946553087493538248443709--ArraySelector
1270533946553087493538248443709--ArraySelector,127053394655308749353824844370971951--MemberReference
127053394655308749353824844370971951--MemberReference,1270533946553087493538248443709719518120--i
12705339465530874935382484--MemberReference,1270533946553087493538248434373--arr
127053394655308749353--Assignment,12705339465530874935310995--+=
127053--MethodDeclaration,1270531278--LocalVariableDeclaration
1270531278--LocalVariableDeclaration,127053127893920--BasicType
127053127893920--BasicType,1270531278939208964--int
1270531278--LocalVariableDeclaration,127053127836206--VariableDeclarator
127053127836206--VariableDeclarator,12705312783620661047--curr_val
127053127836206--VariableDeclarator,12705312783620660287--Literal
12705312783620660287--Literal,1270531278362066028753111--0
127053--MethodDeclaration,12705338054--ForStatement
12705338054--ForStatement,1270533805417451--ForControl
1270533805417451--ForControl,127053380541745157603--VariableDeclaration
127053380541745157603--VariableDeclaration,12705338054174515760320709--BasicType
12705338054174515760320709--BasicType,1270533805417451576032070969325--int
127053380541745157603--VariableDeclaration,12705338054174515760362033--VariableDeclarator
12705338054174515760362033--VariableDeclarator,1270533805417451576036203329072--i
12705338054174515760362033--VariableDeclarator,1270533805417451576036203389978--Literal
1270533805417451576036203389978--Literal,127053380541745157603620338997838581--0
1270533805417451--ForControl,127053380541745166976--BinaryOperation
127053380541745166976--BinaryOperation,12705338054174516697616997--<
127053380541745166976--BinaryOperation,12705338054174516697636867--MemberReference
12705338054174516697636867--MemberReference,1270533805417451669763686798080--i
127053380541745166976--BinaryOperation,12705338054174516697626957--MemberReference
12705338054174516697626957--MemberReference,1270533805417451669762695792361--n
1270533805417451--ForControl,127053380541745123687--MemberReference
127053380541745123687--MemberReference,12705338054174512368798064--++
127053380541745123687--MemberReference,12705338054174512368725107--i
12705338054--ForStatement,1270533805473829--StatementExpression
1270533805473829--StatementExpression,127053380547382922909--Assignment
127053380547382922909--Assignment,12705338054738292290948300--MemberReference
12705338054738292290948300--MemberReference,1270533805473829229094830036445--curr_val
127053380547382922909--Assignment,12705338054738292290963905--BinaryOperation
12705338054738292290963905--BinaryOperation,1270533805473829229096390558353--*
12705338054738292290963905--BinaryOperation,1270533805473829229096390578031--MemberReference
1270533805473829229096390578031--MemberReference,127053380547382922909639057803156270--i
12705338054738292290963905--BinaryOperation,1270533805473829229096390591251--MemberReference
1270533805473829229096390591251--MemberReference,127053380547382922909639059125185093--ArraySelector
127053380547382922909639059125185093--ArraySelector,12705338054738292290963905912518509371027--MemberReference
12705338054738292290963905912518509371027--MemberReference,1270533805473829229096390591251850937102723612--i
1270533805473829229096390591251--MemberReference,12705338054738292290963905912513200--arr
127053380547382922909--Assignment,12705338054738292290911637--+=
127053--MethodDeclaration,1270538875--LocalVariableDeclaration
1270538875--LocalVariableDeclaration,127053887585528--BasicType
127053887585528--BasicType,12705388758552864118--int
1270538875--LocalVariableDeclaration,127053887560009--VariableDeclarator
127053887560009--VariableDeclarator,12705388756000931368--res
127053887560009--VariableDeclarator,12705388756000931565--MemberReference
12705388756000931565--MemberReference,1270538875600093156511907--curr_val
127053--MethodDeclaration,12705356466--ForStatement
12705356466--ForStatement,127053564665360--ForControl
127053564665360--ForControl,12705356466536083096--VariableDeclaration
12705356466536083096--VariableDeclaration,1270535646653608309660977--BasicType
1270535646653608309660977--BasicType,127053564665360830966097774164--int
12705356466536083096--VariableDeclaration,1270535646653608309669242--VariableDeclarator
1270535646653608309669242--VariableDeclarator,127053564665360830966924288111--i
1270535646653608309669242--VariableDeclarator,127053564665360830966924272194--Literal
127053564665360830966924272194--Literal,12705356466536083096692427219443179--1
127053564665360--ForControl,12705356466536060866--BinaryOperation
12705356466536060866--BinaryOperation,1270535646653606086675419--<
12705356466536060866--BinaryOperation,127053564665360608667938--MemberReference
127053564665360608667938--MemberReference,12705356466536060866793834371--i
12705356466536060866--BinaryOperation,1270535646653606086673882--MemberReference
1270535646653606086673882--MemberReference,127053564665360608667388232093--n
127053564665360--ForControl,12705356466536077352--MemberReference
12705356466536077352--MemberReference,1270535646653607735213723--++
12705356466536077352--MemberReference,1270535646653607735247254--i
12705356466--ForStatement,1270535646662524--BlockStatement
