1--CompilationUnit,11--Import
11--Import,1113181--java.io
11--Import,1117034--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1268174--ON_64
12--ClassDeclaration,1224069--MethodDeclaration
1224069--MethodDeclaration,122406985950--set
122406985950--set,12240698595061289--static
1224069--MethodDeclaration,122406995130--rearrange
1224069--MethodDeclaration,1224069389--FormalParameter
1224069389--FormalParameter,122406938940292--BasicType
122406938940292--BasicType,12240693894029222778--int
1224069389--FormalParameter,122406938916139--arr
1224069--MethodDeclaration,122406958467--FormalParameter
122406958467--FormalParameter,12240695846759632--BasicType
12240695846759632--BasicType,1224069584675963242527--int
122406958467--FormalParameter,12240695846713151--n
1224069--MethodDeclaration,122406937104--LocalVariableDeclaration
122406937104--LocalVariableDeclaration,12240693710484566--BasicType
12240693710484566--BasicType,1224069371048456667802--int
122406937104--LocalVariableDeclaration,12240693710464297--VariableDeclarator
12240693710464297--VariableDeclarator,1224069371046429791575--j
12240693710464297--VariableDeclarator,1224069371046429731391--Literal
1224069371046429731391--Literal,122406937104642973139111072--0
122406937104--LocalVariableDeclaration,12240693710454--VariableDeclarator
12240693710454--VariableDeclarator,1224069371045474218--temp
1224069--MethodDeclaration,122406926639--ForStatement
122406926639--ForStatement,12240692663933824--ForControl
12240692663933824--ForControl,1224069266393382472127--VariableDeclaration
1224069266393382472127--VariableDeclaration,122406926639338247212718269--BasicType
122406926639338247212718269--BasicType,12240692663933824721271826970310--int
1224069266393382472127--VariableDeclaration,122406926639338247212710765--VariableDeclarator
122406926639338247212710765--VariableDeclarator,12240692663933824721271076528551--i
122406926639338247212710765--VariableDeclarator,12240692663933824721271076583415--Literal
12240692663933824721271076583415--Literal,1224069266393382472127107658341547960--0
12240692663933824--ForControl,1224069266393382426089--BinaryOperation
1224069266393382426089--BinaryOperation,122406926639338242608991062--<
1224069266393382426089--BinaryOperation,122406926639338242608980008--MemberReference
122406926639338242608980008--MemberReference,12240692663933824260898000899964--i
1224069266393382426089--BinaryOperation,122406926639338242608997996--MemberReference
122406926639338242608997996--MemberReference,12240692663933824260899799692317--n
12240692663933824--ForControl,122406926639338246060--MemberReference
122406926639338246060--MemberReference,12240692663933824606048984--++
122406926639338246060--MemberReference,12240692663933824606023716--i
122406926639--ForStatement,12240692663941562--BlockStatement
12240692663941562--BlockStatement,1224069266394156251697--IfStatement
1224069266394156251697--IfStatement,122406926639415625169784612--BinaryOperation
122406926639415625169784612--BinaryOperation,12240692663941562516978461282990--<
122406926639415625169784612--BinaryOperation,12240692663941562516978461259019--MemberReference
12240692663941562516978461259019--MemberReference,1224069266394156251697846125901998367--ArraySelector
1224069266394156251697846125901998367--ArraySelector,122406926639415625169784612590199836715259--MemberReference
122406926639415625169784612590199836715259--MemberReference,12240692663941562516978461259019983671525958077--i
12240692663941562516978461259019--MemberReference,1224069266394156251697846125901999223--arr
122406926639415625169784612--BinaryOperation,12240692663941562516978461271662--Literal
12240692663941562516978461271662--Literal,1224069266394156251697846127166286625--0
1224069266394156251697--IfStatement,122406926639415625169724733--BlockStatement
122406926639415625169724733--BlockStatement,12240692663941562516972473367763--IfStatement
12240692663941562516972473367763--IfStatement,1224069266394156251697247336776326327--BinaryOperation
1224069266394156251697247336776326327--BinaryOperation,122406926639415625169724733677632632724621--!=
1224069266394156251697247336776326327--BinaryOperation,12240692663941562516972473367763263275635--MemberReference
12240692663941562516972473367763263275635--MemberReference,1224069266394156251697247336776326327563511241--i
1224069266394156251697247336776326327--BinaryOperation,122406926639415625169724733677632632783642--MemberReference
122406926639415625169724733677632632783642--MemberReference,12240692663941562516972473367763263278364249490--j
12240692663941562516972473367763--IfStatement,1224069266394156251697247336776332796--BlockStatement
1224069266394156251697247336776332796--BlockStatement,122406926639415625169724733677633279665775--StatementExpression
122406926639415625169724733677633279665775--StatementExpression,1224069266394156251697247336776332796657753145--Assignment
1224069266394156251697247336776332796657753145--Assignment,122406926639415625169724733677633279665775314599482--MemberReference
122406926639415625169724733677633279665775314599482--MemberReference,1224069266394156251697247336776332796657753145994826664--temp
1224069266394156251697247336776332796657753145--Assignment,122406926639415625169724733677633279665775314546452--MemberReference
122406926639415625169724733677633279665775314546452--MemberReference,12240692663941562516972473367763327966577531454645233836--ArraySelector
12240692663941562516972473367763327966577531454645233836--ArraySelector,1224069266394156251697247336776332796657753145464523383657572--MemberReference
1224069266394156251697247336776332796657753145464523383657572--MemberReference,12240692663941562516972473367763327966577531454645233836575728540--i
122406926639415625169724733677633279665775314546452--MemberReference,12240692663941562516972473367763327966577531454645277407--arr
1224069266394156251697247336776332796657753145--Assignment,122406926639415625169724733677633279665775314520417--=
1224069266394156251697247336776332796--BlockStatement,122406926639415625169724733677633279631929--StatementExpression
122406926639415625169724733677633279631929--StatementExpression,12240692663941562516972473367763327963192940424--Assignment
12240692663941562516972473367763327963192940424--Assignment,1224069266394156251697247336776332796319294042422814--MemberReference
1224069266394156251697247336776332796319294042422814--MemberReference,122406926639415625169724733677633279631929404242281458536--ArraySelector
122406926639415625169724733677633279631929404242281458536--ArraySelector,12240692663941562516972473367763327963192940424228145853618258--MemberReference
12240692663941562516972473367763327963192940424228145853618258--MemberReference,1224069266394156251697247336776332796319294042422814585361825810999--i
1224069266394156251697247336776332796319294042422814--MemberReference,12240692663941562516972473367763327963192940424228145850--arr
12240692663941562516972473367763327963192940424--Assignment,1224069266394156251697247336776332796319294042467238--MemberReference
1224069266394156251697247336776332796319294042467238--MemberReference,122406926639415625169724733677633279631929404246723827791--ArraySelector
122406926639415625169724733677633279631929404246723827791--ArraySelector,12240692663941562516972473367763327963192940424672382779144485--MemberReference
12240692663941562516972473367763327963192940424672382779144485--MemberReference,1224069266394156251697247336776332796319294042467238277914448522867--j
1224069266394156251697247336776332796319294042467238--MemberReference,122406926639415625169724733677633279631929404246723810799--arr
12240692663941562516972473367763327963192940424--Assignment,1224069266394156251697247336776332796319294042467099--=
1224069266394156251697247336776332796--BlockStatement,122406926639415625169724733677633279645288--StatementExpression
122406926639415625169724733677633279645288--StatementExpression,12240692663941562516972473367763327964528815376--Assignment
12240692663941562516972473367763327964528815376--Assignment,1224069266394156251697247336776332796452881537669133--MemberReference
1224069266394156251697247336776332796452881537669133--MemberReference,122406926639415625169724733677633279645288153766913350962--ArraySelector
122406926639415625169724733677633279645288153766913350962--ArraySelector,12240692663941562516972473367763327964528815376691335096235578--MemberReference
12240692663941562516972473367763327964528815376691335096235578--MemberReference,1224069266394156251697247336776332796452881537669133509623557857955--j
1224069266394156251697247336776332796452881537669133--MemberReference,122406926639415625169724733677633279645288153766913340466--arr
12240692663941562516972473367763327964528815376--Assignment,1224069266394156251697247336776332796452881537640328--MemberReference
1224069266394156251697247336776332796452881537640328--MemberReference,122406926639415625169724733677633279645288153764032823334--temp
12240692663941562516972473367763327964528815376--Assignment,1224069266394156251697247336776332796452881537699754--=
122406926639415625169724733--BlockStatement,1224069266394156251697247331869--StatementExpression
1224069266394156251697247331869--StatementExpression,122406926639415625169724733186964805--MemberReference
122406926639415625169724733186964805--MemberReference,12240692663941562516972473318696480582624--++
122406926639415625169724733186964805--MemberReference,12240692663941562516972473318696480522203--j
12--ClassDeclaration,1294414--MethodDeclaration
1294414--MethodDeclaration,129441411819--set
129441411819--set,12944141181978453--static
1294414--MethodDeclaration,129441478467--printArray
1294414--MethodDeclaration,129441435138--FormalParameter
129441435138--FormalParameter,12944143513858178--BasicType
12944143513858178--BasicType,1294414351385817848294--int
129441435138--FormalParameter,12944143513891455--arr
1294414--MethodDeclaration,129441480848--FormalParameter
