1--CompilationUnit,11--Import
11--Import,112975--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1236517--ON_44
12--ClassDeclaration,1291152--MethodDeclaration
1291152--MethodDeclaration,129115251001--set
129115251001--set,12911525100110274--public
129115251001--set,12911525100157554--static
1291152--MethodDeclaration,129115289622--main
1291152--MethodDeclaration,129115220393--FormalParameter
129115220393--FormalParameter,12911522039388887--ReferenceType
12911522039388887--ReferenceType,1291152203938888780231--String
129115220393--FormalParameter,129115220393515--args
1291152--MethodDeclaration,129115253585--LocalVariableDeclaration
129115253585--LocalVariableDeclaration,12911525358579589--BasicType
12911525358579589--BasicType,1291152535857958954441--int
129115253585--LocalVariableDeclaration,1291152535855573--VariableDeclarator
1291152535855573--VariableDeclarator,129115253585557355999--arr
1291152535855573--VariableDeclarator,129115253585557343879--ArrayInitializer
129115253585557343879--ArrayInitializer,12911525358555734387919313--Literal
12911525358555734387919313--Literal,1291152535855573438791931387451---
12911525358555734387919313--Literal,1291152535855573438791931313811--1
129115253585557343879--ArrayInitializer,12911525358555734387918402--Literal
12911525358555734387918402--Literal,1291152535855573438791840211430---
12911525358555734387918402--Literal,1291152535855573438791840210694--1
129115253585557343879--ArrayInitializer,12911525358555734387951244--Literal
12911525358555734387951244--Literal,1291152535855573438795124495329--6
129115253585557343879--ArrayInitializer,129115253585557343879948--Literal
129115253585557343879948--Literal,12911525358555734387994840341--1
129115253585557343879--ArrayInitializer,12911525358555734387940290--Literal
12911525358555734387940290--Literal,1291152535855573438794029076355--9
129115253585557343879--ArrayInitializer,12911525358555734387965576--Literal
12911525358555734387965576--Literal,1291152535855573438796557669396--3
129115253585557343879--ArrayInitializer,12911525358555734387964940--Literal
12911525358555734387964940--Literal,1291152535855573438796494040013--2
129115253585557343879--ArrayInitializer,12911525358555734387948877--Literal
12911525358555734387948877--Literal,1291152535855573438794887722586---
12911525358555734387948877--Literal,1291152535855573438794887773359--1
129115253585557343879--ArrayInitializer,12911525358555734387958404--Literal
12911525358555734387958404--Literal,1291152535855573438795840429385--4
129115253585557343879--ArrayInitializer,12911525358555734387926064--Literal
12911525358555734387926064--Literal,1291152535855573438792606458013---
12911525358555734387926064--Literal,129115253585557343879260642593--1
1291152--MethodDeclaration,129115250889--ForStatement
129115250889--ForStatement,12911525088979361--ForControl
12911525088979361--ForControl,12911525088979361353--VariableDeclaration
12911525088979361353--VariableDeclaration,1291152508897936135386609--BasicType
1291152508897936135386609--BasicType,129115250889793613538660919550--int
12911525088979361353--VariableDeclaration,1291152508897936135335130--VariableDeclarator
1291152508897936135335130--VariableDeclarator,129115250889793613533513046413--i
1291152508897936135335130--VariableDeclarator,129115250889793613533513031105--Literal
129115250889793613533513031105--Literal,12911525088979361353351303110528646--0
12911525088979361--ForControl,1291152508897936189122--BinaryOperation
1291152508897936189122--BinaryOperation,129115250889793618912276891--<
1291152508897936189122--BinaryOperation,129115250889793618912227588--MemberReference
129115250889793618912227588--MemberReference,12911525088979361891222758886184--i
1291152508897936189122--BinaryOperation,129115250889793618912212243--MemberReference
129115250889793618912212243--MemberReference,12911525088979361891221224383332--arr
129115250889793618912212243--MemberReference,12911525088979361891221224313301--length
129115250889--ForStatement,12911525088958426--BlockStatement
12911525088958426--BlockStatement,129115250889584268927--IfStatement
129115250889584268927--IfStatement,12911525088958426892760690--BinaryOperation
12911525088958426892760690--BinaryOperation,1291152508895842689276069049407--&&
12911525088958426892760690--BinaryOperation,1291152508895842689276069041899--BinaryOperation
1291152508895842689276069041899--BinaryOperation,129115250889584268927606904189987584-->=
1291152508895842689276069041899--BinaryOperation,12911525088958426892760690418996472--MemberReference
12911525088958426892760690418996472--MemberReference,1291152508895842689276069041899647282545--ArraySelector
1291152508895842689276069041899647282545--ArraySelector,12911525088958426892760690418996472825456637--MemberReference
12911525088958426892760690418996472825456637--MemberReference,1291152508895842689276069041899647282545663797639--i
12911525088958426892760690418996472--MemberReference,1291152508895842689276069041899647269929--arr
1291152508895842689276069041899--BinaryOperation,129115250889584268927606904189921306--Literal
129115250889584268927606904189921306--Literal,12911525088958426892760690418992130656024--0
12911525088958426892760690--BinaryOperation,1291152508895842689276069084227--BinaryOperation
1291152508895842689276069084227--BinaryOperation,12911525088958426892760690842271999--!=
1291152508895842689276069084227--BinaryOperation,129115250889584268927606908422730032--MemberReference
129115250889584268927606908422730032--MemberReference,12911525088958426892760690842273003252296--ArraySelector
12911525088958426892760690842273003252296--ArraySelector,1291152508895842689276069084227300325229692288--MemberReference
1291152508895842689276069084227300325229692288--MemberReference,129115250889584268927606908422730032522969228883990--i
129115250889584268927606908422730032--MemberReference,1291152508895842689276069084227300322952--arr
1291152508895842689276069084227--BinaryOperation,129115250889584268927606908422788274--MemberReference
129115250889584268927606908422788274--MemberReference,12911525088958426892760690842278827433315--i
129115250889584268927--IfStatement,12911525088958426892753916--BlockStatement
12911525088958426892753916--BlockStatement,1291152508895842689275391635334--LocalVariableDeclaration
1291152508895842689275391635334--LocalVariableDeclaration,129115250889584268927539163533436684--BasicType
129115250889584268927539163533436684--BasicType,12911525088958426892753916353343668469226--int
1291152508895842689275391635334--LocalVariableDeclaration,12911525088958426892753916353347765--VariableDeclarator
12911525088958426892753916353347765--VariableDeclarator,1291152508895842689275391635334776577102--ele
12911525088958426892753916353347765--VariableDeclarator,129115250889584268927539163533477652680--MemberReference
129115250889584268927539163533477652680--MemberReference,12911525088958426892753916353347765268098798--ArraySelector
12911525088958426892753916353347765268098798--ArraySelector,1291152508895842689275391635334776526809879892069--MemberReference
1291152508895842689275391635334776526809879892069--MemberReference,129115250889584268927539163533477652680987989206979169--ArraySelector
129115250889584268927539163533477652680987989206979169--ArraySelector,12911525088958426892753916353347765268098798920697916912679--MemberReference
12911525088958426892753916353347765268098798920697916912679--MemberReference,1291152508895842689275391635334776526809879892069791691267991014--i
1291152508895842689275391635334776526809879892069--MemberReference,129115250889584268927539163533477652680987989206936303--arr
129115250889584268927539163533477652680--MemberReference,12911525088958426892753916353347765268097569--arr
12911525088958426892753916--BlockStatement,1291152508895842689275391611233--StatementExpression
1291152508895842689275391611233--StatementExpression,129115250889584268927539161123384823--Assignment
129115250889584268927539161123384823--Assignment,12911525088958426892753916112338482383228--MemberReference
12911525088958426892753916112338482383228--MemberReference,1291152508895842689275391611233848238322866890--ArraySelector
1291152508895842689275391611233848238322866890--ArraySelector,129115250889584268927539161123384823832286689072347--MemberReference
129115250889584268927539161123384823832286689072347--MemberReference,12911525088958426892753916112338482383228668907234748035--ArraySelector
12911525088958426892753916112338482383228668907234748035--ArraySelector,1291152508895842689275391611233848238322866890723474803545655--MemberReference
1291152508895842689275391611233848238322866890723474803545655--MemberReference,129115250889584268927539161123384823832286689072347480354565525571--i
129115250889584268927539161123384823832286689072347--MemberReference,12911525088958426892753916112338482383228668907234759856--arr
12911525088958426892753916112338482383228--MemberReference,1291152508895842689275391611233848238322817276--arr
129115250889584268927539161123384823--Assignment,12911525088958426892753916112338482324319--MemberReference
12911525088958426892753916112338482324319--MemberReference,129115250889584268927539161123384823243192038--ArraySelector
129115250889584268927539161123384823243192038--ArraySelector,12911525088958426892753916112338482324319203830299--MemberReference
12911525088958426892753916112338482324319203830299--MemberReference,1291152508895842689275391611233848232431920383029990769--i
