1--CompilationUnit,11--Import
11--Import,1151986--java.io
11--Import,1149248--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1222866--ON_79
12--ClassDeclaration,1229760--MethodDeclaration
1229760--MethodDeclaration,12297603679--set
12297603679--set,1229760367962560--static
1229760--MethodDeclaration,122976030627--BasicType
122976030627--BasicType,12297603062739734--int
1229760--MethodDeclaration,122976056662--findMaxSum
1229760--MethodDeclaration,122976035363--FormalParameter
122976035363--FormalParameter,12297603536383080--BasicType
12297603536383080--BasicType,1229760353638308010461--int
122976035363--FormalParameter,12297603536395389--arr
1229760--MethodDeclaration,122976014827--FormalParameter
122976014827--FormalParameter,12297601482754311--BasicType
12297601482754311--BasicType,1229760148275431153343--int
122976014827--FormalParameter,12297601482756018--N
1229760--MethodDeclaration,122976095069--LocalVariableDeclaration
122976095069--LocalVariableDeclaration,12297609506912014--BasicType
12297609506912014--BasicType,1229760950691201421377--int
122976095069--LocalVariableDeclaration,12297609506944337--VariableDeclarator
12297609506944337--VariableDeclarator,1229760950694433788524--dp
12297609506944337--VariableDeclarator,1229760950694433780854--ArrayCreator
1229760950694433780854--ArrayCreator,12297609506944337808544750--BasicType
12297609506944337808544750--BasicType,1229760950694433780854475098218--int
1229760950694433780854--ArrayCreator,122976095069443378085410184--MemberReference
122976095069443378085410184--MemberReference,12297609506944337808541018422302--N
1229760950694433780854--ArrayCreator,122976095069443378085461096--Literal
122976095069443378085461096--Literal,12297609506944337808546109687086--2
1229760--MethodDeclaration,122976069318--IfStatement
122976069318--IfStatement,12297606931846437--BinaryOperation
12297606931846437--BinaryOperation,122976069318464372877--==
12297606931846437--BinaryOperation,1229760693184643716045--MemberReference
1229760693184643716045--MemberReference,122976069318464371604553949--N
12297606931846437--BinaryOperation,122976069318464378216--Literal
122976069318464378216--Literal,12297606931846437821647596--1
122976069318--IfStatement,12297606931863315--BlockStatement
12297606931863315--BlockStatement,1229760693186331593999--ReturnStatement
1229760693186331593999--ReturnStatement,122976069318633159399954934--MemberReference
122976069318633159399954934--MemberReference,12297606931863315939995493413821--ArraySelector
12297606931863315939995493413821--ArraySelector,1229760693186331593999549341382172998--Literal
1229760693186331593999549341382172998--Literal,122976069318633159399954934138217299834463--0
122976069318633159399954934--MemberReference,12297606931863315939995493430573--arr
1229760--MethodDeclaration,122976037220--StatementExpression
122976037220--StatementExpression,12297603722086163--Assignment
12297603722086163--Assignment,1229760372208616323375--MemberReference
1229760372208616323375--MemberReference,122976037220861632337580773--ArraySelector
122976037220861632337580773--ArraySelector,12297603722086163233758077358923--Literal
12297603722086163233758077358923--Literal,1229760372208616323375807735892315293--0
1229760372208616323375--MemberReference,12297603722086163233757872--ArraySelector
12297603722086163233757872--ArraySelector,1229760372208616323375787291741--Literal
1229760372208616323375787291741--Literal,122976037220861632337578729174134400--0
1229760372208616323375--MemberReference,122976037220861632337546007--dp
12297603722086163--Assignment,1229760372208616342332--Literal
1229760372208616342332--Literal,122976037220861634233240610--0
12297603722086163--Assignment,1229760372208616322716--=
1229760--MethodDeclaration,122976098639--StatementExpression
122976098639--StatementExpression,12297609863928529--Assignment
12297609863928529--Assignment,1229760986392852915145--MemberReference
1229760986392852915145--MemberReference,122976098639285291514519176--ArraySelector
122976098639285291514519176--ArraySelector,12297609863928529151451917620528--Literal
12297609863928529151451917620528--Literal,1229760986392852915145191762052827323--0
1229760986392852915145--MemberReference,122976098639285291514542854--ArraySelector
122976098639285291514542854--ArraySelector,12297609863928529151454285457909--Literal
12297609863928529151454285457909--Literal,1229760986392852915145428545790930618--1
1229760986392852915145--MemberReference,122976098639285291514557525--dp
12297609863928529--Assignment,1229760986392852923413--MemberReference
1229760986392852923413--MemberReference,122976098639285292341373807--ArraySelector
122976098639285292341373807--ArraySelector,12297609863928529234137380722158--Literal
12297609863928529234137380722158--Literal,1229760986392852923413738072215877517--0
1229760986392852923413--MemberReference,122976098639285292341357772--arr
12297609863928529--Assignment,1229760986392852923065--=
1229760--MethodDeclaration,1229760249--ForStatement
1229760249--ForStatement,122976024959584--ForControl
122976024959584--ForControl,12297602495958494842--VariableDeclaration
12297602495958494842--VariableDeclaration,1229760249595849484247414--BasicType
1229760249595849484247414--BasicType,122976024959584948424741452228--int
12297602495958494842--VariableDeclaration,1229760249595849484233881--VariableDeclarator
1229760249595849484233881--VariableDeclarator,122976024959584948423388172096--i
1229760249595849484233881--VariableDeclarator,122976024959584948423388167130--Literal
122976024959584948423388167130--Literal,12297602495958494842338816713091261--1
122976024959584--ForControl,1229760249595844905--BinaryOperation
1229760249595844905--BinaryOperation,122976024959584490561695--<
1229760249595844905--BinaryOperation,122976024959584490527544--MemberReference
122976024959584490527544--MemberReference,12297602495958449052754465071--i
1229760249595844905--BinaryOperation,122976024959584490570398--MemberReference
122976024959584490570398--MemberReference,12297602495958449057039813607--N
122976024959584--ForControl,1229760249595842535--MemberReference
1229760249595842535--MemberReference,122976024959584253574988--++
1229760249595842535--MemberReference,122976024959584253546359--i
1229760249--ForStatement,122976024957466--BlockStatement
122976024957466--BlockStatement,12297602495746686723--StatementExpression
12297602495746686723--StatementExpression,1229760249574668672385775--Assignment
1229760249574668672385775--Assignment,122976024957466867238577591790--MemberReference
122976024957466867238577591790--MemberReference,12297602495746686723857759179020943--ArraySelector
12297602495746686723857759179020943--ArraySelector,1229760249574668672385775917902094363751--MemberReference
1229760249574668672385775917902094363751--MemberReference,122976024957466867238577591790209436375143992--i
122976024957466867238577591790--MemberReference,12297602495746686723857759179018495--ArraySelector
12297602495746686723857759179018495--ArraySelector,1229760249574668672385775917901849579346--Literal
1229760249574668672385775917901849579346--Literal,122976024957466867238577591790184957934663936--1
122976024957466867238577591790--MemberReference,12297602495746686723857759179048205--dp
1229760249574668672385775--Assignment,122976024957466867238577550405--BinaryOperation
122976024957466867238577550405--BinaryOperation,12297602495746686723857755040539883--+
122976024957466867238577550405--BinaryOperation,12297602495746686723857755040577655--MemberReference
12297602495746686723857755040577655--MemberReference,1229760249574668672385775504057765583500--ArraySelector
1229760249574668672385775504057765583500--ArraySelector,122976024957466867238577550405776558350055891--BinaryOperation
122976024957466867238577550405776558350055891--BinaryOperation,12297602495746686723857755040577655835005589148640---
122976024957466867238577550405776558350055891--BinaryOperation,12297602495746686723857755040577655835005589142782--MemberReference
12297602495746686723857755040577655835005589142782--MemberReference,122976024957466867238577550405776558350055891427827518--i
122976024957466867238577550405776558350055891--BinaryOperation,12297602495746686723857755040577655835005589198247--Literal
12297602495746686723857755040577655835005589198247--Literal,1229760249574668672385775504057765583500558919824785503--1
12297602495746686723857755040577655--MemberReference,1229760249574668672385775504057765558211--ArraySelector
1229760249574668672385775504057765558211--ArraySelector,122976024957466867238577550405776555821114893--Literal
122976024957466867238577550405776555821114893--Literal,12297602495746686723857755040577655582111489351814--0
12297602495746686723857755040577655--MemberReference,1229760249574668672385775504057765549507--dp
122976024957466867238577550405--BinaryOperation,12297602495746686723857755040590393--MemberReference
12297602495746686723857755040590393--MemberReference,1229760249574668672385775504059039354368--ArraySelector
1229760249574668672385775504059039354368--ArraySelector,122976024957466867238577550405903935436811824--MemberReference
122976024957466867238577550405903935436811824--MemberReference,12297602495746686723857755040590393543681182492880--i
12297602495746686723857755040590393--MemberReference,1229760249574668672385775504059039395656--arr
1229760249574668672385775--Assignment,122976024957466867238577578523--=
122976024957466--BlockStatement,12297602495746667824--StatementExpression
12297602495746667824--StatementExpression,1229760249574666782480224--Assignment
1229760249574666782480224--Assignment,122976024957466678248022446924--MemberReference
122976024957466678248022446924--MemberReference,12297602495746667824802244692495311--ArraySelector
12297602495746667824802244692495311--ArraySelector,1229760249574666782480224469249531122571--MemberReference
1229760249574666782480224469249531122571--MemberReference,122976024957466678248022446924953112257167371--i
122976024957466678248022446924--MemberReference,12297602495746667824802244692433555--ArraySelector
12297602495746667824802244692433555--ArraySelector,1229760249574666782480224469243355526188--Literal
1229760249574666782480224469243355526188--Literal,122976024957466678248022446924335552618893722--0
122976024957466678248022446924--MemberReference,12297602495746667824802244692483972--dp
1229760249574666782480224--Assignment,122976024957466678248022453462--MethodInvocation
122976024957466678248022453462--MethodInvocation,12297602495746667824802245346273175--Math
122976024957466678248022453462--MethodInvocation,12297602495746667824802245346264179--MemberReference
12297602495746667824802245346264179--MemberReference,1229760249574666782480224534626417958850--ArraySelector
1229760249574666782480224534626417958850--ArraySelector,122976024957466678248022453462641795885056403--BinaryOperation
122976024957466678248022453462641795885056403--BinaryOperation,12297602495746667824802245346264179588505640381920---
122976024957466678248022453462641795885056403--BinaryOperation,12297602495746667824802245346264179588505640386296--MemberReference
12297602495746667824802245346264179588505640386296--MemberReference,1229760249574666782480224534626417958850564038629660797--i
122976024957466678248022453462641795885056403--BinaryOperation,12297602495746667824802245346264179588505640388958--Literal
12297602495746667824802245346264179588505640388958--Literal,1229760249574666782480224534626417958850564038895816138--1
12297602495746667824802245346264179--MemberReference,1229760249574666782480224534626417936099--ArraySelector
1229760249574666782480224534626417936099--ArraySelector,122976024957466678248022453462641793609933474--Literal
122976024957466678248022453462641793609933474--Literal,12297602495746667824802245346264179360993347455220--1
12297602495746667824802245346264179--MemberReference,1229760249574666782480224534626417946335--dp
122976024957466678248022453462--MethodInvocation,12297602495746667824802245346223423--MemberReference
12297602495746667824802245346223423--MemberReference,1229760249574666782480224534622342389183--ArraySelector
1229760249574666782480224534622342389183--ArraySelector,122976024957466678248022453462234238918397106--BinaryOperation
122976024957466678248022453462234238918397106--BinaryOperation,12297602495746667824802245346223423891839710622577---
122976024957466678248022453462234238918397106--BinaryOperation,12297602495746667824802245346223423891839710626213--MemberReference
12297602495746667824802245346223423891839710626213--MemberReference,122976024957466678248022453462234238918397106262134317--i
122976024957466678248022453462234238918397106--BinaryOperation,12297602495746667824802245346223423891839710666212--Literal
12297602495746667824802245346223423891839710666212--Literal,1229760249574666782480224534622342389183971066621276018--1
12297602495746667824802245346223423--MemberReference,1229760249574666782480224534622342328566--ArraySelector
1229760249574666782480224534622342328566--ArraySelector,122976024957466678248022453462234232856629870--Literal
122976024957466678248022453462234232856629870--Literal,12297602495746667824802245346223423285662987015676--0
12297602495746667824802245346223423--MemberReference,1229760249574666782480224534622342350554--dp
122976024957466678248022453462--MethodInvocation,12297602495746667824802245346228805--max
1229760249574666782480224--Assignment,122976024957466678248022467082--=
1229760--MethodDeclaration,122976086662--ReturnStatement
122976086662--ReturnStatement,12297608666222391--MethodInvocation
12297608666222391--MethodInvocation,12297608666222391205--Math
12297608666222391--MethodInvocation,122976086662223915872--MemberReference
122976086662223915872--MemberReference,12297608666222391587276459--ArraySelector
12297608666222391587276459--ArraySelector,1229760866622239158727645953813--BinaryOperation
1229760866622239158727645953813--BinaryOperation,122976086662223915872764595381329727---
1229760866622239158727645953813--BinaryOperation,122976086662223915872764595381334196--MemberReference
122976086662223915872764595381334196--MemberReference,12297608666222391587276459538133419644839--N
1229760866622239158727645953813--BinaryOperation,122976086662223915872764595381367326--Literal
122976086662223915872764595381367326--Literal,12297608666222391587276459538136732657377--1
122976086662223915872--MemberReference,12297608666222391587227761--ArraySelector
12297608666222391587227761--ArraySelector,1229760866622239158722776111412--Literal
1229760866622239158722776111412--Literal,122976086662223915872277611141297775--0
122976086662223915872--MemberReference,12297608666222391587290530--dp
12297608666222391--MethodInvocation,1229760866622239142992--MemberReference
1229760866622239142992--MemberReference,122976086662223914299251070--ArraySelector
122976086662223914299251070--ArraySelector,12297608666222391429925107064150--BinaryOperation
12297608666222391429925107064150--BinaryOperation,1229760866622239142992510706415011121---
12297608666222391429925107064150--BinaryOperation,1229760866622239142992510706415062198--MemberReference
1229760866622239142992510706415062198--MemberReference,122976086662223914299251070641506219898467--N
12297608666222391429925107064150--BinaryOperation,1229760866622239142992510706415056051--Literal
1229760866622239142992510706415056051--Literal,122976086662223914299251070641505605185540--1
1229760866622239142992--MemberReference,122976086662223914299245015--ArraySelector
122976086662223914299245015--ArraySelector,12297608666222391429924501575516--Literal
12297608666222391429924501575516--Literal,122976086662223914299245015755161377--1
1229760866622239142992--MemberReference,122976086662223914299273827--dp
12297608666222391--MethodInvocation,1229760866622239147456--max
12--ClassDeclaration,1213400--MethodDeclaration
1213400--MethodDeclaration,121340093645--set
121340093645--set,12134009364580861--public
121340093645--set,12134009364558649--static
1213400--MethodDeclaration,121340091084--main
1213400--MethodDeclaration,121340099168--FormalParameter
121340099168--FormalParameter,1213400991689004--ReferenceType
1213400991689004--ReferenceType,121340099168900464409--String
121340099168--FormalParameter,12134009916831023--args
1213400--MethodDeclaration,121340038787--LocalVariableDeclaration
121340038787--LocalVariableDeclaration,12134003878736116--BasicType
12134003878736116--BasicType,1213400387873611670412--int
121340038787--LocalVariableDeclaration,12134003878757518--VariableDeclarator
12134003878757518--VariableDeclarator,1213400387875751838436--arr
12134003878757518--VariableDeclarator,1213400387875751841859--ArrayInitializer
1213400387875751841859--ArrayInitializer,121340038787575184185944524--Literal
121340038787575184185944524--Literal,12134003878757518418594452466365--5
1213400387875751841859--ArrayInitializer,121340038787575184185972884--Literal
121340038787575184185972884--Literal,12134003878757518418597288475023--5
1213400387875751841859--ArrayInitializer,121340038787575184185978806--Literal
121340038787575184185978806--Literal,12134003878757518418597880638505--10
1213400387875751841859--ArrayInitializer,121340038787575184185955129--Literal
121340038787575184185955129--Literal,12134003878757518418595512973009--100
1213400387875751841859--ArrayInitializer,121340038787575184185932828--Literal
121340038787575184185932828--Literal,121340038787575184185932828231--10
1213400387875751841859--ArrayInitializer,121340038787575184185983217--Literal
121340038787575184185983217--Literal,1213400387875751841859832172974--5
1213400--MethodDeclaration,121340034604--LocalVariableDeclaration
121340034604--LocalVariableDeclaration,12134003460430166--BasicType
12134003460430166--BasicType,121340034604301665886--int
121340034604--LocalVariableDeclaration,12134003460496122--VariableDeclarator
12134003460496122--VariableDeclarator,1213400346049612222721--N
12134003460496122--VariableDeclarator,1213400346049612274038--MemberReference
1213400346049612274038--MemberReference,1213400346049612274038722--arr
1213400346049612274038--MemberReference,121340034604961227403848240--length
1213400--MethodDeclaration,12134002584--StatementExpression
12134002584--StatementExpression,1213400258450662--MethodInvocation
1213400258450662--MethodInvocation,121340025845066279787--System.out
1213400258450662--MethodInvocation,121340025845066299667--MethodInvocation
121340025845066299667--MethodInvocation,12134002584506629966752024--MemberReference
12134002584506629966752024--MemberReference,1213400258450662996675202492387--arr
121340025845066299667--MethodInvocation,12134002584506629966723582--MemberReference
12134002584506629966723582--MemberReference,1213400258450662996672358227141--N
121340025845066299667--MethodInvocation,12134002584506629966797909--findMaxSum
1213400258450662--MethodInvocation,121340025845066229878--println
