1--CompilationUnit,11--Import
11--Import,1148361--java.io
11--Import,1156631--bool
1--CompilationUnit,12--Import
12--Import,1257439--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1318446--ON_161
13--ClassDeclaration,1361755--MethodDeclaration
1361755--MethodDeclaration,136175524252--set
136175524252--set,13617552425258421--static
1361755--MethodDeclaration,136175534426--BasicType
136175534426--BasicType,13617553442671668--int
1361755--MethodDeclaration,136175527695--minOps
1361755--MethodDeclaration,136175532236--FormalParameter
136175532236--FormalParameter,13617553223663783--BasicType
13617553223663783--BasicType,1361755322366378371716--int
136175532236--FormalParameter,13617553223680955--arr
1361755--MethodDeclaration,136175557554--FormalParameter
136175557554--FormalParameter,13617555755483065--BasicType
13617555755483065--BasicType,1361755575548306514478--int
136175557554--FormalParameter,13617555755480457--n
1361755--MethodDeclaration,13617551224--FormalParameter
13617551224--FormalParameter,1361755122445306--BasicType
1361755122445306--BasicType,136175512244530652255--int
13617551224--FormalParameter,1361755122495753--k
1361755--MethodDeclaration,136175525295--StatementExpression
136175525295--StatementExpression,13617552529593678--MethodInvocation
13617552529593678--MethodInvocation,1361755252959367835694--Arrays
13617552529593678--MethodInvocation,1361755252959367835847--MemberReference
1361755252959367835847--MemberReference,136175525295936783584719865--arr
13617552529593678--MethodInvocation,1361755252959367830532--sort
1361755--MethodDeclaration,13617551301--LocalVariableDeclaration
13617551301--LocalVariableDeclaration,136175513012093--BasicType
136175513012093--BasicType,13617551301209349937--int
13617551301--LocalVariableDeclaration,1361755130150431--VariableDeclarator
1361755130150431--VariableDeclarator,136175513015043187207--max
1361755130150431--VariableDeclarator,136175513015043128530--MemberReference
136175513015043128530--MemberReference,13617551301504312853047162--ArraySelector
13617551301504312853047162--ArraySelector,1361755130150431285304716219648--BinaryOperation
1361755130150431285304716219648--BinaryOperation,136175513015043128530471621964860423---
1361755130150431285304716219648--BinaryOperation,136175513015043128530471621964842016--MemberReference
136175513015043128530471621964842016--MemberReference,13617551301504312853047162196484201662271--arr
136175513015043128530471621964842016--MemberReference,13617551301504312853047162196484201635920--length
1361755130150431285304716219648--BinaryOperation,136175513015043128530471621964814110--Literal
136175513015043128530471621964814110--Literal,13617551301504312853047162196481411098517--1
136175513015043128530--MemberReference,13617551301504312853010064--arr
1361755--MethodDeclaration,136175559594--LocalVariableDeclaration
136175559594--LocalVariableDeclaration,13617555959431624--BasicType
13617555959431624--BasicType,1361755595943162467650--int
136175559594--LocalVariableDeclaration,13617555959478318--VariableDeclarator
13617555959478318--VariableDeclarator,1361755595947831814380--res
13617555959478318--VariableDeclarator,1361755595947831867867--Literal
1361755595947831867867--Literal,136175559594783186786758451--0
1361755--MethodDeclaration,136175579364--ForStatement
136175579364--ForStatement,1361755793649863--ForControl
1361755793649863--ForControl,136175579364986327540--VariableDeclaration
136175579364986327540--VariableDeclaration,13617557936498632754035188--BasicType
13617557936498632754035188--BasicType,1361755793649863275403518875060--int
136175579364986327540--VariableDeclaration,13617557936498632754035001--VariableDeclarator
13617557936498632754035001--VariableDeclarator,136175579364986327540350013253--i
13617557936498632754035001--VariableDeclarator,1361755793649863275403500110502--Literal
1361755793649863275403500110502--Literal,136175579364986327540350011050298250--0
1361755793649863--ForControl,136175579364986372244--BinaryOperation
136175579364986372244--BinaryOperation,13617557936498637224484229--<
136175579364986372244--BinaryOperation,13617557936498637224457117--MemberReference
13617557936498637224457117--MemberReference,1361755793649863722445711733138--i
136175579364986372244--BinaryOperation,13617557936498637224422573--MemberReference
13617557936498637224422573--MemberReference,1361755793649863722442257356827--n
1361755793649863--ForControl,136175579364986364483--MemberReference
136175579364986364483--MemberReference,13617557936498636448313086--++
136175579364986364483--MemberReference,13617557936498636448313322--i
136175579364--ForStatement,13617557936496487--BlockStatement
13617557936496487--BlockStatement,1361755793649648791558--IfStatement
1361755793649648791558--IfStatement,136175579364964879155814347--BinaryOperation
136175579364964879155814347--BinaryOperation,13617557936496487915581434742233--!=
136175579364964879155814347--BinaryOperation,13617557936496487915581434748608--BinaryOperation
13617557936496487915581434748608--BinaryOperation,1361755793649648791558143474860818658--%
13617557936496487915581434748608--BinaryOperation,1361755793649648791558143474860836225--BinaryOperation
1361755793649648791558143474860836225--BinaryOperation,136175579364964879155814347486083622520222---
1361755793649648791558143474860836225--BinaryOperation,136175579364964879155814347486083622567057--MemberReference
136175579364964879155814347486083622567057--MemberReference,13617557936496487915581434748608362256705746630--max
1361755793649648791558143474860836225--BinaryOperation,136175579364964879155814347486083622584023--MemberReference
136175579364964879155814347486083622584023--MemberReference,13617557936496487915581434748608362258402347886--ArraySelector
13617557936496487915581434748608362258402347886--ArraySelector,1361755793649648791558143474860836225840234788689455--MemberReference
1361755793649648791558143474860836225840234788689455--MemberReference,136175579364964879155814347486083622584023478868945576695--i
136175579364964879155814347486083622584023--MemberReference,13617557936496487915581434748608362258402395959--arr
13617557936496487915581434748608--BinaryOperation,1361755793649648791558143474860823157--MemberReference
1361755793649648791558143474860823157--MemberReference,136175579364964879155814347486082315781112--k
136175579364964879155814347--BinaryOperation,13617557936496487915581434728251--Literal
13617557936496487915581434728251--Literal,1361755793649648791558143472825182664--0
1361755793649648791558--IfStatement,136175579364964879155855682--ReturnStatement
136175579364964879155855682--ReturnStatement,13617557936496487915585568221960--Literal
13617557936496487915585568221960--Literal,1361755793649648791558556822196042190---
13617557936496487915585568221960--Literal,1361755793649648791558556822196025247--1
1361755793649648791558--IfStatement,136175579364964879155892537--StatementExpression
136175579364964879155892537--StatementExpression,13617557936496487915589253792114--Assignment
13617557936496487915589253792114--Assignment,136175579364964879155892537921147172--MemberReference
136175579364964879155892537921147172--MemberReference,13617557936496487915589253792114717251465--res
13617557936496487915589253792114--Assignment,1361755793649648791558925379211453952--BinaryOperation
1361755793649648791558925379211453952--BinaryOperation,136175579364964879155892537921145395241498--/
1361755793649648791558925379211453952--BinaryOperation,136175579364964879155892537921145395254979--BinaryOperation
136175579364964879155892537921145395254979--BinaryOperation,13617557936496487915589253792114539525497982144---
136175579364964879155892537921145395254979--BinaryOperation,13617557936496487915589253792114539525497934762--MemberReference
13617557936496487915589253792114539525497934762--MemberReference,136175579364964879155892537921145395254979347627234--max
136175579364964879155892537921145395254979--BinaryOperation,13617557936496487915589253792114539525497917059--MemberReference
13617557936496487915589253792114539525497917059--MemberReference,1361755793649648791558925379211453952549791705945998--ArraySelector
1361755793649648791558925379211453952549791705945998--ArraySelector,136175579364964879155892537921145395254979170594599817591--MemberReference
136175579364964879155892537921145395254979170594599817591--MemberReference,1361755793649648791558925379211453952549791705945998175918389--i
13617557936496487915589253792114539525497917059--MemberReference,1361755793649648791558925379211453952549791705992773--arr
1361755793649648791558925379211453952--BinaryOperation,136175579364964879155892537921145395272047--MemberReference
136175579364964879155892537921145395272047--MemberReference,1361755793649648791558925379211453952720475081--k
13617557936496487915589253792114--Assignment,1361755793649648791558925379211469808--+=
1361755--MethodDeclaration,136175578240--ReturnStatement
136175578240--ReturnStatement,13617557824023338--MemberReference
