1--CompilationUnit,11--Import
11--Import,1118139--java.util
11--Import,1130084--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1216193--ON_39
12--ClassDeclaration,1245590--MethodDeclaration
1245590--MethodDeclaration,12455906565--set
12455906565--set,1245590656595437--static
1245590--MethodDeclaration,12455907605--BasicType
12455907605--BasicType,1245590760550216--int
1245590--MethodDeclaration,12455909378--maximumMatchingPairs
1245590--MethodDeclaration,124559013859--FormalParameter
124559013859--FormalParameter,1245590138598804--BasicType
1245590138598804--BasicType,124559013859880477275--int
124559013859--FormalParameter,12455901385947967--perm1
1245590--MethodDeclaration,124559055484--FormalParameter
124559055484--FormalParameter,12455905548493377--BasicType
12455905548493377--BasicType,1245590554849337758704--int
124559055484--FormalParameter,12455905548447947--perm2
1245590--MethodDeclaration,124559014576--FormalParameter
124559014576--FormalParameter,12455901457663659--BasicType
12455901457663659--BasicType,1245590145766365984262--int
124559014576--FormalParameter,12455901457657501--n
1245590--MethodDeclaration,124559095568--LocalVariableDeclaration
124559095568--LocalVariableDeclaration,12455909556885681--BasicType
12455909556885681--BasicType,124559095568856818567--int
124559095568--LocalVariableDeclaration,12455909556826304--VariableDeclarator
12455909556826304--VariableDeclarator,1245590955682630442321--left
12455909556826304--VariableDeclarator,1245590955682630490310--ArrayCreator
1245590955682630490310--ArrayCreator,124559095568263049031054055--BasicType
124559095568263049031054055--BasicType,12455909556826304903105405596345--int
1245590955682630490310--ArrayCreator,124559095568263049031038166--MemberReference
124559095568263049031038166--MemberReference,1245590955682630490310381661545--n
1245590--MethodDeclaration,124559039688--LocalVariableDeclaration
124559039688--LocalVariableDeclaration,12455903968816836--BasicType
12455903968816836--BasicType,1245590396881683661410--int
124559039688--LocalVariableDeclaration,12455903968861042--VariableDeclarator
12455903968861042--VariableDeclarator,1245590396886104230156--right
12455903968861042--VariableDeclarator,1245590396886104296935--ArrayCreator
1245590396886104296935--ArrayCreator,124559039688610429693516204--BasicType
124559039688610429693516204--BasicType,12455903968861042969351620488700--int
1245590396886104296935--ArrayCreator,124559039688610429693525131--MemberReference
124559039688610429693525131--MemberReference,12455903968861042969352513192900--n
1245590--MethodDeclaration,124559090287--LocalVariableDeclaration
124559090287--LocalVariableDeclaration,12455909028736036--ReferenceType
12455909028736036--ReferenceType,1245590902873603688235--HashMap
12455909028736036--ReferenceType,1245590902873603656473--TypeArgument
1245590902873603656473--TypeArgument,124559090287360365647372469--ReferenceType
124559090287360365647372469--ReferenceType,12455909028736036564737246991339--Integer
12455909028736036--ReferenceType,1245590902873603696076--TypeArgument
1245590902873603696076--TypeArgument,124559090287360369607687783--ReferenceType
124559090287360369607687783--ReferenceType,1245590902873603696076877836705--Integer
124559090287--LocalVariableDeclaration,12455909028771714--VariableDeclarator
12455909028771714--VariableDeclarator,1245590902877171411293--mp1
12455909028771714--VariableDeclarator,1245590902877171427713--ClassCreator
1245590902877171427713--ClassCreator,124559090287717142771378027--ReferenceType
124559090287717142771378027--ReferenceType,12455909028771714277137802745648--HashMap
1245590--MethodDeclaration,124559078421--LocalVariableDeclaration
124559078421--LocalVariableDeclaration,12455907842140763--ReferenceType
12455907842140763--ReferenceType,1245590784214076365986--HashMap
12455907842140763--ReferenceType,1245590784214076346511--TypeArgument
1245590784214076346511--TypeArgument,124559078421407634651156353--ReferenceType
124559078421407634651156353--ReferenceType,12455907842140763465115635339271--Integer
12455907842140763--ReferenceType,1245590784214076372521--TypeArgument
1245590784214076372521--TypeArgument,124559078421407637252166099--ReferenceType
124559078421407637252166099--ReferenceType,12455907842140763725216609932088--Integer
124559078421--LocalVariableDeclaration,12455907842114294--VariableDeclarator
12455907842114294--VariableDeclarator,1245590784211429411513--mp2
12455907842114294--VariableDeclarator,1245590784211429430957--ClassCreator
1245590784211429430957--ClassCreator,124559078421142943095731047--ReferenceType
124559078421142943095731047--ReferenceType,12455907842114294309573104789202--HashMap
1245590--MethodDeclaration,124559047226--ForStatement
124559047226--ForStatement,12455904722696322--ForControl
12455904722696322--ForControl,1245590472269632217765--VariableDeclaration
1245590472269632217765--VariableDeclaration,124559047226963221776597569--BasicType
124559047226963221776597569--BasicType,12455904722696322177659756958647--int
1245590472269632217765--VariableDeclaration,124559047226963221776531918--VariableDeclarator
124559047226963221776531918--VariableDeclarator,1245590472269632217765319182893--i
124559047226963221776531918--VariableDeclarator,12455904722696322177653191831996--Literal
12455904722696322177653191831996--Literal,124559047226963221776531918319966522--0
12455904722696322--ForControl,1245590472269632267000--BinaryOperation
1245590472269632267000--BinaryOperation,124559047226963226700073880--<
1245590472269632267000--BinaryOperation,124559047226963226700089320--MemberReference
124559047226963226700089320--MemberReference,12455904722696322670008932096641--i
1245590472269632267000--BinaryOperation,12455904722696322670006304--MemberReference
12455904722696322670006304--MemberReference,1245590472269632267000630414811--n
12455904722696322--ForControl,1245590472269632222480--MemberReference
1245590472269632222480--MemberReference,124559047226963222248096633--++
1245590472269632222480--MemberReference,124559047226963222248081740--i
124559047226--ForStatement,12455904722616226--BlockStatement
12455904722616226--BlockStatement,1245590472261622642564--StatementExpression
