1--CompilationUnit,11--Import
11--Import,1190547--java.util.Arrays
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1270336--ON_65
12--ClassDeclaration,1241947--MethodDeclaration
1241947--MethodDeclaration,124194738800--set
124194738800--set,1241947388001471--static
1241947--MethodDeclaration,124194736716--segregateElements
1241947--MethodDeclaration,124194742991--FormalParameter
124194742991--FormalParameter,12419474299113861--BasicType
12419474299113861--BasicType,1241947429911386148915--int
124194742991--FormalParameter,1241947429914333--arr
1241947--MethodDeclaration,124194773492--FormalParameter
124194773492--FormalParameter,12419477349213612--BasicType
12419477349213612--BasicType,1241947734921361293630--int
124194773492--FormalParameter,12419477349212039--n
1241947--MethodDeclaration,124194750710--LocalVariableDeclaration
124194750710--LocalVariableDeclaration,12419475071085620--BasicType
12419475071085620--BasicType,1241947507108562020189--int
124194750710--LocalVariableDeclaration,12419475071083656--VariableDeclarator
12419475071083656--VariableDeclarator,1241947507108365659234--temp
12419475071083656--VariableDeclarator,1241947507108365688866--ArrayCreator
1241947507108365688866--ArrayCreator,124194750710836568886635621--BasicType
124194750710836568886635621--BasicType,12419475071083656888663562125597--int
1241947507108365688866--ArrayCreator,124194750710836568886675811--MemberReference
124194750710836568886675811--MemberReference,12419475071083656888667581170141--n
1241947--MethodDeclaration,124194743842--LocalVariableDeclaration
124194743842--LocalVariableDeclaration,12419474384240551--BasicType
12419474384240551--BasicType,1241947438424055164047--int
124194743842--LocalVariableDeclaration,12419474384218498--VariableDeclarator
12419474384218498--VariableDeclarator,1241947438421849845031--j
12419474384218498--VariableDeclarator,1241947438421849872448--Literal
1241947438421849872448--Literal,124194743842184987244811811--0
1241947--MethodDeclaration,124194755802--ForStatement
124194755802--ForStatement,12419475580281866--ForControl
12419475580281866--ForControl,1241947558028186619750--VariableDeclaration
1241947558028186619750--VariableDeclaration,124194755802818661975081073--BasicType
124194755802818661975081073--BasicType,12419475580281866197508107350426--int
1241947558028186619750--VariableDeclaration,124194755802818661975011739--VariableDeclarator
124194755802818661975011739--VariableDeclarator,12419475580281866197501173994239--i
124194755802818661975011739--VariableDeclarator,12419475580281866197501173983383--Literal
12419475580281866197501173983383--Literal,1241947558028186619750117398338389149--0
12419475580281866--ForControl,1241947558028186680866--BinaryOperation
1241947558028186680866--BinaryOperation,124194755802818668086683462--<
1241947558028186680866--BinaryOperation,124194755802818668086688873--MemberReference
124194755802818668086688873--MemberReference,12419475580281866808668887341657--i
1241947558028186680866--BinaryOperation,124194755802818668086638969--MemberReference
124194755802818668086638969--MemberReference,12419475580281866808663896983811--n
12419475580281866--ForControl,1241947558028186690172--MemberReference
1241947558028186690172--MemberReference,12419475580281866901729193--++
1241947558028186690172--MemberReference,124194755802818669017234957--i
124194755802--ForStatement,12419475580236601--IfStatement
12419475580236601--IfStatement,1241947558023660157177--BinaryOperation
1241947558023660157177--BinaryOperation,124194755802366015717727029-->=
1241947558023660157177--BinaryOperation,124194755802366015717746703--MemberReference
124194755802366015717746703--MemberReference,12419475580236601571774670353941--ArraySelector
12419475580236601571774670353941--ArraySelector,1241947558023660157177467035394194167--MemberReference
1241947558023660157177467035394194167--MemberReference,124194755802366015717746703539419416797920--i
124194755802366015717746703--MemberReference,12419475580236601571774670318695--arr
1241947558023660157177--BinaryOperation,124194755802366015717782436--Literal
124194755802366015717782436--Literal,12419475580236601571778243645887--0
12419475580236601--IfStatement,1241947558023660124557--StatementExpression
1241947558023660124557--StatementExpression,124194755802366012455783021--Assignment
124194755802366012455783021--Assignment,12419475580236601245578302134200--MemberReference
12419475580236601245578302134200--MemberReference,1241947558023660124557830213420044455--ArraySelector
