1--CompilationUnit,11--Import
11--Import,1196236--java.io
11--Import,1187533--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1211983--ON_68
12--ClassDeclaration,1292591--MethodDeclaration
1292591--MethodDeclaration,129259149163--set
129259149163--set,12925914916396570--public
129259149163--set,12925914916342961--static
1292591--MethodDeclaration,129259156203--arrayEvenAndOdd
1292591--MethodDeclaration,129259124349--FormalParameter
129259124349--FormalParameter,1292591243498484--BasicType
1292591243498484--BasicType,129259124349848436131--int
129259124349--FormalParameter,12925912434934285--arr
1292591--MethodDeclaration,129259113060--FormalParameter
129259113060--FormalParameter,12925911306080956--BasicType
12925911306080956--BasicType,1292591130608095664237--int
129259113060--FormalParameter,12925911306010310--n
1292591--MethodDeclaration,129259196517--LocalVariableDeclaration
129259196517--LocalVariableDeclaration,1292591965171997--BasicType
1292591965171997--BasicType,129259196517199743222--int
129259196517--LocalVariableDeclaration,12925919651716835--VariableDeclarator
12925919651716835--VariableDeclarator,1292591965171683568468--a
1292591--MethodDeclaration,129259181248--StatementExpression
129259181248--StatementExpression,12925918124868970--Assignment
12925918124868970--Assignment,1292591812486897080250--MemberReference
1292591812486897080250--MemberReference,129259181248689708025088393--a
12925918124868970--Assignment,1292591812486897050949--ArrayCreator
1292591812486897050949--ArrayCreator,129259181248689705094976134--BasicType
129259181248689705094976134--BasicType,12925918124868970509497613432909--int
1292591812486897050949--ArrayCreator,12925918124868970509499596--MemberReference
12925918124868970509499596--MemberReference,1292591812486897050949959685446--n
12925918124868970--Assignment,1292591812486897035657--=
1292591--MethodDeclaration,129259135318--LocalVariableDeclaration
129259135318--LocalVariableDeclaration,12925913531851936--BasicType
12925913531851936--BasicType,1292591353185193643400--int
129259135318--LocalVariableDeclaration,12925913531857817--VariableDeclarator
12925913531857817--VariableDeclarator,1292591353185781711537--index
12925913531857817--VariableDeclarator,1292591353185781792468--Literal
1292591353185781792468--Literal,129259135318578179246880787--0
1292591--MethodDeclaration,129259164734--ForStatement
129259164734--ForStatement,12925916473427381--ForControl
12925916473427381--ForControl,1292591647342738145032--VariableDeclaration
1292591647342738145032--VariableDeclaration,129259164734273814503269630--BasicType
129259164734273814503269630--BasicType,12925916473427381450326963054141--int
1292591647342738145032--VariableDeclaration,12925916473427381450328133--VariableDeclarator
12925916473427381450328133--VariableDeclarator,1292591647342738145032813311243--i
12925916473427381450328133--VariableDeclarator,1292591647342738145032813311479--Literal
1292591647342738145032813311479--Literal,129259164734273814503281331147922252--0
12925916473427381--ForControl,1292591647342738198417--BinaryOperation
1292591647342738198417--BinaryOperation,129259164734273819841790969--<
1292591647342738198417--BinaryOperation,129259164734273819841776330--MemberReference
129259164734273819841776330--MemberReference,12925916473427381984177633084083--i
1292591647342738198417--BinaryOperation,129259164734273819841780088--MemberReference
129259164734273819841780088--MemberReference,12925916473427381984178008883211--n
12925916473427381--ForControl,1292591647342738128733--MemberReference
1292591647342738128733--MemberReference,129259164734273812873319565--++
1292591647342738128733--MemberReference,129259164734273812873316429--i
129259164734--ForStatement,12925916473464427--BlockStatement
12925916473464427--BlockStatement,1292591647346442774192--IfStatement
1292591647346442774192--IfStatement,129259164734644277419237901--BinaryOperation
129259164734644277419237901--BinaryOperation,12925916473464427741923790111953--==
129259164734644277419237901--BinaryOperation,12925916473464427741923790167782--BinaryOperation
12925916473464427741923790167782--BinaryOperation,1292591647346442774192379016778216336--%
12925916473464427741923790167782--BinaryOperation,1292591647346442774192379016778240930--MemberReference
1292591647346442774192379016778240930--MemberReference,12925916473464427741923790167782409304073--ArraySelector
