1--CompilationUnit,11--Import
11--Import,1191016--java.io
11--Import,1193689--bool
1--CompilationUnit,12--Import
12--Import,1240516--java.util
12--Import,1294317--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1396891--ON_123
13--ClassDeclaration,1312178--MethodDeclaration
1312178--MethodDeclaration,131217871460--set
131217871460--set,13121787146063234--public
131217871460--set,13121787146065453--static
1312178--MethodDeclaration,131217888290--BasicType
131217888290--BasicType,13121788829011590--int
1312178--MethodDeclaration,131217851127--findSum
1312178--MethodDeclaration,131217878223--FormalParameter
131217878223--FormalParameter,13121787822378692--BasicType
13121787822378692--BasicType,1312178782237869259412--int
131217878223--FormalParameter,13121787822381900--arr
1312178--MethodDeclaration,131217831321--FormalParameter
131217831321--FormalParameter,13121783132194964--BasicType
13121783132194964--BasicType,1312178313219496438027--int
131217831321--FormalParameter,13121783132178148--n
1312178--MethodDeclaration,131217843947--FormalParameter
131217843947--FormalParameter,13121784394722977--BasicType
13121784394722977--BasicType,1312178439472297730914--int
131217843947--FormalParameter,13121784394799850--target
1312178--MethodDeclaration,131217868694--LocalVariableDeclaration
131217868694--LocalVariableDeclaration,13121786869498516--BasicType
13121786869498516--BasicType,1312178686949851692610--int
131217868694--LocalVariableDeclaration,13121786869494963--VariableDeclarator
13121786869494963--VariableDeclarator,1312178686949496379450--i
131217868694--LocalVariableDeclaration,13121786869463925--VariableDeclarator
13121786869463925--VariableDeclarator,1312178686946392522604--findElement
1312178--MethodDeclaration,131217855870--LocalVariableDeclaration
131217855870--LocalVariableDeclaration,13121785587059860--ReferenceType
13121785587059860--ReferenceType,1312178558705986068429--Map
13121785587059860--ReferenceType,1312178558705986053858--TypeArgument
1312178558705986053858--TypeArgument,131217855870598605385873803--ReferenceType
131217855870598605385873803--ReferenceType,13121785587059860538587380384442--Integer
13121785587059860--ReferenceType,1312178558705986027240--TypeArgument
1312178558705986027240--TypeArgument,131217855870598602724048868--ReferenceType
131217855870598602724048868--ReferenceType,1312178558705986027240488682173--Integer
131217855870--LocalVariableDeclaration,13121785587037478--VariableDeclarator
13121785587037478--VariableDeclarator,1312178558703747883679--mp
13121785587037478--VariableDeclarator,1312178558703747899590--ClassCreator
1312178558703747899590--ClassCreator,131217855870374789959013837--ReferenceType
131217855870374789959013837--ReferenceType,13121785587037478995901383743858--HashMap
131217855870374789959013837--ReferenceType,13121785587037478995901383783107--TypeArgument
13121785587037478995901383783107--TypeArgument,1312178558703747899590138378310720329--ReferenceType
1312178558703747899590138378310720329--ReferenceType,131217855870374789959013837831072032965266--Integer
131217855870374789959013837--ReferenceType,13121785587037478995901383796339--TypeArgument
13121785587037478995901383796339--TypeArgument,1312178558703747899590138379633965037--ReferenceType
1312178558703747899590138379633965037--ReferenceType,131217855870374789959013837963396503792163--Integer
1312178--MethodDeclaration,131217819362--LocalVariableDeclaration
131217819362--LocalVariableDeclaration,13121781936242617--BasicType
13121781936242617--BasicType,1312178193624261722932--int
131217819362--LocalVariableDeclaration,13121781936284949--VariableDeclarator
13121781936284949--VariableDeclarator,1312178193628494980391--result
13121781936284949--VariableDeclarator,1312178193628494949328--ArrayInitializer
1312178193628494949328--ArrayInitializer,131217819362849494932834446--Literal
131217819362849494932834446--Literal,1312178193628494949328344464602--0
1312178193628494949328--ArrayInitializer,131217819362849494932811967--Literal
131217819362849494932811967--Literal,13121781936284949493281196771296--0
1312178--MethodDeclaration,131217859936--ForStatement
131217859936--ForStatement,13121785993674463--ForControl
13121785993674463--ForControl,131217859936744632556--Assignment
131217859936744632556--Assignment,13121785993674463255699392--MemberReference
13121785993674463255699392--MemberReference,1312178599367446325569939250444--i
131217859936744632556--Assignment,13121785993674463255654846--Literal
13121785993674463255654846--Literal,1312178599367446325565484694137--0
131217859936744632556--Assignment,13121785993674463255638385--=
13121785993674463--ForControl,1312178599367446362198--BinaryOperation
1312178599367446362198--BinaryOperation,131217859936744636219891015--<
1312178599367446362198--BinaryOperation,131217859936744636219811975--MemberReference
131217859936744636219811975--MemberReference,13121785993674463621981197522816--i
1312178599367446362198--BinaryOperation,13121785993674463621986902--MemberReference
13121785993674463621986902--MemberReference,1312178599367446362198690292389--n
13121785993674463--ForControl,1312178599367446322334--MemberReference
1312178599367446322334--MemberReference,131217859936744632233427485--++
1312178599367446322334--MemberReference,131217859936744632233429355--i
131217859936--ForStatement,13121785993667372--BlockStatement
13121785993667372--BlockStatement,1312178599366737279303--StatementExpression
1312178599366737279303--StatementExpression,131217859936673727930398636--Assignment
131217859936673727930398636--Assignment,13121785993667372793039863634136--MemberReference
13121785993667372793039863634136--MemberReference,1312178599366737279303986363413657172--findElement
131217859936673727930398636--Assignment,13121785993667372793039863686477--BinaryOperation
13121785993667372793039863686477--BinaryOperation,131217859936673727930398636864777408---
13121785993667372793039863686477--BinaryOperation,1312178599366737279303986368647744011--MemberReference
1312178599366737279303986368647744011--MemberReference,131217859936673727930398636864774401179130--target
13121785993667372793039863686477--BinaryOperation,1312178599366737279303986368647725730--MemberReference
1312178599366737279303986368647725730--MemberReference,131217859936673727930398636864772573079353--ArraySelector
131217859936673727930398636864772573079353--ArraySelector,13121785993667372793039863686477257307935321790--MemberReference
13121785993667372793039863686477257307935321790--MemberReference,131217859936673727930398636864772573079353217905214--i
1312178599366737279303986368647725730--MemberReference,13121785993667372793039863686477257303976--arr
131217859936673727930398636--Assignment,13121785993667372793039863629817--=
13121785993667372--BlockStatement,1312178599366737240529--IfStatement
1312178599366737240529--IfStatement,131217859936673724052990836--MethodInvocation
131217859936673724052990836--MethodInvocation,13121785993667372405299083666785--mp
131217859936673724052990836--MethodInvocation,13121785993667372405299083690631--MemberReference
13121785993667372405299083690631--MemberReference,1312178599366737240529908369063120321--findElement
131217859936673724052990836--MethodInvocation,13121785993667372405299083643608--containsKey
1312178599366737240529--IfStatement,131217859936673724052921911--BlockStatement
131217859936673724052921911--BlockStatement,13121785993667372405292191196488--StatementExpression
13121785993667372405292191196488--StatementExpression,1312178599366737240529219119648835781--Assignment
1312178599366737240529219119648835781--Assignment,131217859936673724052921911964883578168258--MemberReference
131217859936673724052921911964883578168258--MemberReference,13121785993667372405292191196488357816825878195--ArraySelector
13121785993667372405292191196488357816825878195--ArraySelector,1312178599366737240529219119648835781682587819528738--Literal
1312178599366737240529219119648835781682587819528738--Literal,131217859936673724052921911964883578168258781952873865829--0
131217859936673724052921911964883578168258--MemberReference,13121785993667372405292191196488357816825866582--result
1312178599366737240529219119648835781--Assignment,131217859936673724052921911964883578151734--MethodInvocation
131217859936673724052921911964883578151734--MethodInvocation,13121785993667372405292191196488357815173456523--mp
131217859936673724052921911964883578151734--MethodInvocation,13121785993667372405292191196488357815173421349--MemberReference
13121785993667372405292191196488357815173421349--MemberReference,131217859936673724052921911964883578151734213499470--findElement
131217859936673724052921911964883578151734--MethodInvocation,13121785993667372405292191196488357815173423456--get
1312178599366737240529219119648835781--Assignment,131217859936673724052921911964883578127127--=
131217859936673724052921911--BlockStatement,13121785993667372405292191117222--StatementExpression
13121785993667372405292191117222--StatementExpression,1312178599366737240529219111722286601--Assignment
1312178599366737240529219111722286601--Assignment,131217859936673724052921911172228660118794--MemberReference
131217859936673724052921911172228660118794--MemberReference,13121785993667372405292191117222866011879416443--ArraySelector
13121785993667372405292191117222866011879416443--ArraySelector,1312178599366737240529219111722286601187941644311539--Literal
1312178599366737240529219111722286601187941644311539--Literal,131217859936673724052921911172228660118794164431153928675--1
131217859936673724052921911172228660118794--MemberReference,13121785993667372405292191117222866011879434693--result
1312178599366737240529219111722286601--Assignment,131217859936673724052921911172228660189377--MemberReference
131217859936673724052921911172228660189377--MemberReference,13121785993667372405292191117222866018937776257--i
1312178599366737240529219111722286601--Assignment,131217859936673724052921911172228660119250--=
131217859936673724052921911--BlockStatement,1312178599366737240529219119580--BreakStatement
1312178599366737240529--IfStatement,131217859936673724052928443--StatementExpression
131217859936673724052928443--StatementExpression,1312178599366737240529284434589--MethodInvocation
1312178599366737240529284434589--MethodInvocation,131217859936673724052928443458974939--mp
1312178599366737240529284434589--MethodInvocation,131217859936673724052928443458995371--MemberReference
131217859936673724052928443458995371--MemberReference,13121785993667372405292844345899537124826--ArraySelector
13121785993667372405292844345899537124826--ArraySelector,1312178599366737240529284434589953712482680104--MemberReference
1312178599366737240529284434589953712482680104--MemberReference,131217859936673724052928443458995371248268010452185--i
131217859936673724052928443458995371--MemberReference,13121785993667372405292844345899537118400--arr
1312178599366737240529284434589--MethodInvocation,131217859936673724052928443458939546--MemberReference
131217859936673724052928443458939546--MemberReference,131217859936673724052928443458939546721--i
1312178599366737240529284434589--MethodInvocation,131217859936673724052928443458929571--put
1312178--MethodDeclaration,13121781636--ReturnStatement
13121781636--ReturnStatement,1312178163666262--MemberReference
1312178163666262--MemberReference,131217816366626238699--result
13--ClassDeclaration,1399560--MethodDeclaration
1399560--MethodDeclaration,139956016871--set
139956016871--set,13995601687155948--public
139956016871--set,13995601687153903--static
1399560--MethodDeclaration,139956041860--main
1399560--MethodDeclaration,139956033743--FormalParameter
139956033743--FormalParameter,13995603374347955--ReferenceType
13995603374347955--ReferenceType,1399560337434795542138--String
139956033743--FormalParameter,13995603374364290--args
1399560--MethodDeclaration,13995606155--LocalVariableDeclaration
13995606155--LocalVariableDeclaration,13995606155292--BasicType
13995606155292--BasicType,1399560615529228920--int
13995606155--LocalVariableDeclaration,1399560615526103--VariableDeclarator
1399560615526103--VariableDeclarator,139956061552610359081--A
1399560615526103--VariableDeclarator,139956061552610345182--ArrayInitializer
139956061552610345182--ArrayInitializer,13995606155261034518242754--Literal
13995606155261034518242754--Literal,1399560615526103451824275437527--1
139956061552610345182--ArrayInitializer,13995606155261034518217112--Literal
13995606155261034518217112--Literal,1399560615526103451821711255220--5
139956061552610345182--ArrayInitializer,13995606155261034518224749--Literal
13995606155261034518224749--Literal,1399560615526103451822474918221--4
139956061552610345182--ArrayInitializer,13995606155261034518288483--Literal
13995606155261034518288483--Literal,1399560615526103451828848335582--3
139956061552610345182--ArrayInitializer,13995606155261034518239251--Literal
13995606155261034518239251--Literal,1399560615526103451823925125911--7
139956061552610345182--ArrayInitializer,13995606155261034518215436--Literal
13995606155261034518215436--Literal,1399560615526103451821543629604--9
139956061552610345182--ArrayInitializer,13995606155261034518240851--Literal
13995606155261034518240851--Literal,1399560615526103451824085172463--2
1399560--MethodDeclaration,139956042423--LocalVariableDeclaration
139956042423--LocalVariableDeclaration,1399560424236838--BasicType
1399560424236838--BasicType,139956042423683847755--int
139956042423--LocalVariableDeclaration,1399560424239099--VariableDeclarator
1399560424239099--VariableDeclarator,139956042423909986684--n
1399560424239099--VariableDeclarator,139956042423909927407--MemberReference
139956042423909927407--MemberReference,13995604242390992740711406--A
139956042423909927407--MemberReference,13995604242390992740714429--length
1399560--MethodDeclaration,139956065132--LocalVariableDeclaration
139956065132--LocalVariableDeclaration,13995606513280455--BasicType
13995606513280455--BasicType,1399560651328045575491--int
139956065132--LocalVariableDeclaration,13995606513218200--VariableDeclarator
13995606513218200--VariableDeclarator,1399560651321820081400--search
13995606513218200--VariableDeclarator,139956065132182003782--Literal
139956065132182003782--Literal,1399560651321820037825246--7
1399560--MethodDeclaration,139956093617--LocalVariableDeclaration
139956093617--LocalVariableDeclaration,13995609361784089--BasicType
13995609361784089--BasicType,1399560936178408950490--int
139956093617--LocalVariableDeclaration,13995609361737542--VariableDeclarator
13995609361737542--VariableDeclarator,1399560936173754288194--ans
13995609361737542--VariableDeclarator,1399560936173754217453--MethodInvocation
1399560936173754217453--MethodInvocation,139956093617375421745340142--MemberReference
139956093617375421745340142--MemberReference,13995609361737542174534014296888--A
1399560936173754217453--MethodInvocation,13995609361737542174535967--MemberReference
13995609361737542174535967--MemberReference,1399560936173754217453596781378--n
1399560936173754217453--MethodInvocation,139956093617375421745326629--MemberReference
139956093617375421745326629--MemberReference,13995609361737542174532662972457--search
1399560936173754217453--MethodInvocation,139956093617375421745384846--findSum
1399560--MethodDeclaration,139956011389--StatementExpression
139956011389--StatementExpression,13995601138982678--MethodInvocation
13995601138982678--MethodInvocation,1399560113898267891987--System.out
13995601138982678--MethodInvocation,13995601138982678436--BinaryOperation
13995601138982678436--BinaryOperation,1399560113898267843676218--+
13995601138982678436--BinaryOperation,1399560113898267843613530--BinaryOperation
1399560113898267843613530--BinaryOperation,139956011389826784361353049741--+
1399560113898267843613530--BinaryOperation,139956011389826784361353060704--MethodInvocation
139956011389826784361353060704--MethodInvocation,13995601138982678436135306070413172--Math
139956011389826784361353060704--MethodInvocation,13995601138982678436135306070427410--MemberReference
13995601138982678436135306070427410--MemberReference,1399560113898267843613530607042741038637--ArraySelector
1399560113898267843613530607042741038637--ArraySelector,139956011389826784361353060704274103863711488--Literal
139956011389826784361353060704274103863711488--Literal,13995601138982678436135306070427410386371148857463--0
13995601138982678436135306070427410--MemberReference,1399560113898267843613530607042741048772--ans
139956011389826784361353060704--MethodInvocation,13995601138982678436135306070435940--MemberReference
13995601138982678436135306070435940--MemberReference,1399560113898267843613530607043594049136--ArraySelector
1399560113898267843613530607043594049136--ArraySelector,139956011389826784361353060704359404913621672--Literal
139956011389826784361353060704359404913621672--Literal,13995601138982678436135306070435940491362167286050--1
13995601138982678436135306070435940--MemberReference,1399560113898267843613530607043594045872--ans
139956011389826784361353060704--MethodInvocation,13995601138982678436135306070493193--min
1399560113898267843613530--BinaryOperation,139956011389826784361353053038--Literal
139956011389826784361353053038--Literal,13995601138982678436135305303863276--" "
13995601138982678436--BinaryOperation,1399560113898267843664944--MethodInvocation
1399560113898267843664944--MethodInvocation,139956011389826784366494461712--Math
1399560113898267843664944--MethodInvocation,139956011389826784366494483284--MemberReference
139956011389826784366494483284--MemberReference,13995601138982678436649448328410383--ArraySelector
13995601138982678436649448328410383--ArraySelector,1399560113898267843664944832841038397525--Literal
