1--CompilationUnit,11--Import
11--Import,11816--java.io
11--Import,1112924--bool
1--CompilationUnit,12--Import
12--Import,127782--java.lang
12--Import,1221034--bool
1--CompilationUnit,13--Import
13--Import,1327535--java.util
13--Import,1342804--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1447642--ON_41
14--ClassDeclaration,1478159--MethodDeclaration
1478159--MethodDeclaration,147815984119--set
147815984119--set,14781598411980379--static
1478159--MethodDeclaration,147815954925--BasicType
147815954925--BasicType,14781595492557264--boolean
1478159--MethodDeclaration,147815989721--is_possible
1478159--MethodDeclaration,147815980356--FormalParameter
147815980356--FormalParameter,14781598035649891--BasicType
14781598035649891--BasicType,1478159803564989163862--int
147815980356--FormalParameter,14781598035644514--arr
1478159--MethodDeclaration,147815958586--FormalParameter
147815958586--FormalParameter,14781595858691658--BasicType
14781595858691658--BasicType,1478159585869165834290--int
147815958586--FormalParameter,14781595858672368--check
1478159--MethodDeclaration,147815982899--LocalVariableDeclaration
147815982899--LocalVariableDeclaration,1478159828991296--BasicType
1478159828991296--BasicType,147815982899129693201--boolean
147815982899--LocalVariableDeclaration,14781598289978723--VariableDeclarator
14781598289978723--VariableDeclarator,1478159828997872336145--exists
14781598289978723--VariableDeclarator,14781598289978723873--Literal
14781598289978723873--Literal,1478159828997872387327017--true
1478159--MethodDeclaration,147815911074--LocalVariableDeclaration
147815911074--LocalVariableDeclaration,1478159110744588--BasicType
1478159110744588--BasicType,147815911074458882884--int
147815911074--LocalVariableDeclaration,14781591107477475--VariableDeclarator
14781591107477475--VariableDeclarator,1478159110747747554410--cpy
14781591107477475--VariableDeclarator,1478159110747747566108--MethodInvocation
1478159110747747566108--MethodInvocation,14781591107477475661084336--arr
1478159110747747566108--MethodInvocation,147815911074774756610839307--clone
1478159--MethodDeclaration,147815964428--LocalVariableDeclaration
147815964428--LocalVariableDeclaration,14781596442866699--BasicType
14781596442866699--BasicType,1478159644286669957745--boolean
147815964428--LocalVariableDeclaration,14781596442834825--VariableDeclarator
14781596442834825--VariableDeclarator,1478159644283482540367--flag
1478159--MethodDeclaration,14781591987--ForStatement
14781591987--ForStatement,1478159198759755--ForControl
1478159198759755--ForControl,147815919875975527164--VariableDeclaration
147815919875975527164--VariableDeclaration,14781591987597552716450517--BasicType
14781591987597552716450517--BasicType,1478159198759755271645051724879--int
147815919875975527164--VariableDeclaration,14781591987597552716438566--VariableDeclarator
14781591987597552716438566--VariableDeclarator,1478159198759755271643856687643--i
14781591987597552716438566--VariableDeclarator,1478159198759755271643856682479--Literal
1478159198759755271643856682479--Literal,147815919875975527164385668247984038--0
1478159198759755--ForControl,147815919875975521930--BinaryOperation
147815919875975521930--BinaryOperation,14781591987597552193069776--<
147815919875975521930--BinaryOperation,14781591987597552193055223--MemberReference
14781591987597552193055223--MemberReference,1478159198759755219305522398136--i
147815919875975521930--BinaryOperation,14781591987597552193044782--MemberReference
14781591987597552193044782--MemberReference,1478159198759755219304478230715--arr
14781591987597552193044782--MemberReference,1478159198759755219304478240123--length
1478159198759755--ForControl,147815919875975552913--MemberReference
147815919875975552913--MemberReference,14781591987597555291334851--++
147815919875975552913--MemberReference,14781591987597555291318800--i
14781591987--ForStatement,1478159198778868--BlockStatement
1478159198778868--BlockStatement,147815919877886846819--IfStatement
147815919877886846819--IfStatement,14781591987788684681953948--BinaryOperation
14781591987788684681953948--BinaryOperation,147815919877886846819539483809--==
14781591987788684681953948--BinaryOperation,1478159198778868468195394877876--BinaryOperation
1478159198778868468195394877876--BinaryOperation,14781591987788684681953948778766828--%
1478159198778868468195394877876--BinaryOperation,147815919877886846819539487787697098--MemberReference
147815919877886846819539487787697098--MemberReference,14781591987788684681953948778769709887412--ArraySelector
14781591987788684681953948778769709887412--ArraySelector,1478159198778868468195394877876970988741213849--MemberReference
1478159198778868468195394877876970988741213849--MemberReference,147815919877886846819539487787697098874121384922802--i
147815919877886846819539487787697098--MemberReference,14781591987788684681953948778769709813720--arr
1478159198778868468195394877876--BinaryOperation,147815919877886846819539487787694104--Literal
147815919877886846819539487787694104--Literal,14781591987788684681953948778769410442714--2
14781591987788684681953948--BinaryOperation,1478159198778868468195394863694--MemberReference
1478159198778868468195394863694--MemberReference,147815919877886846819539486369413575--check
147815919877886846819--IfStatement,14781591987788684681974997--BlockStatement
14781591987788684681974997--BlockStatement,1478159198778868468197499788827--StatementExpression
1478159198778868468197499788827--StatementExpression,147815919877886846819749978882714102--Assignment
147815919877886846819749978882714102--Assignment,14781591987788684681974997888271410216214--MemberReference
14781591987788684681974997888271410216214--MemberReference,1478159198778868468197499788827141021621434300--check
147815919877886846819749978882714102--Assignment,14781591987788684681974997888271410224252--TernaryExpression
14781591987788684681974997888271410224252--TernaryExpression,1478159198778868468197499788827141022425236452--BinaryOperation
1478159198778868468197499788827141022425236452--BinaryOperation,147815919877886846819749978882714102242523645272500--==
1478159198778868468197499788827141022425236452--BinaryOperation,147815919877886846819749978882714102242523645278699--MemberReference
147815919877886846819749978882714102242523645278699--MemberReference,14781591987788684681974997888271410224252364527869971528--check
1478159198778868468197499788827141022425236452--BinaryOperation,14781591987788684681974997888271410224252364523923--Literal
14781591987788684681974997888271410224252364523923--Literal,1478159198778868468197499788827141022425236452392332943--0
14781591987788684681974997888271410224252--TernaryExpression,1478159198778868468197499788827141022425255043--Literal
1478159198778868468197499788827141022425255043--Literal,147815919877886846819749978882714102242525504355549--1
14781591987788684681974997888271410224252--TernaryExpression,1478159198778868468197499788827141022425239106--Literal
1478159198778868468197499788827141022425239106--Literal,147815919877886846819749978882714102242523910692104--0
147815919877886846819749978882714102--Assignment,1478159198778868468197499788827141023540--=
14781591987788684681974997--BlockStatement,1478159198778868468197499766332--ContinueStatement
1478159198778868--BlockStatement,147815919877886894783--StatementExpression
147815919877886894783--StatementExpression,14781591987788689478375136--Assignment
14781591987788689478375136--Assignment,1478159198778868947837513648844--MemberReference
1478159198778868947837513648844--MemberReference,147815919877886894783751364884411785--flag
14781591987788689478375136--Assignment,1478159198778868947837513628254--Literal
1478159198778868947837513628254--Literal,147815919877886894783751362825471543--false
14781591987788689478375136--Assignment,1478159198778868947837513621280--=
1478159198778868--BlockStatement,147815919877886813256--LocalVariableDeclaration
147815919877886813256--LocalVariableDeclaration,14781591987788681325679533--ReferenceType
14781591987788681325679533--ReferenceType,14781591987788681325679533265--String
147815919877886813256--LocalVariableDeclaration,14781591987788681325622407--VariableDeclarator
14781591987788681325622407--VariableDeclarator,1478159198778868132562240716775--strEle
14781591987788681325622407--VariableDeclarator,1478159198778868132562240726987--MethodInvocation
1478159198778868132562240726987--MethodInvocation,1478159198778868132562240726987629--Integer
1478159198778868132562240726987--MethodInvocation,147815919877886813256224072698732904--MemberReference
