1--CompilationUnit,11--Import
11--Import,1115545--java.io
11--Import,1136917--bool
1--CompilationUnit,12--Import
12--Import,1256686--java.util
12--Import,1248067--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,138780--ON_26
13--ClassDeclaration,1319180--MethodDeclaration
1319180--MethodDeclaration,13191801463--set
13191801463--set,1319180146320595--static
1319180--MethodDeclaration,131918018248--leftRotate
1319180--MethodDeclaration,131918040964--FormalParameter
131918040964--FormalParameter,13191804096490092--ReferenceType
13191804096490092--ReferenceType,1319180409649009229919--Integer
131918040964--FormalParameter,13191804096485780--arr
1319180--MethodDeclaration,131918056609--FormalParameter
131918056609--FormalParameter,13191805660929922--BasicType
13191805660929922--BasicType,1319180566092992249858--int
131918056609--FormalParameter,13191805660962298--k
1319180--MethodDeclaration,131918076841--FormalParameter
131918076841--FormalParameter,13191807684185617--BasicType
13191807684185617--BasicType,1319180768418561762474--int
131918076841--FormalParameter,13191807684167563--n
1319180--MethodDeclaration,131918067702--StatementExpression
131918067702--StatementExpression,13191806770247151--MethodInvocation
13191806770247151--MethodInvocation,1319180677024715199645--Collections
13191806770247151--MethodInvocation,1319180677024715130187--MethodInvocation
1319180677024715130187--MethodInvocation,131918067702471513018728392--Arrays
1319180677024715130187--MethodInvocation,131918067702471513018714489--MemberReference
131918067702471513018714489--MemberReference,13191806770247151301871448972157--arr
1319180677024715130187--MethodInvocation,131918067702471513018790633--asList
13191806770247151--MethodInvocation,1319180677024715168563--BinaryOperation
1319180677024715168563--BinaryOperation,131918067702471516856318707---
1319180677024715168563--BinaryOperation,131918067702471516856315717--MemberReference
131918067702471516856315717--MemberReference,13191806770247151685631571796113--n
1319180677024715168563--BinaryOperation,131918067702471516856333820--MemberReference
131918067702471516856333820--MemberReference,13191806770247151685633382074265--k
13191806770247151--MethodInvocation,1319180677024715194173--rotate
1319180--MethodDeclaration,13191805627--ForStatement
13191805627--ForStatement,1319180562733866--ForControl
1319180562733866--ForControl,131918056273386652721--VariableDeclaration
131918056273386652721--VariableDeclaration,13191805627338665272139037--BasicType
13191805627338665272139037--BasicType,131918056273386652721390374072--int
