1--CompilationUnit,11--Import
11--Import,111--java.util
11--Import,112--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,121--ON_157
12--ClassDeclaration,122--MethodDeclaration
122--MethodDeclaration,1221--set
1221--set,12211--static
1221--set,12212--public
122--MethodDeclaration,1222--BasicType
1222--BasicType,12221--int
122--MethodDeclaration,1223--findSubarrayCount
122--MethodDeclaration,1224--FormalParameter
1224--FormalParameter,12241--BasicType
12241--BasicType,122411--int
1224--FormalParameter,12242--arr
122--MethodDeclaration,1225--FormalParameter
1225--FormalParameter,12251--BasicType
12251--BasicType,122511--int
1225--FormalParameter,12252--n
122--MethodDeclaration,1226--FormalParameter
1226--FormalParameter,12261--BasicType
12261--BasicType,122611--int
1226--FormalParameter,12262--k
122--MethodDeclaration,1227--LocalVariableDeclaration
1227--LocalVariableDeclaration,12271--BasicType
12271--BasicType,122711--int
1227--LocalVariableDeclaration,12272--VariableDeclarator
12272--VariableDeclarator,122721--start
12272--VariableDeclarator,122722--Literal
122722--Literal,1227221--0
1227--LocalVariableDeclaration,12273--VariableDeclarator
12273--VariableDeclarator,122731--endval
12273--VariableDeclarator,122732--Literal
122732--Literal,1227321--0
122--MethodDeclaration,1228--LocalVariableDeclaration
1228--LocalVariableDeclaration,12281--BasicType
12281--BasicType,122811--int
1228--LocalVariableDeclaration,12282--VariableDeclarator
12282--VariableDeclarator,122821--p
12282--VariableDeclarator,122822--Literal
122822--Literal,1228221--1
1228--LocalVariableDeclaration,12283--VariableDeclarator
12283--VariableDeclarator,122831--countOnes
12283--VariableDeclarator,122832--Literal
122832--Literal,1228321--0
1228--LocalVariableDeclaration,12284--VariableDeclarator
12284--VariableDeclarator,122841--res
12284--VariableDeclarator,122842--Literal
122842--Literal,1228421--0
122--MethodDeclaration,1229--WhileStatement
1229--WhileStatement,12291--BinaryOperation
12291--BinaryOperation,122911--<
12291--BinaryOperation,122912--MemberReference
122912--MemberReference,1229121--endval
12291--BinaryOperation,122913--MemberReference
122913--MemberReference,1229131--n
1229--WhileStatement,12292--BlockStatement
12292--BlockStatement,122921--StatementExpression
122921--StatementExpression,1229211--Assignment
1229211--Assignment,12292111--MemberReference
12292111--MemberReference,122921111--p
1229211--Assignment,12292112--MemberReference
