1--CompilationUnit,11--Import
11--Import,1189717--java.io
11--Import,1134161--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1283989--set
1283989--set,128398925732--public
12--ClassDeclaration,1297953--ON_132
12--ClassDeclaration,125670--MethodDeclaration
125670--MethodDeclaration,12567041806--set
12567041806--set,1256704180651471--static
125670--MethodDeclaration,12567038733--BasicType
12567038733--BasicType,1256703873392545--int
125670--MethodDeclaration,12567040971--findMaxSum
125670--MethodDeclaration,12567043255--FormalParameter
12567043255--FormalParameter,1256704325542659--BasicType
1256704325542659--BasicType,125670432554265998392--int
12567043255--FormalParameter,125670432558944--arr
125670--MethodDeclaration,12567092273--FormalParameter
12567092273--FormalParameter,125670922739152--BasicType
125670922739152--BasicType,12567092273915294557--int
12567092273--FormalParameter,1256709227331528--n
125670--MethodDeclaration,12567020431--LocalVariableDeclaration
12567020431--LocalVariableDeclaration,1256702043110368--BasicType
1256702043110368--BasicType,125670204311036884917--int
12567020431--LocalVariableDeclaration,1256702043122696--VariableDeclarator
1256702043122696--VariableDeclarator,125670204312269673273--preSum
1256702043122696--VariableDeclarator,125670204312269692612--ArrayCreator
125670204312269692612--ArrayCreator,12567020431226969261260515--BasicType
12567020431226969261260515--BasicType,1256702043122696926126051538292--int
125670204312269692612--ArrayCreator,12567020431226969261210897--MemberReference
12567020431226969261210897--MemberReference,1256702043122696926121089758766--n
125670--MethodDeclaration,12567084128--LocalVariableDeclaration
12567084128--LocalVariableDeclaration,1256708412811833--BasicType
1256708412811833--BasicType,125670841281183387796--int
12567084128--LocalVariableDeclaration,1256708412847406--VariableDeclarator
1256708412847406--VariableDeclarator,125670841284740647926--suffSum
1256708412847406--VariableDeclarator,125670841284740645002--ArrayCreator
125670841284740645002--ArrayCreator,12567084128474064500294061--BasicType
12567084128474064500294061--BasicType,125670841284740645002940615060--int
125670841284740645002--ArrayCreator,12567084128474064500233140--MemberReference
12567084128474064500233140--MemberReference,1256708412847406450023314025347--n
125670--MethodDeclaration,12567092981--LocalVariableDeclaration
12567092981--LocalVariableDeclaration,1256709298134679--BasicType
1256709298134679--BasicType,125670929813467971865--int
12567092981--LocalVariableDeclaration,1256709298111631--VariableDeclarator
1256709298111631--VariableDeclarator,125670929811163154209--ans
1256709298111631--VariableDeclarator,125670929811163171845--MemberReference
125670929811163171845--MemberReference,1256709298111631718451077--Integer
125670929811163171845--MemberReference,12567092981116317184535880--MIN_VALUE
125670--MethodDeclaration,12567023912--StatementExpression
12567023912--StatementExpression,1256702391280209--Assignment
1256702391280209--Assignment,125670239128020931684--MemberReference
125670239128020931684--MemberReference,12567023912802093168437754--ArraySelector
12567023912802093168437754--ArraySelector,1256702391280209316843775433225--Literal
1256702391280209316843775433225--Literal,125670239128020931684377543322514633--0
125670239128020931684--MemberReference,12567023912802093168486094--preSum
1256702391280209--Assignment,125670239128020957794--MemberReference
125670239128020957794--MemberReference,12567023912802095779481871--ArraySelector
12567023912802095779481871--ArraySelector,1256702391280209577948187191954--Literal
1256702391280209577948187191954--Literal,125670239128020957794818719195415732--0
125670239128020957794--MemberReference,12567023912802095779428927--arr
1256702391280209--Assignment,125670239128020915670--=
125670--MethodDeclaration,12567087354--ForStatement
12567087354--ForStatement,1256708735420119--ForControl
1256708735420119--ForControl,125670873542011966469--VariableDeclaration
125670873542011966469--VariableDeclaration,12567087354201196646967198--BasicType
12567087354201196646967198--BasicType,1256708735420119664696719890624--int
125670873542011966469--VariableDeclaration,12567087354201196646993309--VariableDeclarator
12567087354201196646993309--VariableDeclarator,1256708735420119664699330966136--i
12567087354201196646993309--VariableDeclarator,125670873542011966469933093826--Literal
125670873542011966469933093826--Literal,12567087354201196646993309382659087--1
1256708735420119--ForControl,125670873542011980805--BinaryOperation
125670873542011980805--BinaryOperation,12567087354201198080555760--<
125670873542011980805--BinaryOperation,12567087354201198080522138--MemberReference
12567087354201198080522138--MemberReference,1256708735420119808052213822490--i
125670873542011980805--BinaryOperation,12567087354201198080585296--MemberReference
12567087354201198080585296--MemberReference,1256708735420119808058529664267--n
1256708735420119--ForControl,125670873542011951904--MemberReference
125670873542011951904--MemberReference,12567087354201195190425018--++
125670873542011951904--MemberReference,12567087354201195190495507--i
12567087354--ForStatement,1256708735454979--StatementExpression
1256708735454979--StatementExpression,125670873545497945637--Assignment
125670873545497945637--Assignment,12567087354549794563767518--MemberReference
12567087354549794563767518--MemberReference,1256708735454979456376751849400--ArraySelector
1256708735454979456376751849400--ArraySelector,125670873545497945637675184940094367--MemberReference
125670873545497945637675184940094367--MemberReference,12567087354549794563767518494009436746828--i
12567087354549794563767518--MemberReference,125670873545497945637675186406--preSum
125670873545497945637--Assignment,12567087354549794563775458--BinaryOperation
12567087354549794563775458--BinaryOperation,125670873545497945637754581521--+
12567087354549794563775458--BinaryOperation,1256708735454979456377545834932--MemberReference
1256708735454979456377545834932--MemberReference,125670873545497945637754583493233545--ArraySelector
125670873545497945637754583493233545--ArraySelector,12567087354549794563775458349323354578577--BinaryOperation
12567087354549794563775458349323354578577--BinaryOperation,1256708735454979456377545834932335457857790344---
12567087354549794563775458349323354578577--BinaryOperation,1256708735454979456377545834932335457857780562--MemberReference
1256708735454979456377545834932335457857780562--MemberReference,125670873545497945637754583493233545785778056266744--i
12567087354549794563775458349323354578577--BinaryOperation,1256708735454979456377545834932335457857770570--Literal
1256708735454979456377545834932335457857770570--Literal,125670873545497945637754583493233545785777057024685--1
1256708735454979456377545834932--MemberReference,125670873545497945637754583493260094--preSum
12567087354549794563775458--BinaryOperation,1256708735454979456377545882702--MemberReference
1256708735454979456377545882702--MemberReference,125670873545497945637754588270247488--ArraySelector
125670873545497945637754588270247488--ArraySelector,12567087354549794563775458827024748818206--MemberReference
12567087354549794563775458827024748818206--MemberReference,1256708735454979456377545882702474881820690652--i
1256708735454979456377545882702--MemberReference,125670873545497945637754588270220753--arr
125670873545497945637--Assignment,12567087354549794563788118--=
125670--MethodDeclaration,12567017591--StatementExpression
12567017591--StatementExpression,1256701759133634--Assignment
1256701759133634--Assignment,125670175913363459849--MemberReference
125670175913363459849--MemberReference,12567017591336345984950787--ArraySelector
12567017591336345984950787--ArraySelector,125670175913363459849507875722--BinaryOperation
125670175913363459849507875722--BinaryOperation,1256701759133634598495078757225477---
125670175913363459849507875722--BinaryOperation,12567017591336345984950787572218374--MemberReference
12567017591336345984950787572218374--MemberReference,1256701759133634598495078757221837479249--n
125670175913363459849507875722--BinaryOperation,12567017591336345984950787572283589--Literal
12567017591336345984950787572283589--Literal,1256701759133634598495078757228358918808--1
125670175913363459849--MemberReference,12567017591336345984956329--suffSum
1256701759133634--Assignment,125670175913363466278--MemberReference
125670175913363466278--MemberReference,12567017591336346627896377--ArraySelector
12567017591336346627896377--ArraySelector,1256701759133634662789637719370--BinaryOperation
1256701759133634662789637719370--BinaryOperation,125670175913363466278963771937021552---
1256701759133634662789637719370--BinaryOperation,125670175913363466278963771937082467--MemberReference
125670175913363466278963771937082467--MemberReference,12567017591336346627896377193708246799434--n
1256701759133634662789637719370--BinaryOperation,125670175913363466278963771937018777--Literal
125670175913363466278963771937018777--Literal,12567017591336346627896377193701877773352--1
125670175913363466278--MemberReference,12567017591336346627818609--arr
1256701759133634--Assignment,12567017591336348423--=
125670--MethodDeclaration,12567049129--IfStatement
12567049129--IfStatement,1256704912997860--BinaryOperation
1256704912997860--BinaryOperation,125670491299786066189--==
1256704912997860--BinaryOperation,125670491299786094108--MemberReference
125670491299786094108--MemberReference,12567049129978609410888068--ArraySelector
12567049129978609410888068--ArraySelector,1256704912997860941088806871416--BinaryOperation
1256704912997860941088806871416--BinaryOperation,125670491299786094108880687141652562---
1256704912997860941088806871416--BinaryOperation,125670491299786094108880687141686726--MemberReference
125670491299786094108880687141686726--MemberReference,12567049129978609410888068714168672677846--n
1256704912997860941088806871416--BinaryOperation,125670491299786094108880687141618007--Literal
125670491299786094108880687141618007--Literal,12567049129978609410888068714161800759849--1
125670491299786094108--MemberReference,12567049129978609410852958--preSum
1256704912997860--BinaryOperation,125670491299786099195--MemberReference
125670491299786099195--MemberReference,12567049129978609919555393--ArraySelector
12567049129978609919555393--ArraySelector,1256704912997860991955539392412--BinaryOperation
1256704912997860991955539392412--BinaryOperation,125670491299786099195553939241290519---
1256704912997860991955539392412--BinaryOperation,125670491299786099195553939241233239--MemberReference
125670491299786099195553939241233239--MemberReference,12567049129978609919555393924123323978248--n
1256704912997860991955539392412--BinaryOperation,12567049129978609919555393924126788--Literal
12567049129978609919555393924126788--Literal,1256704912997860991955539392412678860155--1
125670491299786099195--MemberReference,12567049129978609919594112--suffSum
12567049129--IfStatement,1256704912971088--StatementExpression
1256704912971088--StatementExpression,125670491297108828342--Assignment
125670491297108828342--Assignment,12567049129710882834271621--MemberReference
12567049129710882834271621--MemberReference,1256704912971088283427162142300--ans
125670491297108828342--Assignment,12567049129710882834210454--MethodInvocation
12567049129710882834210454--MethodInvocation,125670491297108828342104541431--Math
12567049129710882834210454--MethodInvocation,1256704912971088283421045482306--MemberReference
1256704912971088283421045482306--MemberReference,12567049129710882834210454823066011--ans
12567049129710882834210454--MethodInvocation,1256704912971088283421045486053--MemberReference
1256704912971088283421045486053--MemberReference,125670491297108828342104548605355533--ArraySelector
125670491297108828342104548605355533--ArraySelector,12567049129710882834210454860535553312741--BinaryOperation
12567049129710882834210454860535553312741--BinaryOperation,1256704912971088283421045486053555331274197371---
12567049129710882834210454860535553312741--BinaryOperation,125670491297108828342104548605355533127411270--MemberReference
125670491297108828342104548605355533127411270--MemberReference,12567049129710882834210454860535553312741127085808--n
12567049129710882834210454860535553312741--BinaryOperation,1256704912971088283421045486053555331274187549--Literal
1256704912971088283421045486053555331274187549--Literal,125670491297108828342104548605355533127418754947481--1
1256704912971088283421045486053--MemberReference,125670491297108828342104548605369928--preSum
12567049129710882834210454--MethodInvocation,1256704912971088283421045468793--max
125670491297108828342--Assignment,12567049129710882834217457--=
125670--MethodDeclaration,12567069672--ForStatement
12567069672--ForStatement,1256706967253600--ForControl
1256706967253600--ForControl,125670696725360081969--VariableDeclaration
125670696725360081969--VariableDeclaration,12567069672536008196951072--BasicType
12567069672536008196951072--BasicType,1256706967253600819695107278698--int
125670696725360081969--VariableDeclaration,12567069672536008196962302--VariableDeclarator
12567069672536008196962302--VariableDeclarator,1256706967253600819696230241201--i
12567069672536008196962302--VariableDeclarator,1256706967253600819696230297369--BinaryOperation
1256706967253600819696230297369--BinaryOperation,125670696725360081969623029736980970---
1256706967253600819696230297369--BinaryOperation,125670696725360081969623029736934932--MemberReference
125670696725360081969623029736934932--MemberReference,12567069672536008196962302973693493274655--n
1256706967253600819696230297369--BinaryOperation,125670696725360081969623029736964185--Literal
125670696725360081969623029736964185--Literal,12567069672536008196962302973696418547431--2
1256706967253600--ForControl,125670696725360043691--BinaryOperation
125670696725360043691--BinaryOperation,12567069672536004369121037-->=
125670696725360043691--BinaryOperation,1256706967253600436917613--MemberReference
1256706967253600436917613--MemberReference,125670696725360043691761393503--i
125670696725360043691--BinaryOperation,12567069672536004369189717--Literal
12567069672536004369189717--Literal,1256706967253600436918971779430--0
1256706967253600--ForControl,125670696725360025118--MemberReference
125670696725360025118--MemberReference,1256706967253600251185219----
125670696725360025118--MemberReference,12567069672536002511864160--i
12567069672--ForStatement,1256706967281805--BlockStatement
1256706967281805--BlockStatement,125670696728180542753--StatementExpression
125670696728180542753--StatementExpression,1256706967281805427539302--Assignment
1256706967281805427539302--Assignment,12567069672818054275393029837--MemberReference
