1--CompilationUnit,11--Import
11--Import,1149407--java.io
11--Import,1170778--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1277033--ON_79
12--ClassDeclaration,124815--MethodDeclaration
124815--MethodDeclaration,12481562540--set
12481562540--set,1248156254051662--static
124815--MethodDeclaration,1248155699--BasicType
1248155699--BasicType,124815569914030--int
124815--MethodDeclaration,1248155526--findMaxSum
124815--MethodDeclaration,12481582886--FormalParameter
12481582886--FormalParameter,1248158288619536--BasicType
1248158288619536--BasicType,124815828861953663886--int
12481582886--FormalParameter,1248158288672631--arr
124815--MethodDeclaration,12481532910--FormalParameter
12481532910--FormalParameter,1248153291028940--BasicType
1248153291028940--BasicType,124815329102894064476--int
12481532910--FormalParameter,1248153291074901--N
124815--MethodDeclaration,12481533781--LocalVariableDeclaration
12481533781--LocalVariableDeclaration,1248153378158941--BasicType
1248153378158941--BasicType,124815337815894158050--int
12481533781--LocalVariableDeclaration,124815337817550--VariableDeclarator
124815337817550--VariableDeclarator,124815337817550272--dp
124815337817550--VariableDeclarator,12481533781755097735--ArrayCreator
12481533781755097735--ArrayCreator,1248153378175509773537464--BasicType
1248153378175509773537464--BasicType,124815337817550977353746414914--int
12481533781755097735--ArrayCreator,1248153378175509773527752--MemberReference
1248153378175509773527752--MemberReference,124815337817550977352775218260--N
12481533781755097735--ArrayCreator,1248153378175509773580154--Literal
1248153378175509773580154--Literal,124815337817550977358015482390--2
124815--MethodDeclaration,12481594959--IfStatement
12481594959--IfStatement,1248159495951734--BinaryOperation
1248159495951734--BinaryOperation,12481594959517349965--==
1248159495951734--BinaryOperation,124815949595173465474--MemberReference
124815949595173465474--MemberReference,12481594959517346547477071--N
1248159495951734--BinaryOperation,124815949595173462123--Literal
124815949595173462123--Literal,1248159495951734621235849--1
12481594959--IfStatement,1248159495932454--BlockStatement
1248159495932454--BlockStatement,124815949593245462386--ReturnStatement
124815949593245462386--ReturnStatement,12481594959324546238644322--MemberReference
12481594959324546238644322--MemberReference,1248159495932454623864432211330--ArraySelector
1248159495932454623864432211330--ArraySelector,124815949593245462386443221133098888--Literal
124815949593245462386443221133098888--Literal,12481594959324546238644322113309888815857--0
12481594959324546238644322--MemberReference,1248159495932454623864432281730--arr
124815--MethodDeclaration,12481514901--StatementExpression
12481514901--StatementExpression,1248151490160519--Assignment
1248151490160519--Assignment,124815149016051977163--MemberReference
124815149016051977163--MemberReference,1248151490160519771635436--ArraySelector
1248151490160519771635436--ArraySelector,12481514901605197716354361693--Literal
12481514901605197716354361693--Literal,1248151490160519771635436169340853--0
124815149016051977163--MemberReference,12481514901605197716396566--ArraySelector
12481514901605197716396566--ArraySelector,1248151490160519771639656632825--Literal
1248151490160519771639656632825--Literal,124815149016051977163965663282558190--0
124815149016051977163--MemberReference,12481514901605197716387293--dp
1248151490160519--Assignment,124815149016051923694--Literal
124815149016051923694--Literal,12481514901605192369492623--0
1248151490160519--Assignment,124815149016051988267--=
124815--MethodDeclaration,12481524209--StatementExpression
12481524209--StatementExpression,1248152420990678--Assignment
1248152420990678--Assignment,124815242099067871440--MemberReference
124815242099067871440--MemberReference,12481524209906787144097716--ArraySelector
12481524209906787144097716--ArraySelector,1248152420990678714409771638864--Literal
1248152420990678714409771638864--Literal,124815242099067871440977163886457578--0
124815242099067871440--MemberReference,12481524209906787144072624--ArraySelector
12481524209906787144072624--ArraySelector,1248152420990678714407262420568--Literal
1248152420990678714407262420568--Literal,124815242099067871440726242056894850--1
124815242099067871440--MemberReference,12481524209906787144013604--dp
1248152420990678--Assignment,124815242099067845388--MemberReference
124815242099067845388--MemberReference,12481524209906784538815545--ArraySelector
12481524209906784538815545--ArraySelector,1248152420990678453881554533721--Literal
1248152420990678453881554533721--Literal,124815242099067845388155453372139561--0
124815242099067845388--MemberReference,12481524209906784538870965--arr
1248152420990678--Assignment,124815242099067822547--=
124815--MethodDeclaration,1248151456--ForStatement
1248151456--ForStatement,124815145663385--ForControl
124815145663385--ForControl,12481514566338557438--VariableDeclaration
12481514566338557438--VariableDeclaration,1248151456633855743880542--BasicType
1248151456633855743880542--BasicType,124815145663385574388054240784--int
12481514566338557438--VariableDeclaration,1248151456633855743868746--VariableDeclarator
1248151456633855743868746--VariableDeclarator,124815145663385574386874641511--i
1248151456633855743868746--VariableDeclarator,124815145663385574386874616901--Literal
124815145663385574386874616901--Literal,12481514566338557438687461690163349--1
124815145663385--ForControl,12481514566338547089--BinaryOperation
12481514566338547089--BinaryOperation,1248151456633854708945884--<
12481514566338547089--BinaryOperation,124815145663385470899150--MemberReference
124815145663385470899150--MemberReference,12481514566338547089915061257--i
12481514566338547089--BinaryOperation,1248151456633854708949474--MemberReference
1248151456633854708949474--MemberReference,124815145663385470894947489170--N
124815145663385--ForControl,12481514566338523307--MemberReference
12481514566338523307--MemberReference,1248151456633852330797485--++
12481514566338523307--MemberReference,1248151456633852330783981--i
1248151456--ForStatement,124815145679755--BlockStatement
124815145679755--BlockStatement,1248151456797551176--StatementExpression
1248151456797551176--StatementExpression,124815145679755117612942--Assignment
124815145679755117612942--Assignment,12481514567975511761294269097--MemberReference
12481514567975511761294269097--MemberReference,1248151456797551176129426909750708--ArraySelector
1248151456797551176129426909750708--ArraySelector,124815145679755117612942690975070897788--MemberReference
124815145679755117612942690975070897788--MemberReference,12481514567975511761294269097507089778863092--i
12481514567975511761294269097--MemberReference,1248151456797551176129426909776595--ArraySelector
1248151456797551176129426909776595--ArraySelector,124815145679755117612942690977659545568--Literal
124815145679755117612942690977659545568--Literal,12481514567975511761294269097765954556898270--1
12481514567975511761294269097--MemberReference,1248151456797551176129426909723187--dp
124815145679755117612942--Assignment,12481514567975511761294266495--BinaryOperation
12481514567975511761294266495--BinaryOperation,1248151456797551176129426649545046--+
12481514567975511761294266495--BinaryOperation,1248151456797551176129426649541452--MemberReference
1248151456797551176129426649541452--MemberReference,124815145679755117612942664954145238861--ArraySelector
124815145679755117612942664954145238861--ArraySelector,12481514567975511761294266495414523886140414--BinaryOperation
12481514567975511761294266495414523886140414--BinaryOperation,1248151456797551176129426649541452388614041444569---
12481514567975511761294266495414523886140414--BinaryOperation,1248151456797551176129426649541452388614041495265--MemberReference
1248151456797551176129426649541452388614041495265--MemberReference,124815145679755117612942664954145238861404149526551973--i
12481514567975511761294266495414523886140414--BinaryOperation,1248151456797551176129426649541452388614041413396--Literal
1248151456797551176129426649541452388614041413396--Literal,124815145679755117612942664954145238861404141339660354--1
1248151456797551176129426649541452--MemberReference,124815145679755117612942664954145295228--ArraySelector
124815145679755117612942664954145295228--ArraySelector,12481514567975511761294266495414529522883315--Literal
12481514567975511761294266495414529522883315--Literal,1248151456797551176129426649541452952288331573161--0
1248151456797551176129426649541452--MemberReference,124815145679755117612942664954145242303--dp
12481514567975511761294266495--BinaryOperation,1248151456797551176129426649536217--MemberReference
1248151456797551176129426649536217--MemberReference,124815145679755117612942664953621782967--ArraySelector
