1--CompilationUnit,11--Import
11--Import,1161405--java.io
11--Import,1159750--bool
1--CompilationUnit,12--Import
12--Import,1293694--java.util.Arrays
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1376233--ON_161
13--ClassDeclaration,1355335--MethodDeclaration
1355335--MethodDeclaration,135533584066--set
135533584066--set,13553358406696591--static
1355335--MethodDeclaration,135533584709--BasicType
135533584709--BasicType,13553358470982988--int
1355335--MethodDeclaration,135533540662--minOps
1355335--MethodDeclaration,135533534308--FormalParameter
135533534308--FormalParameter,13553353430833525--BasicType
13553353430833525--BasicType,1355335343083352555518--int
135533534308--FormalParameter,1355335343089565--arr
1355335--MethodDeclaration,135533535323--FormalParameter
135533535323--FormalParameter,13553353532356732--BasicType
13553353532356732--BasicType,1355335353235673229367--int
135533535323--FormalParameter,13553353532382970--n
1355335--MethodDeclaration,135533580733--FormalParameter
135533580733--FormalParameter,13553358073351702--BasicType
13553358073351702--BasicType,1355335807335170288305--int
135533580733--FormalParameter,13553358073325157--k
1355335--MethodDeclaration,135533579964--StatementExpression
135533579964--StatementExpression,13553357996460733--MethodInvocation
13553357996460733--MethodInvocation,1355335799646073376232--Arrays
13553357996460733--MethodInvocation,1355335799646073396970--MemberReference
1355335799646073396970--MemberReference,135533579964607339697027901--arr
13553357996460733--MethodInvocation,1355335799646073384948--sort
1355335--MethodDeclaration,135533525618--LocalVariableDeclaration
135533525618--LocalVariableDeclaration,13553352561856904--BasicType
13553352561856904--BasicType,1355335256185690450596--int
135533525618--LocalVariableDeclaration,13553352561839423--VariableDeclarator
13553352561839423--VariableDeclarator,1355335256183942311736--max
13553352561839423--VariableDeclarator,1355335256183942360320--MemberReference
1355335256183942360320--MemberReference,135533525618394236032083680--ArraySelector
135533525618394236032083680--ArraySelector,13553352561839423603208368064046--BinaryOperation
13553352561839423603208368064046--BinaryOperation,1355335256183942360320836806404694596---
13553352561839423603208368064046--BinaryOperation,135533525618394236032083680640466120--MemberReference
135533525618394236032083680640466120--MemberReference,1355335256183942360320836806404661202107--arr
135533525618394236032083680640466120--MemberReference,13553352561839423603208368064046612056817--length
13553352561839423603208368064046--BinaryOperation,1355335256183942360320836806404649160--Literal
1355335256183942360320836806404649160--Literal,135533525618394236032083680640464916089717--1
1355335256183942360320--MemberReference,135533525618394236032030012--arr
1355335--MethodDeclaration,135533548399--LocalVariableDeclaration
135533548399--LocalVariableDeclaration,13553354839990703--BasicType
13553354839990703--BasicType,1355335483999070318441--int
135533548399--LocalVariableDeclaration,13553354839910113--VariableDeclarator
13553354839910113--VariableDeclarator,1355335483991011397913--res
13553354839910113--VariableDeclarator,1355335483991011321723--Literal
1355335483991011321723--Literal,135533548399101132172388965--0
1355335--MethodDeclaration,135533574327--ForStatement
135533574327--ForStatement,13553357432790324--ForControl
13553357432790324--ForControl,1355335743279032445252--VariableDeclaration
1355335743279032445252--VariableDeclaration,135533574327903244525298258--BasicType
135533574327903244525298258--BasicType,13553357432790324452529825856366--int
1355335743279032445252--VariableDeclaration,135533574327903244525253497--VariableDeclarator
135533574327903244525253497--VariableDeclarator,13553357432790324452525349734153--i
135533574327903244525253497--VariableDeclarator,13553357432790324452525349734979--Literal
13553357432790324452525349734979--Literal,1355335743279032445252534973497984451--0
13553357432790324--ForControl,1355335743279032456068--BinaryOperation
1355335743279032456068--BinaryOperation,135533574327903245606862614--<
1355335743279032456068--BinaryOperation,135533574327903245606822873--MemberReference
135533574327903245606822873--MemberReference,13553357432790324560682287326362--i
1355335743279032456068--BinaryOperation,135533574327903245606860829--MemberReference
135533574327903245606860829--MemberReference,13553357432790324560686082925430--n
13553357432790324--ForControl,1355335743279032479286--MemberReference
1355335743279032479286--MemberReference,135533574327903247928691564--++
1355335743279032479286--MemberReference,135533574327903247928688270--i
135533574327--ForStatement,13553357432715399--BlockStatement
13553357432715399--BlockStatement,1355335743271539953200--IfStatement
1355335743271539953200--IfStatement,13553357432715399532004162--BinaryOperation
13553357432715399532004162--BinaryOperation,135533574327153995320041622269--!=
13553357432715399532004162--BinaryOperation,1355335743271539953200416247431--BinaryOperation
1355335743271539953200416247431--BinaryOperation,135533574327153995320041624743175826--%
1355335743271539953200416247431--BinaryOperation,135533574327153995320041624743172705--BinaryOperation
135533574327153995320041624743172705--BinaryOperation,13553357432715399532004162474317270554317---
135533574327153995320041624743172705--BinaryOperation,1355335743271539953200416247431727058718--MemberReference
1355335743271539953200416247431727058718--MemberReference,135533574327153995320041624743172705871891916--max
135533574327153995320041624743172705--BinaryOperation,13553357432715399532004162474317270534802--MemberReference
13553357432715399532004162474317270534802--MemberReference,1355335743271539953200416247431727053480238246--ArraySelector
1355335743271539953200416247431727053480238246--ArraySelector,135533574327153995320041624743172705348023824629295--MemberReference
135533574327153995320041624743172705348023824629295--MemberReference,13553357432715399532004162474317270534802382462929568563--i
13553357432715399532004162474317270534802--MemberReference,1355335743271539953200416247431727053480232351--arr
1355335743271539953200416247431--BinaryOperation,135533574327153995320041624743192147--MemberReference
135533574327153995320041624743192147--MemberReference,13553357432715399532004162474319214716622--k
13553357432715399532004162--BinaryOperation,135533574327153995320041622580--Literal
135533574327153995320041622580--Literal,13553357432715399532004162258035513--0
1355335743271539953200--IfStatement,135533574327153995320093282--ReturnStatement
135533574327153995320093282--ReturnStatement,13553357432715399532009328255613--Literal
13553357432715399532009328255613--Literal,1355335743271539953200932825561312420---
