1--CompilationUnit,11--Import
11--Import,1185365--java.io
11--Import,1149934--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1212830--ON_64
12--ClassDeclaration,1259935--MethodDeclaration
1259935--MethodDeclaration,125993510999--set
125993510999--set,12599351099916611--static
1259935--MethodDeclaration,125993564553--rearrange
1259935--MethodDeclaration,125993553552--FormalParameter
125993553552--FormalParameter,1259935535521207--BasicType
1259935535521207--BasicType,125993553552120762065--int
125993553552--FormalParameter,12599355355213258--arr
1259935--MethodDeclaration,125993516705--FormalParameter
125993516705--FormalParameter,12599351670528288--BasicType
12599351670528288--BasicType,1259935167052828810834--int
125993516705--FormalParameter,1259935167057936--n
1259935--MethodDeclaration,12599358704--LocalVariableDeclaration
12599358704--LocalVariableDeclaration,1259935870489966--BasicType
1259935870489966--BasicType,125993587048996679290--int
12599358704--LocalVariableDeclaration,1259935870471789--VariableDeclarator
1259935870471789--VariableDeclarator,125993587047178972348--j
1259935870471789--VariableDeclarator,125993587047178939633--Literal
125993587047178939633--Literal,12599358704717893963342853--0
12599358704--LocalVariableDeclaration,1259935870474227--VariableDeclarator
1259935870474227--VariableDeclarator,125993587047422766081--temp
1259935--MethodDeclaration,125993585713--ForStatement
125993585713--ForStatement,12599358571390374--ForControl
12599358571390374--ForControl,1259935857139037465545--VariableDeclaration
1259935857139037465545--VariableDeclaration,125993585713903746554553943--BasicType
125993585713903746554553943--BasicType,12599358571390374655455394356913--int
1259935857139037465545--VariableDeclaration,125993585713903746554548942--VariableDeclarator
125993585713903746554548942--VariableDeclarator,1259935857139037465545489426788--i
125993585713903746554548942--VariableDeclarator,12599358571390374655454894221304--Literal
12599358571390374655454894221304--Literal,1259935857139037465545489422130419513--0
12599358571390374--ForControl,1259935857139037492053--BinaryOperation
1259935857139037492053--BinaryOperation,125993585713903749205321230--<
1259935857139037492053--BinaryOperation,125993585713903749205317946--MemberReference
125993585713903749205317946--MemberReference,12599358571390374920531794659103--i
1259935857139037492053--BinaryOperation,125993585713903749205320340--MemberReference
125993585713903749205320340--MemberReference,12599358571390374920532034019410--n
12599358571390374--ForControl,1259935857139037486337--MemberReference
1259935857139037486337--MemberReference,125993585713903748633775476--++
1259935857139037486337--MemberReference,12599358571390374863378543--i
125993585713--ForStatement,12599358571312480--BlockStatement
12599358571312480--BlockStatement,1259935857131248028444--IfStatement
1259935857131248028444--IfStatement,125993585713124802844413409--BinaryOperation
125993585713124802844413409--BinaryOperation,12599358571312480284441340965199--<
125993585713124802844413409--BinaryOperation,12599358571312480284441340925312--MemberReference
12599358571312480284441340925312--MemberReference,1259935857131248028444134092531274504--ArraySelector
1259935857131248028444134092531274504--ArraySelector,125993585713124802844413409253127450416572--MemberReference
125993585713124802844413409253127450416572--MemberReference,12599358571312480284441340925312745041657288751--i
12599358571312480284441340925312--MemberReference,1259935857131248028444134092531285418--arr
125993585713124802844413409--BinaryOperation,12599358571312480284441340961004--Literal
12599358571312480284441340961004--Literal,1259935857131248028444134096100490841--0
1259935857131248028444--IfStatement,125993585713124802844490610--BlockStatement
125993585713124802844490610--BlockStatement,12599358571312480284449061040555--IfStatement
12599358571312480284449061040555--IfStatement,1259935857131248028444906104055573352--BinaryOperation
1259935857131248028444906104055573352--BinaryOperation,125993585713124802844490610405557335280282--!=
1259935857131248028444906104055573352--BinaryOperation,125993585713124802844490610405557335270692--MemberReference
125993585713124802844490610405557335270692--MemberReference,12599358571312480284449061040555733527069230635--i
1259935857131248028444906104055573352--BinaryOperation,125993585713124802844490610405557335224716--MemberReference
125993585713124802844490610405557335224716--MemberReference,12599358571312480284449061040555733522471635865--j
12599358571312480284449061040555--IfStatement,1259935857131248028444906104055590810--BlockStatement
1259935857131248028444906104055590810--BlockStatement,125993585713124802844490610405559081058577--StatementExpression
125993585713124802844490610405559081058577--StatementExpression,12599358571312480284449061040555908105857753290--Assignment
12599358571312480284449061040555908105857753290--Assignment,1259935857131248028444906104055590810585775329012797--MemberReference
1259935857131248028444906104055590810585775329012797--MemberReference,125993585713124802844490610405559081058577532901279779943--temp
12599358571312480284449061040555908105857753290--Assignment,1259935857131248028444906104055590810585775329033643--MemberReference
1259935857131248028444906104055590810585775329033643--MemberReference,125993585713124802844490610405559081058577532903364359646--ArraySelector
125993585713124802844490610405559081058577532903364359646--ArraySelector,12599358571312480284449061040555908105857753290336435964695958--MemberReference
12599358571312480284449061040555908105857753290336435964695958--MemberReference,125993585713124802844490610405559081058577532903364359646959588935--i
1259935857131248028444906104055590810585775329033643--MemberReference,125993585713124802844490610405559081058577532903364348865--arr
12599358571312480284449061040555908105857753290--Assignment,1259935857131248028444906104055590810585775329031422--=
1259935857131248028444906104055590810--BlockStatement,125993585713124802844490610405559081072286--StatementExpression
125993585713124802844490610405559081072286--StatementExpression,12599358571312480284449061040555908107228635374--Assignment
12599358571312480284449061040555908107228635374--Assignment,1259935857131248028444906104055590810722863537477533--MemberReference
1259935857131248028444906104055590810722863537477533--MemberReference,125993585713124802844490610405559081072286353747753340748--ArraySelector
125993585713124802844490610405559081072286353747753340748--ArraySelector,12599358571312480284449061040555908107228635374775334074811479--MemberReference
12599358571312480284449061040555908107228635374775334074811479--MemberReference,1259935857131248028444906104055590810722863537477533407481147969622--i
1259935857131248028444906104055590810722863537477533--MemberReference,125993585713124802844490610405559081072286353747753343003--arr
12599358571312480284449061040555908107228635374--Assignment,125993585713124802844490610405559081072286353742156--MemberReference
125993585713124802844490610405559081072286353742156--MemberReference,12599358571312480284449061040555908107228635374215628541--ArraySelector
12599358571312480284449061040555908107228635374215628541--ArraySelector,1259935857131248028444906104055590810722863537421562854167719--MemberReference
1259935857131248028444906104055590810722863537421562854167719--MemberReference,125993585713124802844490610405559081072286353742156285416771959267--j
125993585713124802844490610405559081072286353742156--MemberReference,12599358571312480284449061040555908107228635374215669941--arr
12599358571312480284449061040555908107228635374--Assignment,1259935857131248028444906104055590810722863537414242--=
1259935857131248028444906104055590810--BlockStatement,125993585713124802844490610405559081023993--StatementExpression
125993585713124802844490610405559081023993--StatementExpression,12599358571312480284449061040555908102399337432--Assignment
12599358571312480284449061040555908102399337432--Assignment,1259935857131248028444906104055590810239933743214580--MemberReference
1259935857131248028444906104055590810239933743214580--MemberReference,125993585713124802844490610405559081023993374321458052832--ArraySelector
125993585713124802844490610405559081023993374321458052832--ArraySelector,12599358571312480284449061040555908102399337432145805283279731--MemberReference
12599358571312480284449061040555908102399337432145805283279731--MemberReference,1259935857131248028444906104055590810239933743214580528327973180393--j
1259935857131248028444906104055590810239933743214580--MemberReference,125993585713124802844490610405559081023993374321458090388--arr
12599358571312480284449061040555908102399337432--Assignment,1259935857131248028444906104055590810239933743278850--MemberReference
1259935857131248028444906104055590810239933743278850--MemberReference,125993585713124802844490610405559081023993374327885081355--temp
12599358571312480284449061040555908102399337432--Assignment,1259935857131248028444906104055590810239933743229662--=
125993585713124802844490610--BlockStatement,125993585713124802844490610270--StatementExpression
125993585713124802844490610270--StatementExpression,12599358571312480284449061027098865--MemberReference
12599358571312480284449061027098865--MemberReference,1259935857131248028444906102709886561583--++
12599358571312480284449061027098865--MemberReference,1259935857131248028444906102709886525519--j
12--ClassDeclaration,1218326--MethodDeclaration
1218326--MethodDeclaration,12183267853--set
12183267853--set,1218326785357742--static
1218326--MethodDeclaration,121832630261--printArray
1218326--MethodDeclaration,121832634859--FormalParameter
121832634859--FormalParameter,12183263485997435--BasicType
12183263485997435--BasicType,121832634859974353289--int
121832634859--FormalParameter,12183263485922274--arr
1218326--MethodDeclaration,121832619950--FormalParameter
121832619950--FormalParameter,12183261995088844--BasicType
12183261995088844--BasicType,1218326199508884471693--int
121832619950--FormalParameter,12183261995025348--n
1218326--MethodDeclaration,121832636276--ForStatement
121832636276--ForStatement,12183263627628172--ForControl
12183263627628172--ForControl,1218326362762817238833--VariableDeclaration
1218326362762817238833--VariableDeclaration,121832636276281723883389046--BasicType
121832636276281723883389046--BasicType,12183263627628172388338904689141--int
1218326362762817238833--VariableDeclaration,121832636276281723883374428--VariableDeclarator
121832636276281723883374428--VariableDeclarator,12183263627628172388337442852184--i
121832636276281723883374428--VariableDeclarator,12183263627628172388337442815481--Literal
12183263627628172388337442815481--Literal,121832636276281723883374428154811300--0
12183263627628172--ForControl,1218326362762817213131--BinaryOperation
1218326362762817213131--BinaryOperation,121832636276281721313126334--<
1218326362762817213131--BinaryOperation,121832636276281721313181261--MemberReference
121832636276281721313181261--MemberReference,12183263627628172131318126178459--i
1218326362762817213131--BinaryOperation,121832636276281721313180808--MemberReference
121832636276281721313180808--MemberReference,12183263627628172131318080823519--n
12183263627628172--ForControl,1218326362762817258530--MemberReference
1218326362762817258530--MemberReference,121832636276281725853082286--++
