1--CompilationUnit,11--Import
11--Import,1164727--java.io
11--Import,1171518--bool
1--CompilationUnit,12--Import
12--Import,1264407--java.lang
12--Import,1234426--bool
1--CompilationUnit,13--Import
13--Import,1338426--java.util
13--Import,1361315--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1483400--ON_41
14--ClassDeclaration,1475263--MethodDeclaration
1475263--MethodDeclaration,147526342249--set
147526342249--set,14752634224939018--static
1475263--MethodDeclaration,147526348544--BasicType
147526348544--BasicType,1475263485441030--boolean
1475263--MethodDeclaration,1475263164--is_possible
1475263--MethodDeclaration,147526387976--FormalParameter
147526387976--FormalParameter,14752638797616677--BasicType
14752638797616677--BasicType,1475263879761667762066--int
147526387976--FormalParameter,14752638797682602--arr
1475263--MethodDeclaration,147526389265--FormalParameter
147526389265--FormalParameter,14752638926544591--BasicType
14752638926544591--BasicType,1475263892654459169288--int
147526389265--FormalParameter,1475263892653776--check
1475263--MethodDeclaration,147526328921--LocalVariableDeclaration
147526328921--LocalVariableDeclaration,14752632892184777--BasicType
14752632892184777--BasicType,1475263289218477795775--boolean
147526328921--LocalVariableDeclaration,14752632892190943--VariableDeclarator
14752632892190943--VariableDeclarator,1475263289219094383553--exists
14752632892190943--VariableDeclarator,1475263289219094345907--Literal
1475263289219094345907--Literal,147526328921909434590724689--true
1475263--MethodDeclaration,147526330789--LocalVariableDeclaration
147526330789--LocalVariableDeclaration,14752633078968877--BasicType
14752633078968877--BasicType,1475263307896887726694--int
147526330789--LocalVariableDeclaration,14752633078934046--VariableDeclarator
14752633078934046--VariableDeclarator,1475263307893404629234--cpy
14752633078934046--VariableDeclarator,1475263307893404662995--MethodInvocation
1475263307893404662995--MethodInvocation,14752633078934046629951802--arr
1475263307893404662995--MethodInvocation,147526330789340466299513337--clone
1475263--MethodDeclaration,147526388052--LocalVariableDeclaration
147526388052--LocalVariableDeclaration,14752638805230775--BasicType
14752638805230775--BasicType,1475263880523077545278--boolean
147526388052--LocalVariableDeclaration,14752638805252793--VariableDeclarator
14752638805252793--VariableDeclarator,1475263880525279351412--flag
1475263--MethodDeclaration,147526334248--ForStatement
147526334248--ForStatement,14752633424856717--ForControl
14752633424856717--ForControl,1475263342485671723354--VariableDeclaration
1475263342485671723354--VariableDeclaration,147526334248567172335422089--BasicType
147526334248567172335422089--BasicType,14752633424856717233542208961637--int
1475263342485671723354--VariableDeclaration,147526334248567172335414778--VariableDeclarator
147526334248567172335414778--VariableDeclarator,1475263342485671723354147782405--i
147526334248567172335414778--VariableDeclarator,14752633424856717233541477825502--Literal
14752633424856717233541477825502--Literal,1475263342485671723354147782550225082--0
14752633424856717--ForControl,1475263342485671771423--BinaryOperation
1475263342485671771423--BinaryOperation,14752633424856717714235868--<
1475263342485671771423--BinaryOperation,147526334248567177142382813--MemberReference
147526334248567177142382813--MemberReference,14752633424856717714238281396046--i
1475263342485671771423--BinaryOperation,147526334248567177142320542--MemberReference
147526334248567177142320542--MemberReference,14752633424856717714232054287758--arr
147526334248567177142320542--MemberReference,14752633424856717714232054266108--length
14752633424856717--ForControl,1475263342485671711541--MemberReference
1475263342485671711541--MemberReference,147526334248567171154190280--++
1475263342485671711541--MemberReference,147526334248567171154140346--i
147526334248--ForStatement,14752633424898735--BlockStatement
14752633424898735--BlockStatement,1475263342489873582570--IfStatement
1475263342489873582570--IfStatement,147526334248987358257071993--BinaryOperation
