1--CompilationUnit,11--Import
11--Import,111531--java.util
11--Import,1175638--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1290408--ON_34
12--ClassDeclaration,1221093--MethodDeclaration
1221093--MethodDeclaration,122109364578--set
122109364578--set,12210936457811810--static
1221093--MethodDeclaration,122109398948--maximumEqual
1221093--MethodDeclaration,122109389952--FormalParameter
122109389952--FormalParameter,12210938995293757--BasicType
12210938995293757--BasicType,122109389952937573915--int
122109389952--FormalParameter,12210938995225863--a
1221093--MethodDeclaration,122109368626--FormalParameter
122109368626--FormalParameter,12210936862675172--BasicType
12210936862675172--BasicType,1221093686267517258158--int
122109368626--FormalParameter,12210936862645436--b
1221093--MethodDeclaration,122109343396--FormalParameter
122109343396--FormalParameter,12210934339641069--BasicType
12210934339641069--BasicType,1221093433964106978398--int
122109343396--FormalParameter,12210934339696069--n
1221093--MethodDeclaration,122109372358--LocalVariableDeclaration
122109372358--LocalVariableDeclaration,12210937235814949--BasicType
12210937235814949--BasicType,1221093723581494952714--int
122109372358--LocalVariableDeclaration,1221093723582961--VariableDeclarator
1221093723582961--VariableDeclarator,122109372358296134642--store
1221093723582961--VariableDeclarator,122109372358296121435--ArrayCreator
122109372358296121435--ArrayCreator,12210937235829612143557495--BasicType
12210937235829612143557495--BasicType,1221093723582961214355749562171--int
122109372358296121435--ArrayCreator,12210937235829612143535565--Cast
12210937235829612143535565--Cast,1221093723582961214353556519866--BasicType
1221093723582961214353556519866--BasicType,122109372358296121435355651986654413--int
12210937235829612143535565--Cast,1221093723582961214353556593420--Literal
1221093723582961214353556593420--Literal,122109372358296121435355659342081419--1e5
1221093--MethodDeclaration,122109314474--ForStatement
122109314474--ForStatement,12210931447475090--ForControl
12210931447475090--ForControl,1221093144747509071007--VariableDeclaration
1221093144747509071007--VariableDeclaration,122109314474750907100731120--BasicType
122109314474750907100731120--BasicType,1221093144747509071007311207597--int
1221093144747509071007--VariableDeclaration,122109314474750907100762725--VariableDeclarator
122109314474750907100762725--VariableDeclarator,12210931447475090710076272517666--i
122109314474750907100762725--VariableDeclarator,1221093144747509071007627255279--Literal
1221093144747509071007627255279--Literal,122109314474750907100762725527970031--0
12210931447475090--ForControl,1221093144747509069218--BinaryOperation
1221093144747509069218--BinaryOperation,122109314474750906921823413--<
1221093144747509069218--BinaryOperation,122109314474750906921833440--MemberReference
122109314474750906921833440--MemberReference,12210931447475090692183344011041--i
1221093144747509069218--BinaryOperation,122109314474750906921882304--MemberReference
122109314474750906921882304--MemberReference,12210931447475090692188230465121--n
12210931447475090--ForControl,1221093144747509094876--MemberReference
1221093144747509094876--MemberReference,122109314474750909487623127--++
1221093144747509094876--MemberReference,122109314474750909487697772--i
122109314474--ForStatement,12210931447431600--BlockStatement
12210931447431600--BlockStatement,1221093144743160014099--StatementExpression
1221093144743160014099--StatementExpression,122109314474316001409956034--Assignment
122109314474316001409956034--Assignment,1221093144743160014099560348381--MemberReference
1221093144743160014099560348381--MemberReference,12210931447431600140995603483819459--ArraySelector
12210931447431600140995603483819459--ArraySelector,1221093144743160014099560348381945946848--MemberReference
1221093144743160014099560348381945946848--MemberReference,122109314474316001409956034838194594684834946--ArraySelector
122109314474316001409956034838194594684834946--ArraySelector,12210931447431600140995603483819459468483494687117--MemberReference
12210931447431600140995603483819459468483494687117--MemberReference,1221093144743160014099560348381945946848349468711777911--i
1221093144743160014099560348381945946848--MemberReference,122109314474316001409956034838194594684820700--b
1221093144743160014099560348381--MemberReference,122109314474316001409956034838197661--store
122109314474316001409956034--Assignment,12210931447431600140995603467403--BinaryOperation
12210931447431600140995603467403--BinaryOperation,1221093144743160014099560346740398579--+
12210931447431600140995603467403--BinaryOperation,1221093144743160014099560346740355975--MemberReference
1221093144743160014099560346740355975--MemberReference,12210931447431600140995603467403559751759--i
12210931447431600140995603467403--BinaryOperation,1221093144743160014099560346740326407--Literal
1221093144743160014099560346740326407--Literal,122109314474316001409956034674032640765472--1
122109314474316001409956034--Assignment,12210931447431600140995603435726--=
1221093--MethodDeclaration,122109311794--LocalVariableDeclaration
122109311794--LocalVariableDeclaration,12210931179412410--BasicType
12210931179412410--BasicType,1221093117941241044198--int
122109311794--LocalVariableDeclaration,12210931179436015--VariableDeclarator
12210931179436015--VariableDeclarator,1221093117943601557999--ans
12210931179436015--VariableDeclarator,1221093117943601578309--ArrayCreator
1221093117943601578309--ArrayCreator,122109311794360157830937483--BasicType
122109311794360157830937483--BasicType,12210931179436015783093748359832--int
1221093117943601578309--ArrayCreator,122109311794360157830948460--Cast
122109311794360157830948460--Cast,12210931179436015783094846048020--BasicType
12210931179436015783094846048020--BasicType,1221093117943601578309484604802092906--int
122109311794360157830948460--Cast,12210931179436015783094846094038--Literal
12210931179436015783094846094038--Literal,1221093117943601578309484609403864183--1e5
1221093--MethodDeclaration,122109372955--ForStatement
122109372955--ForStatement,12210937295517270--ForControl
12210937295517270--ForControl,122109372955172709130--VariableDeclaration
122109372955172709130--VariableDeclaration,12210937295517270913063576--BasicType
12210937295517270913063576--BasicType,1221093729551727091306357688021--int
122109372955172709130--VariableDeclaration,122109372955172709130348--VariableDeclarator
122109372955172709130348--VariableDeclarator,12210937295517270913034878917--i
122109372955172709130348--VariableDeclarator,1221093729551727091303489725--Literal
1221093729551727091303489725--Literal,122109372955172709130348972512213--0
12210937295517270--ForControl,1221093729551727061537--BinaryOperation
1221093729551727061537--BinaryOperation,122109372955172706153790199--<
1221093729551727061537--BinaryOperation,122109372955172706153788672--MemberReference
122109372955172706153788672--MemberReference,12210937295517270615378867293827--i
1221093729551727061537--BinaryOperation,122109372955172706153751095--MemberReference
122109372955172706153751095--MemberReference,12210937295517270615375109539645--n
12210937295517270--ForControl,1221093729551727060157--MemberReference
1221093729551727060157--MemberReference,122109372955172706015733233--++
1221093729551727060157--MemberReference,122109372955172706015755157--i
122109372955--ForStatement,1221093729558211--BlockStatement
1221093729558211--BlockStatement,122109372955821179099--LocalVariableDeclaration
122109372955821179099--LocalVariableDeclaration,12210937295582117909929631--BasicType
12210937295582117909929631--BasicType,1221093729558211790992963189653--int
122109372955821179099--LocalVariableDeclaration,12210937295582117909958368--VariableDeclarator
12210937295582117909958368--VariableDeclarator,1221093729558211790995836873491--d
12210937295582117909958368--VariableDeclarator,1221093729558211790995836855254--MethodInvocation
1221093729558211790995836855254--MethodInvocation,122109372955821179099583685525499066--Math
