1--CompilationUnit,11--Import
11--Import,1178845--java.io
11--Import,1114758--bool
1--CompilationUnit,12--Import
12--Import,124742--java.util
12--Import,1242362--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1332532--ON_127
13--ClassDeclaration,1363157--MethodDeclaration
1363157--MethodDeclaration,136315747741--set
136315747741--set,13631574774184402--static
1363157--MethodDeclaration,136315796077--BasicType
136315796077--BasicType,13631579607733518--int
1363157--MethodDeclaration,136315716547--findRepeating
1363157--MethodDeclaration,136315770516--FormalParameter
136315770516--FormalParameter,13631577051618364--BasicType
13631577051618364--BasicType,1363157705161836482851--int
136315770516--FormalParameter,13631577051654769--arr
1363157--MethodDeclaration,136315768437--FormalParameter
136315768437--FormalParameter,13631576843768096--BasicType
13631576843768096--BasicType,136315768437680964630--int
136315768437--FormalParameter,13631576843742441--N
1363157--MethodDeclaration,136315711501--LocalVariableDeclaration
136315711501--LocalVariableDeclaration,13631571150139002--BasicType
13631571150139002--BasicType,1363157115013900253330--int
136315711501--LocalVariableDeclaration,13631571150159777--VariableDeclarator
13631571150159777--VariableDeclarator,136315711501597773410--sum
13631571150159777--VariableDeclarator,1363157115015977733313--Literal
1363157115015977733313--Literal,136315711501597773331314934--0
1363157--MethodDeclaration,136315731210--ForStatement
136315731210--ForStatement,13631573121062752--ForControl
13631573121062752--ForControl,136315731210627526260--VariableDeclaration
136315731210627526260--VariableDeclaration,13631573121062752626091976--BasicType
13631573121062752626091976--BasicType,1363157312106275262609197685058--int
136315731210627526260--VariableDeclaration,13631573121062752626012160--VariableDeclarator
13631573121062752626012160--VariableDeclarator,1363157312106275262601216061167--i
13631573121062752626012160--VariableDeclarator,1363157312106275262601216064001--Literal
1363157312106275262601216064001--Literal,136315731210627526260121606400116196--0
13631573121062752--ForControl,1363157312106275216397--BinaryOperation
1363157312106275216397--BinaryOperation,136315731210627521639788778--<
1363157312106275216397--BinaryOperation,1363157312106275216397129--MemberReference
1363157312106275216397129--MemberReference,136315731210627521639712964639--i
1363157312106275216397--BinaryOperation,136315731210627521639740563--MemberReference
