1--CompilationUnit,11--Import
11--Import,1116714--java.io
11--Import,1111359--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,123164--ON_148
12--ClassDeclaration,1238700--MethodDeclaration
1238700--MethodDeclaration,123870014263--set
123870014263--set,12387001426395229--public
123870014263--set,12387001426313223--static
1238700--MethodDeclaration,123870054808--twoRepeated
1238700--MethodDeclaration,12387003614--FormalParameter
12387003614--FormalParameter,1238700361457989--BasicType
1238700361457989--BasicType,123870036145798919983--int
12387003614--FormalParameter,1238700361421059--arr
1238700--MethodDeclaration,123870099846--FormalParameter
123870099846--FormalParameter,12387009984648912--BasicType
12387009984648912--BasicType,1238700998464891290650--int
123870099846--FormalParameter,1238700998469548--N
1238700--MethodDeclaration,123870038442--LocalVariableDeclaration
123870038442--LocalVariableDeclaration,12387003844245966--BasicType
12387003844245966--BasicType,1238700384424596694209--int
123870038442--LocalVariableDeclaration,12387003844287797--VariableDeclarator
12387003844287797--VariableDeclarator,1238700384428779796185--m
12387003844287797--VariableDeclarator,1238700384428779726924--BinaryOperation
1238700384428779726924--BinaryOperation,123870038442877972692432880---
1238700384428779726924--BinaryOperation,123870038442877972692479023--MemberReference
123870038442877972692479023--MemberReference,12387003844287797269247902359891--N
1238700384428779726924--BinaryOperation,123870038442877972692481465--Literal
123870038442877972692481465--Literal,12387003844287797269248146590247--1
1238700--MethodDeclaration,123870063234--ForStatement
123870063234--ForStatement,12387006323419809--ForControl
12387006323419809--ForControl,1238700632341980952120--VariableDeclaration
1238700632341980952120--VariableDeclaration,123870063234198095212091870--BasicType
123870063234198095212091870--BasicType,12387006323419809521209187076100--int
1238700632341980952120--VariableDeclaration,12387006323419809521201205--VariableDeclarator
12387006323419809521201205--VariableDeclarator,1238700632341980952120120568776--i
12387006323419809521201205--VariableDeclarator,123870063234198095212012055504--Literal
123870063234198095212012055504--Literal,12387006323419809521201205550444611--0
12387006323419809--ForControl,123870063234198097106--BinaryOperation
123870063234198097106--BinaryOperation,12387006323419809710683798--<
