1--CompilationUnit,11--Import
11--Import,1178991--java.io
11--Import,1183971--bool
1--CompilationUnit,12--Import
12--Import,1223567--java.lang
12--Import,1296534--bool
1--CompilationUnit,13--Import
13--Import,1311381--java.util
13--Import,1376843--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1421043--ON_22
14--ClassDeclaration,1415027--MethodDeclaration
1415027--MethodDeclaration,141502790567--set
141502790567--set,14150279056723298--static
1415027--MethodDeclaration,141502790558--BasicType
141502790558--BasicType,14150279055871720--int
1415027--MethodDeclaration,141502725295--findMin
1415027--MethodDeclaration,141502769112--FormalParameter
141502769112--FormalParameter,14150276911295438--BasicType
14150276911295438--BasicType,1415027691129543850159--int
141502769112--FormalParameter,14150276911249491--arr
1415027--MethodDeclaration,141502710669--FormalParameter
141502710669--FormalParameter,14150271066928073--BasicType
14150271066928073--BasicType,1415027106692807348658--int
141502710669--FormalParameter,14150271066935563--low
1415027--MethodDeclaration,141502713048--FormalParameter
141502713048--FormalParameter,14150271304885693--BasicType
14150271304885693--BasicType,1415027130488569316756--int
141502713048--FormalParameter,14150271304811697--high
1415027--MethodDeclaration,141502776524--IfStatement
141502776524--IfStatement,1415027765245796--BinaryOperation
1415027765245796--BinaryOperation,141502776524579696379--<
1415027765245796--BinaryOperation,141502776524579639188--MemberReference
141502776524579639188--MemberReference,14150277652457963918850558--high
1415027765245796--BinaryOperation,141502776524579658184--MemberReference
141502776524579658184--MemberReference,14150277652457965818451475--low
141502776524--IfStatement,14150277652455615--ReturnStatement
14150277652455615--ReturnStatement,1415027765245561513200--MemberReference
1415027765245561513200--MemberReference,141502776524556151320016387--ArraySelector
141502776524556151320016387--ArraySelector,14150277652455615132001638750333--Literal
14150277652455615132001638750333--Literal,141502776524556151320016387503335095--0
1415027765245561513200--MemberReference,141502776524556151320094348--arr
1415027--MethodDeclaration,141502728855--IfStatement
141502728855--IfStatement,14150272885571540--BinaryOperation
14150272885571540--BinaryOperation,1415027288557154041548--==
14150272885571540--BinaryOperation,1415027288557154011566--MemberReference
1415027288557154011566--MemberReference,141502728855715401156670393--high
14150272885571540--BinaryOperation,1415027288557154062850--MemberReference
1415027288557154062850--MemberReference,141502728855715406285016564--low
141502728855--IfStatement,14150272885543531--ReturnStatement
14150272885543531--ReturnStatement,1415027288554353140999--MemberReference
1415027288554353140999--MemberReference,141502728855435314099959374--ArraySelector
141502728855435314099959374--ArraySelector,14150272885543531409995937431563--MemberReference
14150272885543531409995937431563--MemberReference,1415027288554353140999593743156330752--low
1415027288554353140999--MemberReference,141502728855435314099937948--arr
1415027--MethodDeclaration,141502775163--LocalVariableDeclaration
141502775163--LocalVariableDeclaration,1415027751639058--BasicType
1415027751639058--BasicType,141502775163905835420--int
141502775163--LocalVariableDeclaration,14150277516377070--VariableDeclarator
14150277516377070--VariableDeclarator,141502775163770709034--mid
14150277516377070--VariableDeclarator,1415027751637707085530--BinaryOperation
1415027751637707085530--BinaryOperation,141502775163770708553032710--+
1415027751637707085530--BinaryOperation,14150277516377070855303750--MemberReference
14150277516377070855303750--MemberReference,1415027751637707085530375052224--low
1415027751637707085530--BinaryOperation,141502775163770708553086--BinaryOperation
141502775163770708553086--BinaryOperation,14150277516377070855308668256--/
141502775163770708553086--BinaryOperation,14150277516377070855308652490--BinaryOperation
14150277516377070855308652490--BinaryOperation,1415027751637707085530865249048767---
14150277516377070855308652490--BinaryOperation,1415027751637707085530865249029842--MemberReference
1415027751637707085530865249029842--MemberReference,14150277516377070855308652490298423613--high
14150277516377070855308652490--BinaryOperation,1415027751637707085530865249052314--MemberReference
1415027751637707085530865249052314--MemberReference,141502775163770708553086524905231413230--low
141502775163770708553086--BinaryOperation,1415027751637707085530864496--Literal
1415027751637707085530864496--Literal,141502775163770708553086449637092--2
1415027--MethodDeclaration,141502722837--IfStatement
141502722837--IfStatement,14150272283729109--BinaryOperation
14150272283729109--BinaryOperation,1415027228372910930384--&&
14150272283729109--BinaryOperation,1415027228372910946188--BinaryOperation
1415027228372910946188--BinaryOperation,14150272283729109461886626--<
1415027228372910946188--BinaryOperation,141502722837291094618849597--MemberReference
141502722837291094618849597--MemberReference,14150272283729109461884959732939--mid
1415027228372910946188--BinaryOperation,141502722837291094618817037--MemberReference
141502722837291094618817037--MemberReference,14150272283729109461881703747113--high
14150272283729109--BinaryOperation,1415027228372910941499--BinaryOperation
1415027228372910941499--BinaryOperation,141502722837291094149935825--<
1415027228372910941499--BinaryOperation,141502722837291094149977864--MemberReference
141502722837291094149977864--MemberReference,14150272283729109414997786438017--ArraySelector
14150272283729109414997786438017--ArraySelector,1415027228372910941499778643801755095--BinaryOperation
1415027228372910941499778643801755095--BinaryOperation,141502722837291094149977864380175509548084--+
1415027228372910941499778643801755095--BinaryOperation,141502722837291094149977864380175509585917--MemberReference
141502722837291094149977864380175509585917--MemberReference,14150272283729109414997786438017550958591757043--mid
1415027228372910941499778643801755095--BinaryOperation,141502722837291094149977864380175509524150--Literal
141502722837291094149977864380175509524150--Literal,14150272283729109414997786438017550952415065556--1
141502722837291094149977864--MemberReference,141502722837291094149977864467--arr
1415027228372910941499--BinaryOperation,141502722837291094149949895--MemberReference
141502722837291094149949895--MemberReference,14150272283729109414994989553268--ArraySelector
14150272283729109414994989553268--ArraySelector,1415027228372910941499498955326839448--MemberReference
1415027228372910941499498955326839448--MemberReference,141502722837291094149949895532683944864097--mid
141502722837291094149949895--MemberReference,14150272283729109414994989514293--arr
141502722837--IfStatement,1415027228375454--ReturnStatement
1415027228375454--ReturnStatement,141502722837545478503--MemberReference
141502722837545478503--MemberReference,14150272283754547850373714--ArraySelector
14150272283754547850373714--ArraySelector,1415027228375454785037371457118--BinaryOperation
1415027228375454785037371457118--BinaryOperation,141502722837545478503737145711813656--+
1415027228375454785037371457118--BinaryOperation,141502722837545478503737145711867467--MemberReference
