1--CompilationUnit,11--Import
11--Import,1150579--java.util
11--Import,1155243--bool
1--CompilationUnit,12--Import
12--Import,1240579--java.lang
12--Import,1247765--bool
1--CompilationUnit,13--Import
13--Import,1371267--java.io
13--Import,1311292--bool
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1498569--ON_42
14--ClassDeclaration,1494256--MethodDeclaration
1494256--MethodDeclaration,14942567461--set
14942567461--set,1494256746128883--static
1494256--MethodDeclaration,149425644915--RightRotate
1494256--MethodDeclaration,149425673245--FormalParameter
149425673245--FormalParameter,14942567324533335--BasicType
14942567324533335--BasicType,1494256732453333547970--int
149425673245--FormalParameter,14942567324518806--a
1494256--MethodDeclaration,149425674172--FormalParameter
149425674172--FormalParameter,1494256741724584--BasicType
1494256741724584--BasicType,149425674172458478292--int
149425674172--FormalParameter,14942567417298670--n
1494256--MethodDeclaration,149425637421--FormalParameter
149425637421--FormalParameter,1494256374212954--BasicType
1494256374212954--BasicType,149425637421295410650--int
149425637421--FormalParameter,14942563742193505--k
1494256--MethodDeclaration,149425650824--StatementExpression
149425650824--StatementExpression,14942565082459476--Assignment
14942565082459476--Assignment,1494256508245947693338--MemberReference
1494256508245947693338--MemberReference,149425650824594769333894614--k
14942565082459476--Assignment,1494256508245947650201--BinaryOperation
1494256508245947650201--BinaryOperation,149425650824594765020174568--%
1494256508245947650201--BinaryOperation,149425650824594765020188806--MemberReference
149425650824594765020188806--MemberReference,14942565082459476502018880648052--k
1494256508245947650201--BinaryOperation,149425650824594765020141486--MemberReference
149425650824594765020141486--MemberReference,14942565082459476502014148674980--n
14942565082459476--Assignment,1494256508245947612822--=
1494256--MethodDeclaration,14942567140--ForStatement
14942567140--ForStatement,1494256714098463--ForControl
1494256714098463--ForControl,149425671409846353873--VariableDeclaration
149425671409846353873--VariableDeclaration,14942567140984635387327475--BasicType
14942567140984635387327475--BasicType,1494256714098463538732747551838--int
149425671409846353873--VariableDeclaration,14942567140984635387334291--VariableDeclarator
14942567140984635387334291--VariableDeclarator,1494256714098463538733429173692--i
14942567140984635387334291--VariableDeclarator,1494256714098463538733429118295--Literal
1494256714098463538733429118295--Literal,149425671409846353873342911829585576--0
1494256714098463--ForControl,149425671409846348598--BinaryOperation
149425671409846348598--BinaryOperation,14942567140984634859841719--<
149425671409846348598--BinaryOperation,14942567140984634859892462--MemberReference
14942567140984634859892462--MemberReference,1494256714098463485989246242090--i
149425671409846348598--BinaryOperation,14942567140984634859896930--MemberReference
14942567140984634859896930--MemberReference,1494256714098463485989693060035--n
1494256714098463--ForControl,149425671409846363926--MemberReference
149425671409846363926--MemberReference,14942567140984636392695878--++
149425671409846363926--MemberReference,14942567140984636392660933--i
14942567140--ForStatement,1494256714016990--BlockStatement
1494256714016990--BlockStatement,149425671401699038978--IfStatement
149425671401699038978--IfStatement,14942567140169903897871993--BinaryOperation
14942567140169903897871993--BinaryOperation,1494256714016990389787199347357--<
14942567140169903897871993--BinaryOperation,149425671401699038978719935880--MemberReference
149425671401699038978719935880--MemberReference,14942567140169903897871993588036214--i
14942567140169903897871993--BinaryOperation,1494256714016990389787199333553--MemberReference
1494256714016990389787199333553--MemberReference,149425671401699038978719933355331746--k
149425671401699038978--IfStatement,14942567140169903897821693--BlockStatement
14942567140169903897821693--BlockStatement,1494256714016990389782169382255--StatementExpression
1494256714016990389782169382255--StatementExpression,149425671401699038978216938225568094--MethodInvocation
149425671401699038978216938225568094--MethodInvocation,14942567140169903897821693822556809438029--System.out
149425671401699038978216938225568094--MethodInvocation,14942567140169903897821693822556809413894--BinaryOperation
14942567140169903897821693822556809413894--BinaryOperation,1494256714016990389782169382255680941389477189--+
14942567140169903897821693822556809413894--BinaryOperation,1494256714016990389782169382255680941389480560--MemberReference
1494256714016990389782169382255680941389480560--MemberReference,149425671401699038978216938225568094138948056056895--ArraySelector
149425671401699038978216938225568094138948056056895--ArraySelector,14942567140169903897821693822556809413894805605689511493--BinaryOperation
14942567140169903897821693822556809413894805605689511493--BinaryOperation,1494256714016990389782169382255680941389480560568951149357956---
14942567140169903897821693822556809413894805605689511493--BinaryOperation,1494256714016990389782169382255680941389480560568951149312949--BinaryOperation
1494256714016990389782169382255680941389480560568951149312949--BinaryOperation,149425671401699038978216938225568094138948056056895114931294945279--+
1494256714016990389782169382255680941389480560568951149312949--BinaryOperation,149425671401699038978216938225568094138948056056895114931294937076--MemberReference
149425671401699038978216938225568094138948056056895114931294937076--MemberReference,1494256714016990389782169382255680941389480560568951149312949370761432--n
1494256714016990389782169382255680941389480560568951149312949--BinaryOperation,149425671401699038978216938225568094138948056056895114931294968410--MemberReference
149425671401699038978216938225568094138948056056895114931294968410--MemberReference,14942567140169903897821693822556809413894805605689511493129496841013029--i
14942567140169903897821693822556809413894805605689511493--BinaryOperation,1494256714016990389782169382255680941389480560568951149364067--MemberReference
1494256714016990389782169382255680941389480560568951149364067--MemberReference,149425671401699038978216938225568094138948056056895114936406770147--k
1494256714016990389782169382255680941389480560--MemberReference,149425671401699038978216938225568094138948056032630--a
14942567140169903897821693822556809413894--BinaryOperation,1494256714016990389782169382255680941389489736--Literal
1494256714016990389782169382255680941389489736--Literal,149425671401699038978216938225568094138948973675642--" "
149425671401699038978216938225568094--MethodInvocation,149425671401699038978216938225568094257--print
149425671401699038978--IfStatement,14942567140169903897870432--BlockStatement
14942567140169903897870432--BlockStatement,1494256714016990389787043258196--StatementExpression
1494256714016990389787043258196--StatementExpression,149425671401699038978704325819657214--MethodInvocation
149425671401699038978704325819657214--MethodInvocation,1494256714016990389787043258196572141894--System.out
149425671401699038978704325819657214--MethodInvocation,14942567140169903897870432581965721424630--BinaryOperation
14942567140169903897870432581965721424630--BinaryOperation,1494256714016990389787043258196572142463081180--+
14942567140169903897870432581965721424630--BinaryOperation,1494256714016990389787043258196572142463089150--MemberReference
1494256714016990389787043258196572142463089150--MemberReference,149425671401699038978704325819657214246308915061608--ArraySelector
149425671401699038978704325819657214246308915061608--ArraySelector,14942567140169903897870432581965721424630891506160841699--BinaryOperation
14942567140169903897870432581965721424630891506160841699--BinaryOperation,1494256714016990389787043258196572142463089150616084169975943---
14942567140169903897870432581965721424630891506160841699--BinaryOperation,1494256714016990389787043258196572142463089150616084169953151--MemberReference
1494256714016990389787043258196572142463089150616084169953151--MemberReference,149425671401699038978704325819657214246308915061608416995315113317--i
14942567140169903897870432581965721424630891506160841699--BinaryOperation,1494256714016990389787043258196572142463089150616084169910166--MemberReference
1494256714016990389787043258196572142463089150616084169910166--MemberReference,14942567140169903897870432581965721424630891506160841699101668006--k
1494256714016990389787043258196572142463089150--MemberReference,14942567140169903897870432581965721424630891506455--a
14942567140169903897870432581965721424630--BinaryOperation,1494256714016990389787043258196572142463073073--Literal
1494256714016990389787043258196572142463073073--Literal,14942567140169903897870432581965721424630730737575--" "
149425671401699038978704325819657214--MethodInvocation,14942567140169903897870432581965721422554--print
1494256--MethodDeclaration,149425685017--StatementExpression
149425685017--StatementExpression,14942568501761390--MethodInvocation
14942568501761390--MethodInvocation,1494256850176139056142--System.out
14942568501761390--MethodInvocation,149425685017613906379--println
14--ClassDeclaration,1416115--MethodDeclaration
1416115--MethodDeclaration,141611573144--set
141611573144--set,14161157314481630--public
141611573144--set,14161157314432031--static
1416115--MethodDeclaration,141611587885--main
1416115--MethodDeclaration,141611561149--FormalParameter
141611561149--FormalParameter,14161156114912850--ReferenceType
14161156114912850--ReferenceType,1416115611491285028889--String
141611561149--FormalParameter,14161156114922927--args
1416115--MethodDeclaration,141611549084--LocalVariableDeclaration
141611549084--LocalVariableDeclaration,14161154908475942--BasicType
14161154908475942--BasicType,141611549084759426984--int
141611549084--LocalVariableDeclaration,1416115490842116--VariableDeclarator
1416115490842116--VariableDeclarator,141611549084211661622--Array
1416115490842116--VariableDeclarator,14161154908421166757--ArrayInitializer
14161154908421166757--ArrayInitializer,1416115490842116675776958--Literal
1416115490842116675776958--Literal,141611549084211667577695891669--1
14161154908421166757--ArrayInitializer,1416115490842116675736373--Literal
1416115490842116675736373--Literal,141611549084211667573637313632--2
14161154908421166757--ArrayInitializer,1416115490842116675713556--Literal
1416115490842116675713556--Literal,141611549084211667571355648330--3
14161154908421166757--ArrayInitializer,1416115490842116675796952--Literal
1416115490842116675796952--Literal,1416115490842116675796952639--4
14161154908421166757--ArrayInitializer,1416115490842116675794992--Literal
1416115490842116675794992--Literal,141611549084211667579499231315--5
1416115--MethodDeclaration,141611547259--LocalVariableDeclaration
141611547259--LocalVariableDeclaration,14161154725962095--BasicType
14161154725962095--BasicType,141611547259620953084--int
141611547259--LocalVariableDeclaration,14161154725971693--VariableDeclarator
14161154725971693--VariableDeclarator,1416115472597169394414--N
14161154725971693--VariableDeclarator,1416115472597169373246--MemberReference
1416115472597169373246--MemberReference,141611547259716937324611314--Array
1416115472597169373246--MemberReference,141611547259716937324647504--length
1416115--MethodDeclaration,141611578484--LocalVariableDeclaration
141611578484--LocalVariableDeclaration,14161157848473219--BasicType
14161157848473219--BasicType,1416115784847321947157--int
141611578484--LocalVariableDeclaration,14161157848453695--VariableDeclarator
14161157848453695--VariableDeclarator,1416115784845369513926--K
14161157848453695--VariableDeclarator,1416115784845369535905--Literal
1416115784845369535905--Literal,14161157848453695359058043--2
1416115--MethodDeclaration,141611579793--StatementExpression
141611579793--StatementExpression,14161157979333594--MethodInvocation
14161157979333594--MethodInvocation,1416115797933359429125--MemberReference
1416115797933359429125--MemberReference,141611579793335942912525586--Array
14161157979333594--MethodInvocation,141611579793335942308--MemberReference
141611579793335942308--MemberReference,14161157979333594230878801--N
14161157979333594--MethodInvocation,1416115797933359462954--MemberReference
1416115797933359462954--MemberReference,14161157979333594629544943--K
14161157979333594--MethodInvocation,1416115797933359435508--RightRotate
