1--CompilationUnit,11--Import
11--Import,1164536--java.io
11--Import,1110904--bool
1--CompilationUnit,12--Import
12--Import,123208--java.util
12--Import,1227334--bool
1--CompilationUnit,13--ClassDeclaration
13--ClassDeclaration,1366421--ON_135
13--ClassDeclaration,1322715--MethodDeclaration
1322715--MethodDeclaration,132271538632--set
132271538632--set,13227153863273707--static
1322715--MethodDeclaration,132271597199--find
1322715--MethodDeclaration,132271551135--FormalParameter
132271551135--FormalParameter,13227155113522573--BasicType
13227155113522573--BasicType,132271551135225733113--int
132271551135--FormalParameter,1322715511358860--arr
1322715--MethodDeclaration,132271515295--FormalParameter
132271515295--FormalParameter,1322715152956706--BasicType
1322715152956706--BasicType,132271515295670683011--int
132271515295--FormalParameter,13227151529513706--n
1322715--MethodDeclaration,132271598185--LocalVariableDeclaration
132271598185--LocalVariableDeclaration,1322715981857131--BasicType
1322715981857131--BasicType,132271598185713112307--int
132271598185--LocalVariableDeclaration,13227159818563711--VariableDeclarator
13227159818563711--VariableDeclarator,1322715981856371175857--mid
13227159818563711--VariableDeclarator,1322715981856371156043--BinaryOperation
1322715981856371156043--BinaryOperation,13227159818563711560431142--/
1322715981856371156043--BinaryOperation,132271598185637115604381467--MemberReference
132271598185637115604381467--MemberReference,13227159818563711560438146730991--n
1322715981856371156043--BinaryOperation,132271598185637115604363161--Literal
132271598185637115604363161--Literal,1322715981856371156043631618554--2
1322715--MethodDeclaration,132271578641--LocalVariableDeclaration
132271578641--LocalVariableDeclaration,13227157864176229--BasicType
13227157864176229--BasicType,1322715786417622921415--int
132271578641--LocalVariableDeclaration,13227157864152304--VariableDeclarator
13227157864152304--VariableDeclarator,1322715786415230420177--leftSum
13227157864152304--VariableDeclarator,1322715786415230463874--Literal
1322715786415230463874--Literal,132271578641523046387460695--0
132271578641--LocalVariableDeclaration,13227157864186111--VariableDeclarator
13227157864186111--VariableDeclarator,1322715786418611151577--rightSum
13227157864186111--VariableDeclarator,132271578641861112006--Literal
132271578641861112006--Literal,13227157864186111200612674--0
1322715--MethodDeclaration,132271587251--ForStatement
132271587251--ForStatement,1322715872516067--ForControl
1322715872516067--ForControl,132271587251606781040--VariableDeclaration
132271587251606781040--VariableDeclaration,13227158725160678104035632--BasicType
13227158725160678104035632--BasicType,132271587251606781040356322909--int
132271587251606781040--VariableDeclaration,13227158725160678104093692--VariableDeclarator
13227158725160678104093692--VariableDeclarator,1322715872516067810409369239256--i
13227158725160678104093692--VariableDeclarator,1322715872516067810409369280447--Literal
1322715872516067810409369280447--Literal,132271587251606781040936928044798086--0
1322715872516067--ForControl,132271587251606726511--BinaryOperation
132271587251606726511--BinaryOperation,13227158725160672651180291--<
132271587251606726511--BinaryOperation,13227158725160672651193961--MemberReference
13227158725160672651193961--MemberReference,1322715872516067265119396136273--i
132271587251606726511--BinaryOperation,13227158725160672651143242--MemberReference
13227158725160672651143242--MemberReference,1322715872516067265114324256577--mid
1322715872516067--ForControl,132271587251606768187--MemberReference
132271587251606768187--MemberReference,13227158725160676818746678--++
132271587251606768187--MemberReference,13227158725160676818731809--i
132271587251--ForStatement,13227158725196480--BlockStatement
13227158725196480--BlockStatement,1322715872519648041229--StatementExpression
1322715872519648041229--StatementExpression,132271587251964804122954038--Assignment
132271587251964804122954038--Assignment,13227158725196480412295403859345--MemberReference
13227158725196480412295403859345--MemberReference,1322715872519648041229540385934528995--leftSum
132271587251964804122954038--Assignment,13227158725196480412295403846028--MemberReference
13227158725196480412295403846028--MemberReference,132271587251964804122954038460282136--ArraySelector
132271587251964804122954038460282136--ArraySelector,13227158725196480412295403846028213616487--MemberReference
13227158725196480412295403846028213616487--MemberReference,1322715872519648041229540384602821361648794858--i
13227158725196480412295403846028--MemberReference,1322715872519648041229540384602874106--arr
132271587251964804122954038--Assignment,13227158725196480412295403887893--+=
1322715--MethodDeclaration,132271568950--ForStatement
132271568950--ForStatement,13227156895054009--ForControl
13227156895054009--ForControl,1322715689505400998299--VariableDeclaration
1322715689505400998299--VariableDeclaration,13227156895054009982994050--BasicType
13227156895054009982994050--BasicType,1322715689505400998299405016349--int
1322715689505400998299--VariableDeclaration,132271568950540099829995179--VariableDeclarator
132271568950540099829995179--VariableDeclarator,1322715689505400998299951797291--i
132271568950540099829995179--VariableDeclarator,132271568950540099829995179167--BinaryOperation
132271568950540099829995179167--BinaryOperation,13227156895054009982999517916780769---
132271568950540099829995179167--BinaryOperation,1322715689505400998299951791674848--MemberReference
1322715689505400998299951791674848--MemberReference,132271568950540099829995179167484856800--n
132271568950540099829995179167--BinaryOperation,13227156895054009982999517916787890--Literal
13227156895054009982999517916787890--Literal,1322715689505400998299951791678789082308--1
13227156895054009--ForControl,1322715689505400985189--BinaryOperation
1322715689505400985189--BinaryOperation,132271568950540098518910990-->
1322715689505400985189--BinaryOperation,132271568950540098518925625--MemberReference
132271568950540098518925625--MemberReference,13227156895054009851892562584590--i
1322715689505400985189--BinaryOperation,132271568950540098518957524--MemberReference
132271568950540098518957524--MemberReference,13227156895054009851895752433415--mid
13227156895054009--ForControl,132271568950540098141--MemberReference
