1--CompilationUnit,11--Import
11--Import,1138739--java.io
11--Import,1186463--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1231180--ON_125
12--ClassDeclaration,1285720--MethodDeclaration
1285720--MethodDeclaration,128572053281--set
128572053281--set,12857205328134009--static
1285720--MethodDeclaration,128572085970--BasicType
128572085970--BasicType,12857208597049336--int
1285720--MethodDeclaration,128572033361--search
1285720--MethodDeclaration,128572052326--FormalParameter
128572052326--FormalParameter,12857205232681703--BasicType
12857205232681703--BasicType,1285720523268170327370--int
128572052326--FormalParameter,12857205232644136--arr
1285720--MethodDeclaration,128572077809--FormalParameter
128572077809--FormalParameter,12857207780939542--BasicType
12857207780939542--BasicType,1285720778093954272469--int
128572077809--FormalParameter,12857207780971195--n
1285720--MethodDeclaration,12857208680--FormalParameter
12857208680--FormalParameter,1285720868032873--BasicType
1285720868032873--BasicType,12857208680328736040--int
12857208680--FormalParameter,1285720868036442--x
1285720--MethodDeclaration,128572090386--FormalParameter
128572090386--FormalParameter,12857209038613090--BasicType
12857209038613090--BasicType,1285720903861309011345--int
128572090386--FormalParameter,12857209038676790--k
1285720--MethodDeclaration,128572021762--LocalVariableDeclaration
128572021762--LocalVariableDeclaration,12857202176244199--BasicType
12857202176244199--BasicType,1285720217624419910465--int
128572021762--LocalVariableDeclaration,12857202176224171--VariableDeclarator
12857202176224171--VariableDeclarator,1285720217622417134404--i
12857202176224171--VariableDeclarator,1285720217622417115317--Literal
1285720217622417115317--Literal,128572021762241711531780218--0
1285720--MethodDeclaration,128572016261--WhileStatement
128572016261--WhileStatement,12857201626137464--BinaryOperation
12857201626137464--BinaryOperation,1285720162613746415181--<
12857201626137464--BinaryOperation,1285720162613746464307--MemberReference
1285720162613746464307--MemberReference,128572016261374646430716676--i
12857201626137464--BinaryOperation,1285720162613746497074--MemberReference
1285720162613746497074--MemberReference,128572016261374649707466719--n
128572016261--WhileStatement,12857201626123447--BlockStatement
12857201626123447--BlockStatement,1285720162612344774491--IfStatement
1285720162612344774491--IfStatement,128572016261234477449156985--BinaryOperation
128572016261234477449156985--BinaryOperation,12857201626123447744915698557305--==
128572016261234477449156985--BinaryOperation,12857201626123447744915698565140--MemberReference
12857201626123447744915698565140--MemberReference,1285720162612344774491569856514068959--ArraySelector
1285720162612344774491569856514068959--ArraySelector,128572016261234477449156985651406895947134--MemberReference
128572016261234477449156985651406895947134--MemberReference,12857201626123447744915698565140689594713479352--i
12857201626123447744915698565140--MemberReference,128572016261234477449156985651409669--arr
128572016261234477449156985--BinaryOperation,12857201626123447744915698551250--MemberReference
12857201626123447744915698551250--MemberReference,1285720162612344774491569855125033230--x
1285720162612344774491--IfStatement,128572016261234477449198863--ReturnStatement
128572016261234477449198863--ReturnStatement,1285720162612344774491988635944--MemberReference
1285720162612344774491988635944--MemberReference,128572016261234477449198863594485312--i
12857201626123447--BlockStatement,1285720162612344766575--StatementExpression
1285720162612344766575--StatementExpression,128572016261234476657511145--Assignment
128572016261234476657511145--Assignment,12857201626123447665751114520115--MemberReference
12857201626123447665751114520115--MemberReference,1285720162612344766575111452011589243--i
128572016261234476657511145--Assignment,12857201626123447665751114515378--BinaryOperation
12857201626123447665751114515378--BinaryOperation,1285720162612344766575111451537817473--+
12857201626123447665751114515378--BinaryOperation,1285720162612344766575111451537820303--MemberReference
1285720162612344766575111451537820303--MemberReference,128572016261234476657511145153782030371663--i
12857201626123447665751114515378--BinaryOperation,1285720162612344766575111451537850788--MethodInvocation
1285720162612344766575111451537850788--MethodInvocation,128572016261234476657511145153785078831728--Math
