1--CompilationUnit,11--Import
11--Import,1183533--java.util
11--Import,1140914--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1255780--set
1255780--set,125578018287--public
12--ClassDeclaration,1265363--ON_49
12--ClassDeclaration,1262730--MethodDeclaration
1262730--MethodDeclaration,126273057011--set
126273057011--set,12627305701153713--public
126273057011--set,12627305701120891--static
1262730--MethodDeclaration,126273019498--main
1262730--MethodDeclaration,126273074079--FormalParameter
126273074079--FormalParameter,12627307407998014--ReferenceType
12627307407998014--ReferenceType,1262730740799801476556--String
126273074079--FormalParameter,1262730740793285--args
1262730--MethodDeclaration,126273075987--LocalVariableDeclaration
126273075987--LocalVariableDeclaration,12627307598794450--BasicType
12627307598794450--BasicType,1262730759879445023169--int
126273075987--LocalVariableDeclaration,12627307598747950--VariableDeclarator
12627307598747950--VariableDeclarator,1262730759874795075011--A
12627307598747950--VariableDeclarator,1262730759874795078939--ArrayInitializer
1262730759874795078939--ArrayInitializer,126273075987479507893917018--Literal
126273075987479507893917018--Literal,12627307598747950789391701863468--5
1262730759874795078939--ArrayInitializer,126273075987479507893923642--Literal
126273075987479507893923642--Literal,12627307598747950789392364287188--6
1262730759874795078939--ArrayInitializer,12627307598747950789398708--Literal
12627307598747950789398708--Literal,1262730759874795078939870869600--0
1262730759874795078939--ArrayInitializer,126273075987479507893918027--Literal
126273075987479507893918027--Literal,1262730759874795078939180273420--4
1262730759874795078939--ArrayInitializer,126273075987479507893974230--Literal
126273075987479507893974230--Literal,12627307598747950789397423081899--6
1262730759874795078939--ArrayInitializer,126273075987479507893926102--Literal
126273075987479507893926102--Literal,1262730759874795078939261022161--0
1262730759874795078939--ArrayInitializer,126273075987479507893978918--Literal
126273075987479507893978918--Literal,12627307598747950789397891849476--9
1262730759874795078939--ArrayInitializer,126273075987479507893961369--Literal
126273075987479507893961369--Literal,12627307598747950789396136943233--0
1262730759874795078939--ArrayInitializer,126273075987479507893918538--Literal
126273075987479507893918538--Literal,12627307598747950789391853880498--8
1262730--MethodDeclaration,126273089765--LocalVariableDeclaration
126273089765--LocalVariableDeclaration,12627308976594533--BasicType
12627308976594533--BasicType,1262730897659453357784--int
126273089765--LocalVariableDeclaration,12627308976521641--VariableDeclarator
12627308976521641--VariableDeclarator,1262730897652164153385--n
12627308976521641--VariableDeclarator,126273089765216415894--MemberReference
126273089765216415894--MemberReference,12627308976521641589474627--A
126273089765216415894--MemberReference,12627308976521641589426940--length
1262730--MethodDeclaration,126273010742--LocalVariableDeclaration
126273010742--LocalVariableDeclaration,1262730107422683--BasicType
1262730107422683--BasicType,126273010742268389432--int
126273010742--LocalVariableDeclaration,12627301074277987--VariableDeclarator
12627301074277987--VariableDeclarator,1262730107427798774706--j
12627301074277987--VariableDeclarator,1262730107427798762029--Literal
1262730107427798762029--Literal,126273010742779876202920570--0
1262730--MethodDeclaration,126273013728--ForStatement
126273013728--ForStatement,1262730137284856--ForControl
1262730137284856--ForControl,126273013728485695736--VariableDeclaration
126273013728485695736--VariableDeclaration,12627301372848569573683639--BasicType
12627301372848569573683639--BasicType,1262730137284856957368363938522--int
